[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1654s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1755s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1790s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1804s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -deadargelim -instcombine]
[  1839s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1997s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2014s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -instcombine]
[  2205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -instcombine]
[  2223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine]
[  2223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -instcombine]
[  2375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap -instcombine]
[  2375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  2431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  2566s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -memdep -instcombine -libcalls-shrinkwrap -dse -gvn -deadargelim -globalopt ]
2329.30user 55.22system 42:46.56elapsed 92%CPU (0avgtext+0avgdata 116292maxresident)k
0inputs+2845240outputs (0major+5754388minor)pagefaults 0swaps
