Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl new_semeai
  .type new_semeai, @function

#! file-offset 0x70590
#! rip-offset  0x470590
#! capacity    2331 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.new_semeai:                      #        0x470590  0      OPC=<label>              18446744073709551615  
.L_47062f:                        #        0x47062f  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  27    0x47062f  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0xb54cec, %eax             #  28    0x470632  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_470ea2                   #  29    0x470639  6      OPC=jge_label_1          4656802               
  movq $0xb4bd20, %rax            #  30    0x47063f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x130(%rbp)         #  31    0x470649  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0xab0fe0, %rcx             #  32    0x470653  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  33    0x47065b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  34    0x47065f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  35    0x470663  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx             #  36    0x470666  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  37    0x470669  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  38    0x47066d  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %esi               #  39    0x470670  2      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %esi           #  40    0x470672  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4706dd                   #  41    0x470675  6      OPC=jne_label_1          4654813               
  movq $0xb4bd20, %rax            #  42    0x47067b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  43    0x470685  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  44    0x47068d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  45    0x470691  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  46    0x470695  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx             #  47    0x470698  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  48    0x47069b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  49    0x47069f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x40(%rax)           #  50    0x4706a2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4706e2                    #  51    0x4706a6  6      OPC=je_label_1           4654818               
  movq $0xb4bd20, %rax            #  52    0x4706ac  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  53    0x4706b6  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  54    0x4706be  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  55    0x4706c2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  56    0x4706c6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx             #  57    0x4706c9  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  58    0x4706cc  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  59    0x4706d0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x40(%rax)           #  60    0x4706d3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4706e2                    #  61    0x4706d7  6      OPC=je_label_1           4654818               
.L_4706dd:                        #        0x4706dd  0      OPC=<label>              18446744073709551615  
  jmpq .L_470e94                  #  62    0x4706dd  5      OPC=jmpq_label_1         4656788               
.L_4706e2:                        #        0x4706e2  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  63    0x4706e2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4706e9:                        #        0x4706e9  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax          #  64    0x4706e9  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xab0fe0, %rcx             #  65    0x4706ec  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  66    0x4706f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  67    0x4706f8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  68    0x4706fc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x2c(%rcx), %eax           #  69    0x4706ff  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_470740                   #  70    0x470702  6      OPC=jge_label_1          4654912               
  movslq -0x10(%rbp), %rax        #  71    0x470708  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, -0x50(%rbp,%rax,4)   #  72    0x47070c  8      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rax        #  73    0x470714  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x1, -0xe0(%rbp,%rax,4)   #  74    0x470718  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rax        #  75    0x470723  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, -0x120(%rbp,%rax,4)  #  76    0x470727  11     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x10(%rbp), %eax          #  77    0x470732  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  78    0x470735  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  79    0x470738  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4706e9                  #  80    0x47073b  5      OPC=jmpq_label_1         4654825               
.L_470740:                        #        0x470740  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x12c(%rbp)         #  81    0x470740  10     OPC=movl_m32_imm32       18446744073709551615  
.L_47074a:                        #        0x47074a  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x12c(%rbp)         #  82    0x47074a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_470e8f                   #  83    0x470751  6      OPC=jge_label_1          4656783               
  movl $0x0, -0x10(%rbp)          #  84    0x470757  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47075e:                        #        0x47075e  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax          #  85    0x47075e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xab0fe0, %rcx             #  86    0x470761  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  87    0x470769  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  88    0x47076d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  89    0x470771  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x2c(%rcx), %eax           #  90    0x470774  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_470d84                   #  91    0x470777  6      OPC=jge_label_1          4656516               
  movq $0xb4bd20, %rax            #  92    0x47077d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  93    0x470787  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  94    0x47078f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  95    0x470793  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  96    0x470797  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  97    0x47079a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x4(%rcx,%rdx,4), %esi     #  98    0x47079e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  99    0x4707a2  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rcx             #  100   0x4707a5  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  101   0x4707ad  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  102   0x4707b1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  103   0x4707b5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx             #  104   0x4707b8  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  105   0x4707bb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  106   0x4707bf  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %esi               #  107   0x4707c2  2      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %esi          #  108   0x4707c4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47082f                   #  109   0x4707c7  6      OPC=jne_label_1          4655151               
  movq $0xb4bd20, %rax            #  110   0x4707cd  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  111   0x4707d7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  112   0x4707df  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  113   0x4707e3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  114   0x4707e7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx             #  115   0x4707ea  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  116   0x4707ed  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  117   0x4707f1  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x40(%rax)           #  118   0x4707f4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470834                    #  119   0x4707f8  6      OPC=je_label_1           4655156               
  movq $0xb4bd20, %rax            #  120   0x4707fe  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  121   0x470808  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  122   0x470810  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  123   0x470814  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  124   0x470818  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx             #  125   0x47081b  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  126   0x47081e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  127   0x470822  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x40(%rax)           #  128   0x470825  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470834                    #  129   0x470829  6      OPC=je_label_1           4655156               
.L_47082f:                        #        0x47082f  0      OPC=<label>              18446744073709551615  
  jmpq .L_470d76                  #  130   0x47082f  5      OPC=jmpq_label_1         4656502               
.L_470834:                        #        0x470834  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  131   0x470834  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rcx            #  132   0x47083e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rdx             #  133   0x470848  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  134   0x470850  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rsi, %rsi         #  135   0x470854  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  136   0x470858  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rdx), %rdx             #  137   0x47085b  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  138   0x47085e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  139   0x470862  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  140   0x470865  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rsi), %edi            #  141   0x470868  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x14(%rbp)          #  142   0x47086b  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rdx             #  143   0x47086e  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  144   0x470876  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rsi, %rsi         #  145   0x47087a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  146   0x47087e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rdx), %rdx             #  147   0x470881  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  148   0x470884  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  149   0x470888  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rcx), %edi            #  150   0x47088b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x18(%rbp)          #  151   0x47088e  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  152   0x470891  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  153   0x470895  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  154   0x47089c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rax)           #  155   0x47089f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47092f                   #  156   0x4708a3  6      OPC=jne_label_1          4655407               
  movq $0xb4bd20, %rax            #  157   0x4708a9  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  158   0x4708b3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  159   0x4708bb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  160   0x4708bf  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  161   0x4708c3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax          #  162   0x4708c6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax         #  163   0x4708ca  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                 #  164   0x4708ce  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x3c(%rcx)           #  165   0x4708d1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47092f                    #  166   0x4708d5  6      OPC=je_label_1           4655407               
  movq $0xb0eff0, %rax            #  167   0x4708db  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  168   0x4708e5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  169   0x4708e9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  170   0x4708f0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rax)           #  171   0x4708f3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47092f                   #  172   0x4708f7  6      OPC=jne_label_1          4655407               
  movq $0xb4bd20, %rax            #  173   0x4708fd  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  174   0x470907  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  175   0x47090f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  176   0x470913  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  177   0x470917  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax          #  178   0x47091a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax         #  179   0x47091e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                 #  180   0x470922  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x3c(%rcx)           #  181   0x470925  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470934                   #  182   0x470929  6      OPC=jne_label_1          4655412               
.L_47092f:                        #        0x47092f  0      OPC=<label>              18446744073709551615  
  jmpq .L_470d76                  #  183   0x47092f  5      OPC=jmpq_label_1         4656502               
.L_470934:                        #        0x470934  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  184   0x470934  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rcx            #  185   0x47093e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  186   0x470948  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  187   0x47094c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  188   0x470950  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rcx), %esi            #  189   0x470953  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  190   0x470956  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  191   0x47095a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  192   0x470961  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %esi            #  193   0x470964  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4709c6                   #  194   0x470967  6      OPC=jne_label_1          4655558               
  movq $0xb0eff0, %rax            #  195   0x47096d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  196   0x470977  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  197   0x47097b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  198   0x470982  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x64(%rax)           #  199   0x470985  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4709c6                   #  200   0x470989  6      OPC=jne_label_1          4655558               
  movq $0xb4bd20, %rax            #  201   0x47098f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  202   0x470999  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  203   0x4709a1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  204   0x4709a5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  205   0x4709a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax          #  206   0x4709ac  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax         #  207   0x4709b0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                 #  208   0x4709b4  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x30(%rcx)           #  209   0x4709b7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4709c6                   #  210   0x4709bb  6      OPC=jne_label_1          4655558               
  jmpq .L_470d76                  #  211   0x4709c1  5      OPC=jmpq_label_1         4656502               
.L_4709c6:                        #        0x4709c6  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  212   0x4709c6  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rcx            #  213   0x4709d0  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  214   0x4709da  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  215   0x4709de  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  216   0x4709e2  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rcx), %esi            #  217   0x4709e5  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  218   0x4709e8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  219   0x4709ec  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  220   0x4709f3  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %esi            #  221   0x4709f6  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_470a58                   #  222   0x4709f9  6      OPC=jne_label_1          4655704               
  movq $0xb0eff0, %rax            #  223   0x4709ff  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  224   0x470a09  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  225   0x470a0d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  226   0x470a14  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x64(%rax)           #  227   0x470a17  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470a58                   #  228   0x470a1b  6      OPC=jne_label_1          4655704               
  movq $0xb4bd20, %rax            #  229   0x470a21  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx             #  230   0x470a2b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  231   0x470a33  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  232   0x470a37  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  233   0x470a3b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax          #  234   0x470a3e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax         #  235   0x470a42  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                 #  236   0x470a46  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x30(%rcx)           #  237   0x470a49  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470a58                   #  238   0x470a4d  6      OPC=jne_label_1          4655704               
  jmpq .L_470d76                  #  239   0x470a53  5      OPC=jmpq_label_1         4656502               
.L_470a58:                        #        0x470a58  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax            #  240   0x470a58  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  241   0x470a62  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  242   0x470a66  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  243   0x470a6a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  244   0x470a6d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470a96                    #  245   0x470a71  6      OPC=je_label_1           4655766               
  movq $0xb4bd20, %rax            #  246   0x470a77  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  247   0x470a81  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  248   0x470a85  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  249   0x470a89  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  250   0x470a8c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470a9b                   #  251   0x470a90  6      OPC=jne_label_1          4655771               
.L_470a96:                        #        0x470a96  0      OPC=<label>              18446744073709551615  
  jmpq .L_470d76                  #  252   0x470a96  5      OPC=jmpq_label_1         4656502               
.L_470a9b:                        #        0x470a9b  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x130(%rbp)         #  253   0x470a9b  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0xe4(%rbp)          #  254   0x470aa5  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0xf0(%rbp)          #  255   0x470aaf  10     OPC=movl_m32_imm32       18446744073709551615  
