Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    1096 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400510  0      OPC=<label>              18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm3      #  42    0x400621  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd %xmm3, %xmm2                #  43    0x400627  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  44    0x40062b  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  45    0x40062f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  46    0x400634  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  47    0x400639  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  48    0x40063e  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  49    0x400646  3      OPC=movl_m32_r32         18446744073709551615  
.L_400649:                          #        0x400649  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  50    0x400649  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx            #  51    0x40064d  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  52    0x400651  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  53    0x400655  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400781                      #  54    0x400658  6      OPC=jg_label_1           4196225               
  cvtsi2sdq -0x48(%rbp), %xmm0      #  55    0x40065e  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  56    0x400664  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  57    0x400669  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  58    0x40066e  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0          #  59    0x400673  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  60    0x400678  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  61    0x40067d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm1             #  62    0x400682  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  63    0x40068b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm1             #  64    0x400690  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  65    0x400699  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm1             #  66    0x40069e  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  67    0x4006a7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm1             #  68    0x4006ac  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  69    0x4006b5  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm1             #  70    0x4006ba  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  71    0x4006c3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm1             #  72    0x4006c8  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  73    0x4006d1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm1             #  74    0x4006d6  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0                #  75    0x4006df  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  76    0x4006e3  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  77    0x4006e8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x20(%rbp), %xmm1          #  78    0x4006ed  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  79    0x4006f2  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  80    0x4006f7  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  81    0x4006fc  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  82    0x400701  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  83    0x400706  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm7             #  84    0x40070b  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm7          #  85    0x400714  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm7             #  86    0x400719  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  87    0x400722  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm6             #  88    0x400726  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  89    0x40072f  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm5             #  90    0x400733  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  91    0x40073c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm4             #  92    0x400740  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  93    0x400749  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm3             #  94    0x40074d  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2                #  95    0x400756  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm2             #  96    0x40075a  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm1                #  97    0x400763  4      OPC=divsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  98    0x400767  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  99    0x40076b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  100   0x400770  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  101   0x400774  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  102   0x400778  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400649                    #  103   0x40077c  5      OPC=jmpq_label_1         4195913               
.L_400781:                          #        0x400781  0      OPC=<label>              18446744073709551615  
  movq $0x400ab6, %rdi              #  104   0x400781  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  105   0x40078b  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x282(%rip), %xmm1          #  106   0x40078e  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x282(%rip), %xmm2          #  107   0x400796  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601260, %xmm3             #  108   0x40079e  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6012a0, %xmm3             #  109   0x4007a7  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x18(%rbp)          #  110   0x4007b0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  111   0x4007b5  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm3          #  112   0x4007ba  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x28(%rbp)          #  113   0x4007bf  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  114   0x4007c4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm4             #  115   0x4007c9  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  116   0x4007d2  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm4             #  117   0x4007d7  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  118   0x4007e0  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm4             #  119   0x4007e5  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  120   0x4007ee  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm4             #  121   0x4007f3  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  122   0x4007fc  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm4             #  123   0x400801  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  124   0x40080a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm4             #  125   0x40080f  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  126   0x400818  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm4             #  127   0x40081d  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  128   0x400826  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601298             #  129   0x40082a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  130   0x400833  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  131   0x400838  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  132   0x40083d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  133   0x400842  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm7          #  134   0x400847  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm8             #  135   0x40084c  10     OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm8          #  136   0x400856  6      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm8             #  137   0x40085c  10     OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm8, %xmm7                #  138   0x400866  5      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm7             #  139   0x40086b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  140   0x400874  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm6             #  141   0x400878  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  142   0x400881  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm5             #  143   0x400885  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  144   0x40088e  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm4             #  145   0x400892  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  146   0x40089b  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm3             #  147   0x40089f  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601258             #  148   0x4008a8  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm3             #  149   0x4008b1  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x601258, %xmm3             #  150   0x4008ba  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  151   0x4008c3  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm3          #  152   0x4008cc  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601298, %xmm4             #  153   0x4008d1  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601120, %xmm5             #  154   0x4008da  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm5          #  155   0x4008e3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm5, %xmm4                #  156   0x4008e8  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3                #  157   0x4008ec  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x601120, %xmm3             #  158   0x4008f0  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  159   0x4008f9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x601258             #  160   0x400902  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm2             #  161   0x40090b  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x601258, %xmm2             #  162   0x400914  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601290             #  163   0x40091d  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd 0x601290, %xmm1             #  164   0x400926  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)          #  165   0x40092f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0               #  166   0x400934  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x70(%rbp), %xmm1          #  167   0x400937  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x70(%rbp), %xmm2          #  168   0x40093c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                    #  169   0x400941  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  170   0x400943  5      OPC=callq_label          4195344               
  xorl %ecx, %ecx                   #  171   0x400948  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  172   0x40094a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  173   0x40094d  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  174   0x40094f  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  175   0x400956  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  176   0x400957  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400781->4196225
.main->4195600
.L_400649->4195913

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:movq $0x400a60, %rdi...
Instr: movq $0x400a60, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a60___rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a60___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400a60___rdi


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.printf_plt


Decompiling instr:movq $0x400a28, %rdi...
Instr: movq $0x400a28, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a28___rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a28___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400a28___rdi


Decompiling instr:movl %eax, -0x5c(%rbp)...
Instr: movl %eax, -0x5c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__MINUS0x5c__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache skipped: routine_callq_.printf_plt


Decompiling instr:movq $0x400a62, %rdi...
Instr: movq $0x400a62, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a62___rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a62___rdi/test.mod.ll
