Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_distortion
  .type find_distortion, @function

#! file-offset 0x2c8d0
#! rip-offset  0x42c8d0
#! capacity    1239 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.find_distortion:               #        0x42c8d0  0      OPC=<label>            18446744073709551615  
  movq 0x11860(%rax), %rax      #  69    0x42ca2b  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %rcx           #  70    0x42ca32  8      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  71    0x42ca3a  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  72    0x42ca3d  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  73    0x42ca41  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  74    0x42ca45  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  75    0x42ca49  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x6f96f0, %rcx           #  76    0x42ca4d  8      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  77    0x42ca55  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  78    0x42ca58  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  79    0x42ca5c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  80    0x42ca60  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  81    0x42ca64  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  82    0x42ca68  2      OPC=subl_r32_r32       18446744073709551615  
  movl %esi, %edi               #  83    0x42ca6a  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x38(%rbp)        #  84    0x42ca6c  4      OPC=movq_m64_r64       18446744073709551615  
  callq .abs_plt                #  85    0x42ca70  5      OPC=callq_label        4198400               
  movslq %eax, %rcx             #  86    0x42ca75  3      OPC=movslq_r64_r32     18446744073709551615  
  movq -0x38(%rbp), %rdx        #  87    0x42ca78  4      OPC=movq_r64_m64       18446744073709551615  
  movslq (%rdx,%rcx,4), %rcx    #  88    0x42ca7c  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x18(%rbp), %rcx        #  89    0x42ca80  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rcx, -0x18(%rbp)        #  90    0x42ca84  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6cb900, %rcx           #  91    0x42ca88  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rcx), %rcx      #  92    0x42ca90  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %r8            #  93    0x42ca97  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%r8), %r8            #  94    0x42ca9f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %r9        #  95    0x42caa3  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%r8,%r9,8), %r8         #  96    0x42caa7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %r9        #  97    0x42caab  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%r8,%r9,2), %eax      #  98    0x42caaf  5      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x6f96f0, %r8            #  99    0x42cab4  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%r8), %r8            #  100   0x42cabc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %r9        #  101   0x42cac0  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%r8,%r9,8), %r8         #  102   0x42cac4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %r9        #  103   0x42cac8  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%r8,%r9,2), %esi      #  104   0x42cacc  5      OPC=movzwl_r32_m16     18446744073709551615  
  subl %esi, %eax               #  105   0x42cad1  2      OPC=subl_r32_r32       18446744073709551615  
  movl %eax, %edi               #  106   0x42cad3  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rcx, -0x40(%rbp)        #  107   0x42cad5  4      OPC=movq_m64_r64       18446744073709551615  
  callq .abs_plt                #  108   0x42cad9  5      OPC=callq_label        4198400               
  movslq %eax, %rcx             #  109   0x42cade  3      OPC=movslq_r64_r32     18446744073709551615  
  movq -0x40(%rbp), %rdx        #  110   0x42cae1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq (%rdx,%rcx,4), %rcx    #  111   0x42cae5  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x20(%rbp), %rcx        #  112   0x42cae9  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rcx, -0x20(%rbp)        #  113   0x42caed  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  114   0x42caf1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  115   0x42caf4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  116   0x42caf7  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42ca0c                #  117   0x42cafa  5      OPC=jmpq_label_1       4377100               
.L_42caff:                      #        0x42caff  0      OPC=<label>            18446744073709551615  
  jmpq .L_42cb04                #  118   0x42caff  5      OPC=jmpq_label_1       4377348               
.L_42cb04:                      #        0x42cb04  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  119   0x42cb04  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  120   0x42cb07  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  121   0x42cb0a  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42c9ee                #  122   0x42cb0d  5      OPC=jmpq_label_1       4377070               
.L_42cb12:                      #        0x42cb12  0      OPC=<label>            18446744073709551615  
  jmpq .L_42cb17                #  123   0x42cb12  5      OPC=jmpq_label_1       4377367               
.L_42cb17:                      #        0x42cb17  0      OPC=<label>            18446744073709551615  
  jmpq .L_42cd69                #  124   0x42cb17  5      OPC=jmpq_label_1       4377961               
.L_42cb1c:                      #        0x42cb1c  0      OPC=<label>            18446744073709551615  
  movq 0x710a40, %rax           #  125   0x42cb1c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x726418           #  126   0x42cb24  8      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6ccf80, %rax           #  127   0x42cb2c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x6f6f90           #  128   0x42cb34  8      OPC=movq_m64_r64       18446744073709551615  
  movq $0x0, -0x10(%rbp)        #  129   0x42cb3c  8      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  130   0x42cb44  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42cb4b:                      #        0x42cb4b  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  131   0x42cb4b  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  132   0x42cb4e  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  133   0x42cb56  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42cc01                 #  134   0x42cb59  6      OPC=jge_label_1        4377601               
  movl $0x0, -0x8(%rbp)         #  135   0x42cb5f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42cb66:                      #        0x42cb66  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  136   0x42cb66  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  137   0x42cb69  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x44(%rcx), %eax         #  138   0x42cb71  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42cbee                 #  139   0x42cb74  6      OPC=jge_label_1        4377582               
  movq 0x6cb900, %rax           #  140   0x42cb7a  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  141   0x42cb82  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x726418, %rcx           #  142   0x42cb89  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  143   0x42cb91  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  144   0x42cb95  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  145   0x42cb99  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  146   0x42cb9d  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x70fcf0, %rcx           #  147   0x42cba1  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1918(%rcx), %rcx       #  148   0x42cba9  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  149   0x42cbb0  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  150   0x42cbb4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  151   0x42cbb8  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  152   0x42cbbc  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  153   0x42cbc0  2      OPC=subl_r32_r32       18446744073709551615  
  movl %esi, %edi               #  154   0x42cbc2  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x48(%rbp)        #  155   0x42cbc4  4      OPC=movq_m64_r64       18446744073709551615  
  callq .abs_plt                #  156   0x42cbc8  5      OPC=callq_label        4198400               
  movslq %eax, %rcx             #  157   0x42cbcd  3      OPC=movslq_r64_r32     18446744073709551615  
  movq -0x48(%rbp), %rdx        #  158   0x42cbd0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq (%rdx,%rcx,4), %rcx    #  159   0x42cbd4  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x10(%rbp), %rcx        #  160   0x42cbd8  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rcx, -0x10(%rbp)        #  161   0x42cbdc  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  162   0x42cbe0  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  163   0x42cbe3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  164   0x42cbe6  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42cb66                #  165   0x42cbe9  5      OPC=jmpq_label_1       4377446               
.L_42cbee:                      #        0x42cbee  0      OPC=<label>            18446744073709551615  
  jmpq .L_42cbf3                #  166   0x42cbee  5      OPC=jmpq_label_1       4377587               
.L_42cbf3:                      #        0x42cbf3  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  167   0x42cbf3  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  168   0x42cbf6  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  169   0x42cbf9  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42cb4b                #  170   0x42cbfc  5      OPC=jmpq_label_1       4377419               
.L_42cc01:                      #        0x42cc01  0      OPC=<label>            18446744073709551615  
  movq $0x0, -0x18(%rbp)        #  171   0x42cc01  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x0, -0x20(%rbp)        #  172   0x42cc09  8      OPC=movq_m64_imm32     18446744073709551615  
  movq 0x6cb900, %rax           #  173   0x42cc11  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)      #  174   0x42cc19  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42cd64                  #  175   0x42cc20  6      OPC=je_label_1         4377956               
  movl $0x0, -0x4(%rbp)         #  176   0x42cc26  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42cc2d:                      #        0x42cc2d  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  177   0x42cc2d  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  178   0x42cc30  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xcec(%rcx), %eax        #  179   0x42cc38  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42cd5f                 #  180   0x42cc3e  6      OPC=jge_label_1        4377951               
  movl $0x0, -0x8(%rbp)         #  181   0x42cc44  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42cc4b:                      #        0x42cc4b  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  182   0x42cc4b  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  183   0x42cc4e  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xce8(%rcx), %eax        #  184   0x42cc56  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42cd4c                 #  185   0x42cc5c  6      OPC=jge_label_1        4377932               
  movq 0x6cb900, %rax           #  186   0x42cc62  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  187   0x42cc6a  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %rcx           #  188   0x42cc71  8      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  189   0x42cc79  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  190   0x42cc7c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  191   0x42cc80  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  192   0x42cc84  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  193   0x42cc88  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x70fcf0, %rcx           #  194   0x42cc8c  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1940(%rcx), %rcx       #  195   0x42cc94  7      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  196   0x42cc9b  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  197   0x42cc9e  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  198   0x42cca2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  199   0x42cca6  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  200   0x42ccaa  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  201   0x42ccae  2      OPC=subl_r32_r32       18446744073709551615  
  movl %esi, %edi               #  202   0x42ccb0  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x50(%rbp)        #  203   0x42ccb2  4      OPC=movq_m64_r64       18446744073709551615  
  callq .abs_plt                #  204   0x42ccb6  5      OPC=callq_label        4198400               
  movslq %eax, %rcx             #  205   0x42ccbb  3      OPC=movslq_r64_r32     18446744073709551615  
  movq -0x50(%rbp), %rdx        #  206   0x42ccbe  4      OPC=movq_r64_m64       18446744073709551615  
  movslq (%rdx,%rcx,4), %rcx    #  207   0x42ccc2  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x18(%rbp), %rcx        #  208   0x42ccc6  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rcx, -0x18(%rbp)        #  209   0x42ccca  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6cb900, %rcx           #  210   0x42ccce  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rcx), %rcx      #  211   0x42ccd6  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %r8            #  212   0x42ccdd  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%r8), %r8            #  213   0x42cce5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %r9        #  214   0x42cce9  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%r8,%r9,8), %r8         #  215   0x42cced  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %r9        #  216   0x42ccf1  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%r8,%r9,2), %eax      #  217   0x42ccf5  5      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x70fcf0, %r8            #  218   0x42ccfa  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1940(%r8), %r8         #  219   0x42cd02  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%r8), %r8            #  220   0x42cd09  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %r9        #  221   0x42cd0d  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%r8,%r9,8), %r8         #  222   0x42cd11  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %r9        #  223   0x42cd15  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%r8,%r9,2), %esi      #  224   0x42cd19  5      OPC=movzwl_r32_m16     18446744073709551615  
  subl %esi, %eax               #  225   0x42cd1e  2      OPC=subl_r32_r32       18446744073709551615  
  movl %eax, %edi               #  226   0x42cd20  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rcx, -0x58(%rbp)        #  227   0x42cd22  4      OPC=movq_m64_r64       18446744073709551615  
  callq .abs_plt                #  228   0x42cd26  5      OPC=callq_label        4198400               
  movslq %eax, %rcx             #  229   0x42cd2b  3      OPC=movslq_r64_r32     18446744073709551615  
  movq -0x58(%rbp), %rdx        #  230   0x42cd2e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq (%rdx,%rcx,4), %rcx    #  231   0x42cd32  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x20(%rbp), %rcx        #  232   0x42cd36  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rcx, -0x20(%rbp)        #  233   0x42cd3a  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  234   0x42cd3e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  235   0x42cd41  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  236   0x42cd44  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42cc4b                #  237   0x42cd47  5      OPC=jmpq_label_1       4377675               
.L_42cd4c:                      #        0x42cd4c  0      OPC=<label>            18446744073709551615  
  jmpq .L_42cd51                #  238   0x42cd4c  5      OPC=jmpq_label_1       4377937               
.L_42cd51:                      #        0x42cd51  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  239   0x42cd51  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  240   0x42cd54  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  241   0x42cd57  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42cc2d                #  242   0x42cd5a  5      OPC=jmpq_label_1       4377645               
.L_42cd5f:                      #        0x42cd5f  0      OPC=<label>            18446744073709551615  
  jmpq .L_42cd64                #  243   0x42cd5f  5      OPC=jmpq_label_1       4377956               
.L_42cd64:                      #        0x42cd64  0      OPC=<label>            18446744073709551615  
  jmpq .L_42cd69                #  244   0x42cd64  5      OPC=jmpq_label_1       4377961               
.L_42cd69:                      #        0x42cd69  0      OPC=<label>            18446744073709551615  
  cvtsi2ssq -0x10(%rbp), %xmm0  #  245   0x42cd69  6      OPC=cvtsi2ssq_xmm_m64  18446744073709551615  
  movq 0x6cb910, %rax           #  246   0x42cd6f  8      OPC=movq_r64_m64       18446744073709551615  
