Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl parse_gs
  .type parse_gs, @function

#! file-offset 0x4ad90
#! rip-offset  0x44ad90
#! capacity    583 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.parse_gs:                     #        0x44ad90  0      OPC=<label>           18446744073709551615  
  movsbl (%rax), %ecx          #  64    0x44aea5  3      OPC=movsbl_r32_m8     18446744073709551615  
  cmpl $0x9, %ecx              #  65    0x44aea8  3      OPC=cmpl_r32_imm8     18446744073709551615  
  sete %dl                     #  66    0x44aeab  3      OPC=sete_r8           18446744073709551615  
  movb %dl, -0x4a(%rbp)        #  67    0x44aeae  3      OPC=movb_m8_r8        18446744073709551615  
.L_44aeb1:                     #        0x44aeb1  0      OPC=<label>           18446744073709551615  
  movb -0x4a(%rbp), %al        #  68    0x44aeb1  3      OPC=movb_r8_m8        18446744073709551615  
  movb %al, -0x49(%rbp)        #  69    0x44aeb4  3      OPC=movb_m8_r8        18446744073709551615  
.L_44aeb7:                     #        0x44aeb7  0      OPC=<label>           18446744073709551615  
  movb -0x49(%rbp), %al        #  70    0x44aeb7  3      OPC=movb_r8_m8        18446744073709551615  
  testb $0x1, %al              #  71    0x44aeba  2      OPC=testb_al_imm8     18446744073709551615  
  jne .L_44aec7                #  72    0x44aebc  6      OPC=jne_label_1       4501191               
  jmpq .L_44aed8               #  73    0x44aec2  5      OPC=jmpq_label_1      4501208               
.L_44aec7:                     #        0x44aec7  0      OPC=<label>           18446744073709551615  
  movq -0x38(%rbp), %rax       #  74    0x44aec7  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x1, %rax              #  75    0x44aecb  4      OPC=addq_r64_imm8     18446744073709551615  
  movq %rax, -0x38(%rbp)       #  76    0x44aecf  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_44ae75               #  77    0x44aed3  5      OPC=jmpq_label_1      4501109               
.L_44aed8:                     #        0x44aed8  0      OPC=<label>           18446744073709551615  
  movq -0x10(%rbp), %rdi       #  78    0x44aed8  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x28(%rbp), %rsi       #  79    0x44aedc  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x10(%rbp), %rax       #  80    0x44aee0  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x160(%rax), %ecx       #  81    0x44aee4  6      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %ecx              #  82    0x44aeea  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %ecx, %edx              #  83    0x44aeed  2      OPC=movl_r32_r32      18446744073709551615  
  callq .MSAGetSeqidx          #  84    0x44aeef  5      OPC=callq_label       4387136               
  movl %eax, -0x3c(%rbp)       #  85    0x44aef4  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x3c(%rbp), %eax       #  86    0x44aef7  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %rsi       #  87    0x44aefa  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, 0x160(%rsi)       #  88    0x44aefe  6      OPC=movl_m32_r32      18446744073709551615  
  movq -0x30(%rbp), %rdi       #  89    0x44af04  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x45aff0, %eax         #  90    0x44af08  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi              #  91    0x44af0d  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt            #  92    0x44af0f  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax              #  93    0x44af14  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44af4d                #  94    0x44af17  6      OPC=jne_label_1       4501325               
  movq -0x38(%rbp), %rdi       #  95    0x44af1d  4      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt              #  96    0x44af21  5      OPC=callq_label       4199472               
  cvtsd2ss %xmm0, %xmm0        #  97    0x44af26  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x10(%rbp), %rdi       #  98    0x44af2a  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x10(%rdi), %rdi        #  99    0x44af2e  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x3c(%rbp), %rax     #  100   0x44af32  4      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, (%rdi,%rax,4)   #  101   0x44af36  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x10(%rbp), %rax       #  102   0x44af3b  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x20(%rax), %ecx        #  103   0x44af3f  3      OPC=movl_r32_m32      18446744073709551615  
  orl $0x1, %ecx               #  104   0x44af42  3      OPC=orl_r32_imm8      18446744073709551615  
  movl %ecx, 0x20(%rax)        #  105   0x44af45  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_44afc7               #  106   0x44af48  5      OPC=jmpq_label_1      4501447               
.L_44af4d:                     #        0x44af4d  0      OPC=<label>           18446744073709551615  
  movq -0x30(%rbp), %rdi       #  107   0x44af4d  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a14, %eax         #  108   0x44af51  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi              #  109   0x44af56  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt            #  110   0x44af58  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax              #  111   0x44af5d  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44af7b                #  112   0x44af60  6      OPC=jne_label_1       4501371               
  movq -0x10(%rbp), %rdi       #  113   0x44af66  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x3c(%rbp), %esi       #  114   0x44af6a  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x38(%rbp), %rdx       #  115   0x44af6d  4      OPC=movq_r64_m64      18446744073709551615  
  callq .MSASetSeqAccession    #  116   0x44af71  5      OPC=callq_label       4379968               
  jmpq .L_44afc2               #  117   0x44af76  5      OPC=jmpq_label_1      4501442               
.L_44af7b:                     #        0x44af7b  0      OPC=<label>           18446744073709551615  
  movq -0x30(%rbp), %rdi       #  118   0x44af7b  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a19, %eax         #  119   0x44af7f  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi              #  120   0x44af84  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt            #  121   0x44af86  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax              #  122   0x44af8b  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44afa9                #  123   0x44af8e  6      OPC=jne_label_1       4501417               
  movq -0x10(%rbp), %rdi       #  124   0x44af94  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x3c(%rbp), %esi       #  125   0x44af98  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x38(%rbp), %rdx       #  126   0x44af9b  4      OPC=movq_r64_m64      18446744073709551615  
  callq .MSASetSeqDescription  #  127   0x44af9f  5      OPC=callq_label       4380160               
  jmpq .L_44afbd               #  128   0x44afa4  5      OPC=jmpq_label_1      4501437               
.L_44afa9:                     #        0x44afa9  0      OPC=<label>           18446744073709551615  
  movq -0x10(%rbp), %rdi       #  129   0x44afa9  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x30(%rbp), %rsi       #  130   0x44afad  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x3c(%rbp), %edx       #  131   0x44afb1  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x38(%rbp), %rcx       #  132   0x44afb4  4      OPC=movq_r64_m64      18446744073709551615  
  callq .MSAAddGS              #  133   0x44afb8  5      OPC=callq_label       4381040               
.L_44afbd:                     #        0x44afbd  0      OPC=<label>           18446744073709551615  
  jmpq .L_44afc2               #  134   0x44afbd  5      OPC=jmpq_label_1      4501442               
.L_44afc2:                     #        0x44afc2  0      OPC=<label>           18446744073709551615  
  jmpq .L_44afc7               #  135   0x44afc2  5      OPC=jmpq_label_1      4501447               
.L_44afc7:                     #        0x44afc7  0      OPC=<label>           18446744073709551615  
  movl $0x1, -0x4(%rbp)        #  136   0x44afc7  7      OPC=movl_m32_imm32    18446744073709551615  
.L_44afce:                     #        0x44afce  0      OPC=<label>           18446744073709551615  
  movl -0x4(%rbp), %eax        #  137   0x44afce  3      OPC=movl_r32_m32      18446744073709551615  
  addq $0x50, %rsp             #  138   0x44afd1  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                    #  139   0x44afd5  1      OPC=popq_r64_1        18446744073709551615  
  retq                         #  140   0x44afd6  1      OPC=retq              18446744073709551615  
                                                                                                     
.size parse_gs, .-parse_gs
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44afc7->4501447
.L_44afbd->4501437
.L_44afa9->4501417
.L_44ae70->4501104
.L_44ae0e->4501006
.L_44addd->4500957
.L_44ae75->4501109
.L_44af7b->4501371
.L_44aeb7->4501175
.L_44aec7->4501191
.L_44afce->4501454
.L_44ae3f->4501055
.L_44af4d->4501325
.parse_gs->4500880
.L_44aeb1->4501169
.L_44afc2->4501442
.L_44aed8->4501208

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
