[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -early-cse-memssa]
[  1338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1425s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1500s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -deadargelim -memcpyopt]
[  1500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1501s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -memcpyopt -deadargelim -gvn -early-cse-memssa ]
1406.55user 40.27system 25:01.26elapsed 96%CPU (0avgtext+0avgdata 109692maxresident)k
0inputs+2456792outputs (0major+5117982minor)pagefaults 0swaps
