Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MbAffPostProc
  .type MbAffPostProc, @function

#! file-offset 0x27290
#! rip-offset  0x427290
#! capacity    1931 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.MbAffPostProc:              #        0x427290  0      OPC=<label>         18446744073709551615  
  jmpq .L_42735a             #  51    0x4273c3  5      OPC=jmpq_label_1    4354906               
.L_4273c8:                   #        0x4273c8  0      OPC=<label>         18446744073709551615  
  jmpq .L_4273cd             #  52    0x4273c8  5      OPC=jmpq_label_1    4355021               
.L_4273cd:                   #        0x4273cd  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  53    0x4273cd  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  54    0x4273d3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x41c(%rbp)    #  55    0x4273d6  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427343             #  56    0x4273dc  5      OPC=jmpq_label_1    4354883               
.L_4273e1:                   #        0x4273e1  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x41c(%rbp)    #  57    0x4273e1  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4273eb:                   #        0x4273eb  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x41c(%rbp)   #  58    0x4273eb  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4274eb              #  59    0x4273f2  6      OPC=jge_label_1     4355307               
  movl $0x0, -0x418(%rbp)    #  60    0x4273f8  10     OPC=movl_m32_imm32  18446744073709551615  
.L_427402:                   #        0x427402  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x418(%rbp)   #  61    0x427402  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4274d2              #  62    0x427409  6      OPC=jge_label_1     4355282               
  leaq -0x400(%rbp), %rax    #  63    0x42740f  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  64    0x427416  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  65    0x42741d  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx            #  66    0x427421  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx            #  67    0x427424  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x41c(%rbp), %rcx  #  68    0x427427  7      OPC=movslq_r64_m32  18446744073709551615  
  movw (%rdx,%rcx,2), %si    #  69    0x42742e  4      OPC=movw_r16_m16    18446744073709551615  
  movq -0x408(%rbp), %rcx    #  70    0x427432  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edi    #  71    0x427439  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x41c(%rbp), %r8d    #  72    0x42743f  7      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %r8d            #  73    0x427446  4      OPC=shll_r32_imm8   18446744073709551615  
  addl %r8d, %edi            #  74    0x42744a  3      OPC=addl_r32_r32    18446744073709551615  
  movslq %edi, %rdx          #  75    0x42744d  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx   #  76    0x427450  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edi    #  77    0x427454  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edi    #  78    0x42745a  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rdx          #  79    0x427460  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %si, (%rcx,%rdx,2)    #  80    0x427463  4      OPC=movw_m16_r16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  81    0x427467  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  82    0x42746e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax            #  83    0x427472  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x41c(%rbp), %edi    #  84    0x427475  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x10, %edi           #  85    0x42747b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edi, %rcx          #  86    0x42747e  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rcx,2), %si    #  87    0x427481  4      OPC=movw_r16_m16    18446744073709551615  
  movq -0x408(%rbp), %rax    #  88    0x427485  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edi    #  89    0x42748c  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x41c(%rbp), %r8d    #  90    0x427492  7      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %r8d            #  91    0x427499  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %r8d            #  92    0x42749d  4      OPC=addl_r32_imm8   18446744073709551615  
  addl %r8d, %edi            #  93    0x4274a1  3      OPC=addl_r32_r32    18446744073709551615  
  movslq %edi, %rcx          #  94    0x4274a4  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax   #  95    0x4274a7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edi    #  96    0x4274ab  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edi    #  97    0x4274b1  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx          #  98    0x4274b7  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %si, (%rax,%rcx,2)    #  99    0x4274ba  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x418(%rbp), %eax    #  100   0x4274be  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  101   0x4274c4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x418(%rbp)    #  102   0x4274c7  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427402             #  103   0x4274cd  5      OPC=jmpq_label_1    4355074               
.L_4274d2:                   #        0x4274d2  0      OPC=<label>         18446744073709551615  
  jmpq .L_4274d7             #  104   0x4274d2  5      OPC=jmpq_label_1    4355287               
.L_4274d7:                   #        0x4274d7  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  105   0x4274d7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  106   0x4274dd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x41c(%rbp)    #  107   0x4274e0  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4273eb             #  108   0x4274e6  5      OPC=jmpq_label_1    4355051               
.L_4274eb:                   #        0x4274eb  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax           #  109   0x4274eb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x420(%rbp), %ecx    #  110   0x4274f0  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx        #  111   0x4274f6  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x42c(%rbp)    #  112   0x4274fe  6      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x438(%rbp)    #  113   0x427504  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                       #  114   0x42750b  1      OPC=cltd            18446744073709551615  
  movq -0x438(%rbp), %rsi    #  115   0x42750c  7      OPC=movq_r64_m64    18446744073709551615  
  idivl 0x11c04(%rsi)        #  116   0x427513  6      OPC=idivl_m32       18446744073709551615  
  movl %eax, -0x43c(%rbp)    #  117   0x427519  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax            #  118   0x42751f  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  119   0x427521  1      OPC=cltd            18446744073709551615  
  movl -0x43c(%rbp), %ecx    #  120   0x427522  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                 #  121   0x427528  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x420(%rbp)    #  122   0x42752a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x424(%rbp), %eax    #  123   0x427530  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdi        #  124   0x427536  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x42c(%rbp), %r8d    #  125   0x42753e  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x440(%rbp)    #  126   0x427545  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax            #  127   0x42754b  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  128   0x42754e  1      OPC=cltd            18446744073709551615  
  idivl 0x11c08(%rdi)        #  129   0x42754f  6      OPC=idivl_m32       18446744073709551615  
  movl -0x440(%rbp), %r9d    #  130   0x427555  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x444(%rbp)    #  131   0x42755c  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, %eax            #  132   0x427562  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  133   0x427565  1      OPC=cltd            18446744073709551615  
  movl -0x444(%rbp), %r10d   #  134   0x427566  7      OPC=movl_r32_m32    18446744073709551615  
  idivl %r10d                #  135   0x42756d  3      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x424(%rbp)    #  136   0x427570  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x428(%rbp)    #  137   0x427576  10     OPC=movl_m32_imm32  18446744073709551615  
.L_427580:                   #        0x427580  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x428(%rbp)    #  138   0x427580  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4277bd              #  139   0x427587  6      OPC=jge_label_1     4356029               
  movl $0x0, -0x41c(%rbp)    #  140   0x42758d  10     OPC=movl_m32_imm32  18446744073709551615  
.L_427597:                   #        0x427597  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  141   0x427597  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx        #  142   0x42759d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11c08(%rcx), %edx   #  143   0x4275a5  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx            #  144   0x4275ab  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl %edx, %eax            #  145   0x4275ae  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_42765f              #  146   0x4275b0  6      OPC=jge_label_1     4355679               
  movl $0x0, -0x418(%rbp)    #  147   0x4275b6  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4275c0:                   #        0x4275c0  0      OPC=<label>         18446744073709551615  
  movl -0x418(%rbp), %eax    #  148   0x4275c0  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx        #  149   0x4275c6  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x11c04(%rcx), %eax   #  150   0x4275ce  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_427646              #  151   0x4275d4  6      OPC=jge_label_1     4355654               
  leaq -0x400(%rbp), %rax    #  152   0x4275da  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x410(%rbp), %rcx    #  153   0x4275e1  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x428(%rbp), %rdx  #  154   0x4275e8  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx   #  155   0x4275ef  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %esi    #  156   0x4275f3  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x41c(%rbp), %esi    #  157   0x4275f9  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rdx          #  158   0x4275ff  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx   #  159   0x427602  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %esi    #  160   0x427606  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %esi    #  161   0x42760c  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rdx          #  162   0x427612  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rcx,%rdx,2), %di    #  163   0x427615  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  164   0x427619  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  165   0x427620  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax            #  166   0x427624  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x41c(%rbp), %rcx  #  167   0x427627  7      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rax,%rcx,2)    #  168   0x42762e  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x418(%rbp), %eax    #  169   0x427632  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  170   0x427638  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x418(%rbp)    #  171   0x42763b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4275c0             #  172   0x427641  5      OPC=jmpq_label_1    4355520               
.L_427646:                   #        0x427646  0      OPC=<label>         18446744073709551615  
  jmpq .L_42764b             #  173   0x427646  5      OPC=jmpq_label_1    4355659               
.L_42764b:                   #        0x42764b  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  174   0x42764b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  175   0x427651  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x41c(%rbp)    #  176   0x427654  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427597             #  177   0x42765a  5      OPC=jmpq_label_1    4355479               
.L_42765f:                   #        0x42765f  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x41c(%rbp)    #  178   0x42765f  10     OPC=movl_m32_imm32  18446744073709551615  
.L_427669:                   #        0x427669  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  179   0x427669  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx        #  180   0x42766f  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x11c08(%rcx), %eax   #  181   0x427677  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4277a4              #  182   0x42767d  6      OPC=jge_label_1     4356004               
  movl $0x0, -0x418(%rbp)    #  183   0x427683  10     OPC=movl_m32_imm32  18446744073709551615  
.L_42768d:                   #        0x42768d  0      OPC=<label>         18446744073709551615  
  movl -0x418(%rbp), %eax    #  184   0x42768d  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx        #  185   0x427693  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x11c04(%rcx), %eax   #  186   0x42769b  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42778b              #  187   0x4276a1  6      OPC=jge_label_1     4355979               
  leaq -0x400(%rbp), %rax    #  188   0x4276a7  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  189   0x4276ae  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  190   0x4276b5  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx            #  191   0x4276b9  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx            #  192   0x4276bc  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x41c(%rbp), %rcx  #  193   0x4276bf  7      OPC=movslq_r64_m32  18446744073709551615  
  movw (%rdx,%rcx,2), %si    #  194   0x4276c6  4      OPC=movw_r16_m16    18446744073709551615  
  movq -0x410(%rbp), %rcx    #  195   0x4276ca  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x428(%rbp), %rdx  #  196   0x4276d1  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx   #  197   0x4276d8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edi    #  198   0x4276dc  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x41c(%rbp), %r8d    #  199   0x4276e2  7      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %r8d            #  200   0x4276e9  4      OPC=shll_r32_imm8   18446744073709551615  
  addl %r8d, %edi            #  201   0x4276ed  3      OPC=addl_r32_r32    18446744073709551615  
  movslq %edi, %rdx          #  202   0x4276f0  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx   #  203   0x4276f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edi    #  204   0x4276f7  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edi    #  205   0x4276fd  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rdx          #  206   0x427703  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %si, (%rcx,%rdx,2)    #  207   0x427706  4      OPC=movw_m16_r16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  208   0x42770a  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  209   0x427711  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax            #  210   0x427715  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x41c(%rbp), %edi    #  211   0x427718  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx        #  212   0x42771e  8      OPC=movq_r64_m64    18446744073709551615  
  addl 0x11c08(%rcx), %edi   #  213   0x427726  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx          #  214   0x42772c  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rcx,2), %si    #  215   0x42772f  4      OPC=movw_r16_m16    18446744073709551615  
  movq -0x410(%rbp), %rax    #  216   0x427733  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x428(%rbp), %rcx  #  217   0x42773a  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax   #  218   0x427741  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edi    #  219   0x427745  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x41c(%rbp), %r8d    #  220   0x42774b  7      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %r8d            #  221   0x427752  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %r8d            #  222   0x427756  4      OPC=addl_r32_imm8   18446744073709551615  
  addl %r8d, %edi            #  223   0x42775a  3      OPC=addl_r32_r32    18446744073709551615  
  movslq %edi, %rcx          #  224   0x42775d  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax   #  225   0x427760  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edi    #  226   0x427764  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edi    #  227   0x42776a  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx          #  228   0x427770  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %si, (%rax,%rcx,2)    #  229   0x427773  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x418(%rbp), %eax    #  230   0x427777  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  231   0x42777d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x418(%rbp)    #  232   0x427780  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42768d             #  233   0x427786  5      OPC=jmpq_label_1    4355725               
.L_42778b:                   #        0x42778b  0      OPC=<label>         18446744073709551615  
  jmpq .L_427790             #  234   0x42778b  5      OPC=jmpq_label_1    4355984               
.L_427790:                   #        0x427790  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  235   0x427790  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  236   0x427796  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x41c(%rbp)    #  237   0x427799  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427669             #  238   0x42779f  5      OPC=jmpq_label_1    4355689               
.L_4277a4:                   #        0x4277a4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4277a9             #  239   0x4277a4  5      OPC=jmpq_label_1    4356009               
.L_4277a9:                   #        0x4277a9  0      OPC=<label>         18446744073709551615  
  movl -0x428(%rbp), %eax    #  240   0x4277a9  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  241   0x4277af  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x428(%rbp)    #  242   0x4277b2  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427580             #  243   0x4277b8  5      OPC=jmpq_label_1    4355456               
.L_4277bd:                   #        0x4277bd  0      OPC=<label>         18446744073709551615  
  jmpq .L_4277c2             #  244   0x4277bd  5      OPC=jmpq_label_1    4356034               
.L_4277c2:                   #        0x4277c2  0      OPC=<label>         18446744073709551615  
  jmpq .L_4277c7             #  245   0x4277c2  5      OPC=jmpq_label_1    4356039               
.L_4277c7:                   #        0x4277c7  0      OPC=<label>         18446744073709551615  
  movl -0x414(%rbp), %eax    #  246   0x4277c7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax            #  247   0x4277cd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x414(%rbp)    #  248   0x4277d0  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4272e6             #  249   0x4277d6  5      OPC=jmpq_label_1    4354790               
.L_4277db:                   #        0x4277db  0      OPC=<label>         18446744073709551615  
  jmpq .L_427a12             #  250   0x4277db  5      OPC=jmpq_label_1    4356626               
.L_4277e0:                   #        0x4277e0  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x414(%rbp)    #  251   0x4277e0  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4277ea:                   #        0x4277ea  0      OPC=<label>         18446744073709551615  
  movl -0x414(%rbp), %eax    #  252   0x4277ea  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx        #  253   0x4277f0  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x11b24(%rcx), %eax   #  254   0x4277f8  6      OPC=cmpl_r32_m32    18446744073709551615  
