[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #279, cost time=0.0000, found by NormalGreedyMutation
[   833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #279, cost time=0.0000, found by NormalGreedyMutation
[   960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1033s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1332s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1508s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1760s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1801s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1821s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  2180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[  2196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  2273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -instcombine]
[  2483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2530s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  2543s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[  2563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  2602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[  2616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  2629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  2629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #279, cost time=0.0000, found by NormalGreedyMutation
[  2705s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -instcombine -memcpyopt -libcalls-shrinkwrap -dse -memdep -licm -deadargelim -gvn ]
2426.49user 56.66system 45:06.11elapsed 91%CPU (0avgtext+0avgdata 116376maxresident)k
0inputs+2855320outputs (0major+5951535minor)pagefaults 0swaps
