Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_owl_analyze_semeai
  .type do_owl_analyze_semeai, @function

#! file-offset 0x3edf0
#! rip-offset  0x43edf0
#! capacity    10534 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.do_owl_analyze_semeai:                #        0x43edf0  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x200(%rbp)              #  55    0x43ef24  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x220(%rbp)              #  56    0x43ef2e  10     OPC=movl_m32_imm32      18446744073709551615  
  movl 0xac22d4, %eax                  #  57    0x43ef38  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  58    0x43ef3f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0xac22d4                  #  59    0x43ef42  7      OPC=movl_m32_r32        18446744073709551615  
  movl 0xac22d0, %eax                  #  60    0x43ef49  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  61    0x43ef50  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0xac22d0                  #  62    0x43ef53  7      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1c(%rbp), %rcx             #  63    0x43ef5a  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax       #  64    0x43ef5e  8      OPC=movzbl_r32_m8       18446744073709551615  
  movq -0x28(%rbp), %rcx               #  65    0x43ef66  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4b0(%rcx), %eax               #  66    0x43ef6a  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43ef7b                        #  67    0x43ef70  6      OPC=jne_label_1         4452219               
  jmpq .L_43efa3                       #  68    0x43ef76  5      OPC=jmpq_label_1        4452259               
.L_43ef7b:                             #        0x43ef7b  0      OPC=<label>             18446744073709551615  
  movq $0x57dd2e, %rdi                 #  69    0x43ef7b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x164, %esi                    #  70    0x43ef85  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57de3a, %rdx                 #  71    0x43ef8a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xffffffff, %eax               #  72    0x43ef94  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                      #  73    0x43ef99  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                      #  74    0x43ef9b  3      OPC=movl_r32_r32        18446744073709551615  
  callq .abortgo                       #  75    0x43ef9e  5      OPC=callq_label         4530320               
.L_43efa3:                             #        0x43efa3  0      OPC=<label>             18446744073709551615  
  movslq -0x20(%rbp), %rax             #  76    0x43efa3  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  77    0x43efa7  8      OPC=movzbl_r32_m8       18446744073709551615  
  movq -0x30(%rbp), %rax               #  78    0x43efaf  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4b0(%rax), %ecx               #  79    0x43efb3  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43efc4                        #  80    0x43efb9  6      OPC=jne_label_1         4452292               
  jmpq .L_43efec                       #  81    0x43efbf  5      OPC=jmpq_label_1        4452332               
.L_43efc4:                             #        0x43efc4  0      OPC=<label>             18446744073709551615  
  movq $0x57dd2e, %rdi                 #  82    0x43efc4  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x165, %esi                    #  83    0x43efce  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57de55, %rdx                 #  84    0x43efd3  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xffffffff, %eax               #  85    0x43efdd  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                      #  86    0x43efe2  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                      #  87    0x43efe4  3      OPC=movl_r32_r32        18446744073709551615  
  callq .abortgo                       #  88    0x43efe7  5      OPC=callq_label         4530320               
.L_43efec:                             #        0x43efec  0      OPC=<label>             18446744073709551615  
  movl 0xb54ce4, %eax                  #  89    0x43efec  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0xb6e910, %eax                  #  90    0x43eff3  7      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_43f30a                         #  91    0x43effa  6      OPC=jg_label_1          4453130               
  movl 0x7ae43c, %eax                  #  92    0x43f000  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x400, %eax                    #  93    0x43f007  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                      #  94    0x43f00c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43f30a                         #  95    0x43f00f  6      OPC=je_label_1          4453130               
  cmpl $0x0, -0x54(%rbp)               #  96    0x43f015  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43f30a                        #  97    0x43f019  6      OPC=jne_label_1         4453130               
  cmpl $0x0, -0x58(%rbp)               #  98    0x43f01f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43f30a                         #  99    0x43f023  6      OPC=je_label_1          4453130               
  movl $0x2, %edi                      #  100   0x43f029  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %eax, %eax                      #  101   0x43f02e  2      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x1c(%rbp), %rcx               #  102   0x43f030  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x20(%rbp), %r8                #  103   0x43f034  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x6c0(%rbp), %r9               #  104   0x43f038  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, %esi                      #  105   0x43f03f  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %edx                      #  106   0x43f041  2      OPC=movl_r32_r32        18446744073709551615  
  callq .get_read_result2              #  107   0x43f043  5      OPC=callq_label         4292320               
  cmpl $0x0, %eax                      #  108   0x43f048  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43f305                         #  109   0x43f04b  6      OPC=je_label_1          4453125               
  movq -0x6c0(%rbp), %rax              #  110   0x43f051  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  111   0x43f058  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x18, %ecx                     #  112   0x43f05b  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  113   0x43f05e  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %ecx                      #  114   0x43f061  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43f083                         #  115   0x43f064  6      OPC=je_label_1          4452483               
  movq -0x6c0(%rbp), %rax              #  116   0x43f06a  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  117   0x43f071  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0xa, %ecx                      #  118   0x43f074  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0x3ff, %ecx                    #  119   0x43f077  6      OPC=andl_r32_imm32      18446744073709551615  
  movq -0x50(%rbp), %rax               #  120   0x43f07d  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)                    #  121   0x43f081  2      OPC=movl_m32_r32        18446744073709551615  
.L_43f083:                             #        0x43f083  0      OPC=<label>             18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  122   0x43f083  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  123   0x43f08a  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x18, %ecx                     #  124   0x43f08d  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  125   0x43f090  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x1, %ecx                      #  126   0x43f093  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43f0d4                        #  127   0x43f096  6      OPC=jne_label_1         4452564               
  cmpl $0x0, 0xab0f28                  #  128   0x43f09c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43f0af                        #  129   0x43f0a4  6      OPC=jne_label_1         4452527               
  jmpq .L_43f0cf                       #  130   0x43f0aa  5      OPC=jmpq_label_1        4452559               
.L_43f0af:                             #        0x43f0af  0      OPC=<label>             18446744073709551615  
  movq $0x57de70, %rdi                 #  131   0x43f0af  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x6c4(%rbp), %esi              #  132   0x43f0b9  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1c(%rbp), %edx               #  133   0x43f0bf  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  134   0x43f0c2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  135   0x43f0c4  5      OPC=callq_label         4529584               
  movl %eax, -0xd44(%rbp)              #  136   0x43f0c9  6      OPC=movl_m32_r32        18446744073709551615  
.L_43f0cf:                             #        0x43f0cf  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f180                       #  137   0x43f0cf  5      OPC=jmpq_label_1        4452736               
.L_43f0d4:                             #        0x43f0d4  0      OPC=<label>             18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  138   0x43f0d4  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  139   0x43f0db  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x18, %ecx                     #  140   0x43f0de  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  141   0x43f0e1  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %ecx                      #  142   0x43f0e4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43f125                        #  143   0x43f0e7  6      OPC=jne_label_1         4452645               
  cmpl $0x0, 0xab0f28                  #  144   0x43f0ed  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43f100                        #  145   0x43f0f5  6      OPC=jne_label_1         4452608               
  jmpq .L_43f120                       #  146   0x43f0fb  5      OPC=jmpq_label_1        4452640               
.L_43f100:                             #        0x43f100  0      OPC=<label>             18446744073709551615  
  movq $0x57de94, %rdi                 #  147   0x43f100  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x6c4(%rbp), %esi              #  148   0x43f10a  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1c(%rbp), %edx               #  149   0x43f110  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  150   0x43f113  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  151   0x43f115  5      OPC=callq_label         4529584               
  movl %eax, -0xd48(%rbp)              #  152   0x43f11a  6      OPC=movl_m32_r32        18446744073709551615  
.L_43f120:                             #        0x43f120  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f17b                       #  153   0x43f120  5      OPC=jmpq_label_1        4452731               
.L_43f125:                             #        0x43f125  0      OPC=<label>             18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  154   0x43f125  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  155   0x43f12c  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x18, %ecx                     #  156   0x43f12f  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  157   0x43f132  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x7, %ecx                      #  158   0x43f135  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43f176                        #  159   0x43f138  6      OPC=jne_label_1         4452726               
  cmpl $0x0, 0xab0f28                  #  160   0x43f13e  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43f151                        #  161   0x43f146  6      OPC=jne_label_1         4452689               
  jmpq .L_43f171                       #  162   0x43f14c  5      OPC=jmpq_label_1        4452721               
.L_43f151:                             #        0x43f151  0      OPC=<label>             18446744073709551615  
  movq $0x57deb7, %rdi                 #  163   0x43f151  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x6c4(%rbp), %esi              #  164   0x43f15b  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1c(%rbp), %edx               #  165   0x43f161  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  166   0x43f164  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  167   0x43f166  5      OPC=callq_label         4529584               
  movl %eax, -0xd4c(%rbp)              #  168   0x43f16b  6      OPC=movl_m32_r32        18446744073709551615  
.L_43f171:                             #        0x43f171  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f176                       #  169   0x43f171  5      OPC=jmpq_label_1        4452726               
.L_43f176:                             #        0x43f176  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f17b                       #  170   0x43f176  5      OPC=jmpq_label_1        4452731               
.L_43f17b:                             #        0x43f17b  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f180                       #  171   0x43f17b  5      OPC=jmpq_label_1        4452736               
.L_43f180:                             #        0x43f180  0      OPC=<label>             18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  172   0x43f180  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  173   0x43f187  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x14, %ecx                     #  174   0x43f18a  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  175   0x43f18d  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x1, %ecx                      #  176   0x43f190  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43f1d1                        #  177   0x43f193  6      OPC=jne_label_1         4452817               
  cmpl $0x0, 0xab0f28                  #  178   0x43f199  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43f1ac                        #  179   0x43f1a1  6      OPC=jne_label_1         4452780               
  jmpq .L_43f1cc                       #  180   0x43f1a7  5      OPC=jmpq_label_1        4452812               
.L_43f1ac:                             #        0x43f1ac  0      OPC=<label>             18446744073709551615  
  movq $0x57de70, %rdi                 #  181   0x43f1ac  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x6c4(%rbp), %esi              #  182   0x43f1b6  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x20(%rbp), %edx               #  183   0x43f1bc  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  184   0x43f1bf  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  185   0x43f1c1  5      OPC=callq_label         4529584               
  movl %eax, -0xd50(%rbp)              #  186   0x43f1c6  6      OPC=movl_m32_r32        18446744073709551615  
.L_43f1cc:                             #        0x43f1cc  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f27d                       #  187   0x43f1cc  5      OPC=jmpq_label_1        4452989               
.L_43f1d1:                             #        0x43f1d1  0      OPC=<label>             18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  188   0x43f1d1  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  189   0x43f1d8  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x14, %ecx                     #  190   0x43f1db  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  191   0x43f1de  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %ecx                      #  192   0x43f1e1  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43f222                        #  193   0x43f1e4  6      OPC=jne_label_1         4452898               
  cmpl $0x0, 0xab0f28                  #  194   0x43f1ea  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43f1fd                        #  195   0x43f1f2  6      OPC=jne_label_1         4452861               
  jmpq .L_43f21d                       #  196   0x43f1f8  5      OPC=jmpq_label_1        4452893               
.L_43f1fd:                             #        0x43f1fd  0      OPC=<label>             18446744073709551615  
  movq $0x57de94, %rdi                 #  197   0x43f1fd  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x6c4(%rbp), %esi              #  198   0x43f207  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x20(%rbp), %edx               #  199   0x43f20d  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  200   0x43f210  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  201   0x43f212  5      OPC=callq_label         4529584               
  movl %eax, -0xd54(%rbp)              #  202   0x43f217  6      OPC=movl_m32_r32        18446744073709551615  
.L_43f21d:                             #        0x43f21d  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f278                       #  203   0x43f21d  5      OPC=jmpq_label_1        4452984               
.L_43f222:                             #        0x43f222  0      OPC=<label>             18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  204   0x43f222  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  205   0x43f229  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x14, %ecx                     #  206   0x43f22c  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  207   0x43f22f  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x7, %ecx                      #  208   0x43f232  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43f273                        #  209   0x43f235  6      OPC=jne_label_1         4452979               
  cmpl $0x0, 0xab0f28                  #  210   0x43f23b  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43f24e                        #  211   0x43f243  6      OPC=jne_label_1         4452942               
  jmpq .L_43f26e                       #  212   0x43f249  5      OPC=jmpq_label_1        4452974               
.L_43f24e:                             #        0x43f24e  0      OPC=<label>             18446744073709551615  
  movq $0x57deb7, %rdi                 #  213   0x43f24e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x6c4(%rbp), %esi              #  214   0x43f258  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x20(%rbp), %edx               #  215   0x43f25e  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  216   0x43f261  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  217   0x43f263  5      OPC=callq_label         4529584               
  movl %eax, -0xd58(%rbp)              #  218   0x43f268  6      OPC=movl_m32_r32        18446744073709551615  
.L_43f26e:                             #        0x43f26e  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f273                       #  219   0x43f26e  5      OPC=jmpq_label_1        4452979               
.L_43f273:                             #        0x43f273  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f278                       #  220   0x43f273  5      OPC=jmpq_label_1        4452984               
.L_43f278:                             #        0x43f278  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f27d                       #  221   0x43f278  5      OPC=jmpq_label_1        4452989               
.L_43f27d:                             #        0x43f27d  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  222   0x43f27d  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43f2d4                         #  223   0x43f286  6      OPC=je_label_1          4453076               
  movq $0x57dee3, %r9                  #  224   0x43f28c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  225   0x43f296  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  226   0x43f29d  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  227   0x43f2a3  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  228   0x43f2a9  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  229   0x43f2b0  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0xa, %ecx                      #  230   0x43f2b3  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0x3ff, %ecx                    #  231   0x43f2b6  6      OPC=andl_r32_imm32      18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  232   0x43f2bc  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %r8d                 #  233   0x43f2c3  4      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x18, %r8d                     #  234   0x43f2c7  4      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %r8d                      #  235   0x43f2cb  4      OPC=andl_r32_imm8       18446744073709551615  
  callq .sgf_trace2                    #  236   0x43f2cf  5      OPC=callq_label         4293408               
.L_43f2d4:                             #        0x43f2d4  0      OPC=<label>             18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  237   0x43f2d4  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  238   0x43f2db  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x18, %ecx                     #  239   0x43f2de  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  240   0x43f2e1  3      OPC=andl_r32_imm8       18446744073709551615  
  movq -0x40(%rbp), %rax               #  241   0x43f2e4  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)                    #  242   0x43f2e8  2      OPC=movl_m32_r32        18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  243   0x43f2ea  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  244   0x43f2f1  3      OPC=movl_r32_m32        18446744073709551615  
  shrl $0x14, %ecx                     #  245   0x43f2f4  3      OPC=shrl_r32_imm8       18446744073709551615  
  andl $0xf, %ecx                      #  246   0x43f2f7  3      OPC=andl_r32_imm8       18446744073709551615  
  movq -0x48(%rbp), %rax               #  247   0x43f2fa  4      OPC=movq_r64_m64        18446744073709551615  
