Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_persistent_reading_cache
  .type store_persistent_reading_cache, @function

#! file-offset 0x4ea10
#! rip-offset  0x44ea10
#! capacity    2790 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.store_persistent_reading_cache:    #        0x44ea10  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ead3                    #  19    0x44ea5d  5      OPC=jmpq_label_1         4516563               
.L_44ea62:                          #        0x44ea62  0      OPC=<label>              18446744073709551615  
  movq $0x57eec5, %rdi              #  20    0x44ea62  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x171, %esi                 #  21    0x44ea6c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57f043, %rdx              #  22    0x44ea71  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                  #  23    0x44ea7b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x10(%rbp), %ecx            #  24    0x44ea80  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1d4(%rbp)           #  25    0x44ea83  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  26    0x44ea89  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x1e0(%rbp)           #  27    0x44ea8b  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                              #  28    0x44ea92  1      OPC=cltd                 18446744073709551615  
  movl -0x1d4(%rbp), %ecx           #  29    0x44ea93  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                        #  30    0x44ea99  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                   #  31    0x44ea9b  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x10(%rbp), %r8d            #  32    0x44ea9e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1e4(%rbp)           #  33    0x44eaa2  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                   #  34    0x44eaa8  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                              #  35    0x44eaab  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                        #  36    0x44eaac  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                   #  37    0x44eaae  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x1e0(%rbp), %r9            #  38    0x44eab1  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x1e8(%rbp)           #  39    0x44eab8  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                    #  40    0x44eabe  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x1e4(%rbp), %ecx           #  41    0x44eac1  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1e8(%rbp), %r8d           #  42    0x44eac7  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                    #  43    0x44eace  5      OPC=callq_label          4530320               
.L_44ead3:                          #        0x44ead3  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, 0xb54ce4               #  44    0x44ead3  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_44eae6                     #  45    0x44eadb  6      OPC=jle_label_1          4516582               
  jmpq .L_44f4ed                    #  46    0x44eae1  5      OPC=jmpq_label_1         4519149               
.L_44eae6:                          #        0x44eae6  0      OPC=<label>              18446744073709551615  
  cmpl $0x64, 0xac5d28              #  47    0x44eae6  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44ec29                     #  48    0x44eaee  6      OPC=jne_label_1          4516905               
  movl $0xffffffff, -0x1cc(%rbp)    #  49    0x44eaf4  10     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x1bc(%rbp), %eax           #  50    0x44eafe  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1d0(%rbp)           #  51    0x44eb04  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x1b4(%rbp)           #  52    0x44eb0a  10     OPC=movl_m32_imm32       18446744073709551615  
.L_44eb14:                          #        0x44eb14  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  53    0x44eb14  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0xac5d28, %eax               #  54    0x44eb1a  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44eba0                     #  55    0x44eb21  6      OPC=jge_label_1          4516768               
  movq $0xac5d30, %rax              #  56    0x44eb27  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1b4(%rbp), %rcx         #  57    0x44eb31  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1dc, %rcx, %rcx          #  58    0x44eb38  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  59    0x44eb3f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x19c(%rax), %edx            #  60    0x44eb42  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1d0(%rbp), %edx           #  61    0x44eb48  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44eb87                     #  62    0x44eb4e  6      OPC=jge_label_1          4516743               
  movq $0xac5d30, %rax              #  63    0x44eb54  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1b4(%rbp), %rcx         #  64    0x44eb5e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1dc, %rcx, %rcx          #  65    0x44eb65  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  66    0x44eb6c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x19c(%rax), %edx            #  67    0x44eb6f  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x1d0(%rbp)           #  68    0x44eb75  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1b4(%rbp), %edx           #  69    0x44eb7b  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x1cc(%rbp)           #  70    0x44eb81  6      OPC=movl_m32_r32         18446744073709551615  
.L_44eb87:                          #        0x44eb87  0      OPC=<label>              18446744073709551615  
  jmpq .L_44eb8c                    #  71    0x44eb87  5      OPC=jmpq_label_1         4516748               
.L_44eb8c:                          #        0x44eb8c  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  72    0x44eb8c  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  73    0x44eb92  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1b4(%rbp)           #  74    0x44eb95  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44eb14                    #  75    0x44eb9b  5      OPC=jmpq_label_1         4516628               
.L_44eba0:                          #        0x44eba0  0      OPC=<label>              18446744073709551615  
  cmpl $0xffffffff, -0x1cc(%rbp)    #  76    0x44eba0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44ec1f                      #  77    0x44eba7  6      OPC=je_label_1           4516895               
  movl -0x1cc(%rbp), %eax           #  78    0x44ebad  6      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac5d28, %ecx               #  79    0x44ebb3  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                   #  80    0x44ebba  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                   #  81    0x44ebbd  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_44ec09                     #  82    0x44ebbf  6      OPC=jge_label_1          4516873               
  movl $0x1dc, %eax                 #  83    0x44ebc5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx                   #  84    0x44ebca  2      OPC=movl_r32_r32         18446744073709551615  
  movq $0xac5d30, %rcx              #  85    0x44ebcc  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1cc(%rbp), %rsi         #  86    0x44ebd6  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1dc, %rsi, %rsi          #  87    0x44ebdd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rcx, %rdi                   #  88    0x44ebe4  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                   #  89    0x44ebe7  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xac5d28, %eax               #  90    0x44ebea  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  91    0x44ebf1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rsi                 #  92    0x44ebf4  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1dc, %rsi, %rsi          #  93    0x44ebf7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                   #  94    0x44ebfe  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rsi                   #  95    0x44ec01  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memcpy_plt                 #  96    0x44ec04  5      OPC=callq_label          4198640               
.L_44ec09:                          #        0x44ec09  0      OPC=<label>              18446744073709551615  
  movl 0xac5d28, %eax               #  97    0x44ec09  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %eax            #  98    0x44ec10  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0xac5d28               #  99    0x44ec13  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44ec24                    #  100   0x44ec1a  5      OPC=jmpq_label_1         4516900               
.L_44ec1f:                          #        0x44ec1f  0      OPC=<label>              18446744073709551615  
  jmpq .L_44f4ed                    #  101   0x44ec1f  5      OPC=jmpq_label_1         4519149               
.L_44ec24:                          #        0x44ec24  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ec29                    #  102   0x44ec24  5      OPC=jmpq_label_1         4516905               
.L_44ec29:                          #        0x44ec29  0      OPC=<label>              18446744073709551615  
  movq $0xac5d30, %rax              #  103   0x44ec29  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq 0xac5d28, %rcx             #  104   0x44ec33  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1dc, %rcx, %rcx          #  105   0x44ec3b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  106   0x44ec42  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x1c8(%rbp)           #  107   0x44ec45  7      OPC=movq_m64_r64         18446744073709551615  
  movl 0x7ae438, %edx               #  108   0x44ec4c  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  109   0x44ec53  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)                 #  110   0x44ec5a  2      OPC=movl_m32_r32         18446744073709551615  
  movl 0xafdfb0, %edx               #  111   0x44ec5c  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  112   0x44ec63  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x194(%rax)            #  113   0x44ec6a  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edx            #  114   0x44ec70  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  115   0x44ec73  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x198(%rax)            #  116   0x44ec7a  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1bc(%rbp), %edx           #  117   0x44ec80  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  118   0x44ec86  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x19c(%rax)            #  119   0x44ec8d  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0xb8b854, %edx               #  120   0x44ec93  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0xb54ce4, %edx               #  121   0x44ec9a  7      OPC=subl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  122   0x44eca1  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x1a0(%rax)            #  123   0x44eca8  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx             #  124   0x44ecae  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  125   0x44ecb1  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x1a4(%rax)            #  126   0x44ecb8  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edx             #  127   0x44ecbe  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  128   0x44ecc1  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x1a8(%rax)            #  129   0x44ecc8  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edx             #  130   0x44ecce  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  131   0x44ecd1  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x1ac(%rax)            #  132   0x44ecd8  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %edx            #  133   0x44ecde  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  134   0x44ece1  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x1b0(%rax)            #  135   0x44ece8  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1b8(%rbp)           #  136   0x44ecee  10     OPC=movl_m32_imm32       18446744073709551615  
.L_44ecf8:                          #        0x44ecf8  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x1b8(%rbp)           #  137   0x44ecf8  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44edb0                     #  138   0x44ecff  6      OPC=jge_label_1          4517296               
  movl -0x1b8(%rbp), %eax           #  139   0x44ed05  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0xb54ce4, %eax               #  140   0x44ed0b  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44ed65                     #  141   0x44ed12  6      OPC=jge_label_1          4517221               
  movl -0x1b8(%rbp), %edi           #  142   0x44ed18  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  143   0x44ed1e  7      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1b4, %rax                 #  144   0x44ed25  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x1b8(%rbp), %rcx         #  145   0x44ed2b  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rcx                   #  146   0x44ed32  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                   #  147   0x44ed36  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x1c8(%rbp), %rcx           #  148   0x44ed39  7      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1c8, %rcx                 #  149   0x44ed40  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x1b8(%rbp), %rdx         #  150   0x44ed47  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rdx                   #  151   0x44ed4e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                   #  152   0x44ed52  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rsi                   #  153   0x44ed55  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rcx, %rdx                   #  154   0x44ed58  3      OPC=movq_r64_r64         18446744073709551615  
  callq .get_move_from_stack        #  155   0x44ed5b  5      OPC=callq_label          4283888               
  jmpq .L_44ed97                    #  156   0x44ed60  5      OPC=jmpq_label_1         4517271               
.L_44ed65:                          #        0x44ed65  0      OPC=<label>              18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  157   0x44ed65  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1b8(%rbp), %rcx         #  158   0x44ed6c  7      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x1b4(%rax,%rcx,4)     #  159   0x44ed73  11     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x1c8(%rbp), %rax           #  160   0x44ed7e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1b8(%rbp), %rcx         #  161   0x44ed85  7      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x1c8(%rax,%rcx,4)     #  162   0x44ed8c  11     OPC=movl_m32_imm32       18446744073709551615  
.L_44ed97:                          #        0x44ed97  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ed9c                    #  163   0x44ed97  5      OPC=jmpq_label_1         4517276               
.L_44ed9c:                          #        0x44ed9c  0      OPC=<label>              18446744073709551615  
  movl -0x1b8(%rbp), %eax           #  164   0x44ed9c  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  165   0x44eda2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1b8(%rbp)           #  166   0x44eda5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44ecf8                    #  167   0x44edab  5      OPC=jmpq_label_1         4517112               
.L_44edb0:                          #        0x44edb0  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x1b4(%rbp)          #  168   0x44edb0  10     OPC=movl_m32_imm32       18446744073709551615  
.L_44edba:                          #        0x44edba  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1b4(%rbp)         #  169   0x44edba  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_44edfa                     #  170   0x44edc4  6      OPC=jge_label_1          4517370               
  movslq -0x1b4(%rbp), %rax         #  171   0x44edca  7      OPC=movslq_r64_m32       18446744073709551615  
  movb 0xb05020(,%rax,1), %cl       #  172   0x44edd1  7      OPC=movb_r8_m8           18446744073709551615  
  movslq -0x1b4(%rbp), %rax         #  173   0x44edd8  7      OPC=movslq_r64_m32       18446744073709551615  
  movb %cl, -0x1b0(%rbp,%rax,1)     #  174   0x44eddf  7      OPC=movb_m8_r8           18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  175   0x44ede6  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  176   0x44edec  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1b4(%rbp)           #  177   0x44edef  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44edba                    #  178   0x44edf5  5      OPC=jmpq_label_1         4517306               
.L_44edfa:                          #        0x44edfa  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edx                   #  179   0x44edfa  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x1b0(%rbp), %rsi           #  180   0x44edff  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edi             #  181   0x44ee06  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mark_string                #  182   0x44ee09  5      OPC=callq_label          4283568               
  cmpl $0x0, -0xc(%rbp)             #  183   0x44ee0e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44ee2e                      #  184   0x44ee12  6      OPC=je_label_1           4517422               
  cmpl $0x0, -0x10(%rbp)            #  185   0x44ee18  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44ee2e                      #  186   0x44ee1c  6      OPC=je_label_1           4517422               
  movslq -0x10(%rbp), %rax          #  187   0x44ee22  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, -0x1b0(%rbp,%rax,1)    #  188   0x44ee26  8      OPC=movb_m8_imm8         18446744073709551615  
.L_44ee2e:                          #        0x44ee2e  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x1b4(%rbp)          #  189   0x44ee2e  10     OPC=movl_m32_imm32       18446744073709551615  
.L_44ee38:                          #        0x44ee38  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1b4(%rbp)         #  190   0x44ee38  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_44efe3                     #  191   0x44ee42  6      OPC=jge_label_1          4517859               
  movslq -0x1b4(%rbp), %rax         #  192   0x44ee48  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  193   0x44ee4f  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  194   0x44ee57  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44ee65                     #  195   0x44ee5a  6      OPC=jne_label_1          4517477               
  jmpq .L_44efcf                    #  196   0x44ee60  5      OPC=jmpq_label_1         4517839               
.L_44ee65:                          #        0x44ee65  0      OPC=<label>              18446744073709551615  
  movslq -0x1b4(%rbp), %rax         #  197   0x44ee65  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rax,1), %ecx  #  198   0x44ee6c  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                   #  199   0x44ee74  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ee82                      #  200   0x44ee77  6      OPC=je_label_1           4517506               
  jmpq .L_44efcf                    #  201   0x44ee7d  5      OPC=jmpq_label_1         4517839               
.L_44ee82:                          #        0x44ee82  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  202   0x44ee82  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                  #  203   0x44ee88  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  204   0x44ee8b  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  205   0x44ee8e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                   #  206   0x44ee96  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44eebc                      #  207   0x44ee99  6      OPC=je_label_1           4517564               
  movl -0x1b4(%rbp), %eax           #  208   0x44ee9f  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                  #  209   0x44eea5  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  210   0x44eea8  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  211   0x44eeab  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x1, %eax                   #  212   0x44eeb3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ef6a                      #  213   0x44eeb6  6      OPC=je_label_1           4517738               
.L_44eebc:                          #        0x44eebc  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  214   0x44eebc  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  215   0x44eec2  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  216   0x44eec5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  217   0x44eec8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                   #  218   0x44eed0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44eef6                      #  219   0x44eed3  6      OPC=je_label_1           4517622               
  movl -0x1b4(%rbp), %eax           #  220   0x44eed9  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  221   0x44eedf  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  222   0x44eee2  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  223   0x44eee5  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x1, %eax                   #  224   0x44eeed  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ef6a                      #  225   0x44eef0  6      OPC=je_label_1           4517738               
.L_44eef6:                          #        0x44eef6  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  226   0x44eef6  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                  #  227   0x44eefc  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  228   0x44eeff  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  229   0x44ef02  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                   #  230   0x44ef0a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ef30                      #  231   0x44ef0d  6      OPC=je_label_1           4517680               
  movl -0x1b4(%rbp), %eax           #  232   0x44ef13  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                  #  233   0x44ef19  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  234   0x44ef1c  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  235   0x44ef1f  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x1, %eax                   #  236   0x44ef27  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ef6a                      #  237   0x44ef2a  6      OPC=je_label_1           4517738               
.L_44ef30:                          #        0x44ef30  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  238   0x44ef30  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  239   0x44ef36  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  240   0x44ef39  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  241   0x44ef3c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                   #  242   0x44ef44  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44efca                      #  243   0x44ef47  6      OPC=je_label_1           4517834               
