[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #320, cost time=0.0000, found by NormalGreedyMutation
[  1013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1020s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1020s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #320, cost time=0.0000, found by NormalGreedyMutation
[  1067s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #320, cost time=0.0000, found by NormalGreedyMutation
[  1103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #320, cost time=0.0000, found by NormalGreedyMutation
[  1131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  1139s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #320, cost time=0.0000, found by NormalGreedyMutation
[  1190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #320, cost time=0.0000, found by NormalGreedyMutation
[  1190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #320, cost time=0.0000, found by NormalGreedyMutation
[  1190s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -globalopt -instcombine -libcalls-shrinkwrap -aa -mem2reg -licm -deadargelim -gvn ]
1579.76user 38.29system 19:51.08elapsed 135%CPU (0avgtext+0avgdata 116376maxresident)k
0inputs+2662592outputs (0major+5258912minor)pagefaults 0swaps
