Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x4f0
#! rip-offset  0x4004f0
#! capacity    1102 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x4004f0  0      OPC=<label>              18446744073709551615  
  movsd %xmm3, -0x18(%rbp)          #  112   0x400796  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  113   0x40079b  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm3          #  114   0x4007a0  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x28(%rbp)          #  115   0x4007a5  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  116   0x4007aa  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm4             #  117   0x4007af  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  118   0x4007b8  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm4             #  119   0x4007bd  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  120   0x4007c6  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm4             #  121   0x4007cb  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  122   0x4007d4  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm4             #  123   0x4007d9  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  124   0x4007e2  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm4             #  125   0x4007e7  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  126   0x4007f0  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm4             #  127   0x4007f5  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  128   0x4007fe  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm4             #  129   0x400803  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  130   0x40080c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601298             #  131   0x400810  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  132   0x400819  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  133   0x40081e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  134   0x400823  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  135   0x400828  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm7          #  136   0x40082d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm8             #  137   0x400832  10     OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm8          #  138   0x40083c  6      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm8             #  139   0x400842  10     OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm8, %xmm7                #  140   0x40084c  5      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm7             #  141   0x400851  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  142   0x40085a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm6             #  143   0x40085e  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  144   0x400867  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm5             #  145   0x40086b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  146   0x400874  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm4             #  147   0x400878  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  148   0x400881  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm3             #  149   0x400885  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601258             #  150   0x40088e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm3             #  151   0x400897  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x601258, %xmm3             #  152   0x4008a0  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  153   0x4008a9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm3          #  154   0x4008b2  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601298, %xmm4             #  155   0x4008b7  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601120, %xmm5             #  156   0x4008c0  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm5          #  157   0x4008c9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm5, %xmm4                #  158   0x4008ce  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3                #  159   0x4008d2  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x601120, %xmm3             #  160   0x4008d6  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  161   0x4008df  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x601258             #  162   0x4008e8  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm2             #  163   0x4008f1  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x601258, %xmm2             #  164   0x4008fa  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601290             #  165   0x400903  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd 0x601290, %xmm1             #  166   0x40090c  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)          #  167   0x400915  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0               #  168   0x40091a  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x70(%rbp), %xmm1          #  169   0x40091d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x70(%rbp), %xmm2          #  170   0x400922  5      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                    #  171   0x400927  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  172   0x400929  5      OPC=callq_label          4195312               
  xorl %ecx, %ecx                   #  173   0x40092e  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  174   0x400930  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  175   0x400933  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  176   0x400935  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  177   0x40093c  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  178   0x40093d  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.main->4195568
.L_400767->4196199
.L_40062c->4195884

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
