Disassembling ../binary/test
Disassembled output
  .text
  .globl compdecomp
  .type compdecomp, @function

#! file-offset 0x8a0
#! rip-offset  0x4008a0
#! capacity    2802 bytes

# Text                               #  Line  RIP       Bytes  Opcode              Target                
.compdecomp:                         #        0x4008a0  0      OPC=<label>         18446744073709551615  
  jmpq .L_400a96                     #  98    0x400a91  5      OPC=jmpq_label_1    4197014               
.L_400a96:                           #        0x400a96  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax             #  99    0x400a96  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  100   0x400a9a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)             #  101   0x400a9e  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_400a54                     #  102   0x400aa2  5      OPC=jmpq_label_1    4196948               
.L_400aa7:                           #        0x400aa7  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax             #  103   0x400aa7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)             #  104   0x400aab  4      OPC=movq_m64_r64    18446744073709551615  
.L_400aaf:                           #        0x400aaf  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x30(%rbp)             #  105   0x400aaf  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jbe .L_400af8                      #  106   0x400ab4  6      OPC=jbe_label_1     4197112               
  leaq -0x1880(%rbp), %rsi           #  107   0x400aba  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1080(%rbp), %rdi           #  108   0x400ac1  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x40(%rbp), %rax             #  109   0x400ac8  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %ecx                    #  110   0x400acc  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax             #  111   0x400ace  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx                    #  112   0x400ad2  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x3314(%rbp)           #  113   0x400ad4  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %edx                    #  114   0x400ada  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x3314(%rbp), %ecx           #  115   0x400adc  6      OPC=movl_r32_m32    18446744073709551615  
  callq .heap_adjust                 #  116   0x400ae2  5      OPC=callq_label     4199328               
  movq -0x30(%rbp), %rax             #  117   0x400ae7  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xffffffff, %rax             #  118   0x400aeb  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)             #  119   0x400aef  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_400aaf                     #  120   0x400af3  5      OPC=jmpq_label_1    4197039               
.L_400af8:                           #        0x400af8  0      OPC=<label>         18446744073709551615  
  jmpq .L_400afd                     #  121   0x400af8  5      OPC=jmpq_label_1    4197117               
.L_400afd:                           #        0x400afd  0      OPC=<label>         18446744073709551615  
  cmpq $0x1, -0x40(%rbp)             #  122   0x400afd  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jbe .L_400bf0                      #  123   0x400b02  6      OPC=jbe_label_1     4197360               
  movl $0x1, %ecx                    #  124   0x400b08  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x1880(%rbp), %rsi           #  125   0x400b0d  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1080(%rbp), %rdi           #  126   0x400b14  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x40(%rbp), %rax             #  127   0x400b1b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xffffffff, %rax             #  128   0x400b1f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x40(%rbp)             #  129   0x400b23  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1880(%rbp), %rax           #  130   0x400b27  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x2988(%rbp)           #  131   0x400b2e  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax             #  132   0x400b35  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x1880(%rbp,%rax,8), %rax    #  133   0x400b39  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x1880(%rbp)           #  134   0x400b41  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax             #  135   0x400b48  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx                    #  136   0x400b4c  2      OPC=movl_r32_r32    18446744073709551615  
  callq .heap_adjust                 #  137   0x400b4e  5      OPC=callq_label     4199328               
  movl $0x1, %ecx                    #  138   0x400b53  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x1880(%rbp), %rsi           #  139   0x400b58  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1080(%rbp), %rdi           #  140   0x400b5f  7      OPC=leaq_r64_m16    18446744073709551615  
  movq $0xffffffffffffff00, %rax     #  141   0x400b66  7      OPC=movq_r64_imm32  18446744073709551615  
  movq -0x1880(%rbp), %r8            #  142   0x400b6d  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x1080(%rbp,%r8,8), %r8      #  143   0x400b74  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x2988(%rbp), %r9            #  144   0x400b7c  7      OPC=movq_r64_m64    18446744073709551615  
  addq -0x1080(%rbp,%r9,8), %r8      #  145   0x400b83  8      OPC=addq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %r9              #  146   0x400b8b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x100, %r9                   #  147   0x400b8f  7      OPC=addq_r64_imm32  18446744073709551615  
  movq %r8, -0x1080(%rbp,%r9,8)      #  148   0x400b96  8      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %r8              #  149   0x400b9e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x100, %r8                   #  150   0x400ba2  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %r8d, %edx                    #  151   0x400ba9  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x2988(%rbp), %r8            #  152   0x400bac  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x2080(%rbp,%r8,4)     #  153   0x400bb3  8      OPC=movl_m32_r32    18446744073709551615  
  subq -0x40(%rbp), %rax             #  154   0x400bbb  4      OPC=subq_r64_m64    18446744073709551615  
  movl %eax, %edx                    #  155   0x400bbf  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x1880(%rbp), %rax           #  156   0x400bc1  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x2080(%rbp,%rax,4)    #  157   0x400bc8  7      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax             #  158   0x400bcf  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x100, %rax                  #  159   0x400bd3  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, -0x1880(%rbp)           #  160   0x400bd9  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax             #  161   0x400be0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx                    #  162   0x400be4  2      OPC=movl_r32_r32    18446744073709551615  
  callq .heap_adjust                 #  163   0x400be6  5      OPC=callq_label     4199328               
  jmpq .L_400afd                     #  164   0x400beb  5      OPC=jmpq_label_1    4197117               
.L_400bf0:                           #        0x400bf0  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax             #  165   0x400bf0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x100, %rax                  #  166   0x400bf4  6      OPC=addq_rax_imm32  18446744073709551615  
  movl $0x0, -0x2080(%rbp,%rax,4)    #  167   0x400bfa  11     OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x29a0(%rbp)           #  168   0x400c05  11     OPC=movq_m64_imm32  18446744073709551615  
  movq $0x0, -0x29a8(%rbp)           #  169   0x400c10  11     OPC=movq_m64_imm32  18446744073709551615  
  movq $0x0, -0x2990(%rbp)           #  170   0x400c1b  11     OPC=movq_m64_imm32  18446744073709551615  
.L_400c26:                           #        0x400c26  0      OPC=<label>         18446744073709551615  
  cmpq $0x100, -0x2990(%rbp)         #  171   0x400c26  11     OPC=cmpq_m64_imm32  18446744073709551615  
  jae .L_400d97                      #  172   0x400c31  6      OPC=jae_label_1     4197783               
  movq -0x2990(%rbp), %rax           #  173   0x400c37  7      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, -0x1080(%rbp,%rax,8)    #  174   0x400c3e  9      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_400c74                      #  175   0x400c47  6      OPC=jne_label_1     4197492               
  movq -0x2990(%rbp), %rax           #  176   0x400c4d  7      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, -0x2880(%rbp,%rax,8)    #  177   0x400c54  12     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x2990(%rbp), %rax           #  178   0x400c60  7      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, -0x2980(%rbp,%rax,1)    #  179   0x400c67  8      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_400d7b                     #  180   0x400c6f  5      OPC=jmpq_label_1    4197755               
.L_400c74:                           #        0x400c74  0      OPC=<label>         18446744073709551615  
  movq $0x0, -0x30(%rbp)             #  181   0x400c74  8      OPC=movq_m64_imm32  18446744073709551615  
  movq $0x1, -0x38(%rbp)             #  182   0x400c7c  8      OPC=movq_m64_imm32  18446744073709551615  
  movq $0x0, -0x2998(%rbp)           #  183   0x400c84  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x2990(%rbp), %rax           #  184   0x400c8f  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2080(%rbp,%rax,4), %ecx    #  185   0x400c96  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x29ac(%rbp)           #  186   0x400c9d  6      OPC=movl_m32_r32    18446744073709551615  
.L_400ca3:                           #        0x400ca3  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x29ac(%rbp)           #  187   0x400ca3  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400d0e                       #  188   0x400caa  6      OPC=je_label_1      4197646               
  cmpl $0x0, -0x29ac(%rbp)           #  189   0x400cb0  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_400cdd                      #  190   0x400cb7  6      OPC=jge_label_1     4197597               
  xorl %eax, %eax                    #  191   0x400cbd  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x38(%rbp), %rcx             #  192   0x400cbf  4      OPC=movq_r64_m64    18446744073709551615  
  addq -0x2998(%rbp), %rcx           #  193   0x400cc3  7      OPC=addq_r64_m64    18446744073709551615  
  movq %rcx, -0x2998(%rbp)           #  194   0x400cca  7      OPC=movq_m64_r64    18446744073709551615  
  subl -0x29ac(%rbp), %eax           #  195   0x400cd1  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x29ac(%rbp)           #  196   0x400cd7  6      OPC=movl_m32_r32    18446744073709551615  
.L_400cdd:                           #        0x400cdd  0      OPC=<label>         18446744073709551615  
  movslq -0x29ac(%rbp), %rax         #  197   0x400cdd  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2080(%rbp,%rax,4), %ecx    #  198   0x400ce4  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x29ac(%rbp)           #  199   0x400ceb  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax             #  200   0x400cf1  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x1, %rax                    #  201   0x400cf5  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, -0x38(%rbp)             #  202   0x400cf9  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax             #  203   0x400cfd  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  204   0x400d01  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)             #  205   0x400d05  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_400ca3                     #  206   0x400d09  5      OPC=jmpq_label_1    4197539               
.L_400d0e:                           #        0x400d0e  0      OPC=<label>         18446744073709551615  
  movq -0x2998(%rbp), %rax           #  207   0x400d0e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x2990(%rbp), %rcx           #  208   0x400d15  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x2880(%rbp,%rcx,8)    #  209   0x400d1c  8      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax             #  210   0x400d24  4      OPC=movq_r64_m64    18446744073709551615  
  movb %al, %dl                      #  211   0x400d28  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x2990(%rbp), %rax           #  212   0x400d2a  7      OPC=movq_r64_m64    18446744073709551615  
  movb %dl, -0x2980(%rbp,%rax,1)     #  213   0x400d31  7      OPC=movb_m8_r8      18446744073709551615  
  movq -0x2998(%rbp), %rax           #  214   0x400d38  7      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x29a0(%rbp), %rax           #  215   0x400d3f  7      OPC=cmpq_r64_m64    18446744073709551615  
  jbe .L_400d5a                      #  216   0x400d46  6      OPC=jbe_label_1     4197722               
  movq -0x2998(%rbp), %rax           #  217   0x400d4c  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x29a0(%rbp)           #  218   0x400d53  7      OPC=movq_m64_r64    18446744073709551615  
.L_400d5a:                           #        0x400d5a  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax             #  219   0x400d5a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x29a8(%rbp), %rax           #  220   0x400d5e  7      OPC=cmpq_r64_m64    18446744073709551615  
  jbe .L_400d76                      #  221   0x400d65  6      OPC=jbe_label_1     4197750               
  movq -0x30(%rbp), %rax             #  222   0x400d6b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x29a8(%rbp)           #  223   0x400d6f  7      OPC=movq_m64_r64    18446744073709551615  
.L_400d76:                           #        0x400d76  0      OPC=<label>         18446744073709551615  
  jmpq .L_400d7b                     #  224   0x400d76  5      OPC=jmpq_label_1    4197755               
.L_400d7b:                           #        0x400d7b  0      OPC=<label>         18446744073709551615  
  jmpq .L_400d80                     #  225   0x400d7b  5      OPC=jmpq_label_1    4197760               
.L_400d80:                           #        0x400d80  0      OPC=<label>         18446744073709551615  
  movq -0x2990(%rbp), %rax           #  226   0x400d80  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  227   0x400d87  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x2990(%rbp)           #  228   0x400d8b  7      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_400c26                     #  229   0x400d92  5      OPC=jmpq_label_1    4197414               
.L_400d97:                           #        0x400d97  0      OPC=<label>         18446744073709551615  
  cmpq $0x40, -0x29a8(%rbp)          #  230   0x400d97  8      OPC=cmpq_m64_imm8   18446744073709551615  
  jbe .L_400dce                      #  231   0x400d9f  6      OPC=jbe_label_1     4197838               
  movq $0x401675, %rsi               #  232   0x400da5  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6020a0, %rdi                #  233   0x400daf  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                     #  234   0x400db7  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt                 #  235   0x400db9  5      OPC=callq_label     4195872               
  movl $0x1, %edi                    #  236   0x400dbe  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x3318(%rbp)           #  237   0x400dc3  6      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt                    #  238   0x400dc9  5      OPC=callq_label     4195920               
.L_400dce:                           #        0x400dce  0      OPC=<label>         18446744073709551615  
  movq $0x0, -0x29b8(%rbp)           #  239   0x400dce  11     OPC=movq_m64_imm32  18446744073709551615  
  movb $0x0, -0x29b9(%rbp)           #  240   0x400dd9  7      OPC=movb_m8_imm8    18446744073709551615  
  movl $0xffffffff, -0x29c0(%rbp)    #  241   0x400de0  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax             #  242   0x400dea  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x70(%rbp)             #  243   0x400dee  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x29a0(%rbp)           #  244   0x400df2  8      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_400e29                      #  245   0x400dfa  6      OPC=jne_label_1     4197929               
  movq $0x40168f, %rsi               #  246   0x400e00  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6020a0, %rdi                #  247   0x400e0a  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                     #  248   0x400e12  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt                 #  249   0x400e14  5      OPC=callq_label     4195872               
  movl $0x1, %edi                    #  250   0x400e19  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x331c(%rbp)           #  251   0x400e1e  6      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt                    #  252   0x400e24  5      OPC=callq_label     4195920               
.L_400e29:                           #        0x400e29  0      OPC=<label>         18446744073709551615  
