Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl endgame
  .type endgame, @function

#! file-offset 0x91f50
#! rip-offset  0x491f50
#! capacity    968 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.endgame:                          #        0x491f50  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, %eax                  #  72    0x492097  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4920ac                    #  73    0x49209a  6      OPC=jne_label_1         4792492               
  movl $0x1, -0x18(%rbp)           #  74    0x4920a0  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4922f9                   #  75    0x4920a7  5      OPC=jmpq_label_1        4793081               
.L_4920ac:                         #        0x4920ac  0      OPC=<label>             18446744073709551615  
  movq $0x585f74, %rsi             #  76    0x4920ac  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4, %eax                  #  77    0x4920b6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  78    0x4920bb  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  79    0x4920bd  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  80    0x4920c1  5      OPC=callq_label         4198320               
  cmpl $0x0, %eax                  #  81    0x4920c6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4920d4                    #  82    0x4920c9  6      OPC=jne_label_1         4792532               
  jmpq .L_492312                   #  83    0x4920cf  5      OPC=jmpq_label_1        4793106               
.L_4920d4:                         #        0x4920d4  0      OPC=<label>             18446744073709551615  
  movq $0x585f79, %rsi             #  84    0x4920d4  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5, %eax                  #  85    0x4920de  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  86    0x4920e3  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  87    0x4920e5  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  88    0x4920e9  5      OPC=callq_label         4198320               
  cmpl $0x0, %eax                  #  89    0x4920ee  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_492191                    #  90    0x4920f1  6      OPC=jne_label_1         4792721               
  cmpl $0x0, -0x24(%rbp)           #  91    0x4920f7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_492171                     #  92    0x4920fb  6      OPC=je_label_1          4792689               
  movq $0x585f7f, %rdi             #  93    0x492101  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  94    0x49210b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  95    0x49210d  5      OPC=callq_label         4198464               
  movq $0x585fbf, %rdi             #  96    0x492112  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x40(%rbp)           #  97    0x49211c  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  98    0x49211f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  99    0x492121  5      OPC=callq_label         4198464               
  movq $0x585ffa, %rdi             #  100   0x492126  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x44(%rbp)           #  101   0x492130  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  102   0x492133  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  103   0x492135  5      OPC=callq_label         4198464               
  movq $0x586031, %rdi             #  104   0x49213a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x48(%rbp)           #  105   0x492144  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  106   0x492147  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  107   0x492149  5      OPC=callq_label         4198464               
  movq $0x58605d, %rdi             #  108   0x49214e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  109   0x492158  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  110   0x49215b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  111   0x49215d  5      OPC=callq_label         4198464               
  movl $0x0, -0x24(%rbp)           #  112   0x492162  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x50(%rbp)           #  113   0x492169  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49218c                   #  114   0x49216c  5      OPC=jmpq_label_1        4792716               
.L_492171:                         #        0x492171  0      OPC=<label>             18446744073709551615  
  movq $0x586075, %rdi             #  115   0x492171  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  116   0x49217b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  117   0x49217d  5      OPC=callq_label         4198464               
  movl $0x1, -0x24(%rbp)           #  118   0x492182  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x54(%rbp)           #  119   0x492189  3      OPC=movl_m32_r32        18446744073709551615  
.L_49218c:                         #        0x49218c  0      OPC=<label>             18446744073709551615  
  jmpq .L_4922ef                   #  120   0x49218c  5      OPC=jmpq_label_1        4793071               
.L_492191:                         #        0x492191  0      OPC=<label>             18446744073709551615  
  movq $0x5856fa, %rsi             #  121   0x492191  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4, %eax                  #  122   0x49219b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  123   0x4921a0  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  124   0x4921a2  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  125   0x4921a6  5      OPC=callq_label         4198320               
  cmpl $0x0, %eax                  #  126   0x4921ab  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4921f5                    #  127   0x4921ae  6      OPC=jne_label_1         4792821               
  movq $0x5860b3, %rdi             #  128   0x4921b4  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  129   0x4921be  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  130   0x4921c0  5      OPC=callq_label         4198464               
  movq $0x5860ef, %rdi             #  131   0x4921c5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x58(%rbp)           #  132   0x4921cf  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  133   0x4921d2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  134   0x4921d4  5      OPC=callq_label         4198464               
  movq $0x58612b, %rdi             #  135   0x4921d9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  136   0x4921e3  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  137   0x4921e6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  138   0x4921e8  5      OPC=callq_label         4198464               
  movl %eax, -0x60(%rbp)           #  139   0x4921ed  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4922ea                   #  140   0x4921f0  5      OPC=jmpq_label_1        4793066               
.L_4921f5:                         #        0x4921f5  0      OPC=<label>             18446744073709551615  
  movq $0x58730e, %rsi             #  141   0x4921f5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4, %eax                  #  142   0x4921ff  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                  #  143   0x492204  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  144   0x492206  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .strncmp_plt               #  145   0x49220a  5      OPC=callq_label         4198320               
  cmpl $0x0, %eax                  #  146   0x49220f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_49224a                    #  147   0x492212  6      OPC=jne_label_1         4792906               
  movq $0x586147, %rdi             #  148   0x492218  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  149   0x492222  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  150   0x492224  5      OPC=callq_label         4198464               
  movq $0x58617f, %rdi             #  151   0x492229  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x64(%rbp)           #  152   0x492233  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  153   0x492236  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  154   0x492238  5      OPC=callq_label         4198464               
  movl %eax, -0x68(%rbp)           #  155   0x49223d  3      OPC=movl_m32_r32        18446744073709551615  
  callq .ascii_showboard           #  156   0x492240  5      OPC=callq_label         4784928               
  jmpq .L_4922e5                   #  157   0x492245  5      OPC=jmpq_label_1        4793061               
.L_49224a:                         #        0x49224a  0      OPC=<label>             18446744073709551615  
  leaq -0x1c(%rbp), %rdx           #  158   0x49224a  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x20(%rbp), %rcx           #  159   0x49224e  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x14(%rbp), %rsi           #  160   0x492252  4      OPC=leaq_r64_m16        18446744073709551615  
  movl 0x7ae438, %edi              #  161   0x492256  7      OPC=movl_r32_m32        18446744073709551615  
  callq .string_to_location        #  162   0x49225d  5      OPC=callq_label         4532208               
  cmpl $0x0, %eax                  #  163   0x492262  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_492289                     #  164   0x492265  6      OPC=je_label_1          4792969               
  imull $0x14, -0x1c(%rbp), %eax   #  165   0x49226b  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                 #  166   0x49226f  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %eax           #  167   0x492272  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                #  168   0x492275  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  169   0x492278  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                  #  170   0x492280  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4922a2                    #  171   0x492283  6      OPC=jne_label_1         4792994               
.L_492289:                         #        0x492289  0      OPC=<label>             18446744073709551615  
  movq $0x5861ab, %rdi             #  172   0x492289  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  173   0x492293  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  174   0x492295  5      OPC=callq_label         4198464               
  movl %eax, -0x6c(%rbp)           #  175   0x49229a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4922e0                   #  176   0x49229d  5      OPC=jmpq_label_1        4793056               
.L_4922a2:                         #        0x4922a2  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x1c(%rbp), %eax   #  177   0x4922a2  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                 #  178   0x4922a6  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %eax           #  179   0x4922a9  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, %edi                  #  180   0x4922ac  2      OPC=movl_r32_r32        18446744073709551615  
  callq .dragon_status             #  181   0x4922ae  5      OPC=callq_label         4338400               
  xorl %edi, %edi                  #  182   0x4922b3  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %ecx                  #  183   0x4922b5  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x28(%rbp)           #  184   0x4922ba  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x28(%rbp)           #  185   0x4922bd  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovel %ecx, %edi                #  186   0x4922c1  3      OPC=cmovel_r32_r32      18446744073709551615  
  movl %edi, -0x28(%rbp)           #  187   0x4922c4  3      OPC=movl_m32_r32        18446744073709551615  
  imull $0x14, -0x1c(%rbp), %eax   #  188   0x4922c7  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                 #  189   0x4922cb  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %eax           #  190   0x4922ce  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x28(%rbp), %esi           #  191   0x4922d1  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edi                  #  192   0x4922d4  2      OPC=movl_r32_r32        18446744073709551615  
  callq .change_dragon_status      #  193   0x4922d6  5      OPC=callq_label         4681920               
  callq .ascii_showboard           #  194   0x4922db  5      OPC=callq_label         4784928               
.L_4922e0:                         #        0x4922e0  0      OPC=<label>             18446744073709551615  
  jmpq .L_4922e5                   #  195   0x4922e0  5      OPC=jmpq_label_1        4793061               
.L_4922e5:                         #        0x4922e5  0      OPC=<label>             18446744073709551615  
  jmpq .L_4922ea                   #  196   0x4922e5  5      OPC=jmpq_label_1        4793066               
.L_4922ea:                         #        0x4922ea  0      OPC=<label>             18446744073709551615  
  jmpq .L_4922ef                   #  197   0x4922ea  5      OPC=jmpq_label_1        4793071               
.L_4922ef:                         #        0x4922ef  0      OPC=<label>             18446744073709551615  
  jmpq .L_4922f4                   #  198   0x4922ef  5      OPC=jmpq_label_1        4793076               
.L_4922f4:                         #        0x4922f4  0      OPC=<label>             18446744073709551615  
  jmpq .L_4922f9                   #  199   0x4922f4  5      OPC=jmpq_label_1        4793081               
.L_4922f9:                         #        0x4922f9  0      OPC=<label>             18446744073709551615  
  jmpq .L_491f91                   #  200   0x4922f9  5      OPC=jmpq_label_1        4792209               
.L_4922fe:                         #        0x4922fe  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax            #  201   0x4922fe  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x18(%rax), %edi            #  202   0x492302  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x99c080, %rsi              #  203   0x492305  8      OPC=movq_r64_m64        18446744073709551615  
  callq .gnugo_who_wins            #  204   0x49230d  5      OPC=callq_label         4385712               
.L_492312:                         #        0x492312  0      OPC=<label>             18446744073709551615  
  addq $0x70, %rsp                 #  205   0x492312  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                        #  206   0x492316  1      OPC=popq_r64_1          18446744073709551615  
  retq                             #  207   0x492317  1      OPC=retq                18446744073709551615  
                                                                                                           
.size endgame, .-endgame
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4922fe->4793086
.endgame->4792144
.L_492008->4792328
.L_492171->4792689
.L_4922f9->4793081
.L_491f91->4792209
.L_4921f5->4792821
.L_492062->4792418
.L_49207d->4792445
.L_491fa7->4792231
.L_49218c->4792716
.L_492191->4792721
.L_49224a->4792906
.L_492312->4793106
.L_4922a2->4792994
.L_4920d4->4792532
.L_4922e5->4793061
.L_4922ea->4793066
.L_4920ac->4792492
.L_492056->4792406
.L_49200f->4792335
.L_492289->4792969
.L_4922e0->4793056
.L_4922ef->4793071
.L_4922f4->4793076

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
