Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl draw_back
  .type draw_back, @function

#! file-offset 0x695f0
#! rip-offset  0x4695f0
#! capacity    889 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.draw_back:                       #        0x4695f0  0      OPC=<label>         18446744073709551615  
  addl $0x14, %ecx                #  43    0x4696bf  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rax               #  44    0x4696c2  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  45    0x4696c5  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  46    0x4696cd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4696f7                    #  47    0x4696d0  6      OPC=je_label_1      4626167               
  movslq -0x20(%rbp), %rax        #  48    0x4696d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  49    0x4696da  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  50    0x4696e1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %esi           #  51    0x4696e4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                 #  52    0x4696e7  2      OPC=movl_r32_r32    18446744073709551615  
  callq .liberty_of_string        #  53    0x4696e9  5      OPC=callq_label     4278960               
  cmpl $0x0, %eax                 #  54    0x4696ee  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46980e                   #  55    0x4696f1  6      OPC=jne_label_1     4626446               
.L_4696f7:                        #        0x4696f7  0      OPC=<label>         18446744073709551615  
  movslq -0x20(%rbp), %rax        #  56    0x4696f7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  57    0x4696fb  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  58    0x469702  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x1a5, %ecx               #  59    0x469705  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jae .L_469754                   #  60    0x46970b  6      OPC=jae_label_1     4626260               
  movslq -0x20(%rbp), %rax        #  61    0x469711  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  62    0x469715  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  63    0x46971c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rax               #  64    0x46971f  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  65    0x469722  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  66    0x46972a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_469754                    #  67    0x46972d  6      OPC=je_label_1      4626260               
  movslq -0x20(%rbp), %rax        #  68    0x469733  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  69    0x469737  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  70    0x46973e  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %esi           #  71    0x469741  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                 #  72    0x469744  2      OPC=movl_r32_r32    18446744073709551615  
  callq .liberty_of_string        #  73    0x469746  5      OPC=callq_label     4278960               
  cmpl $0x0, %eax                 #  74    0x46974b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46980e                   #  75    0x46974e  6      OPC=jne_label_1     4626446               
.L_469754:                        #        0x469754  0      OPC=<label>         18446744073709551615  
  movslq -0x20(%rbp), %rax        #  76    0x469754  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  77    0x469758  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  78    0x46975f  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl $0x1a5, %ecx               #  79    0x469762  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jae .L_4697b1                   #  80    0x469768  6      OPC=jae_label_1     4626353               
  movslq -0x20(%rbp), %rax        #  81    0x46976e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  82    0x469772  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  83    0x469779  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rax               #  84    0x46977c  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  85    0x46977f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  86    0x469787  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4697b1                    #  87    0x46978a  6      OPC=je_label_1      4626353               
  movslq -0x20(%rbp), %rax        #  88    0x469790  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  89    0x469794  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  90    0x46979b  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %esi           #  91    0x46979e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                 #  92    0x4697a1  2      OPC=movl_r32_r32    18446744073709551615  
  callq .liberty_of_string        #  93    0x4697a3  5      OPC=callq_label     4278960               
  cmpl $0x0, %eax                 #  94    0x4697a8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46980e                   #  95    0x4697ab  6      OPC=jne_label_1     4626446               
.L_4697b1:                        #        0x4697b1  0      OPC=<label>         18446744073709551615  
  movslq -0x20(%rbp), %rax        #  96    0x4697b1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  97    0x4697b5  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  98    0x4697bc  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl $0x1a5, %ecx               #  99    0x4697bf  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jae .L_469915                   #  100   0x4697c5  6      OPC=jae_label_1     4626709               
  movslq -0x20(%rbp), %rax        #  101   0x4697cb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  102   0x4697cf  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  103   0x4697d6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rax               #  104   0x4697d9  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  105   0x4697dc  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  106   0x4697e4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_469915                    #  107   0x4697e7  6      OPC=je_label_1      4626709               
  movslq -0x20(%rbp), %rax        #  108   0x4697ed  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  109   0x4697f1  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  110   0x4697f8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %esi           #  111   0x4697fb  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                 #  112   0x4697fe  2      OPC=movl_r32_r32    18446744073709551615  
  callq .liberty_of_string        #  113   0x469800  5      OPC=callq_label     4278960               
  cmpl $0x0, %eax                 #  114   0x469805  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_469915                    #  115   0x469808  6      OPC=je_label_1      4626709               
.L_46980e:                        #        0x46980e  0      OPC=<label>         18446744073709551615  
  movq $0x57fe18, %rdx            #  116   0x46980e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax                 #  117   0x469818  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  118   0x46981d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rcx,4), %edi  #  119   0x469821  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  120   0x469828  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %esi  #  121   0x46982c  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl %esi, %eax                 #  122   0x469834  2      OPC=subl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  123   0x469836  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  124   0x469839  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %r9d          #  125   0x46983d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                 #  126   0x469841  2      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  127   0x469843  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  128   0x469848  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_469910                    #  129   0x46984b  6      OPC=je_label_1      4626704               
  xorl %eax, %eax                 #  130   0x469851  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  131   0x469853  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  132   0x469855  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx          #  133   0x469858  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx          #  134   0x46985b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .do_find_defense          #  135   0x46985e  5      OPC=callq_label     4601376               
  movl %eax, -0x2c4(%rbp)         #  136   0x469863  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x2c4(%rbp)         #  137   0x469869  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46990b                    #  138   0x469870  6      OPC=je_label_1      4626699               
  xorl %eax, %eax                 #  139   0x469876  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  140   0x469878  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  141   0x46987a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx          #  142   0x46987d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx          #  143   0x469880  3      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                #  144   0x469883  5      OPC=callq_label     4578528               
  cmpl $0x0, %eax                 #  145   0x469888  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46990b                    #  146   0x46988b  6      OPC=je_label_1      4626699               
  cmpl $0x0, -0x2c4(%rbp)         #  147   0x469891  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4698c0                   #  148   0x469898  6      OPC=jne_label_1     4626624               
  callq .popgo                    #  149   0x46989e  5      OPC=callq_label     4250976               
  movslq -0x20(%rbp), %rax        #  150   0x4698a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rax,4), %ecx  #  151   0x4698a7  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  152   0x4698ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rax)               #  153   0x4698b2  2      OPC=movl_m32_r32    18446744073709551615  
  movl $0x5, -0x4(%rbp)           #  154   0x4698b4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46995d                  #  155   0x4698bb  5      OPC=jmpq_label_1    4626781               
.L_4698c0:                        #        0x4698c0  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x2c4(%rbp)         #  156   0x4698c0  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_469906                    #  157   0x4698c7  6      OPC=je_label_1      4626694               
  movl $0x5, %eax                 #  158   0x4698cd  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x2c4(%rbp), %eax         #  159   0x4698d2  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x2c0(%rbp), %eax         #  160   0x4698d8  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_469906                   #  161   0x4698de  6      OPC=jle_label_1     4626694               
  movl $0x5, %eax                 #  162   0x4698e4  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  163   0x4698e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b8(%rbp,%rcx,4), %edx  #  164   0x4698ed  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x2bc(%rbp)         #  165   0x4698f4  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x2c4(%rbp), %eax         #  166   0x4698fa  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x2c0(%rbp)         #  167   0x469900  6      OPC=movl_m32_r32    18446744073709551615  
.L_469906:                        #        0x469906  0      OPC=<label>         18446744073709551615  
  jmpq .L_46990b                  #  168   0x469906  5      OPC=jmpq_label_1    4626699               
.L_46990b:                        #        0x46990b  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  169   0x46990b  5      OPC=callq_label     4250976               
.L_469910:                        #        0x469910  0      OPC=<label>         18446744073709551615  
  jmpq .L_469915                  #  170   0x469910  5      OPC=jmpq_label_1    4626709               
.L_469915:                        #        0x469915  0      OPC=<label>         18446744073709551615  
  jmpq .L_46991a                  #  171   0x469915  5      OPC=jmpq_label_1    4626714               
.L_46991a:                        #        0x46991a  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax          #  172   0x46991a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  173   0x46991d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)          #  174   0x469920  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_469674                  #  175   0x469923  5      OPC=jmpq_label_1    4626036               
.L_469928:                        #        0x469928  0      OPC=<label>         18446744073709551615  
  jmpq .L_46992d                  #  176   0x469928  5      OPC=jmpq_label_1    4626733               
.L_46992d:                        #        0x46992d  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  177   0x46992d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  178   0x469930  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  179   0x469933  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46963f                  #  180   0x469936  5      OPC=jmpq_label_1    4625983               
.L_46993b:                        #        0x46993b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x2c0(%rbp)         #  181   0x46993b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_469954                    #  182   0x469942  6      OPC=je_label_1      4626772               
  movl -0x2bc(%rbp), %eax         #  183   0x469948  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  184   0x46994e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  185   0x469952  2      OPC=movl_m32_r32    18446744073709551615  
.L_469954:                        #        0x469954  0      OPC=<label>         18446744073709551615  
  movl -0x2c0(%rbp), %eax         #  186   0x469954  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  187   0x46995a  3      OPC=movl_m32_r32    18446744073709551615  
.L_46995d:                        #        0x46995d  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  188   0x46995d  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x2d0, %rsp               #  189   0x469960  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  190   0x469967  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  191   0x469968  1      OPC=retq            18446744073709551615  
                                                                                                      
.size draw_back, .-draw_back
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46991a->4626714
.L_469915->4626709
.L_469754->4626260
.L_46990b->4626699
.L_4696f7->4626167
.L_469954->4626772
.L_4697b1->4626353
.L_469674->4626036
.L_46995d->4626781
.L_469906->4626694
.L_4698c0->4626624
.draw_back->4625904
.L_46993b->4626747
.L_46992d->4626733
.L_46963f->4625983
.L_469928->4626728
.L_46980e->4626446
.L_469910->4626704

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
