Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_estimate_life
  .type owl_estimate_life, @function

#! file-offset 0x488e0
#! rip-offset  0x4488e0
#! capacity    1015 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.owl_estimate_life:           #        0x4488e0  0      OPC=<label>         18446744073709551615  
  movq $0x0, 0xab0ef8         #  25    0x448947  12     OPC=movq_m64_imm32  18446744073709551615  
  movl $0x0, 0xab0eec         #  26    0x448953  11     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rdi      #  27    0x44895e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  28    0x448962  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx      #  29    0x448965  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %r8       #  30    0x448968  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %r9       #  31    0x44896c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rax      #  32    0x448970  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rsi      #  33    0x448974  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0xd0(%rbp)      #  34    0x448978  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, %rsi             #  35    0x44897f  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, (%rsp)           #  36    0x448982  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd0(%rbp), %rax      #  37    0x448986  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rsp)        #  38    0x44898d  5      OPC=movq_m64_r64    18446744073709551615  
  callq .owl_determine_life   #  39    0x448992  5      OPC=callq_label     4464368               
  movq $0xac22f0, %rdi        #  40    0x448997  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %esi, %esi             #  41    0x4489a1  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x190, %ecx           #  42    0x4489a3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx             #  43    0x4489a8  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, 0xac22e0         #  44    0x4489aa  11     OPC=movl_m32_imm32  18446744073709551615  
  callq .memset_plt           #  45    0x4489b5  5      OPC=callq_label     4198512               
  cmpl $0x9, 0x7ae448         #  46    0x4489ba  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_448a56                #  47    0x4489c2  6      OPC=jl_label_1      4491862               
  cmpl $0x0, -0x30(%rbp)      #  48    0x4489c8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_448a10               #  49    0x4489cc  6      OPC=jne_label_1     4491792               
  leaq -0xc0(%rbp), %rdi      #  50    0x4489d2  7      OPC=leaq_r64_m16    18446744073709551615  
  callq .clear_owl_move_data  #  51    0x4489d9  5      OPC=callq_label     4477328               
  movq $0x443270, %rdi        #  52    0x4489de  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x941118, %rdx        #  53    0x4489e8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0xc0(%rbp), %rax      #  54    0x4489f2  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0xc4(%rbp), %esi      #  55    0x4489f9  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %r8       #  56    0x4489ff  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rcx             #  57    0x448a03  3      OPC=movq_r64_r64    18446744073709551615  
  callq .matchpat             #  58    0x448a06  5      OPC=callq_label     4389712               
  jmpq .L_448a51              #  59    0x448a0b  5      OPC=jmpq_label_1    4491857               
.L_448a10:                    #        0x448a10  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi      #  60    0x448a10  4      OPC=movq_r64_m64    18446744073709551615  
  callq .max_eyes             #  61    0x448a14  5      OPC=callq_label     4435984               
  cmpl $0x2, %eax             #  62    0x448a19  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jl .L_448a4c                #  63    0x448a1c  6      OPC=jl_label_1      4491852               
  movq $0x443270, %rdi        #  64    0x448a22  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x941118, %rdx        #  65    0x448a2c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0xc4(%rbp), %esi      #  66    0x448a36  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  67    0x448a3c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %r8       #  68    0x448a40  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rcx             #  69    0x448a44  3      OPC=movq_r64_r64    18446744073709551615  
  callq .matchpat             #  70    0x448a47  5      OPC=callq_label     4389712               
.L_448a4c:                    #        0x448a4c  0      OPC=<label>         18446744073709551615  
  jmpq .L_448a51              #  71    0x448a4c  5      OPC=jmpq_label_1    4491857               
.L_448a51:                    #        0x448a51  0      OPC=<label>         18446744073709551615  
  jmpq .L_448a56              #  72    0x448a51  5      OPC=jmpq_label_1    4491862               
.L_448a56:                    #        0x448a56  0      OPC=<label>         18446744073709551615  
  movl 0xab0f24, %eax         #  73    0x448a56  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %eax             #  74    0x448a5d  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax             #  75    0x448a60  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_448aa0                #  76    0x448a63  6      OPC=je_label_1      4491936               
  movl 0xab0f24, %eax         #  77    0x448a69  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x4, %eax             #  78    0x448a70  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax             #  79    0x448a73  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_448aa0                #  80    0x448a76  6      OPC=je_label_1      4491936               
  movq $0x57e7f7, %rdi        #  81    0x448a7c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x40(%rbp), %rax      #  82    0x448a86  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %esi           #  83    0x448a8a  2      OPC=movl_r32_m32    18446744073709551615  
  movl 0xac22e0, %edx         #  84    0x448a8c  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al              #  85    0x448a93  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf              #  86    0x448a95  5      OPC=callq_label     4529584               
  movl %eax, -0xd4(%rbp)      #  87    0x448a9a  6      OPC=movl_m32_r32    18446744073709551615  
.L_448aa0:                    #        0x448aa0  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax      #  88    0x448aa0  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx           #  89    0x448aa4  2      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xac22e0, %ecx         #  90    0x448aa6  7      OPC=cmpl_r32_m32    18446744073709551615  
  jl .L_448ac9                #  91    0x448aad  6      OPC=jl_label_1      4491977               
  movl 0xac22e0, %eax         #  92    0x448ab3  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx      #  93    0x448aba  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %edx           #  94    0x448abe  2      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx             #  95    0x448ac0  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, (%rcx)           #  96    0x448ac2  2      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_448ad3              #  97    0x448ac4  5      OPC=jmpq_label_1    4491987               
.L_448ac9:                    #        0x448ac9  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax      #  98    0x448ac9  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)           #  99    0x448acd  6      OPC=movl_m32_imm32  18446744073709551615  
.L_448ad3:                    #        0x448ad3  0      OPC=<label>         18446744073709551615  
  movq -0x50(%rbp), %rax      #  100   0x448ad3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xab0ef8         #  101   0x448ad7  8      OPC=movq_m64_r64    18446744073709551615  
  movl -0x54(%rbp), %ecx      #  102   0x448adf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0xab0eec         #  103   0x448ae2  7      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax      #  104   0x448ae9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, (%rax)           #  105   0x448aed  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_448b49               #  106   0x448af0  6      OPC=jge_label_1     4492105               
  movq -0x40(%rbp), %rax      #  107   0x448af6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, (%rax)           #  108   0x448afa  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_448b15               #  109   0x448afd  6      OPC=jne_label_1     4492053               
  movq -0x38(%rbp), %rdi      #  110   0x448b03  4      OPC=movq_r64_m64    18446744073709551615  
  callq .min_eyes             #  111   0x448b07  5      OPC=callq_label     4438768               
  cmpl $0x4, %eax             #  112   0x448b0c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_448b49               #  113   0x448b0f  6      OPC=jge_label_1     4492105               
.L_448b15:                    #        0x448b15  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax         #  114   0x448b15  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb4bd18, %eax         #  115   0x448b1c  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_448c29               #  116   0x448b23  6      OPC=jle_label_1     4492329               
  movq -0x38(%rbp), %rdi      #  117   0x448b29  4      OPC=movq_r64_m64    18446744073709551615  
  callq .min_eyes             #  118   0x448b2d  5      OPC=callq_label     4438768               
  cmpl $0x2, %eax             #  119   0x448b32  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jl .L_448c29                #  120   0x448b35  6      OPC=jl_label_1      4492329               
  cmpl $0x0, 0xac22e0         #  121   0x448b3b  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_448c29               #  122   0x448b43  6      OPC=jne_label_1     4492329               
.L_448b49:                    #        0x448b49  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax      #  123   0x448b49  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, (%rax)           #  124   0x448b4d  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_448b6c                #  125   0x448b50  6      OPC=jl_label_1      4492140               
  movq $0x57e818, %rax        #  126   0x448b56  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x28(%rbp), %rcx      #  127   0x448b60  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)           #  128   0x448b64  3      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_448c1d              #  129   0x448b67  5      OPC=jmpq_label_1    4492317               
.L_448b6c:                    #        0x448b6c  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax      #  130   0x448b6c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, (%rax)           #  131   0x448b70  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_448ba1               #  132   0x448b73  6      OPC=jne_label_1     4492193               
  movq -0x38(%rbp), %rdi      #  133   0x448b79  4      OPC=movq_r64_m64    18446744073709551615  
  callq .min_eyes             #  134   0x448b7d  5      OPC=callq_label     4438768               
  cmpl $0x4, %eax             #  135   0x448b82  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jl .L_448ba1                #  136   0x448b85  6      OPC=jl_label_1      4492193               
  movq $0x57e82e, %rax        #  137   0x448b8b  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x28(%rbp), %rcx      #  138   0x448b95  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)           #  139   0x448b99  3      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_448c18              #  140   0x448b9c  5      OPC=jmpq_label_1    4492312               
.L_448ba1:                    #        0x448ba1  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax         #  141   0x448ba1  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb4bd18, %eax         #  142   0x448ba8  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_448beb               #  143   0x448baf  6      OPC=jle_label_1     4492267               
  movq -0x38(%rbp), %rdi      #  144   0x448bb5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .min_eyes             #  145   0x448bb9  5      OPC=callq_label     4438768               
  cmpl $0x2, %eax             #  146   0x448bbe  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jl .L_448beb                #  147   0x448bc1  6      OPC=jl_label_1      4492267               
  cmpl $0x0, 0xac22e0         #  148   0x448bc7  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_448beb               #  149   0x448bcf  6      OPC=jne_label_1     4492267               
  movq $0x57e848, %rax        #  150   0x448bd5  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x28(%rbp), %rcx      #  151   0x448bdf  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)           #  152   0x448be3  3      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_448c13              #  153   0x448be6  5      OPC=jmpq_label_1    4492307               
.L_448beb:                    #        0x448beb  0      OPC=<label>         18446744073709551615  
  movq $0x57dd2e, %rdi        #  154   0x448beb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x8f1, %esi           #  155   0x448bf5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57c004, %rdx        #  156   0x448bfa  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax      #  157   0x448c04  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx             #  158   0x448c09  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d             #  159   0x448c0b  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo              #  160   0x448c0e  5      OPC=callq_label     4530320               
.L_448c13:                    #        0x448c13  0      OPC=<label>         18446744073709551615  
  jmpq .L_448c18              #  161   0x448c13  5      OPC=jmpq_label_1    4492312               
.L_448c18:                    #        0x448c18  0      OPC=<label>         18446744073709551615  
  jmpq .L_448c1d              #  162   0x448c18  5      OPC=jmpq_label_1    4492317               
.L_448c1d:                    #        0x448c1d  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0xc(%rbp)       #  163   0x448c1d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_448cca              #  164   0x448c24  5      OPC=jmpq_label_1    4492490               
.L_448c29:                    #        0x448c29  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x30(%rbp)      #  165   0x448c29  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_448cc3               #  166   0x448c2d  6      OPC=jne_label_1     4492483               
  movq -0x40(%rbp), %rax      #  167   0x448c33  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx           #  168   0x448c37  2      OPC=movl_r32_m32    18446744073709551615  
  addl 0xac22e0, %ecx         #  169   0x448c39  7      OPC=addl_r32_m32    18446744073709551615  
  cmpl $0x2, %ecx             #  170   0x448c40  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_448c97               #  171   0x448c43  6      OPC=jge_label_1     4492439               
  movq -0x40(%rbp), %rax      #  172   0x448c49  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx           #  173   0x448c4d  2      OPC=movl_r32_m32    18446744073709551615  
  addl 0xac22e0, %ecx         #  174   0x448c4f  7      OPC=addl_r32_m32    18446744073709551615  
  cmpl $0x1, %ecx             #  175   0x448c56  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_448c71               #  176   0x448c59  6      OPC=jne_label_1     4492401               
  movq -0x38(%rbp), %rdi      #  177   0x448c5f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .min_eyes             #  178   0x448c63  5      OPC=callq_label     4438768               
  cmpl $0x4, %eax             #  179   0x448c68  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_448c97               #  180   0x448c6b  6      OPC=jge_label_1     4492439               
.L_448c71:                    #        0x448c71  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax         #  181   0x448c71  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb4bd18, %eax         #  182   0x448c78  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_448cc3               #  183   0x448c7f  6      OPC=jle_label_1     4492483               
  movq -0x38(%rbp), %rdi      #  184   0x448c85  4      OPC=movq_r64_m64    18446744073709551615  
  callq .min_eyes             #  185   0x448c89  5      OPC=callq_label     4438768               
  cmpl $0x2, %eax             #  186   0x448c8e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jl .L_448cc3                #  187   0x448c91  6      OPC=jl_label_1      4492483               
.L_448c97:                    #        0x448c97  0      OPC=<label>         18446744073709551615  
  movl $0x2, %r8d             #  188   0x448c97  6      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r9d, %r9d             #  189   0x448c9d  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rdi      #  190   0x448ca0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xa8(%rbp), %esi      #  191   0x448ca4  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xbc(%rbp), %edx      #  192   0x448caa  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0xb8(%rbp), %rcx      #  193   0x448cb0  7      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rsp)           #  194   0x448cb7  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .owl_add_move         #  195   0x448cbe  5      OPC=callq_label     4473392               
.L_448cc3:                    #        0x448cc3  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0xc(%rbp)       #  196   0x448cc3  7      OPC=movl_m32_imm32  18446744073709551615  
.L_448cca:                    #        0x448cca  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  197   0x448cca  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0xe8, %rsp            #  198   0x448ccd  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                   #  199   0x448cd4  1      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                   #  200   0x448cd5  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  201   0x448cd6  1      OPC=retq            18446744073709551615  
                                                                                                  
.size owl_estimate_life, .-owl_estimate_life
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_448cca->4492490
.L_448cc3->4492483
.L_448c97->4492439
.L_448c71->4492401
.L_448c1d->4492317
.L_448c13->4492307
.L_448c18->4492312
.L_448beb->4492267
.L_448b6c->4492140
.L_448a56->4491862
.L_448a51->4491857
.L_448ac9->4491977
.L_448a4c->4491852
.owl_estimate_life->4491488
.L_448c29->4492329
.L_448a10->4491792
.L_448b49->4492105
.L_448aa0->4491936
.L_448ad3->4491987
.L_448ba1->4492193
.L_448b15->4492053

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
