Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_sp
  .type dct_luma_sp, @function

#! file-offset 0xbde0
#! rip-offset  0x40bde0
#! capacity    5316 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_sp:                     #        0x40bde0  0      OPC=<label>              18446744073709551615  
  shll $0x1, %edx                 #  37    0x40be69  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0xd4(%rbp), %esi          #  38    0x40be6c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                 #  39    0x40be72  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x134(%rbp)         #  40    0x40be74  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                            #  41    0x40be7a  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  42    0x40be7b  2      OPC=idivl_r32            18446744073709551615  
  movl -0x134(%rbp), %esi         #  43    0x40be7d  6      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %esi                 #  44    0x40be83  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0xe0(%rbp)          #  45    0x40be85  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r8              #  46    0x40be8b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%r8), %r8           #  47    0x40be93  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xdc(%rbp), %r9         #  48    0x40be9a  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r8,%r9,8), %r8           #  49    0x40bea1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xe0(%rbp), %r9         #  50    0x40bea5  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r8,%r9,8), %r8           #  51    0x40beac  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%r8), %r8                 #  52    0x40beb0  3      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0xe8(%rbp)           #  53    0x40beb3  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r8              #  54    0x40beba  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%r8), %r8           #  55    0x40bec2  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xdc(%rbp), %r9         #  56    0x40bec9  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r8,%r9,8), %r8           #  57    0x40bed0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xe0(%rbp), %r9         #  58    0x40bed4  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r8,%r9,8), %r8           #  59    0x40bedb  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%r8), %r8              #  60    0x40bedf  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0xf0(%rbp)           #  61    0x40bee3  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r8              #  62    0x40beea  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r8), %r8           #  63    0x40bef2  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9              #  64    0x40bef9  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%r9), %r9            #  65    0x40bf01  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r9, %r9          #  66    0x40bf05  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r9, %r8                   #  67    0x40bf0c  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r8, -0xf8(%rbp)           #  68    0x40bf0f  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xf8(%rbp), %r8           #  69    0x40bf16  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r8), %edx             #  70    0x40bf1d  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0xc, %edx                 #  71    0x40bf21  3      OPC=subl_r32_imm8        18446744073709551615  
  cvtsi2sdl %edx, %xmm2           #  72    0x40bf24  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2              #  73    0x40bf28  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movaps %xmm2, %xmm1             #  74    0x40bf2c  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .pow_plt                  #  75    0x40bf2f  5      OPC=callq_label          4198528               
  movl $0x2, %ecx                 #  76    0x40bf34  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %edx                 #  77    0x40bf39  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x6, %esi                 #  78    0x40bf3e  5      OPC=movl_r32_imm32       18446744073709551615  
  movsd 0xa58ed(%rip), %xmm1      #  79    0x40bf43  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xa58ed(%rip), %xmm2      #  80    0x40bf4b  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm2              #  81    0x40bf53  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  mulsd %xmm1, %xmm2              #  82    0x40bf57  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, -0x128(%rbp)       #  83    0x40bf5b  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xf8(%rbp), %r8           #  84    0x40bf63  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r8), %edi             #  85    0x40bf6a  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x0, %edi                 #  86    0x40bf6e  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edi, %eax                 #  87    0x40bf71  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x138(%rbp)         #  88    0x40bf73  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                            #  89    0x40bf79  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  90    0x40bf7a  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xbc(%rbp)          #  91    0x40bf7c  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0xf8(%rbp), %r8           #  92    0x40bf82  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r8), %eax             #  93    0x40bf89  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x0, %eax                 #  94    0x40bf8d  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                            #  95    0x40bf90  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  96    0x40bf91  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0xc0(%rbp)          #  97    0x40bf93  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xbc(%rbp), %edx          #  98    0x40bf99  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %edx                 #  99    0x40bf9f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0xc4(%rbp)          #  100   0x40bfa2  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0xf8(%rbp), %r8           #  101   0x40bfa8  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%r8), %edx            #  102   0x40bfaf  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x0, %edx                 #  103   0x40bfb3  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, %eax                 #  104   0x40bfb6  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  105   0x40bfb8  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  106   0x40bfb9  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xc8(%rbp)          #  107   0x40bfbb  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0xf8(%rbp), %r8           #  108   0x40bfc1  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%r8), %eax            #  109   0x40bfc8  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x0, %eax                 #  110   0x40bfcc  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                            #  111   0x40bfcf  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  112   0x40bfd0  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0xcc(%rbp)          #  113   0x40bfd2  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc8(%rbp), %edx          #  114   0x40bfd8  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %edx                 #  115   0x40bfde  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0xd0(%rbp)          #  116   0x40bfe1  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc4(%rbp), %edx          #  117   0x40bfe7  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x13c(%rbp)         #  118   0x40bfed  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %ecx                 #  119   0x40bff3  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x138(%rbp), %edx         #  120   0x40bff5  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %edx                  #  121   0x40bffb  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, %eax                 #  122   0x40bffd  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  123   0x40bfff  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  124   0x40c000  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x58(%rbp)          #  125   0x40c002  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd0(%rbp), %ecx          #  126   0x40c005  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x138(%rbp), %eax         #  127   0x40c00b  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                  #  128   0x40c011  2      OPC=shll_r32_cl          18446744073709551615  
  cltd                            #  129   0x40c013  1      OPC=cltd                 18446744073709551615  
  movl -0x13c(%rbp), %esi         #  130   0x40c014  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  131   0x40c01a  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xb8(%rbp)          #  132   0x40c01c  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  133   0x40c022  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c029:                        #        0x40c029  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)          #  134   0x40c029  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c0fa                   #  135   0x40c02d  6      OPC=jge_label_1          4243706               
  movl $0x0, -0x14(%rbp)          #  136   0x40c033  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c03a:                        #        0x40c03a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)          #  137   0x40c03a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c0e7                   #  138   0x40c03e  6      OPC=jge_label_1          4243687               
  leaq -0xb0(%rbp), %rax          #  139   0x40c044  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rcx             #  140   0x40c04b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx              #  141   0x40c053  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x14(%rbp), %edx          #  142   0x40c05a  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx           #  143   0x40c05d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi               #  144   0x40c060  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rsi                 #  145   0x40c063  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx                 #  146   0x40c067  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x18(%rbp), %edx          #  147   0x40c06a  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx           #  148   0x40c06d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi               #  149   0x40c070  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx      #  150   0x40c073  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rcx             #  151   0x40c077  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  152   0x40c07f  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rsi        #  153   0x40c086  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  154   0x40c08a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx                 #  155   0x40c08e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rsi        #  156   0x40c091  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rsi,4), %edx        #  157   0x40c095  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rcx,%rsi,4)        #  158   0x40c098  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  159   0x40c09b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx              #  160   0x40c0a3  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x14(%rbp), %edx          #  161   0x40c0aa  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx           #  162   0x40c0ad  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi               #  163   0x40c0b0  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rsi                 #  164   0x40c0b3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx                 #  165   0x40c0b7  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x18(%rbp), %edx          #  166   0x40c0ba  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx           #  167   0x40c0bd  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi               #  168   0x40c0c0  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx      #  169   0x40c0c3  4      OPC=movzwl_r32_m16       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  170   0x40c0c7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                 #  171   0x40c0cb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  172   0x40c0cf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  173   0x40c0d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  174   0x40c0d6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  175   0x40c0d9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  176   0x40c0dc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  177   0x40c0df  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c03a                  #  178   0x40c0e2  5      OPC=jmpq_label_1         4243514               
.L_40c0e7:                        #        0x40c0e7  0      OPC=<label>              18446744073709551615  
  jmpq .L_40c0ec                  #  179   0x40c0e7  5      OPC=jmpq_label_1         4243692               
.L_40c0ec:                        #        0x40c0ec  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax          #  180   0x40c0ec  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  181   0x40c0ef  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  182   0x40c0f2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c029                  #  183   0x40c0f5  5      OPC=jmpq_label_1         4243497               
.L_40c0fa:                        #        0x40c0fa  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  184   0x40c0fa  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c101:                        #        0x40c101  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)          #  185   0x40c101  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c243                   #  186   0x40c105  6      OPC=jge_label_1          4244035               
  movl $0x0, -0x14(%rbp)          #  187   0x40c10b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c112:                        #        0x40c112  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)          #  188   0x40c112  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c1c9                   #  189   0x40c116  6      OPC=jge_label_1          4243913               
  movl $0x3, %eax                 #  190   0x40c11c  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x14(%rbp), %eax          #  191   0x40c121  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  192   0x40c124  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  193   0x40c127  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  194   0x40c12f  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  195   0x40c136  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  196   0x40c13a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  197   0x40c13e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  198   0x40c141  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  199   0x40c145  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  200   0x40c148  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  201   0x40c150  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  202   0x40c157  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  203   0x40c15b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  204   0x40c15f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  205   0x40c162  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  206   0x40c166  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  207   0x40c169  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  208   0x40c16d  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  209   0x40c171  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  210   0x40c179  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  211   0x40c180  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  212   0x40c184  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  213   0x40c188  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  214   0x40c18b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  215   0x40c18f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  216   0x40c192  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  217   0x40c19a  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  218   0x40c1a1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  219   0x40c1a5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  220   0x40c1a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  221   0x40c1ac  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax        #  222   0x40c1b0  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  223   0x40c1b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  224   0x40c1b7  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  225   0x40c1bb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  226   0x40c1be  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  227   0x40c1c1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c112                  #  228   0x40c1c4  5      OPC=jmpq_label_1         4243730               
.L_40c1c9:                        #        0x40c1c9  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  229   0x40c1c9  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %eax          #  230   0x40c1cc  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  231   0x40c1cf  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  232   0x40c1d7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x3338(%rcx,%rdx,4)  #  233   0x40c1db  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax          #  234   0x40c1e2  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %eax          #  235   0x40c1e5  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  236   0x40c1e8  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  237   0x40c1f0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x33b8(%rcx,%rdx,4)  #  238   0x40c1f4  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  239   0x40c1fb  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  240   0x40c1fe  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x38(%rbp), %eax          #  241   0x40c201  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  242   0x40c204  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  243   0x40c20c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x3378(%rcx,%rdx,4)  #  244   0x40c210  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  245   0x40c217  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %esi          #  246   0x40c21a  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                 #  247   0x40c21d  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %esi, %eax                 #  248   0x40c220  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  249   0x40c222  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  250   0x40c22a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x33f8(%rcx,%rdx,4)  #  251   0x40c22e  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax          #  252   0x40c235  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  253   0x40c238  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  254   0x40c23b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c101                  #  255   0x40c23e  5      OPC=jmpq_label_1         4243713               
.L_40c243:                        #        0x40c243  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  256   0x40c243  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c24a:                        #        0x40c24a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)          #  257   0x40c24a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c3b3                   #  258   0x40c24e  6      OPC=jge_label_1          4244403               
  movl $0x0, -0x18(%rbp)          #  259   0x40c254  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c25b:                        #        0x40c25b  0      OPC=<label>              18446744073709551615  
