Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x8c0
#! rip-offset  0x4008c0
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x4008c0  0      OPC=<label>         18446744073709551615  
  movl $0x8, %esi                   #  43    0x400968  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x80(%rbp)            #  44    0x40096d  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  45    0x400971  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  46    0x400976  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  47    0x40097b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  48    0x40097d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x88(%rbp)            #  49    0x400982  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  50    0x400989  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  51    0x40098e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  52    0x400993  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  53    0x400995  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x90(%rbp)            #  54    0x40099a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  55    0x4009a1  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  56    0x4009a6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  57    0x4009ab  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  58    0x4009ad  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x98(%rbp)            #  59    0x4009b2  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  60    0x4009b9  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  61    0x4009be  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  62    0x4009c3  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  63    0x4009c5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xa0(%rbp)            #  64    0x4009ca  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  65    0x4009d1  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  66    0x4009d6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  67    0x4009db  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  68    0x4009dd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xa8(%rbp)            #  69    0x4009e2  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  70    0x4009e9  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  71    0x4009ee  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  72    0x4009f3  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  73    0x4009f5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xb0(%rbp)            #  74    0x4009fa  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  75    0x400a01  5      OPC=callq_label     4196352               
  movl $0x41, %esi                  #  76    0x400a06  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  77    0x400a0b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  78    0x400a0d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xb8(%rbp)            #  79    0x400a12  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  80    0x400a19  5      OPC=callq_label     4196352               
  movl $0x41, %esi                  #  81    0x400a1e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  82    0x400a23  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  83    0x400a25  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xc0(%rbp)            #  84    0x400a2a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  85    0x400a31  5      OPC=callq_label     4196352               
  movl $0x41, %esi                  #  86    0x400a36  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  87    0x400a3b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  88    0x400a3d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xc8(%rbp)            #  89    0x400a42  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  90    0x400a49  5      OPC=callq_label     4196352               
  movl $0x41, %esi                  #  91    0x400a4e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  92    0x400a53  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  93    0x400a55  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xd0(%rbp)            #  94    0x400a5a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  95    0x400a61  5      OPC=callq_label     4196352               
  movl $0x41, %esi                  #  96    0x400a66  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  97    0x400a6b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  98    0x400a6d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xd8(%rbp)            #  99    0x400a72  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  100   0x400a79  5      OPC=callq_label     4196352               
  movl $0x41, %esi                  #  101   0x400a7e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  102   0x400a83  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  103   0x400a85  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xe0(%rbp)            #  104   0x400a8a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  105   0x400a91  5      OPC=callq_label     4196352               
  leaq -0x50(%rbp), %rcx            #  106   0x400a96  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x58(%rbp), %r8             #  107   0x400a9a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0xe8(%rbp)            #  108   0x400a9e  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x3c(%rbp), %edi            #  109   0x400aa5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  110   0x400aa8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  111   0x400aab  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r9             #  112   0x400aae  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rax            #  113   0x400ab2  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x88(%rbp), %r10            #  114   0x400ab6  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %r11            #  115   0x400abd  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %rbx            #  116   0x400ac4  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r14            #  117   0x400acb  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r15            #  118   0x400ad2  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r12            #  119   0x400ad9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd8(%rbp), %r13            #  120   0x400ae0  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xf0(%rbp)            #  121   0x400ae7  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  122   0x400aee  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xf8(%rbp)            #  123   0x400af5  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  124   0x400afc  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x100(%rbp)           #  125   0x400b03  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xf0(%rbp), %rax            #  126   0x400b0a  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  127   0x400b11  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  128   0x400b15  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  129   0x400b1a  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  130   0x400b1f  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  131   0x400b24  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  132   0x400b29  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  133   0x400b2e  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  134   0x400b33  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0xf8(%rbp), %rax            #  135   0x400b38  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  136   0x400b3f  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x100(%rbp), %rax           #  137   0x400b44  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  138   0x400b4b  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array                 #  139   0x400b50  5      OPC=callq_label     4198352               
  movl -0x3c(%rbp), %edi            #  140   0x400b55  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  141   0x400b58  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  142   0x400b5b  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x50(%rbp), %xmm0          #  143   0x400b5e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm1          #  144   0x400b63  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x60(%rbp), %rcx            #  145   0x400b68  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r8             #  146   0x400b6c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r9             #  147   0x400b70  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %rax            #  148   0x400b74  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %r10            #  149   0x400b78  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x88(%rbp), %r11            #  150   0x400b7c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %rbx            #  151   0x400b83  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %r14            #  152   0x400b8a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r15            #  153   0x400b91  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r12            #  154   0x400b98  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r13            #  155   0x400b9f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x108(%rbp)           #  156   0x400ba6  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd8(%rbp), %rax            #  157   0x400bad  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x110(%rbp)           #  158   0x400bb4  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  159   0x400bbb  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x118(%rbp)           #  160   0x400bc2  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  161   0x400bc9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x120(%rbp)           #  162   0x400bd0  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x108(%rbp), %rax           #  163   0x400bd7  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  164   0x400bde  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  165   0x400be2  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  166   0x400be7  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  167   0x400bec  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  168   0x400bf1  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  169   0x400bf6  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  170   0x400bfb  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  171   0x400c00  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x110(%rbp), %rax           #  172   0x400c05  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  173   0x400c0c  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x118(%rbp), %rax           #  174   0x400c11  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  175   0x400c18  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x120(%rbp), %rax           #  176   0x400c1d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x50(%rsp)             #  177   0x400c24  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_fdtd_apml           #  178   0x400c29  5      OPC=callq_label     4199616               
  leaq -0x50(%rbp), %rcx            #  179   0x400c2e  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x58(%rbp), %r8             #  180   0x400c32  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x3c(%rbp), %edi            #  181   0x400c36  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  182   0x400c39  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  183   0x400c3c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r9             #  184   0x400c3f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rax            #  185   0x400c43  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r10            #  186   0x400c47  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r11            #  187   0x400c4e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rbx            #  188   0x400c55  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r14            #  189   0x400c5c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r15            #  190   0x400c63  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r12            #  191   0x400c6a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd8(%rbp), %r13            #  192   0x400c71  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x128(%rbp)           #  193   0x400c78  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  194   0x400c7f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x130(%rbp)           #  195   0x400c86  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  196   0x400c8d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x138(%rbp)           #  197   0x400c94  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x128(%rbp), %rax           #  198   0x400c9b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  199   0x400ca2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  200   0x400ca6  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  201   0x400cab  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  202   0x400cb0  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  203   0x400cb5  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  204   0x400cba  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  205   0x400cbf  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  206   0x400cc4  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x130(%rbp), %rax           #  207   0x400cc9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  208   0x400cd0  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x138(%rbp), %rax           #  209   0x400cd5  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  210   0x400cdc  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array                 #  211   0x400ce1  5      OPC=callq_label     4198352               
  movl -0x3c(%rbp), %edi            #  212   0x400ce6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  213   0x400ce9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  214   0x400cec  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x50(%rbp), %xmm0          #  215   0x400cef  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm1          #  216   0x400cf4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x60(%rbp), %rcx            #  217   0x400cf9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r8             #  218   0x400cfd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r9             #  219   0x400d01  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %rax            #  220   0x400d05  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %r10            #  221   0x400d09  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r11            #  222   0x400d10  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %rbx            #  223   0x400d17  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %r14            #  224   0x400d1e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r15            #  225   0x400d25  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r12            #  226   0x400d2c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r13            #  227   0x400d33  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x140(%rbp)           #  228   0x400d3a  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd8(%rbp), %rax            #  229   0x400d41  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x148(%rbp)           #  230   0x400d48  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  231   0x400d4f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x150(%rbp)           #  232   0x400d56  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  233   0x400d5d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x158(%rbp)           #  234   0x400d64  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x140(%rbp), %rax           #  235   0x400d6b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  236   0x400d72  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  237   0x400d76  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  238   0x400d7b  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  239   0x400d80  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  240   0x400d85  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  241   0x400d8a  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  242   0x400d8f  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  243   0x400d94  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x148(%rbp), %rax           #  244   0x400d99  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  245   0x400da0  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x150(%rbp), %rax           #  246   0x400da5  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  247   0x400dac  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x158(%rbp), %rax           #  248   0x400db1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x50(%rsp)             #  249   0x400db8  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_fdtd_apml_StrictFP  #  250   0x400dbd  5      OPC=callq_label     4203120               
  movl -0x3c(%rbp), %edi            #  251   0x400dc2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  252   0x400dc5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  253   0x400dc8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x80(%rbp), %rcx            #  254   0x400dcb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %r8             #  255   0x400dcf  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  256   0x400dd6  5      OPC=callq_label     4206624               
  cmpl $0x0, %eax                   #  257   0x400ddb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400df0                     #  258   0x400dde  6      OPC=jne_label_1     4197872               
  movl $0x1, -0x2c(%rbp)            #  259   0x400de4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400fb7                    #  260   0x400deb  5      OPC=jmpq_label_1    4198327               
.L_400df0:                          #        0x400df0  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  261   0x400df0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  262   0x400df3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  263   0x400df6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x88(%rbp), %rcx            #  264   0x400df9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r8             #  265   0x400e00  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  266   0x400e07  5      OPC=callq_label     4206624               
  cmpl $0x0, %eax                   #  267   0x400e0c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e21                     #  268   0x400e0f  6      OPC=jne_label_1     4197921               
  movl $0x1, -0x2c(%rbp)            #  269   0x400e15  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400fb7                    #  270   0x400e1c  5      OPC=jmpq_label_1    4198327               
.L_400e21:                          #        0x400e21  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  271   0x400e21  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  272   0x400e24  3      OPC=movl_r32_m32    18446744073709551615  
