Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl visible_along_edge
  .type visible_along_edge, @function

#! file-offset 0x77990
#! rip-offset  0x477990
#! capacity    841 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.visible_along_edge:              #        0x477990  0      OPC=<label>             18446744073709551615  
  subl $0x1, %edx                 #  19    0x4779c0  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edx, -0x18(%rbp)          #  20    0x4779c3  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %edx          #  21    0x4779c6  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %eax                 #  22    0x4779c9  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  23    0x4779cb  1      OPC=cltd                18446744073709551615  
  idivl %esi                      #  24    0x4779cc  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  25    0x4779ce  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  26    0x4779d1  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax          #  27    0x4779d4  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  28    0x4779d7  1      OPC=cltd                18446744073709551615  
  idivl %esi                      #  29    0x4779d8  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  30    0x4779da  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edx, -0x20(%rbp)          #  31    0x4779dd  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %edx          #  32    0x4779e0  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %edx          #  33    0x4779e3  3      OPC=cmpl_r32_m32        18446744073709551615  
  sete %cl                        #  34    0x4779e6  3      OPC=sete_r8             18446744073709551615  
  andb $0x1, %cl                  #  35    0x4779e9  3      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %cl, %edx                #  36    0x4779ec  3      OPC=movzbl_r32_r8       18446744073709551615  
  movl -0x18(%rbp), %edi          #  37    0x4779ef  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x20(%rbp), %edi          #  38    0x4779f2  3      OPC=cmpl_r32_m32        18446744073709551615  
  sete %cl                        #  39    0x4779f5  3      OPC=sete_r8             18446744073709551615  
  andb $0x1, %cl                  #  40    0x4779f8  3      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %cl, %edi                #  41    0x4779fb  3      OPC=movzbl_r32_r8       18446744073709551615  
  xorl %edi, %edx                 #  42    0x4779fe  2      OPC=xorl_r32_r32        18446744073709551615  
  cmpl $0x0, %edx                 #  43    0x477a00  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_477a0e                    #  44    0x477a03  6      OPC=je_label_1          4684302               
  jmpq .L_477a67                  #  45    0x477a09  5      OPC=jmpq_label_1        4684391               
.L_477a0e:                        #        0x477a0e  0      OPC=<label>             18446744073709551615  
  movq $0x581a3a, %rdi            #  46    0x477a0e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xe5, %esi                #  47    0x477a18  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x581b30, %rdx            #  48    0x477a1d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  49    0x477a27  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0xc(%rbp), %ecx           #  50    0x477a2c  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x38(%rbp)          #  51    0x477a2f  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  52    0x477a32  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  53    0x477a34  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  54    0x477a38  1      OPC=cltd                18446744073709551615  
  movl -0x38(%rbp), %ecx          #  55    0x477a39  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  56    0x477a3c  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  57    0x477a3e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0xc(%rbp), %r8d           #  58    0x477a41  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x44(%rbp)          #  59    0x477a45  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                 #  60    0x477a48  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  61    0x477a4b  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  62    0x477a4c  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  63    0x477a4e  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x40(%rbp), %r9           #  64    0x477a51  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x48(%rbp)          #  65    0x477a55  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, %rdx                  #  66    0x477a58  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x44(%rbp), %ecx          #  67    0x477a5b  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x48(%rbp), %r8d          #  68    0x477a5e  4      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  69    0x477a62  5      OPC=callq_label         4530320               
.L_477a67:                        #        0x477a67  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax          #  70    0x477a67  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  71    0x477a6a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_477aeb                   #  72    0x477a6d  6      OPC=jne_label_1         4684523               
  movl -0x18(%rbp), %eax          #  73    0x477a73  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x20(%rbp), %eax          #  74    0x477a76  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_477a8b                   #  75    0x477a79  6      OPC=jle_label_1         4684427               
  movl $0xffffffff, -0x28(%rbp)   #  76    0x477a7f  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_477a92                  #  77    0x477a86  5      OPC=jmpq_label_1        4684434               
.L_477a8b:                        #        0x477a8b  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x28(%rbp)          #  78    0x477a8b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_477a92:                        #        0x477a92  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                 #  79    0x477a92  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x14(%rbp), %ecx          #  80    0x477a97  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x7ae438, %edx             #  81    0x477a9a  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  82    0x477aa1  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                 #  83    0x477aa4  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  84    0x477aa6  1      OPC=cltd                18446744073709551615  
  movl -0x4c(%rbp), %esi          #  85    0x477aa7  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                      #  86    0x477aaa  2      OPC=idivl_r32           18446744073709551615  
  cmpl %eax, %ecx                 #  87    0x477aac  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_477ac9                   #  88    0x477aae  6      OPC=jge_label_1         4684489               
  movl -0x20(%rbp), %eax          #  89    0x477ab4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x15, %eax                #  90    0x477ab7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)          #  91    0x477aba  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x14, -0x2c(%rbp)         #  92    0x477abd  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_477ae6                  #  93    0x477ac4  5      OPC=jmpq_label_1        4684518               
.L_477ac9:                        #        0x477ac9  0      OPC=<label>             18446744073709551615  
  movl 0x7ae438, %eax             #  94    0x477ac9  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  95    0x477ad0  3      OPC=subl_r32_imm8       18446744073709551615  
  imull $0x14, %eax, %eax         #  96    0x477ad3  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  addl $0x15, %eax                #  97    0x477ad6  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %eax          #  98    0x477ad9  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  99    0x477adc  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0xffffffec, -0x2c(%rbp)   #  100   0x477adf  7      OPC=movl_m32_imm32      18446744073709551615  
.L_477ae6:                        #        0x477ae6  0      OPC=<label>             18446744073709551615  
  jmpq .L_477b67                  #  101   0x477ae6  5      OPC=jmpq_label_1        4684647               
.L_477aeb:                        #        0x477aeb  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax          #  102   0x477aeb  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  103   0x477aee  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_477b03                   #  104   0x477af1  6      OPC=jle_label_1         4684547               
  movl $0xffffffec, -0x28(%rbp)   #  105   0x477af7  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_477b0a                  #  106   0x477afe  5      OPC=jmpq_label_1        4684554               
.L_477b03:                        #        0x477b03  0      OPC=<label>             18446744073709551615  
  movl $0x14, -0x28(%rbp)         #  107   0x477b03  7      OPC=movl_m32_imm32      18446744073709551615  
.L_477b0a:                        #        0x477b0a  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                 #  108   0x477b0a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x18(%rbp), %ecx          #  109   0x477b0f  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x7ae438, %edx             #  110   0x477b12  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x50(%rbp)          #  111   0x477b19  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                 #  112   0x477b1c  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  113   0x477b1e  1      OPC=cltd                18446744073709551615  
  movl -0x50(%rbp), %esi          #  114   0x477b1f  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                      #  115   0x477b22  2      OPC=idivl_r32           18446744073709551615  
  cmpl %eax, %ecx                 #  116   0x477b24  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_477b45                   #  117   0x477b26  6      OPC=jge_label_1         4684613               
  imull $0x14, -0x1c(%rbp), %eax  #  118   0x477b2c  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  119   0x477b30  3      OPC=addl_r32_imm8       18446744073709551615  
  addl $0x0, %eax                 #  120   0x477b33  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)          #  121   0x477b36  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x1, -0x2c(%rbp)          #  122   0x477b39  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_477b62                  #  123   0x477b40  5      OPC=jmpq_label_1        4684642               
.L_477b45:                        #        0x477b45  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x1c(%rbp), %eax  #  124   0x477b45  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  125   0x477b49  3      OPC=addl_r32_imm8       18446744073709551615  
  movl 0x7ae438, %ecx             #  126   0x477b4c  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  127   0x477b53  3      OPC=subl_r32_imm8       18446744073709551615  
  addl %ecx, %eax                 #  128   0x477b56  2      OPC=addl_r32_r32        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  129   0x477b58  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0xffffffff, -0x2c(%rbp)   #  130   0x477b5b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_477b62:                        #        0x477b62  0      OPC=<label>             18446744073709551615  
  jmpq .L_477b67                  #  131   0x477b62  5      OPC=jmpq_label_1        4684647               
.L_477b67:                        #        0x477b67  0      OPC=<label>             18446744073709551615  
  jmpq .L_477b6c                  #  132   0x477b67  5      OPC=jmpq_label_1        4684652               
.L_477b6c:                        #        0x477b6c  0      OPC=<label>             18446744073709551615  
  movslq -0x24(%rbp), %rax        #  133   0x477b6c  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  134   0x477b70  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  135   0x477b78  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_477cc9                    #  136   0x477b7b  6      OPC=je_label_1          4685001               
  movl $0x4, -0x30(%rbp)          #  137   0x477b81  7      OPC=movl_m32_imm32      18446744073709551615  
.L_477b88:                        #        0x477b88  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  138   0x477b88  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_477cb6                    #  139   0x477b8c  6      OPC=jl_label_1          4684982               
  movl -0x24(%rbp), %eax          #  140   0x477b92  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  141   0x477b95  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x2c(%rbp), %ecx         #  142   0x477b98  4      OPC=imull_r32_m32       18446744073709551615  
  addl %ecx, %eax                 #  143   0x477b9c  2      OPC=addl_r32_r32        18446744073709551615  
  cmpl $0x1a5, %eax               #  144   0x477b9e  5      OPC=cmpl_eax_imm32      18446744073709551615  
  jae .L_477bce                   #  145   0x477ba3  6      OPC=jae_label_1         4684750               
  movl -0x24(%rbp), %eax          #  146   0x477ba9  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  147   0x477bac  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x2c(%rbp), %ecx         #  148   0x477baf  4      OPC=imull_r32_m32       18446744073709551615  
  addl %ecx, %eax                 #  149   0x477bb3  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %eax, %rdx               #  150   0x477bb5  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  151   0x477bb8  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  152   0x477bc0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_477bce                    #  153   0x477bc3  6      OPC=je_label_1          4684750               
  jmpq .L_477c3f                  #  154   0x477bc9  5      OPC=jmpq_label_1        4684863               
.L_477bce:                        #        0x477bce  0      OPC=<label>             18446744073709551615  
  movq $0x581a3a, %rdi            #  155   0x477bce  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x109, %esi               #  156   0x477bd8  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x581b48, %rdx            #  157   0x477bdd  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  158   0x477be7  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x24(%rbp), %ecx          #  159   0x477bec  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %r8d          #  160   0x477bef  4      OPC=movl_r32_m32        18446744073709551615  
  imull -0x2c(%rbp), %r8d         #  161   0x477bf3  5      OPC=imull_r32_m32       18446744073709551615  
  addl %r8d, %ecx                 #  162   0x477bf8  3      OPC=addl_r32_r32        18446744073709551615  
  movl %eax, -0x54(%rbp)          #  163   0x477bfb  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  164   0x477bfe  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x60(%rbp)          #  165   0x477c00  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  166   0x477c04  1      OPC=cltd                18446744073709551615  
  movl -0x54(%rbp), %ecx          #  167   0x477c05  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  168   0x477c08  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  169   0x477c0a  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x24(%rbp), %r8d          #  170   0x477c0d  4      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %r9d          #  171   0x477c11  4      OPC=movl_r32_m32        18446744073709551615  
  imull -0x2c(%rbp), %r9d         #  172   0x477c15  5      OPC=imull_r32_m32       18446744073709551615  
  addl %r9d, %r8d                 #  173   0x477c1a  3      OPC=addl_r32_r32        18446744073709551615  
  movl %eax, -0x64(%rbp)          #  174   0x477c1d  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                 #  175   0x477c20  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  176   0x477c23  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  177   0x477c24  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  178   0x477c26  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x60(%rbp), %r10          #  179   0x477c29  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x68(%rbp)          #  180   0x477c2d  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r10, %rdx                 #  181   0x477c30  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x64(%rbp), %ecx          #  182   0x477c33  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x68(%rbp), %r8d          #  183   0x477c36  4      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  184   0x477c3a  5      OPC=callq_label         4530320               
.L_477c3f:                        #        0x477c3f  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax          #  185   0x477c3f  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  186   0x477c42  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x2c(%rbp), %ecx         #  187   0x477c45  4      OPC=imull_r32_m32       18446744073709551615  
  addl %ecx, %eax                 #  188   0x477c49  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %eax, %rdx               #  189   0x477c4b  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  190   0x477c4e  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  191   0x477c56  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_477c6b                   #  192   0x477c59  6      OPC=jne_label_1         4684907               
  movl $0x1, -0x4(%rbp)           #  193   0x477c5f  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_477cd0                  #  194   0x477c66  5      OPC=jmpq_label_1        4685008               
.L_477c6b:                        #        0x477c6b  0      OPC=<label>             18446744073709551615  
  movl $0x3, %eax                 #  195   0x477c6b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x24(%rbp), %ecx          #  196   0x477c70  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %edx          #  197   0x477c73  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x2c(%rbp), %edx         #  198   0x477c76  4      OPC=imull_r32_m32       18446744073709551615  
  addl %edx, %ecx                 #  199   0x477c7a  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %ecx, %rsi               #  200   0x477c7c  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx  #  201   0x477c7f  8      OPC=movzbl_r32_m8       18446744073709551615  
  subl -0x8(%rbp), %eax           #  202   0x477c87  3      OPC=subl_r32_m32        18446744073709551615  
  cmpl %eax, %ecx                 #  203   0x477c8a  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_477c9e                   #  204   0x477c8c  6      OPC=jne_label_1         4684958               
  movl $0x0, -0x4(%rbp)           #  205   0x477c92  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_477cd0                  #  206   0x477c99  5      OPC=jmpq_label_1        4685008               
.L_477c9e:                        #        0x477c9e  0      OPC=<label>             18446744073709551615  
  jmpq .L_477ca3                  #  207   0x477c9e  5      OPC=jmpq_label_1        4684963               
.L_477ca3:                        #        0x477ca3  0      OPC=<label>             18446744073709551615  
  jmpq .L_477ca8                  #  208   0x477ca3  5      OPC=jmpq_label_1        4684968               
.L_477ca8:                        #        0x477ca8  0      OPC=<label>             18446744073709551615  
  movl -0x30(%rbp), %eax          #  209   0x477ca8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax          #  210   0x477cab  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x30(%rbp)          #  211   0x477cae  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_477b88                  #  212   0x477cb1  5      OPC=jmpq_label_1        4684680               
.L_477cb6:                        #        0x477cb6  0      OPC=<label>             18446744073709551615  
  jmpq .L_477cbb                  #  213   0x477cb6  5      OPC=jmpq_label_1        4684987               
.L_477cbb:                        #        0x477cbb  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %eax          #  214   0x477cbb  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x24(%rbp), %eax          #  215   0x477cbe  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  216   0x477cc1  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_477b6c                  #  217   0x477cc4  5      OPC=jmpq_label_1        4684652               
.L_477cc9:                        #        0x477cc9  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  218   0x477cc9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_477cd0:                        #        0x477cd0  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  219   0x477cd0  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x70, %rsp                #  220   0x477cd3  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  221   0x477cd7  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  222   0x477cd8  1      OPC=retq                18446744073709551615  
                                                                                                          
.size visible_along_edge, .-visible_along_edge
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_477b0a->4684554
.L_477a0e->4684302
.L_477c6b->4684907
.L_477aeb->4684523
.L_477ac9->4684489
.visible_along_edge->4684176
.L_477bce->4684750
.L_477c3f->4684863
.L_477b45->4684613
.L_477a92->4684434
.L_477b6c->4684652
.L_477a8b->4684427
.L_477ae6->4684518
.L_477a67->4684391
.L_477b03->4684547
.L_477b62->4684642
.L_477b67->4684647
.L_477b88->4684680
.L_477cd0->4685008
.L_477ca3->4684963
.L_477ca8->4684968
.L_477cc9->4685001
.L_477cb6->4684982
.L_477c9e->4684958
.L_477cbb->4684987

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
