[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   980s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -dse -deadargelim -libcalls-shrinkwrap]
[  1002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1083s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -early-cse-memssa]
[  1089s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -memcpyopt -early-cse-memssa]
[  1095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1132s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[  1143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -deadargelim -early-cse-memssa]
[  1222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -early-cse-memssa]
[  1222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -early-cse-memssa]
[  1260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1312s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -simplifycfg -dse -aa -early-cse-memssa -licm -gvn ]
1157.10user 39.08system 21:52.39elapsed 91%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2426624outputs (0major+5185529minor)pagefaults 0swaps
