Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl simple_ladder_attack
  .type simple_ladder_attack, @function

#! file-offset 0x5e4f0
#! rip-offset  0x45e4f0
#! capacity    1442 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.simple_ladder_attack:            #        0x45e4f0  0      OPC=<label>         18446744073709551615  
  movq -0x1f0(%rbp), %rdi         #  109   0x45e6e9  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1f4(%rbp), %esi         #  110   0x45e6f0  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                 #  111   0x45e6f6  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  112   0x45e6f8  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace                #  113   0x45e6fa  5      OPC=callq_label     4292544               
.L_45e6ff:                        #        0x45e6ff  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x28(%rbp)          #  114   0x45e6ff  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45e714                    #  115   0x45e704  6      OPC=je_label_1      4581140               
  movq -0x28(%rbp), %rax          #  116   0x45e70a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)               #  117   0x45e70e  6      OPC=movl_m32_imm32  18446744073709551615  
.L_45e714:                        #        0x45e714  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  118   0x45e714  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_45ea81                  #  119   0x45e71b  5      OPC=jmpq_label_1    4582017               
.L_45e720:                        #        0x45e720  0      OPC=<label>         18446744073709551615  
  movl $0x2, %esi                 #  120   0x45e720  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x44(%rbp), %rdx          #  121   0x45e725  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x20(%rbp), %edi          #  122   0x45e729  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                  #  123   0x45e72c  5      OPC=callq_label     4257856               
  movl $0x0, -0x54(%rbp)          #  124   0x45e731  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x234(%rbp)         #  125   0x45e738  6      OPC=movl_m32_r32    18446744073709551615  
.L_45e73e:                        #        0x45e73e  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x54(%rbp)          #  126   0x45e73e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45e814                   #  127   0x45e742  6      OPC=jge_label_1     4581396               
  jmpq .L_45e74d                  #  128   0x45e748  5      OPC=jmpq_label_1    4581197               
.L_45e74d:                        #        0x45e74d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1f8(%rbp)         #  129   0x45e74d  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45e757:                        #        0x45e757  0      OPC=<label>         18446744073709551615  
  movl -0x1f8(%rbp), %eax         #  130   0x45e757  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x58(%rbp), %eax          #  131   0x45e75d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45e7b8                   #  132   0x45e760  6      OPC=jge_label_1     4581304               
  movslq -0x1f8(%rbp), %rax       #  133   0x45e766  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1e8(%rbp,%rax,4), %ecx  #  134   0x45e76d  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x54(%rbp), %rax        #  135   0x45e774  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl -0x44(%rbp,%rax,4), %ecx   #  136   0x45e778  4      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45e79f                   #  137   0x45e77c  6      OPC=jne_label_1     4581279               
  movslq -0x1f8(%rbp), %rax       #  138   0x45e782  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x120(%rbp,%rax,4), %ecx  #  139   0x45e789  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %ecx                 #  140   0x45e790  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x120(%rbp,%rax,4)  #  141   0x45e793  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e7b8                  #  142   0x45e79a  5      OPC=jmpq_label_1    4581304               
.L_45e79f:                        #        0x45e79f  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e7a4                  #  143   0x45e79f  5      OPC=jmpq_label_1    4581284               
.L_45e7a4:                        #        0x45e7a4  0      OPC=<label>         18446744073709551615  
  movl -0x1f8(%rbp), %eax         #  144   0x45e7a4  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  145   0x45e7aa  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1f8(%rbp)         #  146   0x45e7ad  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e757                  #  147   0x45e7b3  5      OPC=jmpq_label_1    4581207               
.L_45e7b8:                        #        0x45e7b8  0      OPC=<label>         18446744073709551615  
  movl -0x1f8(%rbp), %eax         #  148   0x45e7b8  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x58(%rbp), %eax          #  149   0x45e7be  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45e7fc                   #  150   0x45e7c1  6      OPC=jne_label_1     4581372               
  cmpl $0x32, -0x58(%rbp)         #  151   0x45e7c7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45e7fc                   #  152   0x45e7cb  6      OPC=jge_label_1     4581372               
  movslq -0x54(%rbp), %rax        #  153   0x45e7d1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x44(%rbp,%rax,4), %ecx   #  154   0x45e7d5  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x58(%rbp), %rax        #  155   0x45e7d9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x1e8(%rbp,%rax,4)  #  156   0x45e7dd  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x58(%rbp), %rax        #  157   0x45e7e4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x120(%rbp,%rax,4)  #  158   0x45e7e8  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x58(%rbp), %ecx          #  159   0x45e7f3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  160   0x45e7f6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x58(%rbp)          #  161   0x45e7f9  3      OPC=movl_m32_r32    18446744073709551615  
.L_45e7fc:                        #        0x45e7fc  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e801                  #  162   0x45e7fc  5      OPC=jmpq_label_1    4581377               
.L_45e801:                        #        0x45e801  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e806                  #  163   0x45e801  5      OPC=jmpq_label_1    4581382               
.L_45e806:                        #        0x45e806  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  164   0x45e806  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  165   0x45e809  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)          #  166   0x45e80c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e73e                  #  167   0x45e80f  5      OPC=jmpq_label_1    4581182               
.L_45e814:                        #        0x45e814  0      OPC=<label>         18446744073709551615  
  leaq -0x1e8(%rbp), %rsi         #  168   0x45e814  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r8d, %r8d                 #  169   0x45e81b  3      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x20(%rbp), %edi          #  170   0x45e81e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx          #  171   0x45e821  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x1f0(%rbp), %rcx         #  172   0x45e824  7      OPC=movq_r64_m64    18446744073709551615  
  callq .order_moves              #  173   0x45e82b  5      OPC=callq_label     4598928               
  movl $0x0, -0x54(%rbp)          #  174   0x45e830  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45e837:                        #        0x45e837  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  175   0x45e837  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x58(%rbp), %eax          #  176   0x45e83a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45e9f1                   #  177   0x45e83d  6      OPC=jge_label_1     4581873               
  movq $0x57febe, %rdx            #  178   0x45e843  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x1fc(%rbp), %rax         #  179   0x45e84d  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x200(%rbp), %rcx         #  180   0x45e854  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x204(%rbp), %rsi         #  181   0x45e85b  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x54(%rbp), %rdi        #  182   0x45e862  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1e8(%rbp,%rdi,4), %r8d  #  183   0x45e866  8      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x3c(%rbp)          #  184   0x45e86e  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %edi          #  185   0x45e872  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r8d          #  186   0x45e875  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d          #  187   0x45e879  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d         #  188   0x45e87d  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r11d         #  189   0x45e881  4      OPC=movl_r32_m32    18446744073709551615  
  cmpl $0x0, -0x4c(%rbp)          #  190   0x45e885  4      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %bl                        #  191   0x45e889  3      OPC=sete_r8         18446744073709551615  
  andb $0x1, %bl                  #  192   0x45e88c  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %bl, %r14d               #  193   0x45e88f  4      OPC=movzbl_r32_r8   18446744073709551615  
  movq %rsi, -0x240(%rbp)         #  194   0x45e893  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %esi                 #  195   0x45e89a  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, -0x248(%rbp)         #  196   0x45e89d  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %ecx                 #  197   0x45e8a4  3      OPC=movl_r32_r32    18446744073709551615  
  movl %r10d, %r8d                #  198   0x45e8a7  3      OPC=movl_r32_r32    18446744073709551615  
  movl %r11d, %r9d                #  199   0x45e8aa  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, (%rsp)               #  200   0x45e8ad  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x248(%rbp), %rax         #  201   0x45e8b1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rsp)            #  202   0x45e8b8  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x240(%rbp), %r15         #  203   0x45e8bd  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x10(%rsp)           #  204   0x45e8c4  5      OPC=movq_m64_r64    18446744073709551615  
  movl %r14d, 0x18(%rsp)          #  205   0x45e8c9  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove         #  206   0x45e8ce  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                 #  207   0x45e8d3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_45e9de                    #  208   0x45e8d6  6      OPC=je_label_1      4581854               
  cmpl $0x0, -0x204(%rbp)         #  209   0x45e8dc  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45e9a6                   #  210   0x45e8e3  6      OPC=jne_label_1     4581798               
  xorl %eax, %eax                 #  211   0x45e8e9  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  212   0x45e8eb  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x20(%rbp), %edi          #  213   0x45e8ed  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1fc(%rbp), %edx         #  214   0x45e8f0  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x200(%rbp), %ecx         #  215   0x45e8f6  6      OPC=movl_r32_m32    18446744073709551615  
  callq .simple_ladder_defend     #  216   0x45e8fc  5      OPC=callq_label     4629248               
  movl %eax, -0x50(%rbp)          #  217   0x45e901  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x50(%rbp)          #  218   0x45e904  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45e9a1                    #  219   0x45e908  6      OPC=je_label_1      4581793               
  cmpl $0x0, -0x50(%rbp)          #  220   0x45e90e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45e970                   #  221   0x45e912  6      OPC=jne_label_1     4581744               
  callq .popgo                    #  222   0x45e918  5      OPC=callq_label     4250976               
  cmpq $0x0, 0xab0ef8             #  223   0x45e91d  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45e950                    #  224   0x45e926  6      OPC=je_label_1      4581712               
  movl $0x5, %ecx                 #  225   0x45e92c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57e5fb, %r8             #  226   0x45e931  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x1f0(%rbp), %rdi         #  227   0x45e93b  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1f4(%rbp), %esi         #  228   0x45e942  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %edx          #  229   0x45e948  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  230   0x45e94b  5      OPC=callq_label     4292544               
.L_45e950:                        #        0x45e950  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x28(%rbp)          #  231   0x45e950  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45e964                    #  232   0x45e955  6      OPC=je_label_1      4581732               
  movl -0x3c(%rbp), %eax          #  233   0x45e95b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  234   0x45e95e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  235   0x45e962  2      OPC=movl_m32_r32    18446744073709551615  
.L_45e964:                        #        0x45e964  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x1c(%rbp)          #  236   0x45e964  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_45ea81                  #  237   0x45e96b  5      OPC=jmpq_label_1    4582017               
.L_45e970:                        #        0x45e970  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x50(%rbp)          #  238   0x45e970  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45e99c                    #  239   0x45e974  6      OPC=je_label_1      4581788               
  movl $0x5, %eax                 #  240   0x45e97a  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x50(%rbp), %eax          #  241   0x45e97f  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %eax          #  242   0x45e982  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_45e99c                   #  243   0x45e985  6      OPC=jle_label_1     4581788               
  movl $0x5, %eax                 #  244   0x45e98b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  245   0x45e990  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x48(%rbp)          #  246   0x45e993  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x50(%rbp), %eax          #  247   0x45e996  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  248   0x45e999  3      OPC=movl_m32_r32    18446744073709551615  
.L_45e99c:                        #        0x45e99c  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e9a1                  #  249   0x45e99c  5      OPC=jmpq_label_1    4581793               
.L_45e9a1:                        #        0x45e9a1  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e9d9                  #  250   0x45e9a1  5      OPC=jmpq_label_1    4581849               
.L_45e9a6:                        #        0x45e9a6  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  251   0x45e9a6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  252   0x45e9a8  2      OPC=movl_r32_r32    18446744073709551615  
