Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_4x4IntraBlocks
  .type Mode_Decision_for_4x4IntraBlocks, @function

#! file-offset 0x83950
#! rip-offset  0x483950
#! capacity    12643 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_4x4IntraBlocks:    #        0x483950  0      OPC=<label>              18446744073709551615  
  movl %esi, %eax                     #  40    0x4839ea  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  41    0x4839ec  1      OPC=cltd                 18446744073709551615  
  idivl %r10d                         #  42    0x4839ed  3      OPC=idivl_r32            18446744073709551615  
  shll $0x2, %eax                     #  43    0x4839f0  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x200(%rbp), %esi             #  44    0x4839f3  6      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %esi                     #  45    0x4839f9  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0xe0(%rbp)              #  46    0x4839fb  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r11                 #  47    0x483a01  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%r11), %eax               #  48    0x483a09  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0xdc(%rbp), %eax              #  49    0x483a10  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xe4(%rbp)              #  50    0x483a16  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r11                 #  51    0x483a1c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%r11), %eax               #  52    0x483a24  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0xe0(%rbp), %eax              #  53    0x483a2b  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xe8(%rbp)              #  54    0x483a31  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r11                 #  55    0x483a37  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%r11), %eax               #  56    0x483a3f  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0xdc(%rbp), %eax              #  57    0x483a46  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xec(%rbp)              #  58    0x483a4c  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r11                 #  59    0x483a52  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%r11), %eax               #  60    0x483a5a  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0xe0(%rbp), %eax              #  61    0x483a61  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xf0(%rbp)              #  62    0x483a67  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xe4(%rbp), %eax              #  63    0x483a6d  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                #  64    0x483a73  1      OPC=cltd                 18446744073709551615  
  movl -0x1f8(%rbp), %esi             #  65    0x483a74  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                          #  66    0x483a7a  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xf4(%rbp)              #  67    0x483a7c  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xe8(%rbp), %eax              #  68    0x483a82  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                #  69    0x483a88  1      OPC=cltd                 18446744073709551615  
  idivl %esi                          #  70    0x483a89  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xf8(%rbp)              #  71    0x483a8b  6      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm2, -0x100(%rbp)           #  72    0x483a91  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0x108(%rbp)           #  73    0x483a99  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x6cb900, %r11                 #  74    0x483aa1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r11), %r11             #  75    0x483aa9  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rbx                 #  76    0x483ab0  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rbx), %rbx              #  77    0x483ab8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rbx, %rbx            #  78    0x483abc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rbx, %r11                     #  79    0x483ac3  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20c(%r11), %eax              #  80    0x483ac6  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x16c(%rbp)             #  81    0x483acd  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r11                 #  82    0x483ad3  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r11), %edi                #  83    0x483adb  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0xdc(%rbp), %eax              #  84    0x483adf  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                #  85    0x483ae5  1      OPC=cltd                 18446744073709551615  
  idivl %esi                          #  86    0x483ae6  2      OPC=idivl_r32            18446744073709551615  
  movl -0xe0(%rbp), %r10d             #  87    0x483ae8  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x204(%rbp)             #  88    0x483aef  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, %eax                    #  89    0x483af5  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  90    0x483af8  1      OPC=cltd                 18446744073709551615  
  idivl %esi                          #  91    0x483af9  2      OPC=idivl_r32            18446744073709551615  
  movl -0x204(%rbp), %esi             #  92    0x483afb  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                     #  93    0x483b01  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour          #  94    0x483b03  5      OPC=callq_label          4502064               
  xorl %ecx, %ecx                     #  95    0x483b08  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d              #  96    0x483b0a  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x150(%rbp), %r9              #  97    0x483b10  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x4, %eax                     #  98    0x483b17  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %r11                 #  99    0x483b1c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r11), %edi                #  100   0x483b24  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0xdc(%rbp), %edx              #  101   0x483b28  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x208(%rbp)             #  102   0x483b2e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                     #  103   0x483b34  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  104   0x483b36  1      OPC=cltd                 18446744073709551615  
  movl -0x208(%rbp), %esi             #  105   0x483b37  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                          #  106   0x483b3d  2      OPC=idivl_r32            18446744073709551615  
  movl -0xe0(%rbp), %r10d             #  107   0x483b3f  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20c(%rbp)             #  108   0x483b46  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, %eax                    #  109   0x483b4c  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  110   0x483b4f  1      OPC=cltd                 18446744073709551615  
  idivl %esi                          #  111   0x483b50  2      OPC=idivl_r32            18446744073709551615  
  movl -0x20c(%rbp), %esi             #  112   0x483b52  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                     #  113   0x483b58  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour          #  114   0x483b5a  5      OPC=callq_label          4502064               
  movq 0x6cb8f8, %r9                  #  115   0x483b5f  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xd8(%r9)                #  116   0x483b67  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483c09                        #  117   0x483b6f  6      OPC=je_label_1           4733961               
  cmpl $0x0, -0x138(%rbp)             #  118   0x483b75  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483ba6                        #  119   0x483b7c  6      OPC=je_label_1           4733862               
  movq 0x6cb900, %rax                 #  120   0x483b82  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11868(%rax), %rax            #  121   0x483b8a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x134(%rbp), %rcx           #  122   0x483b91  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  123   0x483b98  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x210(%rbp)             #  124   0x483b9b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483bb3                      #  125   0x483ba1  5      OPC=jmpq_label_1         4733875               
.L_483ba6:                            #        0x483ba6  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                     #  126   0x483ba6  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x210(%rbp)             #  127   0x483ba8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483bb3                      #  128   0x483bae  5      OPC=jmpq_label_1         4733875               
.L_483bb3:                            #        0x483bb3  0      OPC=<label>              18446744073709551615  
  movl -0x210(%rbp), %eax             #  129   0x483bb3  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x138(%rbp)             #  130   0x483bb9  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x150(%rbp)             #  131   0x483bbf  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483bf0                        #  132   0x483bc6  6      OPC=je_label_1           4733936               
  movq 0x6cb900, %rax                 #  133   0x483bcc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11868(%rax), %rax            #  134   0x483bd4  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14c(%rbp), %rcx           #  135   0x483bdb  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  136   0x483be2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x214(%rbp)             #  137   0x483be5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483bfd                      #  138   0x483beb  5      OPC=jmpq_label_1         4733949               
.L_483bf0:                            #        0x483bf0  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                     #  139   0x483bf0  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x214(%rbp)             #  140   0x483bf2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483bfd                      #  141   0x483bf8  5      OPC=jmpq_label_1         4733949               
.L_483bfd:                            #        0x483bfd  0      OPC=<label>              18446744073709551615  
  movl -0x214(%rbp), %eax             #  142   0x483bfd  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x150(%rbp)             #  143   0x483c03  6      OPC=movl_m32_r32         18446744073709551615  
.L_483c09:                            #        0x483c09  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x150(%rbp)             #  144   0x483c09  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483c42                        #  145   0x483c10  6      OPC=je_label_1           4734018               
  movq 0x6cb900, %rax                 #  146   0x483c16  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax               #  147   0x483c1e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x140(%rbp), %rcx           #  148   0x483c22  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  149   0x483c29  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x13c(%rbp), %rcx           #  150   0x483c2d  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  151   0x483c34  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x218(%rbp)             #  152   0x483c37  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483c52                      #  153   0x483c3d  5      OPC=jmpq_label_1         4734034               
.L_483c42:                            #        0x483c42  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax              #  154   0x483c42  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x218(%rbp)             #  155   0x483c47  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483c52                      #  156   0x483c4d  5      OPC=jmpq_label_1         4734034               
.L_483c52:                            #        0x483c52  0      OPC=<label>              18446744073709551615  
  movl -0x218(%rbp), %eax             #  157   0x483c52  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x118(%rbp)             #  158   0x483c58  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x138(%rbp)             #  159   0x483c5e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483c97                        #  160   0x483c65  6      OPC=je_label_1           4734103               
  movq 0x6cb900, %rax                 #  161   0x483c6b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax               #  162   0x483c73  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x128(%rbp), %rcx           #  163   0x483c77  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  164   0x483c7e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x124(%rbp), %rcx           #  165   0x483c82  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  166   0x483c89  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x21c(%rbp)             #  167   0x483c8c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483ca7                      #  168   0x483c92  5      OPC=jmpq_label_1         4734119               
.L_483c97:                            #        0x483c97  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax              #  169   0x483c97  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x21c(%rbp)             #  170   0x483c9c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483ca7                      #  171   0x483ca2  5      OPC=jmpq_label_1         4734119               
.L_483ca7:                            #        0x483ca7  0      OPC=<label>              18446744073709551615  
  movl -0x21c(%rbp), %eax             #  172   0x483ca7  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x11c(%rbp)             #  173   0x483cad  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x118(%rbp)             #  174   0x483cb3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_483ccd                        #  175   0x483cba  6      OPC=jl_label_1           4734157               
  cmpl $0x0, -0x11c(%rbp)             #  176   0x483cc0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_483cdd                       #  177   0x483cc7  6      OPC=jge_label_1          4734173               
.L_483ccd:                            #        0x483ccd  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                     #  178   0x483ccd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x220(%rbp)             #  179   0x483cd2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483d18                      #  180   0x483cd8  5      OPC=jmpq_label_1         4734232               
.L_483cdd:                            #        0x483cdd  0      OPC=<label>              18446744073709551615  
  movl -0x118(%rbp), %eax             #  181   0x483cdd  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x11c(%rbp), %eax             #  182   0x483ce3  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_483d00                       #  183   0x483ce9  6      OPC=jge_label_1          4734208               
  movl -0x118(%rbp), %eax             #  184   0x483cef  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x224(%rbp)             #  185   0x483cf5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483d0c                      #  186   0x483cfb  5      OPC=jmpq_label_1         4734220               
.L_483d00:                            #        0x483d00  0      OPC=<label>              18446744073709551615  
  movl -0x11c(%rbp), %eax             #  187   0x483d00  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x224(%rbp)             #  188   0x483d06  6      OPC=movl_m32_r32         18446744073709551615  
.L_483d0c:                            #        0x483d0c  0      OPC=<label>              18446744073709551615  
  movl -0x224(%rbp), %eax             #  189   0x483d0c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x220(%rbp)             #  190   0x483d12  6      OPC=movl_m32_r32         18446744073709551615  
.L_483d18:                            #        0x483d18  0      OPC=<label>              18446744073709551615  
  movl -0x220(%rbp), %eax             #  191   0x483d18  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x10c(%rbp), %rdx             #  192   0x483d1e  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x110(%rbp), %rcx             #  193   0x483d25  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x114(%rbp), %r8              #  194   0x483d2c  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x120(%rbp)             #  195   0x483d33  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rsi              #  196   0x483d39  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x7fffffff, (%rsi)            #  197   0x483d3d  6      OPC=movl_m32_imm32       18446744073709551615  
  movl -0xe4(%rbp), %edi              #  198   0x483d43  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xe8(%rbp), %esi              #  199   0x483d49  6      OPC=movl_r32_m32         18446744073709551615  
  callq .intrapred_luma               #  200   0x483d4f  5      OPC=callq_label          4203952               
  movl $0x0, -0x24(%rbp)              #  201   0x483d54  7      OPC=movl_m32_imm32       18446744073709551615  
.L_483d5b:                            #        0x483d5b  0      OPC=<label>              18446744073709551615  
  cmpl $0x9, -0x24(%rbp)              #  202   0x483d5b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4856bf                       #  203   0x483d5f  6      OPC=jge_label_1          4740799               
  movb $0x1, %al                      #  204   0x483d65  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x2, -0x24(%rbp)              #  205   0x483d67  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x225(%rbp)              #  206   0x483d6b  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_483de3                        #  207   0x483d71  6      OPC=je_label_1           4734435               
  cmpl $0x0, -0x24(%rbp)              #  208   0x483d77  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483d95                        #  209   0x483d7b  6      OPC=je_label_1           4734357               
  cmpl $0x7, -0x24(%rbp)              #  210   0x483d81  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483d95                        #  211   0x483d85  6      OPC=je_label_1           4734357               
  cmpl $0x3, -0x24(%rbp)              #  212   0x483d8b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_483daa                       #  213   0x483d8f  6      OPC=jne_label_1          4734378               
.L_483d95:                            #        0x483d95  0      OPC=<label>              18446744073709551615  
  movb $0x1, %al                      #  214   0x483d95  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x0, -0x110(%rbp)             #  215   0x483d97  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x225(%rbp)              #  216   0x483d9e  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_483de3                       #  217   0x483da4  6      OPC=jne_label_1          4734435               
.L_483daa:                            #        0x483daa  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x24(%rbp)              #  218   0x483daa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483dbe                        #  219   0x483dae  6      OPC=je_label_1           4734398               
  cmpl $0x8, -0x24(%rbp)              #  220   0x483db4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_483dd3                       #  221   0x483db8  6      OPC=jne_label_1          4734419               
.L_483dbe:                            #        0x483dbe  0      OPC=<label>              18446744073709551615  
  movb $0x1, %al                      #  222   0x483dbe  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x0, -0x10c(%rbp)             #  223   0x483dc0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x225(%rbp)              #  224   0x483dc7  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_483de3                       #  225   0x483dcd  6      OPC=jne_label_1          4734435               
.L_483dd3:                            #        0x483dd3  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x114(%rbp)             #  226   0x483dd3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                           #  227   0x483dda  3      OPC=setne_r8             18446744073709551615  
  movb %al, -0x225(%rbp)              #  228   0x483ddd  6      OPC=movb_m8_r8           18446744073709551615  
.L_483de3:                            #        0x483de3  0      OPC=<label>              18446744073709551615  
  movb -0x225(%rbp), %al              #  229   0x483de3  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                      #  230   0x483de9  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                    #  231   0x483deb  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x1f4(%rbp)             #  232   0x483dee  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rdx                 #  233   0x483df4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x95c(%rdx)              #  234   0x483dfc  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483e1b                        #  235   0x483e03  6      OPC=je_label_1           4734491               
  movq 0x6cb900, %rax                 #  236   0x483e09  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)               #  237   0x483e11  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483ea0                        #  238   0x483e15  6      OPC=je_label_1           4734624               
.L_483e1b:                            #        0x483e1b  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                 #  239   0x483e1b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x960(%rax)              #  240   0x483e23  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483e49                        #  241   0x483e2a  6      OPC=je_label_1           4734537               
  cmpl $0x0, -0x24(%rbp)              #  242   0x483e30  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483e44                        #  243   0x483e34  6      OPC=je_label_1           4734532               
  cmpl $0x1, -0x24(%rbp)              #  244   0x483e3a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_483e49                       #  245   0x483e3e  6      OPC=jne_label_1          4734537               
.L_483e44:                            #        0x483e44  0      OPC=<label>              18446744073709551615  
  jmpq .L_4856b1                      #  246   0x483e44  5      OPC=jmpq_label_1         4740785               
.L_483e49:                            #        0x483e49  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                 #  247   0x483e49  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x964(%rax)              #  248   0x483e51  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483e77                        #  249   0x483e58  6      OPC=je_label_1           4734583               
  cmpl $0x3, -0x24(%rbp)              #  250   0x483e5e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483e72                        #  251   0x483e62  6      OPC=je_label_1           4734578               
  cmpl $0x4, -0x24(%rbp)              #  252   0x483e68  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_483e77                       #  253   0x483e6c  6      OPC=jne_label_1          4734583               
.L_483e72:                            #        0x483e72  0      OPC=<label>              18446744073709551615  
  jmpq .L_4856b1                      #  254   0x483e72  5      OPC=jmpq_label_1         4740785               
.L_483e77:                            #        0x483e77  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                 #  255   0x483e77  8      OPC=movq_r64_m64         18446744073709551615  
