Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_lunch
  .type find_lunch, @function

#! file-offset 0x88880
#! rip-offset  0x488880
#! capacity    762 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_lunch:                      #        0x488880  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %ecx           #  19    0x4888dc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)          #  20    0x4888df  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  21    0x4888e2  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x28(%rbp)          #  22    0x4888e4  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  23    0x4888e8  1      OPC=cltd                 18446744073709551615  
  movl -0x20(%rbp), %ecx          #  24    0x4888e9  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  25    0x4888ec  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  26    0x4888ee  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  27    0x4888f1  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  28    0x4888f5  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  29    0x4888f8  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  30    0x4888fb  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  31    0x4888fc  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  32    0x4888fe  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x28(%rbp), %r9           #  33    0x488901  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x30(%rbp)          #  34    0x488905  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  35    0x488908  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  36    0x48890b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %r8d          #  37    0x48890e  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  38    0x488912  5      OPC=callq_label          4530320               
.L_488917:                        #        0x488917  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4             #  39    0x488917  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48892a                   #  40    0x48891f  6      OPC=jne_label_1          4753706               
  jmpq .L_488983                  #  41    0x488925  5      OPC=jmpq_label_1         4753795               
.L_48892a:                        #        0x48892a  0      OPC=<label>              18446744073709551615  
  movq $0x582e3b, %rdi            #  42    0x48892a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3c3, %esi               #  43    0x488934  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a100, %rdx            #  44    0x488939  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  45    0x488943  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  46    0x488948  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)          #  47    0x48894b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  48    0x48894e  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  49    0x488950  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  50    0x488954  1      OPC=cltd                 18446744073709551615  
  movl -0x34(%rbp), %ecx          #  51    0x488955  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  52    0x488958  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  53    0x48895a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  54    0x48895d  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  55    0x488961  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  56    0x488964  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  57    0x488967  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  58    0x488968  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  59    0x48896a  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x40(%rbp), %r9           #  60    0x48896d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x48(%rbp)          #  61    0x488971  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  62    0x488974  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x44(%rbp), %ecx          #  63    0x488977  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %r8d          #  64    0x48897a  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  65    0x48897e  5      OPC=callq_label          4530320               
.L_488983:                        #        0x488983  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  66    0x488983  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)               #  67    0x488987  6      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x15, -0x14(%rbp)         #  68    0x48898d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_488994:                        #        0x488994  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x14(%rbp)        #  69    0x488994  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_488b51                   #  70    0x48899b  6      OPC=jge_label_1          4754257               
  movl $0x3, %eax                 #  71    0x4889a1  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  72    0x4889a6  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  73    0x4889aa  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  74    0x4889b2  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %esi  #  75    0x4889b6  8      OPC=movzbl_r32_m8        18446744073709551615  
  subl %esi, %eax                 #  76    0x4889be  2      OPC=subl_r32_r32         18446744073709551615  
  cmpl %eax, %edx                 #  77    0x4889c0  2      OPC=cmpl_r32_r32         18446744073709551615  
  je .L_4889cd                    #  78    0x4889c2  6      OPC=je_label_1           4753869               
  jmpq .L_488b43                  #  79    0x4889c8  5      OPC=jmpq_label_1         4754243               
.L_4889cd:                        #        0x4889cd  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  80    0x4889cd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4889d4:                        #        0x4889d4  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x18(%rbp)          #  81    0x4889d4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_488b3e                   #  82    0x4889d8  6      OPC=jge_label_1          4754238               
  movl -0x14(%rbp), %eax          #  83    0x4889de  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  84    0x4889e1  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  85    0x4889e5  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  86    0x4889ec  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  87    0x4889ef  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  88    0x4889f3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  89    0x4889fb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488b2b                    #  90    0x4889fe  6      OPC=je_label_1           4754219               
  movl -0x1c(%rbp), %edi          #  91    0x488a04  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  92    0x488a07  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_same_worm             #  93    0x488a0a  5      OPC=callq_label          4752912               
  cmpl $0x0, %eax                 #  94    0x488a0f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488b2b                    #  95    0x488a12  6      OPC=je_label_1           4754219               
  movq $0xb0eff0, %rax            #  96    0x488a18  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  97    0x488a22  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  98    0x488a26  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  99    0x488a2d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  100   0x488a30  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_488b26                    #  101   0x488a34  6      OPC=je_label_1           4754214               
  movl -0x14(%rbp), %edi          #  102   0x488a3a  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_ko_point              #  103   0x488a3d  5      OPC=callq_label          4282624               
  cmpl $0x0, %eax                 #  104   0x488a42  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_488b26                   #  105   0x488a45  6      OPC=jne_label_1          4754214               
  movq -0x10(%rbp), %rax          #  106   0x488a4b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, (%rax)               #  107   0x488a4f  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_488b00                    #  108   0x488a52  6      OPC=je_label_1           4754176               
  movq $0xb0eff0, %rax            #  109   0x488a58  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  110   0x488a62  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  111   0x488a66  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  112   0x488a6d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  113   0x488a70  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x24(%rdx), %esi           #  114   0x488a73  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  115   0x488a76  4      OPC=movq_r64_m64         18446744073709551615  
  movslq (%rcx), %rcx             #  116   0x488a7a  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  117   0x488a7d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  118   0x488a84  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x24(%rax), %esi           #  119   0x488a87  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_488b00                    #  120   0x488a8a  6      OPC=jg_label_1           4754176               
  movq $0xb0eff0, %rax            #  121   0x488a90  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  122   0x488a9a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  123   0x488a9e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  124   0x488aa5  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  125   0x488aa8  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x24(%rdx), %esi           #  126   0x488aab  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  127   0x488aae  4      OPC=movq_r64_m64         18446744073709551615  
  movslq (%rcx), %rcx             #  128   0x488ab2  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  129   0x488ab5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  130   0x488abc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x24(%rax), %esi           #  131   0x488abf  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_488b21                   #  132   0x488ac2  6      OPC=jne_label_1          4754209               
  movq $0xb0eff0, %rax            #  133   0x488ac8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  134   0x488ad2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  135   0x488ad6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  136   0x488add  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  137   0x488ae0  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x10(%rdx), %esi           #  138   0x488ae3  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  139   0x488ae6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq (%rcx), %rcx             #  140   0x488aea  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  141   0x488aed  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  142   0x488af4  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x10(%rax), %esi           #  143   0x488af7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_488b21                   #  144   0x488afa  6      OPC=jge_label_1          4754209               
.L_488b00:                        #        0x488b00  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  145   0x488b00  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  146   0x488b0a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  147   0x488b0e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  148   0x488b15  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  149   0x488b18  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax          #  150   0x488b1b  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)               #  151   0x488b1f  2      OPC=movl_m32_r32         18446744073709551615  
.L_488b21:                        #        0x488b21  0      OPC=<label>              18446744073709551615  
  jmpq .L_488b26                  #  152   0x488b21  5      OPC=jmpq_label_1         4754214               
.L_488b26:                        #        0x488b26  0      OPC=<label>              18446744073709551615  
  jmpq .L_488b3e                  #  153   0x488b26  5      OPC=jmpq_label_1         4754238               
.L_488b2b:                        #        0x488b2b  0      OPC=<label>              18446744073709551615  
  jmpq .L_488b30                  #  154   0x488b2b  5      OPC=jmpq_label_1         4754224               
.L_488b30:                        #        0x488b30  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax          #  155   0x488b30  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  156   0x488b33  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  157   0x488b36  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4889d4                  #  158   0x488b39  5      OPC=jmpq_label_1         4753876               
.L_488b3e:                        #        0x488b3e  0      OPC=<label>              18446744073709551615  
  jmpq .L_488b43                  #  159   0x488b3e  5      OPC=jmpq_label_1         4754243               
.L_488b43:                        #        0x488b43  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  160   0x488b43  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  161   0x488b46  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  162   0x488b49  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_488994                  #  163   0x488b4c  5      OPC=jmpq_label_1         4753812               
.L_488b51:                        #        0x488b51  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  164   0x488b51  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, (%rax)               #  165   0x488b55  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_488b6a                    #  166   0x488b58  6      OPC=je_label_1           4754282               
  movl $0x1, -0x4(%rbp)           #  167   0x488b5e  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_488b71                  #  168   0x488b65  5      OPC=jmpq_label_1         4754289               
.L_488b6a:                        #        0x488b6a  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  169   0x488b6a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_488b71:                        #        0x488b71  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  170   0x488b71  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x50, %rsp                #  171   0x488b74  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  172   0x488b78  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  173   0x488b79  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size find_lunch, .-find_lunch
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_488b43->4754243
.L_488b3e->4754238
.L_488b30->4754224
.L_488b2b->4754219
.L_488b26->4754214
.find_lunch->4753536
.L_488b6a->4754282
.L_4888b9->4753593
.L_488b00->4754176
.L_488b71->4754289
.L_48892a->4753706
.L_488917->4753687
.L_4888be->4753598
.L_488994->4753812
.L_488983->4753795
.L_4889cd->4753869
.L_488b51->4754257
.L_4889d4->4753876
.L_488b21->4754209

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
