Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_correlation
  .type kernel_correlation, @function

#! file-offset 0xbd0
#! rip-offset  0x400bd0
#! capacity    1072 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_correlation:          #        0x400bd0  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  21    0x400c23  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c2a:                    #        0x400c2a  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  22    0x400c2a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  23    0x400c2d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400c71               #  24    0x400c30  6      OPC=jge_label_1          4197489               
  movq -0x18(%rbp), %rax      #  25    0x400c36  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  26    0x400c3a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  27    0x400c3e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  28    0x400c45  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  29    0x400c48  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  30    0x400c4c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  31    0x400c51  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  32    0x400c55  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  33    0x400c59  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  34    0x400c5e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  35    0x400c63  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  36    0x400c66  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  37    0x400c69  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c2a              #  38    0x400c6c  5      OPC=jmpq_label_1         4197418               
.L_400c71:                    #        0x400c71  0      OPC=<label>              18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  39    0x400c71  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  40    0x400c76  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  41    0x400c7a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  42    0x400c7e  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  43    0x400c83  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  44    0x400c87  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  45    0x400c8c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  46    0x400c8f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  47    0x400c92  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c07              #  48    0x400c95  5      OPC=jmpq_label_1         4197383               
.L_400c9a:                    #        0x400c9a  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x38(%rbp)      #  49    0x400c9a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ca1:                    #        0x400ca1  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  50    0x400ca1  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  51    0x400ca4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400dde               #  52    0x400ca7  6      OPC=jge_label_1          4197854               
  xorps %xmm0, %xmm0          #  53    0x400cad  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  54    0x400cb0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  55    0x400cb4  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  56    0x400cb8  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  57    0x400cbd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400cc4:                    #        0x400cc4  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  58    0x400cc4  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  59    0x400cc7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400d44               #  60    0x400cca  6      OPC=jge_label_1          4197700               
  movq -0x18(%rbp), %rax      #  61    0x400cd0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  62    0x400cd4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  63    0x400cd8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  64    0x400cdf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  65    0x400ce2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  66    0x400ce6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  67    0x400ceb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  68    0x400cef  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  69    0x400cf3  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  70    0x400cf8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  71    0x400cfc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  72    0x400d00  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  73    0x400d07  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  74    0x400d0a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  75    0x400d0e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  76    0x400d13  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  77    0x400d17  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm1  #  78    0x400d1b  5      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0          #  79    0x400d20  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  80    0x400d24  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  81    0x400d28  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  82    0x400d2c  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  83    0x400d31  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  84    0x400d36  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  85    0x400d39  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  86    0x400d3c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400cc4              #  87    0x400d3f  5      OPC=jmpq_label_1         4197572               
.L_400d44:                    #        0x400d44  0      OPC=<label>              18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  88    0x400d44  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax      #  89    0x400d49  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  90    0x400d4d  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  91    0x400d51  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  92    0x400d56  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  93    0x400d5a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  94    0x400d5f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  95    0x400d63  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  96    0x400d67  5      OPC=movsd_xmm_m64        18446744073709551615  
  callq .sqrt_plt             #  97    0x400d6c  5      OPC=callq_label          4196048               
  movq -0x30(%rbp), %rax      #  98    0x400d71  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  99    0x400d75  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  100   0x400d79  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  101   0x400d7e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  102   0x400d82  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  103   0x400d86  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  104   0x400d8b  5      OPC=movsd_xmm_m64        18446744073709551615  
  ucomisd %xmm0, %xmm1        #  105   0x400d90  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jb .L_400dac                #  106   0x400d94  6      OPC=jb_label_1           4197804               
  movsd 0x6ae(%rip), %xmm0    #  107   0x400d9a  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  108   0x400da2  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_400dbe              #  109   0x400da7  5      OPC=jmpq_label_1         4197822               
.L_400dac:                    #        0x400dac  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax      #  110   0x400dac  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  111   0x400db0  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  112   0x400db4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  113   0x400db9  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_400dbe:                    #        0x400dbe  0      OPC=<label>              18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  114   0x400dbe  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax      #  115   0x400dc3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  116   0x400dc7  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  117   0x400dcb  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  118   0x400dd0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  119   0x400dd3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  120   0x400dd6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ca1              #  121   0x400dd9  5      OPC=jmpq_label_1         4197537               
.L_400dde:                    #        0x400dde  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  122   0x400dde  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400de5:                    #        0x400de5  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  123   0x400de5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  124   0x400de8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e91               #  125   0x400deb  6      OPC=jge_label_1          4198033               
  movl $0x0, -0x38(%rbp)      #  126   0x400df1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400df8:                    #        0x400df8  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  127   0x400df8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  128   0x400dfb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e7e               #  129   0x400dfe  6      OPC=jge_label_1          4198014               
  movq -0x28(%rbp), %rax      #  130   0x400e04  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  131   0x400e08  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  132   0x400e0c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  133   0x400e11  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  134   0x400e15  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  135   0x400e19  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  136   0x400e20  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  137   0x400e23  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  138   0x400e27  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm0, %xmm1          #  139   0x400e2c  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  140   0x400e30  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  141   0x400e35  5      OPC=movsd_xmm_m64        18446744073709551615  
  callq .sqrt_plt             #  142   0x400e3a  5      OPC=callq_label          4196048               
  movq -0x30(%rbp), %rax      #  143   0x400e3f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  144   0x400e43  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  145   0x400e47  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  146   0x400e4c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  147   0x400e50  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  148   0x400e54  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  149   0x400e5b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  150   0x400e5e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  151   0x400e62  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  152   0x400e67  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  153   0x400e6b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  154   0x400e70  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  155   0x400e73  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  156   0x400e76  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400df8              #  157   0x400e79  5      OPC=jmpq_label_1         4197880               
.L_400e7e:                    #        0x400e7e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e83              #  158   0x400e7e  5      OPC=jmpq_label_1         4198019               
.L_400e83:                    #        0x400e83  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  159   0x400e83  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  160   0x400e86  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  161   0x400e89  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400de5              #  162   0x400e8c  5      OPC=jmpq_label_1         4197861               
.L_400e91:                    #        0x400e91  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)      #  163   0x400e91  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400e98:                    #        0x400e98  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  164   0x400e98  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  165   0x400e9b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  166   0x400e9e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  167   0x400ea1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_400fcd               #  168   0x400ea3  6      OPC=jge_label_1          4198349               
  movsd 0x59f(%rip), %xmm0    #  169   0x400ea9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  170   0x400eb1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  171   0x400eb5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  172   0x400eb9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  173   0x400ec0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  174   0x400ec3  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  175   0x400ec7  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %edx      #  176   0x400ecc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  177   0x400ecf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x40(%rbp)      #  178   0x400ed2  3      OPC=movl_m32_r32         18446744073709551615  
.L_400ed5:                    #        0x400ed5  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  179   0x400ed5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  180   0x400ed8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400fba               #  181   0x400edb  6      OPC=jge_label_1          4198330               
  xorps %xmm0, %xmm0          #  182   0x400ee1  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x20(%rbp), %rax      #  183   0x400ee4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  184   0x400ee8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  185   0x400eec  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  186   0x400ef3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  187   0x400ef6  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  188   0x400efa  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  189   0x400eff  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f06:                    #        0x400f06  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  190   0x400f06  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  191   0x400f09  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400f76               #  192   0x400f0c  6      OPC=jge_label_1          4198262               
  movq -0x18(%rbp), %rax      #  193   0x400f12  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  194   0x400f16  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  195   0x400f1a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  196   0x400f21  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  197   0x400f24  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  198   0x400f28  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  199   0x400f2d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  200   0x400f31  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  201   0x400f35  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  202   0x400f3c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  203   0x400f3f  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  204   0x400f43  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  205   0x400f48  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  206   0x400f4c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  207   0x400f50  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  208   0x400f57  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  209   0x400f5a  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  210   0x400f5e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  211   0x400f63  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  212   0x400f68  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  213   0x400f6b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  214   0x400f6e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f06              #  215   0x400f71  5      OPC=jmpq_label_1         4198150               
.L_400f76:                    #        0x400f76  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax      #  216   0x400f76  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  217   0x400f7a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  218   0x400f7e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  219   0x400f85  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  220   0x400f88  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  221   0x400f8c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  222   0x400f91  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  223   0x400f95  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  224   0x400f99  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  225   0x400fa0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  226   0x400fa3  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  227   0x400fa7  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x40(%rbp), %eax      #  228   0x400fac  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  229   0x400faf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  230   0x400fb2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ed5              #  231   0x400fb5  5      OPC=jmpq_label_1         4198101               
.L_400fba:                    #        0x400fba  0      OPC=<label>              18446744073709551615  
  jmpq .L_400fbf              #  232   0x400fba  5      OPC=jmpq_label_1         4198335               
.L_400fbf:                    #        0x400fbf  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  233   0x400fbf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  234   0x400fc2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  235   0x400fc5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400e98              #  236   0x400fc8  5      OPC=jmpq_label_1         4198040               
.L_400fcd:                    #        0x400fcd  0      OPC=<label>              18446744073709551615  
  movsd 0x47b(%rip), %xmm0    #  237   0x400fcd  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  238   0x400fd5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  239   0x400fd9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  240   0x400fdc  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  241   0x400fdf  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  242   0x400fe2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  243   0x400fe9  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  244   0x400fec  3      OPC=movl_r32_m32         18446744073709551615  
