Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_correlation
  .type kernel_correlation, @function

#! file-offset 0xbe0
#! rip-offset  0x400be0
#! capacity    1072 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_correlation:          #        0x400be0  0      OPC=<label>              18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  39    0x400c81  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  40    0x400c86  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  41    0x400c8a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  42    0x400c8e  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  43    0x400c93  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  44    0x400c97  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  45    0x400c9c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  46    0x400c9f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  47    0x400ca2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c17              #  48    0x400ca5  5      OPC=jmpq_label_1         4197399               
.L_400caa:                    #        0x400caa  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x38(%rbp)      #  49    0x400caa  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400cb1:                    #        0x400cb1  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  50    0x400cb1  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  51    0x400cb4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400dee               #  52    0x400cb7  6      OPC=jge_label_1          4197870               
  xorps %xmm0, %xmm0          #  53    0x400cbd  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  54    0x400cc0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  55    0x400cc4  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  56    0x400cc8  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  57    0x400ccd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400cd4:                    #        0x400cd4  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  58    0x400cd4  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  59    0x400cd7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400d54               #  60    0x400cda  6      OPC=jge_label_1          4197716               
  movq -0x18(%rbp), %rax      #  61    0x400ce0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  62    0x400ce4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  63    0x400ce8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  64    0x400cef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  65    0x400cf2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  66    0x400cf6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  67    0x400cfb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  68    0x400cff  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  69    0x400d03  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  70    0x400d08  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  71    0x400d0c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  72    0x400d10  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  73    0x400d17  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  74    0x400d1a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  75    0x400d1e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  76    0x400d23  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  77    0x400d27  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm1  #  78    0x400d2b  5      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0          #  79    0x400d30  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  80    0x400d34  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  81    0x400d38  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  82    0x400d3c  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  83    0x400d41  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  84    0x400d46  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  85    0x400d49  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  86    0x400d4c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400cd4              #  87    0x400d4f  5      OPC=jmpq_label_1         4197588               
.L_400d54:                    #        0x400d54  0      OPC=<label>              18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  88    0x400d54  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax      #  89    0x400d59  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  90    0x400d5d  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  91    0x400d61  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  92    0x400d66  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  93    0x400d6a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  94    0x400d6f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  95    0x400d73  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  96    0x400d77  5      OPC=movsd_xmm_m64        18446744073709551615  
  callq .sqrt_plt             #  97    0x400d7c  5      OPC=callq_label          4196064               
  movq -0x30(%rbp), %rax      #  98    0x400d81  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  99    0x400d85  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  100   0x400d89  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  101   0x400d8e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  102   0x400d92  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  103   0x400d96  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  104   0x400d9b  5      OPC=movsd_xmm_m64        18446744073709551615  
  ucomisd %xmm0, %xmm1        #  105   0x400da0  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jb .L_400dbc                #  106   0x400da4  6      OPC=jb_label_1           4197820               
  movsd 0x6ae(%rip), %xmm0    #  107   0x400daa  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  108   0x400db2  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_400dce              #  109   0x400db7  5      OPC=jmpq_label_1         4197838               
.L_400dbc:                    #        0x400dbc  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax      #  110   0x400dbc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  111   0x400dc0  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  112   0x400dc4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  113   0x400dc9  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_400dce:                    #        0x400dce  0      OPC=<label>              18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  114   0x400dce  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax      #  115   0x400dd3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  116   0x400dd7  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  117   0x400ddb  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  118   0x400de0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  119   0x400de3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  120   0x400de6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400cb1              #  121   0x400de9  5      OPC=jmpq_label_1         4197553               
.L_400dee:                    #        0x400dee  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  122   0x400dee  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400df5:                    #        0x400df5  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  123   0x400df5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  124   0x400df8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400ea1               #  125   0x400dfb  6      OPC=jge_label_1          4198049               
  movl $0x0, -0x38(%rbp)      #  126   0x400e01  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400e08:                    #        0x400e08  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  127   0x400e08  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  128   0x400e0b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e8e               #  129   0x400e0e  6      OPC=jge_label_1          4198030               
  movq -0x28(%rbp), %rax      #  130   0x400e14  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  131   0x400e18  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  132   0x400e1c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  133   0x400e21  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  134   0x400e25  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  135   0x400e29  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  136   0x400e30  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  137   0x400e33  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  138   0x400e37  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm0, %xmm1          #  139   0x400e3c  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  140   0x400e40  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  141   0x400e45  5      OPC=movsd_xmm_m64        18446744073709551615  
  callq .sqrt_plt             #  142   0x400e4a  5      OPC=callq_label          4196064               
  movq -0x30(%rbp), %rax      #  143   0x400e4f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  144   0x400e53  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  145   0x400e57  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  146   0x400e5c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  147   0x400e60  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  148   0x400e64  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  149   0x400e6b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  150   0x400e6e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  151   0x400e72  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  152   0x400e77  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  153   0x400e7b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  154   0x400e80  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  155   0x400e83  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  156   0x400e86  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400e08              #  157   0x400e89  5      OPC=jmpq_label_1         4197896               
.L_400e8e:                    #        0x400e8e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e93              #  158   0x400e8e  5      OPC=jmpq_label_1         4198035               
.L_400e93:                    #        0x400e93  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  159   0x400e93  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  160   0x400e96  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  161   0x400e99  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400df5              #  162   0x400e9c  5      OPC=jmpq_label_1         4197877               
.L_400ea1:                    #        0x400ea1  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)      #  163   0x400ea1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ea8:                    #        0x400ea8  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  164   0x400ea8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  165   0x400eab  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  166   0x400eae  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  167   0x400eb1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_400fdd               #  168   0x400eb3  6      OPC=jge_label_1          4198365               
  movsd 0x59f(%rip), %xmm0    #  169   0x400eb9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  170   0x400ec1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  171   0x400ec5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  172   0x400ec9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  173   0x400ed0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  174   0x400ed3  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  175   0x400ed7  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %edx      #  176   0x400edc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  177   0x400edf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x40(%rbp)      #  178   0x400ee2  3      OPC=movl_m32_r32         18446744073709551615  
.L_400ee5:                    #        0x400ee5  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  179   0x400ee5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  180   0x400ee8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400fca               #  181   0x400eeb  6      OPC=jge_label_1          4198346               
  xorps %xmm0, %xmm0          #  182   0x400ef1  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x20(%rbp), %rax      #  183   0x400ef4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  184   0x400ef8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  185   0x400efc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  186   0x400f03  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  187   0x400f06  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  188   0x400f0a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  189   0x400f0f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f16:                    #        0x400f16  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  190   0x400f16  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  191   0x400f19  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400f86               #  192   0x400f1c  6      OPC=jge_label_1          4198278               
  movq -0x18(%rbp), %rax      #  193   0x400f22  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  194   0x400f26  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  195   0x400f2a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  196   0x400f31  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  197   0x400f34  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  198   0x400f38  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  199   0x400f3d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  200   0x400f41  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  201   0x400f45  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  202   0x400f4c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  203   0x400f4f  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  204   0x400f53  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  205   0x400f58  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  206   0x400f5c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  207   0x400f60  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  208   0x400f67  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  209   0x400f6a  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  210   0x400f6e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  211   0x400f73  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  212   0x400f78  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  213   0x400f7b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  214   0x400f7e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f16              #  215   0x400f81  5      OPC=jmpq_label_1         4198166               
.L_400f86:                    #        0x400f86  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax      #  216   0x400f86  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  217   0x400f8a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  218   0x400f8e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  219   0x400f95  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  220   0x400f98  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  221   0x400f9c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  222   0x400fa1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  223   0x400fa5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  224   0x400fa9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  225   0x400fb0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  226   0x400fb3  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  227   0x400fb7  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x40(%rbp), %eax      #  228   0x400fbc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  229   0x400fbf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  230   0x400fc2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ee5              #  231   0x400fc5  5      OPC=jmpq_label_1         4198117               
.L_400fca:                    #        0x400fca  0      OPC=<label>              18446744073709551615  
  jmpq .L_400fcf              #  232   0x400fca  5      OPC=jmpq_label_1         4198351               
.L_400fcf:                    #        0x400fcf  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  233   0x400fcf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  234   0x400fd2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  235   0x400fd5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ea8              #  236   0x400fd8  5      OPC=jmpq_label_1         4198056               
.L_400fdd:                    #        0x400fdd  0      OPC=<label>              18446744073709551615  
  movsd 0x47b(%rip), %xmm0    #  237   0x400fdd  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  238   0x400fe5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  239   0x400fe9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  240   0x400fec  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  241   0x400fef  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  242   0x400ff2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  243   0x400ff9  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  244   0x400ffc  3      OPC=movl_r32_m32         18446744073709551615  
