Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x6d0
#! rip-offset  0x4006d0
#! capacity    1233 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.main:                           #        0x4006d0  0      OPC=<label>            18446744073709551615  
  addsd -0xf8(%rbp), %xmm0       #  94    0x40090f  8      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xf8(%rbp)       #  95    0x400917  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_4007e6                 #  96    0x40091f  5      OPC=jmpq_label_1       4196326               
.L_400924:                       #        0x400924  0      OPC=<label>            18446744073709551615  
  movapd -0xc0(%rbp), %xmm0      #  97    0x400924  8      OPC=movapd_xmm_m128    18446744073709551615  
  movapd %xmm0, -0xe0(%rbp)      #  98    0x40092c  8      OPC=movapd_m128_xmm    18446744073709551615  
.L_400934:                       #        0x400934  0      OPC=<label>            18446744073709551615  
  movsd -0xe0(%rbp), %xmm0       #  99    0x400934  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x114(%rbp), %xmm1  #  100   0x40093c  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1           #  101   0x400944  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_400a25                   #  102   0x400948  6      OPC=jb_label_1         4196901               
  movapd -0xa0(%rbp), %xmm0      #  103   0x40094e  8      OPC=movapd_xmm_m128    18446744073709551615  
  movapd -0xe0(%rbp), %xmm1      #  104   0x400956  8      OPC=movapd_xmm_m128    18446744073709551615  
  movapd -0xe0(%rbp), %xmm2      #  105   0x40095e  8      OPC=movapd_xmm_m128    18446744073709551615  
  addpd -0xa0(%rbp), %xmm2       #  106   0x400966  8      OPC=addpd_xmm_m128     18446744073709551615  
  mulpd %xmm2, %xmm1             #  107   0x40096e  4      OPC=mulpd_xmm_xmm      18446744073709551615  
  divpd %xmm1, %xmm0             #  108   0x400972  4      OPC=divpd_xmm_xmm      18446744073709551615  
  addpd -0x60(%rbp), %xmm0       #  109   0x400976  5      OPC=addpd_xmm_m128     18446744073709551615  
  movapd %xmm0, -0x60(%rbp)      #  110   0x40097b  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd -0xa0(%rbp), %xmm0      #  111   0x400980  8      OPC=movapd_xmm_m128    18446744073709551615  
  divpd -0xe0(%rbp), %xmm0       #  112   0x400988  8      OPC=divpd_xmm_m128     18446744073709551615  
  addpd -0x40(%rbp), %xmm0       #  113   0x400990  5      OPC=addpd_xmm_m128     18446744073709551615  
  movapd %xmm0, -0x40(%rbp)      #  114   0x400995  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd -0xa0(%rbp), %xmm0      #  115   0x40099a  8      OPC=movapd_xmm_m128    18446744073709551615  
  movapd -0xe0(%rbp), %xmm1      #  116   0x4009a2  8      OPC=movapd_xmm_m128    18446744073709551615  
  mulpd -0xe0(%rbp), %xmm1       #  117   0x4009aa  8      OPC=mulpd_xmm_m128     18446744073709551615  
  divpd %xmm1, %xmm0             #  118   0x4009b2  4      OPC=divpd_xmm_xmm      18446744073709551615  
  addpd -0x50(%rbp), %xmm0       #  119   0x4009b6  5      OPC=addpd_xmm_m128     18446744073709551615  
  movapd %xmm0, -0x50(%rbp)      #  120   0x4009bb  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd -0xf0(%rbp), %xmm0      #  121   0x4009c0  8      OPC=movapd_xmm_m128    18446744073709551615  
  divpd -0xe0(%rbp), %xmm0       #  122   0x4009c8  8      OPC=divpd_xmm_m128     18446744073709551615  
  addpd -0x70(%rbp), %xmm0       #  123   0x4009d0  5      OPC=addpd_xmm_m128     18446744073709551615  
  movapd %xmm0, -0x70(%rbp)      #  124   0x4009d5  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd -0xf0(%rbp), %xmm0      #  125   0x4009da  8      OPC=movapd_xmm_m128    18446744073709551615  
  movapd -0xb0(%rbp), %xmm1      #  126   0x4009e2  8      OPC=movapd_xmm_m128    18446744073709551615  
  mulpd -0xe0(%rbp), %xmm1       #  127   0x4009ea  8      OPC=mulpd_xmm_m128     18446744073709551615  
  subpd -0xa0(%rbp), %xmm1       #  128   0x4009f2  8      OPC=subpd_xmm_m128     18446744073709551615  
  divpd %xmm1, %xmm0             #  129   0x4009fa  4      OPC=divpd_xmm_xmm      18446744073709551615  
  addpd -0x80(%rbp), %xmm0       #  130   0x4009fe  5      OPC=addpd_xmm_m128     18446744073709551615  
  movapd %xmm0, -0x80(%rbp)      #  131   0x400a03  5      OPC=movapd_m128_xmm    18446744073709551615  
  movapd -0xb0(%rbp), %xmm0      #  132   0x400a08  8      OPC=movapd_xmm_m128    18446744073709551615  
  addpd -0xe0(%rbp), %xmm0       #  133   0x400a10  8      OPC=addpd_xmm_m128     18446744073709551615  
  movapd %xmm0, -0xe0(%rbp)      #  134   0x400a18  8      OPC=movapd_m128_xmm    18446744073709551615  
  jmpq .L_400934                 #  135   0x400a20  5      OPC=jmpq_label_1       4196660               
.L_400a25:                       #        0x400a25  0      OPC=<label>            18446744073709551615  
  movq $0x400c58, %rdi           #  136   0x400a25  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400c61, %rsi           #  137   0x400a2f  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x18(%rbp), %xmm0       #  138   0x400a39  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                 #  139   0x400a3e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  140   0x400a40  5      OPC=callq_label        4195616               
  movq $0x400c58, %rdi           #  141   0x400a45  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400c69, %rsi           #  142   0x400a4f  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x20(%rbp), %xmm0       #  143   0x400a59  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl %eax, -0x12c(%rbp)        #  144   0x400a5e  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                 #  145   0x400a64  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  146   0x400a66  5      OPC=callq_label        4195616               
  movapd -0x60(%rbp), %xmm0      #  147   0x400a6b  5      OPC=movapd_xmm_m128    18446744073709551615  
  movl %eax, -0x130(%rbp)        #  148   0x400a70  6      OPC=movl_m32_r32       18446744073709551615  
  callq .sum_vec                 #  149   0x400a76  5      OPC=callq_label        4196000               
  movq $0x400c58, %rdi           #  150   0x400a7b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400c70, %rsi           #  151   0x400a85  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x1, %al                 #  152   0x400a8f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  153   0x400a91  5      OPC=callq_label        4195616               
  movq $0x400c58, %rdi           #  154   0x400a96  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400c79, %rsi           #  155   0x400aa0  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x28(%rbp), %xmm0       #  156   0x400aaa  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl %eax, -0x134(%rbp)        #  157   0x400aaf  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                 #  158   0x400ab5  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  159   0x400ab7  5      OPC=callq_label        4195616               
  movq $0x400c58, %rdi           #  160   0x400abc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400c85, %rsi           #  161   0x400ac6  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x30(%rbp), %xmm0       #  162   0x400ad0  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl %eax, -0x138(%rbp)        #  163   0x400ad5  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                 #  164   0x400adb  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  165   0x400add  5      OPC=callq_label        4195616               
  movapd -0x40(%rbp), %xmm0      #  166   0x400ae2  5      OPC=movapd_xmm_m128    18446744073709551615  
  movl %eax, -0x13c(%rbp)        #  167   0x400ae7  6      OPC=movl_m32_r32       18446744073709551615  
  callq .sum_vec                 #  168   0x400aed  5      OPC=callq_label        4196000               
  movq $0x400c58, %rdi           #  169   0x400af2  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400cac, %rsi           #  170   0x400afc  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x1, %al                 #  171   0x400b06  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  172   0x400b08  5      OPC=callq_label        4195616               
  movapd -0x50(%rbp), %xmm0      #  173   0x400b0d  5      OPC=movapd_xmm_m128    18446744073709551615  
  movl %eax, -0x140(%rbp)        #  174   0x400b12  6      OPC=movl_m32_r32       18446744073709551615  
  callq .sum_vec                 #  175   0x400b18  5      OPC=callq_label        4196000               
  movq $0x400c58, %rdi           #  176   0x400b1d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400c93, %rsi           #  177   0x400b27  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x1, %al                 #  178   0x400b31  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  179   0x400b33  5      OPC=callq_label        4195616               
  movapd -0x70(%rbp), %xmm0      #  180   0x400b38  5      OPC=movapd_xmm_m128    18446744073709551615  
  movl %eax, -0x144(%rbp)        #  181   0x400b3d  6      OPC=movl_m32_r32       18446744073709551615  
  callq .sum_vec                 #  182   0x400b43  5      OPC=callq_label        4196000               
  movq $0x400c58, %rdi           #  183   0x400b48  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400ca0, %rsi           #  184   0x400b52  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x1, %al                 #  185   0x400b5c  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  186   0x400b5e  5      OPC=callq_label        4195616               
  movapd -0x80(%rbp), %xmm0      #  187   0x400b63  5      OPC=movapd_xmm_m128    18446744073709551615  
  movl %eax, -0x148(%rbp)        #  188   0x400b68  6      OPC=movl_m32_r32       18446744073709551615  
  callq .sum_vec                 #  189   0x400b6e  5      OPC=callq_label        4196000               
  movq $0x400c58, %rdi           #  190   0x400b73  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x400cb5, %rsi           #  191   0x400b7d  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x1, %al                 #  192   0x400b87  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt              #  193   0x400b89  5      OPC=callq_label        4195616               
  xorl %ecx, %ecx                #  194   0x400b8e  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, -0x14c(%rbp)        #  195   0x400b90  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                #  196   0x400b96  2      OPC=movl_r32_r32       18446744073709551615  
  addq $0x150, %rsp              #  197   0x400b98  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                      #  198   0x400b9f  1      OPC=popq_r64_1         18446744073709551615  
  retq                           #  199   0x400ba0  1      OPC=retq               18446744073709551615  
                                                                                                        
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400a25->4196901
.L_400934->4196660
.L_400924->4196644
.main->4196048
.L_4007e6->4196326

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
