Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack_threats
  .type attack_threats, @function

#! file-offset 0x6be60
#! rip-offset  0x46be60
#! capacity    1411 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.attack_threats:                    #        0x46be60  0      OPC=<label>              18446744073709551615  
  movl %eax, %esi                   #  81    0x46bfd6  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi             #  82    0x46bfd8  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                     #  83    0x46bfdb  5      OPC=callq_label          4578112               
  movl %eax, -0x694(%rbp)           #  84    0x46bfe0  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x694(%rbp)           #  85    0x46bfe6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46c00f                      #  86    0x46bfed  6      OPC=je_label_1           4636687               
  movl -0x690(%rbp), %edi           #  87    0x46bff3  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x694(%rbp), %esi           #  88    0x46bff9  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx             #  89    0x46bfff  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx            #  90    0x46c002  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8             #  91    0x46c006  4      OPC=movq_r64_m64         18446744073709551615  
  callq .movelist_change_point      #  92    0x46c00a  5      OPC=callq_label          4422032               
.L_46c00f:                          #        0x46c00f  0      OPC=<label>              18446744073709551615  
  callq .popgo                      #  93    0x46c00f  5      OPC=callq_label          4250976               
.L_46c014:                          #        0x46c014  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x688(%rbp)           #  94    0x46c014  10     OPC=movl_m32_imm32       18446744073709551615  
.L_46c01e:                          #        0x46c01e  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x688(%rbp)           #  95    0x46c01e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_46c136                     #  96    0x46c025  6      OPC=jge_label_1          4636982               
  movslq -0x684(%rbp), %rax         #  97    0x46c02b  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3f0(%rbp,%rax,4), %ecx    #  98    0x46c032  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x688(%rbp), %rax         #  99    0x46c039  7      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx      #  100   0x46c040  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x698(%rbp)           #  101   0x46c047  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x698(%rbp), %rax         #  102   0x46c04d  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  103   0x46c054  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  104   0x46c05c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46c0ac                      #  105   0x46c05f  6      OPC=je_label_1           4636844               
  movslq -0x698(%rbp), %rax         #  106   0x46c065  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  107   0x46c06c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                   #  108   0x46c074  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46c0ac                      #  109   0x46c077  6      OPC=je_label_1           4636844               
  movslq -0x698(%rbp), %rax         #  110   0x46c07d  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  111   0x46c084  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                   #  112   0x46c08c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46c0ac                      #  113   0x46c08f  6      OPC=je_label_1           4636844               
  movl -0x698(%rbp), %edi           #  114   0x46c095  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi             #  115   0x46c09b  3      OPC=movl_r32_m32         18446744073709551615  
  callq .liberty_of_string          #  116   0x46c09e  5      OPC=callq_label          4278960               
  cmpl $0x0, %eax                   #  117   0x46c0a3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46c0b1                      #  118   0x46c0a6  6      OPC=je_label_1           4636849               
.L_46c0ac:                          #        0x46c0ac  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c122                    #  119   0x46c0ac  5      OPC=jmpq_label_1         4636962               
.L_46c0b1:                          #        0x46c0b1  0      OPC=<label>              18446744073709551615  
  movq $0x58015b, %rdx              #  120   0x46c0b1  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                   #  121   0x46c0bb  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x698(%rbp), %edi           #  122   0x46c0bd  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %esi            #  123   0x46c0c3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx             #  124   0x46c0c6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %r8d                   #  125   0x46c0c9  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                   #  126   0x46c0cc  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                    #  127   0x46c0cf  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                   #  128   0x46c0d4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46c11d                      #  129   0x46c0d7  6      OPC=je_label_1           4636957               
  xorl %eax, %eax                   #  130   0x46c0dd  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                   #  131   0x46c0df  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi             #  132   0x46c0e1  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                     #  133   0x46c0e4  5      OPC=callq_label          4578112               
  movl %eax, -0x69c(%rbp)           #  134   0x46c0e9  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x69c(%rbp)           #  135   0x46c0ef  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46c118                      #  136   0x46c0f6  6      OPC=je_label_1           4636952               
  movl -0x698(%rbp), %edi           #  137   0x46c0fc  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x69c(%rbp), %esi           #  138   0x46c102  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx             #  139   0x46c108  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx            #  140   0x46c10b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8             #  141   0x46c10f  4      OPC=movq_r64_m64         18446744073709551615  
  callq .movelist_change_point      #  142   0x46c113  5      OPC=callq_label          4422032               
.L_46c118:                          #        0x46c118  0      OPC=<label>              18446744073709551615  
  callq .popgo                      #  143   0x46c118  5      OPC=callq_label          4250976               
.L_46c11d:                          #        0x46c11d  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c122                    #  144   0x46c11d  5      OPC=jmpq_label_1         4636962               
.L_46c122:                          #        0x46c122  0      OPC=<label>              18446744073709551615  
  movl -0x688(%rbp), %eax           #  145   0x46c122  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  146   0x46c128  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x688(%rbp)           #  147   0x46c12b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46c01e                    #  148   0x46c131  5      OPC=jmpq_label_1         4636702               
.L_46c136:                          #        0x46c136  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c13b                    #  149   0x46c136  5      OPC=jmpq_label_1         4636987               
.L_46c13b:                          #        0x46c13b  0      OPC=<label>              18446744073709551615  
  movl -0x684(%rbp), %eax           #  150   0x46c13b  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  151   0x46c141  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x684(%rbp)           #  152   0x46c144  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46bf85                    #  153   0x46c14a  5      OPC=jmpq_label_1         4636549               
.L_46c14f:                          #        0x46c14f  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c154                    #  154   0x46c14f  5      OPC=jmpq_label_1         4637012               
.L_46c154:                          #        0x46c154  0      OPC=<label>              18446744073709551615  
  leaq -0x680(%rbp), %rsi           #  155   0x46c154  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edi             #  156   0x46c15b  3      OPC=movl_r32_m32         18446744073709551615  
  callq .chainlinks                 #  157   0x46c15e  5      OPC=callq_label          4274944               
  movl %eax, -0x3f4(%rbp)           #  158   0x46c163  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x684(%rbp)           #  159   0x46c169  10     OPC=movl_m32_imm32       18446744073709551615  
.L_46c173:                          #        0x46c173  0      OPC=<label>              18446744073709551615  
  movl -0x684(%rbp), %eax           #  160   0x46c173  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3f4(%rbp), %eax           #  161   0x46c179  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46c372                     #  162   0x46c17f  6      OPC=jge_label_1          4637554               
  leaq -0x6a8(%rbp), %rsi           #  163   0x46c185  7      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                   #  164   0x46c18c  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                   #  165   0x46c18e  2      OPC=movl_r32_r32         18446744073709551615  
  leaq -0x6ac(%rbp), %rcx           #  166   0x46c190  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x6a4(%rbp), %r8            #  167   0x46c197  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x684(%rbp), %rdi         #  168   0x46c19e  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x680(%rbp,%rdi,4), %edi    #  169   0x46c1a5  7      OPC=movl_r32_m32         18446744073709551615  
  callq .attack_and_defend          #  170   0x46c1ac  5      OPC=callq_label          4630832               
  cmpl $0x0, -0x6a8(%rbp)           #  171   0x46c1b1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x6c4(%rbp)           #  172   0x46c1b8  6      OPC=movl_m32_r32         18446744073709551615  
  je .L_46c1d1                      #  173   0x46c1be  6      OPC=je_label_1           4637137               
  cmpl $0x0, -0x6ac(%rbp)           #  174   0x46c1c4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46c1d6                     #  175   0x46c1cb  6      OPC=jne_label_1          4637142               
.L_46c1d1:                          #        0x46c1d1  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c35e                    #  176   0x46c1d1  5      OPC=jmpq_label_1         4637534               
.L_46c1d6:                          #        0x46c1d6  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, -0x68c(%rbp)    #  177   0x46c1d6  10     OPC=movl_m32_imm32       18446744073709551615  
.L_46c1e0:                          #        0x46c1e0  0      OPC=<label>              18446744073709551615  
  movl -0x68c(%rbp), %eax           #  178   0x46c1e0  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xc(%rbp), %eax             #  179   0x46c1e6  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46c359                     #  180   0x46c1e9  6      OPC=jge_label_1          4637529               
  cmpl $0x0, 0xb54ce4               #  181   0x46c1ef  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46c288                     #  182   0x46c1f7  6      OPC=jne_label_1          4637320               
  cmpl $0xffffffff, -0x68c(%rbp)    #  183   0x46c1fd  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46c20f                     #  184   0x46c204  6      OPC=jne_label_1          4637199               
  jmpq .L_46c345                    #  185   0x46c20a  5      OPC=jmpq_label_1         4637509               
.L_46c20f:                          #        0x46c20f  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax              #  186   0x46c20f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x684(%rbp), %rcx         #  187   0x46c219  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq -0x680(%rbp,%rcx,4), %rcx  #  188   0x46c220  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx          #  189   0x46c228  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  190   0x46c22f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68c(%rbp), %rcx         #  191   0x46c232  7      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0xb4(%rax,%rcx,4)      #  192   0x46c239  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46c24c                     #  193   0x46c241  6      OPC=jne_label_1          4637260               
  jmpq .L_46c359                    #  194   0x46c247  5      OPC=jmpq_label_1         4637529               
.L_46c24c:                          #        0x46c24c  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax              #  195   0x46c24c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x684(%rbp), %rcx         #  196   0x46c256  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq -0x680(%rbp,%rcx,4), %rcx  #  197   0x46c25d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx          #  198   0x46c265  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  199   0x46c26c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68c(%rbp), %rcx         #  200   0x46c26f  7      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8c(%rax,%rcx,4), %edx      #  201   0x46c276  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x6a0(%rbp)           #  202   0x46c27d  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46c2b0                    #  203   0x46c283  5      OPC=jmpq_label_1         4637360               
.L_46c288:                          #        0x46c288  0      OPC=<label>              18446744073709551615  
  cmpl $0xffffffff, -0x68c(%rbp)    #  204   0x46c288  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46c2a6                     #  205   0x46c28f  6      OPC=jne_label_1          4637350               
  movl -0x6a4(%rbp), %eax           #  206   0x46c295  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x6a0(%rbp)           #  207   0x46c29b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46c2ab                    #  208   0x46c2a1  5      OPC=jmpq_label_1         4637355               
.L_46c2a6:                          #        0x46c2a6  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c359                    #  209   0x46c2a6  5      OPC=jmpq_label_1         4637529               
.L_46c2ab:                          #        0x46c2ab  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c2b0                    #  210   0x46c2ab  5      OPC=jmpq_label_1         4637360               
.L_46c2b0:                          #        0x46c2b0  0      OPC=<label>              18446744073709551615  
  movq $0x58016c, %rdx              #  211   0x46c2b0  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                   #  212   0x46c2ba  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x6a0(%rbp), %edi           #  213   0x46c2bc  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %esi            #  214   0x46c2c2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx             #  215   0x46c2c5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %r8d                   #  216   0x46c2c8  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                   #  217   0x46c2cb  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                    #  218   0x46c2ce  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                   #  219   0x46c2d3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46c340                      #  220   0x46c2d6  6      OPC=je_label_1           4637504               
  movslq -0x8(%rbp), %rax           #  221   0x46c2dc  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  222   0x46c2e0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                   #  223   0x46c2e8  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46c300                     #  224   0x46c2eb  6      OPC=jne_label_1          4637440               
  movl $0x5, -0x6a8(%rbp)           #  225   0x46c2f1  10     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_46c312                    #  226   0x46c2fb  5      OPC=jmpq_label_1         4637458               
.L_46c300:                          #        0x46c300  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                   #  227   0x46c300  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                   #  228   0x46c302  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi             #  229   0x46c304  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                     #  230   0x46c307  5      OPC=callq_label          4578112               
  movl %eax, -0x6a8(%rbp)           #  231   0x46c30c  6      OPC=movl_m32_r32         18446744073709551615  
.L_46c312:                          #        0x46c312  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x6a8(%rbp)           #  232   0x46c312  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46c33b                      #  233   0x46c319  6      OPC=je_label_1           4637499               
  movl -0x6a0(%rbp), %edi           #  234   0x46c31f  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x6a8(%rbp), %esi           #  235   0x46c325  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx             #  236   0x46c32b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx            #  237   0x46c32e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8             #  238   0x46c332  4      OPC=movq_r64_m64         18446744073709551615  
  callq .movelist_change_point      #  239   0x46c336  5      OPC=callq_label          4422032               
.L_46c33b:                          #        0x46c33b  0      OPC=<label>              18446744073709551615  
  callq .popgo                      #  240   0x46c33b  5      OPC=callq_label          4250976               
.L_46c340:                          #        0x46c340  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c345                    #  241   0x46c340  5      OPC=jmpq_label_1         4637509               
.L_46c345:                          #        0x46c345  0      OPC=<label>              18446744073709551615  
  movl -0x68c(%rbp), %eax           #  242   0x46c345  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  243   0x46c34b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x68c(%rbp)           #  244   0x46c34e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46c1e0                    #  245   0x46c354  5      OPC=jmpq_label_1         4637152               
.L_46c359:                          #        0x46c359  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c35e                    #  246   0x46c359  5      OPC=jmpq_label_1         4637534               
.L_46c35e:                          #        0x46c35e  0      OPC=<label>              18446744073709551615  
  movl -0x684(%rbp), %eax           #  247   0x46c35e  6      OPC=movl_r32_m32         18446744073709551615  
