Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FinalizeSpareMBMap
  .type FinalizeSpareMBMap, @function

#! file-offset 0xa0730
#! rip-offset  0x4a0730
#! capacity    515 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.FinalizeSpareMBMap:                  #        0x4a0730  0      OPC=<label>         18446744073709551615  
  movl 0x72432c, %ecx                 #  62    0x4a083e  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                     #  63    0x4a0845  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x34(%rbp)              #  64    0x4a0848  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi              #  65    0x4a084b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x50(%rbp)              #  66    0x4a084f  3      OPC=movl_m32_r32    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC  #  67    0x4a0852  5      OPC=callq_label     4903408               
  movq -0x40(%rbp), %rdi              #  68    0x4a0857  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rsi              #  69    0x4a085b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x54(%rbp)              #  70    0x4a085f  3      OPC=movl_m32_r32    18446744073709551615  
  callq .AppendTmpbits2Buf            #  71    0x4a0862  5      OPC=callq_label     4849296               
  movq -0x40(%rbp), %rsi              #  72    0x4a0867  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x8, 0x4(%rsi)                #  73    0x4a086b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4a08fb                        #  74    0x4a086f  6      OPC=je_label_1      4851963               
  movq -0x40(%rbp), %rax              #  75    0x4a0875  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx              #  76    0x4a0879  4      OPC=movzbl_r32_m8   18446744073709551615  
  shll $0x1, %ecx                     #  77    0x4a087d  3      OPC=shll_r32_imm8   18446744073709551615  
  movb %cl, %dl                       #  78    0x4a0880  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)                 #  79    0x4a0882  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x40(%rbp), %rax              #  80    0x4a0885  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx              #  81    0x4a0889  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl $0x1, %ecx                      #  82    0x4a088d  3      OPC=orl_r32_imm8    18446744073709551615  
  movb %cl, %dl                       #  83    0x4a0890  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)                 #  84    0x4a0892  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x40(%rbp), %rax              #  85    0x4a0895  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                #  86    0x4a0899  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx              #  87    0x4a089c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)                #  88    0x4a089f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax              #  89    0x4a08a2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)                #  90    0x4a08a6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4a08c6                        #  91    0x4a08aa  6      OPC=je_label_1      4851910               
  movq -0x40(%rbp), %rax              #  92    0x4a08b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                #  93    0x4a08b4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax              #  94    0x4a08b7  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %edx              #  95    0x4a08bb  4      OPC=movzbl_r32_m8   18446744073709551615  
  shll %cl, %edx                      #  96    0x4a08bf  2      OPC=shll_r32_cl     18446744073709551615  
  movb %dl, %cl                       #  97    0x4a08c1  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, 0x8(%rax)                 #  98    0x4a08c3  3      OPC=movb_m8_r8      18446744073709551615  
.L_4a08c6:                            #        0x4a08c6  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax              #  99    0x4a08c6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)                #  100   0x4a08ca  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax              #  101   0x4a08d1  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0x8(%rax), %cl                 #  102   0x4a08d5  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x40(%rbp), %rax              #  103   0x4a08d8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax               #  104   0x4a08dc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx              #  105   0x4a08e0  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %esi                   #  106   0x4a08e4  2      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi                     #  107   0x4a08e6  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                     #  108   0x4a08e8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rdx)                   #  109   0x4a08eb  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %esi, %rdx                   #  110   0x4a08ed  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %cl, (%rax,%rdx,1)             #  111   0x4a08f0  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x40(%rbp), %rax              #  112   0x4a08f3  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, 0x8(%rax)                #  113   0x4a08f7  4      OPC=movb_m8_imm8    18446744073709551615  
.L_4a08fb:                            #        0x4a08fb  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax              #  114   0x4a08fb  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                   #  115   0x4a08ff  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x724330                 #  116   0x4a0901  7      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax              #  117   0x4a0908  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x724338                 #  118   0x4a090c  8      OPC=movq_m64_r64    18446744073709551615  
  movq -0x48(%rbp), %rax              #  119   0x4a0914  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rdi               #  120   0x4a0918  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt                     #  121   0x4a091c  5      OPC=callq_label     4198272               
  movq -0x48(%rbp), %rax              #  122   0x4a0921  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                     #  123   0x4a0925  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                     #  124   0x4a0928  5      OPC=callq_label     4198272               
  addq $0x60, %rsp                    #  125   0x4a092d  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                           #  126   0x4a0931  1      OPC=popq_r64_1      18446744073709551615  
  retq                                #  127   0x4a0932  1      OPC=retq            18446744073709551615  
                                                                                                          
.size FinalizeSpareMBMap, .-FinalizeSpareMBMap
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a07a0->4851616
.FinalizeSpareMBMap->4851504
.L_4a08fb->4851963
.L_4a07d2->4851666
.L_4a08c6->4851910
.L_4a0827->4851751

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
