Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_worm_stones
  .type gtp_worm_stones, @function

#! file-offset 0x98700
#! rip-offset  0x498700
#! capacity    738 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_worm_stones:                 #        0x498700  0      OPC=<label>             18446744073709551615  
  jne .L_49878f                   #  25    0x498770  6      OPC=jne_label_1         4818831               
  movq $0x58714f, %rdi            #  26    0x498776  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  27    0x498780  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  28    0x498782  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  29    0x498787  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4989d9                  #  30    0x49878a  5      OPC=jmpq_label_1        4819417               
.L_49878f:                        #        0x49878f  0      OPC=<label>             18446744073709551615  
  jmpq .L_498794                  #  31    0x49878f  5      OPC=jmpq_label_1        4818836               
.L_498794:                        #        0x498794  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x14(%rbp), %eax  #  32    0x498794  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  33    0x498798  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax          #  34    0x49879b  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  35    0x49879e  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  36    0x4987a1  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  37    0x4987a9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4987cb                   #  38    0x4987ac  6      OPC=jne_label_1         4818891               
  movq $0x587162, %rdi            #  39    0x4987b2  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  40    0x4987bc  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  41    0x4987be  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  42    0x4987c3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4989d9                  #  43    0x4987c6  5      OPC=jmpq_label_1        4819417               
.L_4987cb:                        #        0x4987cb  0      OPC=<label>             18446744073709551615  
  xorl %edi, %edi                 #  44    0x4987cb  2      OPC=xorl_r32_r32        18446744073709551615  
  callq .gtp_start_response       #  45    0x4987cd  5      OPC=callq_label         4766640               
  movl $0x0, -0x28(%rbp)          #  46    0x4987d2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4987d9:                        #        0x4987d9  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %eax          #  47    0x4987d9  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  48    0x4987dc  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4989a6                   #  49    0x4987e3  6      OPC=jge_label_1         4819366               
  movl $0x0, -0x2c(%rbp)          #  50    0x4987e9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4987f0:                        #        0x4987f0  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax          #  51    0x4987f0  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  52    0x4987f3  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_498993                   #  53    0x4987fa  6      OPC=jge_label_1         4819347               
  imull $0x14, -0x28(%rbp), %eax  #  54    0x498800  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  55    0x498804  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x2c(%rbp), %eax          #  56    0x498807  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  57    0x49880a  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  58    0x49880d  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  59    0x498815  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_498846                    #  60    0x498818  6      OPC=je_label_1          4819014               
  cmpl $0x0, -0x1c(%rbp)          #  61    0x49881e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_49884b                    #  62    0x498822  6      OPC=je_label_1          4819019               
  imull $0x14, -0x28(%rbp), %eax  #  63    0x498828  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  64    0x49882c  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x2c(%rbp), %eax          #  65    0x49882f  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  66    0x498832  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  67    0x498835  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  68    0x49883d  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_49884b                    #  69    0x498840  6      OPC=je_label_1          4819019               
.L_498846:                        #        0x498846  0      OPC=<label>             18446744073709551615  
  jmpq .L_498985                  #  70    0x498846  5      OPC=jmpq_label_1        4819333               
.L_49884b:                        #        0x49884b  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  71    0x49884b  7      OPC=movl_m32_imm32      18446744073709551615  
  imull $0x14, -0x28(%rbp), %eax  #  72    0x498852  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  73    0x498856  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x2c(%rbp), %eax          #  74    0x498859  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  75    0x49885c  2      OPC=movl_r32_r32        18446744073709551615  
  callq .find_origin              #  76    0x49885e  5      OPC=callq_label         4276704               
  imull $0x14, -0x28(%rbp), %edi  #  77    0x498863  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edi                #  78    0x498867  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x2c(%rbp), %edi          #  79    0x49886a  3      OPC=addl_r32_m32        18446744073709551615  
  cmpl %edi, %eax                 #  80    0x49886d  2      OPC=cmpl_r32_r32        18446744073709551615  
  je .L_49887a                    #  81    0x49886f  6      OPC=je_label_1          4819066               
  jmpq .L_498985                  #  82    0x498875  5      OPC=jmpq_label_1        4819333               
.L_49887a:                        #        0x49887a  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax          #  83    0x49887a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  84    0x49887d  7      OPC=cmpl_r32_m32        18446744073709551615  
  jae .L_4988c5                   #  85    0x498884  6      OPC=jae_label_1         4819141               
  movl -0x18(%rbp), %eax          #  86    0x49888a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  87    0x49888d  7      OPC=cmpl_r32_m32        18446744073709551615  
  jae .L_4988c5                   #  88    0x498894  6      OPC=jae_label_1         4819141               
  imull $0x14, -0x28(%rbp), %eax  #  89    0x49889a  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  90    0x49889e  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x2c(%rbp), %eax          #  91    0x4988a1  3      OPC=addl_r32_m32        18446744073709551615  
  imull $0x14, -0x14(%rbp), %ecx  #  92    0x4988a4  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                #  93    0x4988a8  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %ecx          #  94    0x4988ab  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  95    0x4988ae  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi                 #  96    0x4988b0  2      OPC=movl_r32_r32        18446744073709551615  
  callq .same_string              #  97    0x4988b2  5      OPC=callq_label         4281312               
  cmpl $0x0, %eax                 #  98    0x4988b7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4988c5                   #  99    0x4988ba  6      OPC=jne_label_1         4819141               
  jmpq .L_498985                  #  100   0x4988c0  5      OPC=jmpq_label_1        4819333               
.L_4988c5:                        #        0x4988c5  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  101   0x4988c5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4988cc:                        #        0x4988cc  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  102   0x4988cc  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  103   0x4988cf  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_498974                   #  104   0x4988d6  6      OPC=jge_label_1         4819316               
  movl $0x0, -0x24(%rbp)          #  105   0x4988dc  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4988e3:                        #        0x4988e3  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax          #  106   0x4988e3  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  107   0x4988e6  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_498961                   #  108   0x4988ed  6      OPC=jge_label_1         4819297               
  imull $0x14, -0x20(%rbp), %eax  #  109   0x4988f3  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  110   0x4988f7  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x24(%rbp), %eax          #  111   0x4988fa  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  112   0x4988fd  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  113   0x498900  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  114   0x498908  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_49894e                    #  115   0x49890b  6      OPC=je_label_1          4819278               
  imull $0x14, -0x20(%rbp), %eax  #  116   0x498911  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  117   0x498915  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x24(%rbp), %eax          #  118   0x498918  3      OPC=addl_r32_m32        18446744073709551615  
  imull $0x14, -0x28(%rbp), %ecx  #  119   0x49891b  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                #  120   0x49891f  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  121   0x498922  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  122   0x498925  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi                 #  123   0x498927  2      OPC=movl_r32_r32        18446744073709551615  
  callq .same_string              #  124   0x498929  5      OPC=callq_label         4281312               
  cmpl $0x0, %eax                 #  125   0x49892e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_49894e                    #  126   0x498931  6      OPC=je_label_1          4819278               
  movq $0x587ac6, %rdi            #  127   0x498937  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x20(%rbp), %esi          #  128   0x498941  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x24(%rbp), %edx          #  129   0x498944  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  130   0x498947  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_mprintf              #  131   0x498949  5      OPC=callq_label         4766880               
.L_49894e:                        #        0x49894e  0      OPC=<label>             18446744073709551615  
  jmpq .L_498953                  #  132   0x49894e  5      OPC=jmpq_label_1        4819283               
.L_498953:                        #        0x498953  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax          #  133   0x498953  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  134   0x498956  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)          #  135   0x498959  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4988e3                  #  136   0x49895c  5      OPC=jmpq_label_1        4819171               
.L_498961:                        #        0x498961  0      OPC=<label>             18446744073709551615  
  jmpq .L_498966                  #  137   0x498961  5      OPC=jmpq_label_1        4819302               
.L_498966:                        #        0x498966  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  138   0x498966  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  139   0x498969  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  140   0x49896c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4988cc                  #  141   0x49896f  5      OPC=jmpq_label_1        4819148               
.L_498974:                        #        0x498974  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi            #  142   0x498974  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  143   0x49897e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  144   0x498980  5      OPC=callq_label         4766272               
.L_498985:                        #        0x498985  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax          #  145   0x498985  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  146   0x498988  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  147   0x49898b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4987f0                  #  148   0x49898e  5      OPC=jmpq_label_1        4818928               
.L_498993:                        #        0x498993  0      OPC=<label>             18446744073709551615  
  jmpq .L_498998                  #  149   0x498993  5      OPC=jmpq_label_1        4819352               
.L_498998:                        #        0x498998  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %eax          #  150   0x498998  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  151   0x49899b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x28(%rbp)          #  152   0x49899e  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4987d9                  #  153   0x4989a1  5      OPC=jmpq_label_1        4818905               
.L_4989a6:                        #        0x4989a6  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  154   0x4989a6  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4989c1                    #  155   0x4989aa  6      OPC=je_label_1          4819393               
  movq $0x586073, %rdi            #  156   0x4989b0  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  157   0x4989ba  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  158   0x4989bc  5      OPC=callq_label         4766272               
.L_4989c1:                        #        0x4989c1  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi            #  159   0x4989c1  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  160   0x4989cb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_printf               #  161   0x4989cd  5      OPC=callq_label         4766272               
  movl $0x0, -0x4(%rbp)           #  162   0x4989d2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4989d9:                        #        0x4989d9  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  163   0x4989d9  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x30, %rsp                #  164   0x4989dc  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  165   0x4989e0  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  166   0x4989e1  1      OPC=retq                18446744073709551615  
                                                                                                          
.size gtp_worm_stones, .-gtp_worm_stones
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4989d9->4819417
.L_498998->4819352
.L_4989a6->4819366
.L_498985->4819333
.L_498993->4819347
.L_498974->4819316
.L_498961->4819297
.L_498953->4819283
.L_49894e->4819278
.L_4987d9->4818905
.L_4989c1->4819393
.L_498846->4819014
.gtp_worm_stones->4818688
.L_4988e3->4819171
.L_4987f0->4818928
.L_498794->4818836
.L_49878f->4818831
.L_4987cb->4818891
.L_49884b->4819019
.L_49887a->4819066
.L_498966->4819302
.L_4988c5->4819141
.L_4988cc->4819148

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
