Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl show_commands
  .type show_commands, @function

#! file-offset 0x91270
#! rip-offset  0x491270
#! capacity    683 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.show_commands:           #        0x491270  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x20(%rbp)  #  36    0x491322  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  37    0x491325  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  38    0x491327  5      OPC=callq_label     4198464               
  movq $0x58661d, %rdi    #  39    0x49132c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x24(%rbp)  #  40    0x491336  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  41    0x491339  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  42    0x49133b  5      OPC=callq_label     4198464               
  movq $0x58664e, %rdi    #  43    0x491340  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x28(%rbp)  #  44    0x49134a  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  45    0x49134d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  46    0x49134f  5      OPC=callq_label     4198464               
  movq $0x586681, %rdi    #  47    0x491354  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x2c(%rbp)  #  48    0x49135e  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  49    0x491361  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  50    0x491363  5      OPC=callq_label     4198464               
  movq $0x5866bb, %rdi    #  51    0x491368  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x30(%rbp)  #  52    0x491372  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  53    0x491375  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  54    0x491377  5      OPC=callq_label     4198464               
  movq $0x5866f6, %rdi    #  55    0x49137c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x34(%rbp)  #  56    0x491386  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  57    0x491389  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  58    0x49138b  5      OPC=callq_label     4198464               
  movq $0x586732, %rdi    #  59    0x491390  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x38(%rbp)  #  60    0x49139a  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  61    0x49139d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  62    0x49139f  5      OPC=callq_label     4198464               
  movq $0x58675f, %rdi    #  63    0x4913a4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x3c(%rbp)  #  64    0x4913ae  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  65    0x4913b1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  66    0x4913b3  5      OPC=callq_label     4198464               
  movq $0x58678d, %rdi    #  67    0x4913b8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x40(%rbp)  #  68    0x4913c2  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  69    0x4913c5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  70    0x4913c7  5      OPC=callq_label     4198464               
  movq $0x5867bc, %rdi    #  71    0x4913cc  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x44(%rbp)  #  72    0x4913d6  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  73    0x4913d9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  74    0x4913db  5      OPC=callq_label     4198464               
  movq $0x5867ec, %rdi    #  75    0x4913e0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x48(%rbp)  #  76    0x4913ea  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  77    0x4913ed  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  78    0x4913ef  5      OPC=callq_label     4198464               
  movq $0x58681e, %rdi    #  79    0x4913f4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x4c(%rbp)  #  80    0x4913fe  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  81    0x491401  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  82    0x491403  5      OPC=callq_label     4198464               
  movq $0x586846, %rdi    #  83    0x491408  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x50(%rbp)  #  84    0x491412  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  85    0x491415  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  86    0x491417  5      OPC=callq_label     4198464               
  movq $0x58686d, %rdi    #  87    0x49141c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x54(%rbp)  #  88    0x491426  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  89    0x491429  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  90    0x49142b  5      OPC=callq_label     4198464               
  movq $0x5868a3, %rdi    #  91    0x491430  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x58(%rbp)  #  92    0x49143a  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  93    0x49143d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  94    0x49143f  5      OPC=callq_label     4198464               
  movq $0x5868d9, %rdi    #  95    0x491444  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x5c(%rbp)  #  96    0x49144e  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  97    0x491451  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  98    0x491453  5      OPC=callq_label     4198464               
  movq $0x5868fb, %rdi    #  99    0x491458  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x60(%rbp)  #  100   0x491462  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  101   0x491465  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  102   0x491467  5      OPC=callq_label     4198464               
  movq $0x586929, %rdi    #  103   0x49146c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x64(%rbp)  #  104   0x491476  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  105   0x491479  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  106   0x49147b  5      OPC=callq_label     4198464               
  movq $0x586955, %rdi    #  107   0x491480  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x68(%rbp)  #  108   0x49148a  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  109   0x49148d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  110   0x49148f  5      OPC=callq_label     4198464               
  movq $0x586981, %rdi    #  111   0x491494  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x6c(%rbp)  #  112   0x49149e  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  113   0x4914a1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  114   0x4914a3  5      OPC=callq_label     4198464               
  movq $0x5869b6, %rdi    #  115   0x4914a8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x70(%rbp)  #  116   0x4914b2  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  117   0x4914b5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  118   0x4914b7  5      OPC=callq_label     4198464               
  movq $0x5869eb, %rdi    #  119   0x4914bc  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x74(%rbp)  #  120   0x4914c6  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  121   0x4914c9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  122   0x4914cb  5      OPC=callq_label     4198464               
  movq $0x586a22, %rdi    #  123   0x4914d0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x78(%rbp)  #  124   0x4914da  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  125   0x4914dd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  126   0x4914df  5      OPC=callq_label     4198464               
  movq $0x586a5f, %rdi    #  127   0x4914e4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x7c(%rbp)  #  128   0x4914ee  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  129   0x4914f1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  130   0x4914f3  5      OPC=callq_label     4198464               
  movq $0x586073, %rdi    #  131   0x4914f8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x80(%rbp)  #  132   0x491502  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al          #  133   0x491505  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  134   0x491507  5      OPC=callq_label     4198464               
  movl %eax, -0x84(%rbp)  #  135   0x49150c  6      OPC=movl_m32_r32    18446744073709551615  
  addq $0x90, %rsp        #  136   0x491512  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp               #  137   0x491519  1      OPC=popq_r64_1      18446744073709551615  
  retq                    #  138   0x49151a  1      OPC=retq            18446744073709551615  
                                                                                              
.size show_commands, .-show_commands
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.show_commands->4788848

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
