Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteProfile
  .type WriteProfile, @function

#! file-offset 0x14cc0
#! rip-offset  0x414cc0
#! capacity    2357 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.WriteProfile:                            #        0x414cc0  0      OPC=<label>              18446744073709551615  
  movq %rax, -0x70(%rbp)                  #  82    0x414e4f  4      OPC=movq_m64_r64         18446744073709551615  
  je .L_414e6a                            #  83    0x414e53  6      OPC=je_label_1           4279914               
  movq -0x10(%rbp), %rax                  #  84    0x414e59  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rax                   #  85    0x414e5d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x78(%rbp)                  #  86    0x414e61  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_414e7d                          #  87    0x414e65  5      OPC=jmpq_label_1         4279933               
.L_414e6a:                                #        0x414e6a  0      OPC=<label>              18446744073709551615  
  movq $0x458d45, %rax                    #  88    0x414e6a  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, -0x78(%rbp)                  #  89    0x414e74  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_414e7d                          #  90    0x414e78  5      OPC=jmpq_label_1         4279933               
.L_414e7d:                                #        0x414e7d  0      OPC=<label>              18446744073709551615  
  movq -0x78(%rbp), %rax                  #  91    0x414e7d  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x456517, %rsi                    #  92    0x414e81  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x45653b, %rdx                    #  93    0x414e8b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x50(%rbp), %rdi                  #  94    0x414e95  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x54(%rbp), %ecx                  #  95    0x414e99  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x60(%rbp), %r8                   #  96    0x414e9c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x70(%rbp), %r9                   #  97    0x414ea0  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rsp)                       #  98    0x414ea4  4      OPC=movq_m64_r64         18446744073709551615  
  movb $0x0, %al                          #  99    0x414ea8  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  100   0x414eaa  5      OPC=callq_label          4199792               
  cmpl $0x0, -0x14(%rbp)                  #  101   0x414eaf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x7c(%rbp)                  #  102   0x414eb3  3      OPC=movl_m32_r32         18446744073709551615  
  je .L_414fa0                            #  103   0x414eb6  6      OPC=je_label_1           4280224               
  movq $0x45653f, %rsi                    #  104   0x414ebc  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x45653b, %rdx                    #  105   0x414ec6  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  106   0x414ed0  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  107   0x414ed4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  108   0x414ed6  5      OPC=callq_label          4199792               
  movq $0x456583, %rsi                    #  109   0x414edb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  110   0x414ee5  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x80(%rbp)                  #  111   0x414ee9  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  112   0x414eec  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  113   0x414eee  5      OPC=callq_label          4199792               
  movq $0x4565ad, %rsi                    #  114   0x414ef3  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  115   0x414efd  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x84(%rbp)                  #  116   0x414f01  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  117   0x414f07  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  118   0x414f09  5      OPC=callq_label          4199792               
  movq $0x4565fe, %rsi                    #  119   0x414f0e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  120   0x414f18  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x88(%rbp)                  #  121   0x414f1c  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  122   0x414f22  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  123   0x414f24  5      OPC=callq_label          4199792               
  movq $0x456657, %rsi                    #  124   0x414f29  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  125   0x414f33  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x8c(%rbp)                  #  126   0x414f37  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  127   0x414f3d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  128   0x414f3f  5      OPC=callq_label          4199792               
  movq $0x456697, %rsi                    #  129   0x414f44  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  130   0x414f4e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x90(%rbp)                  #  131   0x414f52  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  132   0x414f58  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  133   0x414f5a  5      OPC=callq_label          4199792               
  movq $0x4566e3, %rsi                    #  134   0x414f5f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  135   0x414f69  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x94(%rbp)                  #  136   0x414f6d  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  137   0x414f73  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  138   0x414f75  5      OPC=callq_label          4199792               
  movq $0x45672d, %rsi                    #  139   0x414f7a  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  140   0x414f84  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x98(%rbp)                  #  141   0x414f88  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  142   0x414f8e  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  143   0x414f90  5      OPC=callq_label          4199792               
  movl %eax, -0x9c(%rbp)                  #  144   0x414f95  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_415067                          #  145   0x414f9b  5      OPC=jmpq_label_1         4280423               
.L_414fa0:                                #        0x414fa0  0      OPC=<label>              18446744073709551615  
  movq $0x45653f, %rsi                    #  146   0x414fa0  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x45653b, %rdx                    #  147   0x414faa  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  148   0x414fb4  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  149   0x414fb8  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  150   0x414fba  5      OPC=callq_label          4199792               
  movq $0x45677c, %rsi                    #  151   0x414fbf  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  152   0x414fc9  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xa0(%rbp)                  #  153   0x414fcd  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  154   0x414fd3  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  155   0x414fd5  5      OPC=callq_label          4199792               
  movq $0x4567c0, %rsi                    #  156   0x414fda  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  157   0x414fe4  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xa4(%rbp)                  #  158   0x414fe8  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  159   0x414fee  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  160   0x414ff0  5      OPC=callq_label          4199792               
  movq $0x456657, %rsi                    #  161   0x414ff5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  162   0x414fff  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xa8(%rbp)                  #  163   0x415003  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  164   0x415009  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  165   0x41500b  5      OPC=callq_label          4199792               
  movq $0x456697, %rsi                    #  166   0x415010  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  167   0x41501a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xac(%rbp)                  #  168   0x41501e  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  169   0x415024  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  170   0x415026  5      OPC=callq_label          4199792               
  movq $0x4566e3, %rsi                    #  171   0x41502b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  172   0x415035  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xb0(%rbp)                  #  173   0x415039  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  174   0x41503f  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  175   0x415041  5      OPC=callq_label          4199792               
  movq $0x45672d, %rsi                    #  176   0x415046  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  177   0x415050  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xb4(%rbp)                  #  178   0x415054  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                          #  179   0x41505a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  180   0x41505c  5      OPC=callq_label          4199792               
  movl %eax, -0xb8(%rbp)                  #  181   0x415061  6      OPC=movl_m32_r32         18446744073709551615  
.L_415067:                                #        0x415067  0      OPC=<label>              18446744073709551615  
  movq $0x4567fd, %rsi                    #  182   0x415067  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  183   0x415071  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  184   0x415075  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  185   0x415077  5      OPC=callq_label          4199792               
  movl $0x0, -0x1c(%rbp)                  #  186   0x41507c  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xbc(%rbp)                  #  187   0x415083  6      OPC=movl_m32_r32         18446744073709551615  
.L_415089:                                #        0x415089  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                  #  188   0x415089  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x676ffc, %eax                     #  189   0x41508c  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4150ce                           #  190   0x415093  6      OPC=jge_label_1          4280526               
  movq $0x456802, %rsi                    #  191   0x415099  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  192   0x4150a3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rax                #  193   0x4150a7  4      OPC=movslq_r64_m32       18446744073709551615  
  movsbl 0x676fe0(,%rax,1), %edx          #  194   0x4150ab  8      OPC=movsbl_r32_m8        18446744073709551615  
  movb $0x0, %al                          #  195   0x4150b3  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  196   0x4150b5  5      OPC=callq_label          4199792               
  movl %eax, -0xc0(%rbp)                  #  197   0x4150ba  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax                  #  198   0x4150c0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  199   0x4150c3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)                  #  200   0x4150c6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_415089                          #  201   0x4150c9  5      OPC=jmpq_label_1         4280457               
.L_4150ce:                                #        0x4150ce  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x14(%rbp)                  #  202   0x4150ce  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4150f8                            #  203   0x4150d2  6      OPC=je_label_1           4280568               
  movq $0x45680a, %rsi                    #  204   0x4150d8  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  205   0x4150e2  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  206   0x4150e6  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  207   0x4150e8  5      OPC=callq_label          4199792               
  movl %eax, -0xc4(%rbp)                  #  208   0x4150ed  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_415113                          #  209   0x4150f3  5      OPC=jmpq_label_1         4280595               
.L_4150f8:                                #        0x4150f8  0      OPC=<label>              18446744073709551615  
  movq $0x456826, %rsi                    #  210   0x4150f8  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  211   0x415102  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  212   0x415106  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  213   0x415108  5      OPC=callq_label          4199792               
  movl %eax, -0xc8(%rbp)                  #  214   0x41510d  6      OPC=movl_m32_r32         18446744073709551615  
.L_415113:                                #        0x415113  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x18(%rbp)                  #  215   0x415113  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41511a:                                #        0x41511a  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                  #  216   0x41511a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx                  #  217   0x41511d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x88(%rcx), %eax                   #  218   0x415121  6      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_4154c8                            #  219   0x415127  6      OPC=jg_label_1           4281544               
  movl $0xa, %eax                         #  220   0x41512d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x18(%rbp), %ecx                  #  221   0x415132  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                         #  222   0x415135  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0xcc(%rbp)                  #  223   0x415138  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                         #  224   0x41513e  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                    #  225   0x415140  1      OPC=cltd                 18446744073709551615  
  movl -0xcc(%rbp), %ecx                  #  226   0x415141  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                              #  227   0x415147  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                         #  228   0x415149  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41517a                           #  229   0x41514c  6      OPC=jne_label_1          4280698               
  cmpl $0xa, -0x18(%rbp)                  #  230   0x415152  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41517a                           #  231   0x415156  6      OPC=jle_label_1          4280698               
  movq $0x456836, %rsi                    #  232   0x41515c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  233   0x415166  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %edx                  #  234   0x41516a  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                          #  235   0x41516d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  236   0x41516f  5      OPC=callq_label          4199792               
  movl %eax, -0xd0(%rbp)                  #  237   0x415174  6      OPC=movl_m32_r32         18446744073709551615  
.L_41517a:                                #        0x41517a  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax                  #  238   0x41517a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x98(%rax), %rax                   #  239   0x41517e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx                #  240   0x415185  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi                #  241   0x415189  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x677060, %esi                     #  242   0x41518d  7      OPC=movl_r32_m32         18446744073709551615  
  callq .FArgMax                          #  243   0x415194  5      OPC=callq_label          4531584               
  movq $0x45683c, %rsi                    #  244   0x415199  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x1c(%rbp)                  #  245   0x4151a3  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  246   0x4151a6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx                #  247   0x4151aa  4      OPC=movslq_r64_m32       18446744073709551615  
  movsbl 0x676fe0(,%rcx,1), %edx          #  248   0x4151ae  8      OPC=movsbl_r32_m8        18446744073709551615  
  movb $0x0, %al                          #  249   0x4151b6  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  250   0x4151b8  5      OPC=callq_label          4199792               
  movl $0x0, -0x1c(%rbp)                  #  251   0x4151bd  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xd4(%rbp)                  #  252   0x4151c4  6      OPC=movl_m32_r32         18446744073709551615  
.L_4151ca:                                #        0x4151ca  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                  #  253   0x4151ca  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x676ffc, %eax                     #  254   0x4151cd  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41526c                           #  255   0x4151d4  6      OPC=jge_label_1          4280940               
  movq -0x10(%rbp), %rax                  #  256   0x4151da  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x140(%rax), %rax                  #  257   0x4151de  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx                #  258   0x4151e5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  259   0x4151e9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx                #  260   0x4151ed  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx                #  261   0x4151f1  3      OPC=movl_r32_m32         18446744073709551615  
