[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[  1133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[  1256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  1506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1588s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  1784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #290, cost time=0.0000, found by NormalGreedyMutation
[  1917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2057s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  2224s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -instcombine -early-cse-memssa]
[  2325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #290, cost time=0.0000, found by NormalGreedyMutation
[  2441s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -globalopt -instcombine -simplifycfg -memcpyopt -aa -early-cse-memssa -licm -deadargelim -gvn ]
2293.18user 54.31system 40:41.64elapsed 96%CPU (0avgtext+0avgdata 116280maxresident)k
0inputs+2600248outputs (0major+5993053minor)pagefaults 0swaps
