[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -dse -tailcallelim -instcombine]
[  1112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  1138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1171s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  1178s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  1188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine]
[  1188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -tailcallelim -instcombine]
[  1298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  1313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1353s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -tailcallelim -instcombine]
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1424s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1484s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  1484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine]
[  1519s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  1519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #317, cost time=0.0000, found by NormalGreedyMutation
[  1519s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -dse -licm -tailcallelim -gvn ]
1340.59user 38.71system 25:19.96elapsed 90%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2361344outputs (0major+4869049minor)pagefaults 0swaps
