Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x520
#! rip-offset  0x400520
#! capacity    581 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400520  0      OPC=<label>              18446744073709551615  
  movl %eax, -0x64(%rbp)            #  23    0x40059c  3      OPC=movl_m32_r32         18446744073709551615  
.L_40059f:                          #        0x40059f  0      OPC=<label>              18446744073709551615  
  movq -0x58(%rbp), %rax            #  24    0x40059f  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x50(%rbp), %rax            #  25    0x4005a3  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_4006b5                      #  26    0x4005a7  6      OPC=jg_label_1           4196021               
  leaq -0x14(%rbp), %rdi            #  27    0x4005ad  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x2c(%rbp), %rsi            #  28    0x4005b1  4      OPC=leaq_r64_m16         18446744073709551615  
  movsd 0x253(%rip), %xmm0          #  29    0x4005b5  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl $0x1228f, %eax               #  30    0x4005bd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                   #  31    0x4005c2  2      OPC=movl_r32_r32         18446744073709551615  
  imulq $0x6bdb, -0x48(%rbp), %rdx  #  32    0x4005c4  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rdx, -0x60(%rbp)            #  33    0x4005cc  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x60(%rbp), %rdx            #  34    0x4005d0  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x60(%rbp), %rax            #  35    0x4005d4  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x70(%rbp)            #  36    0x4005d8  4      OPC=movq_m64_r64         18446744073709551615  
  cqto                              #  37    0x4005dc  2      OPC=cqto                 18446744073709551615  
  idivq %rcx                        #  38    0x4005de  3      OPC=idivq_r64            18446744073709551615  
  imulq $0x1228f, %rax, %rax        #  39    0x4005e1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq -0x70(%rbp), %rcx            #  40    0x4005e8  4      OPC=movq_r64_m64         18446744073709551615  
  subq %rax, %rcx                   #  41    0x4005ec  3      OPC=subq_r64_r64         18446744073709551615  
  movq %rcx, -0x48(%rbp)            #  42    0x4005ef  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x48(%rbp), %rax            #  43    0x4005f3  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2ssq %rax, %xmm1             #  44    0x4005f7  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  cvtss2sd %xmm1, %xmm1             #  45    0x4005fc  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  divsd %xmm0, %xmm1                #  46    0x400600  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm1, %xmm0             #  47    0x400604  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x24(%rbp)          #  48    0x400608  5      OPC=movss_m32_xmm        18446744073709551615  
  movss -0x1c(%rbp), %xmm0          #  49    0x40060d  5      OPC=movss_xmm_m32        18446744073709551615  
  mulss -0x18(%rbp), %xmm0          #  50    0x400612  5      OPC=mulss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x34(%rbp)          #  51    0x400617  5      OPC=movss_m32_xmm        18446744073709551615  
  movss -0x34(%rbp), %xmm0          #  52    0x40061c  5      OPC=movss_xmm_m32        18446744073709551615  
  movss -0x20(%rbp), %xmm1          #  53    0x400621  5      OPC=movss_xmm_m32        18446744073709551615  
  movss -0x34(%rbp), %xmm2          #  54    0x400626  5      OPC=movss_xmm_m32        18446744073709551615  
  divss -0x20(%rbp), %xmm2          #  55    0x40062b  5      OPC=divss_xmm_m32        18446744073709551615  
  cvttss2si %xmm2, %rax             #  56    0x400630  5      OPC=cvttss2si_r64_xmm    18446744073709551615  
  cvtsi2ssq %rax, %xmm2             #  57    0x400635  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  mulss %xmm2, %xmm1                #  58    0x40063a  4      OPC=mulss_xmm_xmm        18446744073709551615  
  subss %xmm1, %xmm0                #  59    0x40063e  4      OPC=subss_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x18(%rbp)          #  60    0x400642  5      OPC=movss_m32_xmm        18446744073709551615  
  movss -0x18(%rbp), %xmm0          #  61    0x400647  5      OPC=movss_xmm_m32        18446744073709551615  
  divss -0x20(%rbp), %xmm0          #  62    0x40064c  5      OPC=divss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  63    0x400651  5      OPC=movss_m32_xmm        18446744073709551615  
  movss -0x24(%rbp), %xmm0          #  64    0x400656  5      OPC=movss_xmm_m32        18446744073709551615  
  mulss -0x24(%rbp), %xmm0          #  65    0x40065b  5      OPC=mulss_xmm_m32        18446744073709551615  
  movss -0x28(%rbp), %xmm1          #  66    0x400660  5      OPC=movss_xmm_m32        18446744073709551615  
  mulss -0x28(%rbp), %xmm1          #  67    0x400665  5      OPC=mulss_xmm_m32        18446744073709551615  
  addss %xmm1, %xmm0                #  68    0x40066a  4      OPC=addss_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)          #  69    0x40066e  5      OPC=movss_m32_xmm        18446744073709551615  
  callq .myadd                      #  70    0x400673  5      OPC=callq_label          4195568               
  movsd 0x188(%rip), %xmm0          #  71    0x400678  8      OPC=movsd_xmm_m64        18446744073709551615  
  movss -0x2c(%rbp), %xmm1          #  72    0x400680  5      OPC=movss_xmm_m32        18446744073709551615  
  cvtss2sd %xmm1, %xmm1             #  73    0x400685  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  ucomisd %xmm1, %xmm0              #  74    0x400689  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jb .L_40069f                      #  75    0x40068d  6      OPC=jb_label_1           4195999               
  movq -0x40(%rbp), %rax            #  76    0x400693  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  77    0x400697  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x40(%rbp)            #  78    0x40069b  4      OPC=movq_m64_r64         18446744073709551615  
.L_40069f:                          #        0x40069f  0      OPC=<label>              18446744073709551615  
  jmpq .L_4006a4                    #  79    0x40069f  5      OPC=jmpq_label_1         4196004               
.L_4006a4:                          #        0x4006a4  0      OPC=<label>              18446744073709551615  
  movq -0x58(%rbp), %rax            #  80    0x4006a4  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  81    0x4006a8  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x58(%rbp)            #  82    0x4006ac  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40059f                    #  83    0x4006b0  5      OPC=jmpq_label_1         4195743               
.L_4006b5:                          #        0x4006b5  0      OPC=<label>              18446744073709551615  
  movq $0x400828, %rdi              #  84    0x4006b5  10     OPC=movq_r64_imm64       18446744073709551615  
  movss -0x24(%rbp), %xmm0          #  85    0x4006bf  5      OPC=movss_xmm_m32        18446744073709551615  
  cvtss2sd %xmm0, %xmm0             #  86    0x4006c4  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movss -0x28(%rbp), %xmm1          #  87    0x4006c8  5      OPC=movss_xmm_m32        18446744073709551615  
  cvtss2sd %xmm1, %xmm1             #  88    0x4006cd  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movq -0x40(%rbp), %rax            #  89    0x4006d1  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %ecx                   #  90    0x4006d5  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x58(%rbp), %rax            #  91    0x4006d7  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %edx                   #  92    0x4006db  2      OPC=movl_r32_r32         18446744073709551615  
  movl %ecx, %esi                   #  93    0x4006dd  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x2, %al                    #  94    0x4006df  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  95    0x4006e1  5      OPC=callq_label          4195312               
  movq $0x400855, %rdi              #  96    0x4006e6  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  97    0x4006f0  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x105(%rip), %xmm1          #  98    0x4006f3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x40(%rbp), %r8             #  99    0x4006fb  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2ssq %r8, %xmm2              #  100   0x4006ff  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  cvtss2sd %xmm2, %xmm2             #  101   0x400704  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  mulsd %xmm2, %xmm1                #  102   0x400708  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %r8             #  103   0x40070c  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2ssq %r8, %xmm2              #  104   0x400710  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  cvtss2sd %xmm2, %xmm2             #  105   0x400715  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  divsd %xmm2, %xmm1                #  106   0x400719  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm1, %xmm1             #  107   0x40071d  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm1, -0x30(%rbp)          #  108   0x400721  5      OPC=movss_m32_xmm        18446744073709551615  
  movss -0x30(%rbp), %xmm1          #  109   0x400726  5      OPC=movss_xmm_m32        18446744073709551615  
  cvtss2sd %xmm1, %xmm1             #  110   0x40072b  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movss -0x14(%rbp), %xmm2          #  111   0x40072f  5      OPC=movss_xmm_m32        18446744073709551615  
  cvtss2sd %xmm2, %xmm2             #  112   0x400734  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  mulsd %xmm0, %xmm2                #  113   0x400738  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %r8             #  114   0x40073c  4      OPC=movq_r64_m64         18446744073709551615  
  movl %r8d, %ecx                   #  115   0x400740  3      OPC=movl_r32_r32         18446744073709551615  
  movaps %xmm1, %xmm0               #  116   0x400743  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movaps %xmm2, %xmm1               #  117   0x400746  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movl %ecx, %esi                   #  118   0x400749  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  119   0x40074b  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x2, %al                    #  120   0x40074e  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  121   0x400750  5      OPC=callq_label          4195312               
  xorl %ecx, %ecx                   #  122   0x400755  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x78(%rbp)            #  123   0x400757  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  124   0x40075a  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  125   0x40075c  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  126   0x400763  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  127   0x400764  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4006b5->4196021
.L_4006a4->4196004
.main->4195616
.L_40069f->4195999
.L_40059f->4195743

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}
