Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIGetSubseqOffset
  .type SSIGetSubseqOffset, @function

#! file-offset 0x47910
#! rip-offset  0x447910
#! capacity    668 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.SSIGetSubseqOffset:         #        0x447910  0      OPC=<label>         18446744073709551615  
  movslq (%rcx), %rcx        #  61    0x447a09  3      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx   #  62    0x447a0c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x50(%rbp)     #  63    0x447a0f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %edx     #  64    0x447a12  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)     #  65    0x447a15  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %edx     #  66    0x447a18  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx            #  67    0x447a1b  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, %eax            #  68    0x447a1e  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  69    0x447a20  1      OPC=cltd            18446744073709551615  
  idivl -0x4c(%rbp)          #  70    0x447a21  3      OPC=idivl_m32       18446744073709551615  
  movl %eax, -0x58(%rbp)     #  71    0x447a24  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x4c(%rbp)     #  72    0x447a27  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447a3b               #  73    0x447a2b  6      OPC=je_label_1      4487739               
  cmpl $0x0, -0x50(%rbp)     #  74    0x447a31  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_447a47              #  75    0x447a35  6      OPC=jne_label_1     4487751               
.L_447a3b:                   #        0x447a3b  0      OPC=<label>         18446744073709551615  
  movl $0xa, -0x4(%rbp)      #  76    0x447a3b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_447ba3             #  77    0x447a42  5      OPC=jmpq_label_1    4488099               
.L_447a47:                   #        0x447a47  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x54(%rbp)     #  78    0x447a47  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_447a5d               #  79    0x447a4b  6      OPC=jl_label_1      4487773               
  movl -0x54(%rbp), %eax     #  80    0x447a51  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x48(%rbp), %eax     #  81    0x447a54  3      OPC=cmpl_r32_m32    18446744073709551615  
  jbe .L_447a69              #  82    0x447a57  6      OPC=jbe_label_1     4487785               
.L_447a5d:                   #        0x447a5d  0      OPC=<label>         18446744073709551615  
  movl $0xb, -0x4(%rbp)      #  83    0x447a5d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_447ba3             #  84    0x447a64  5      OPC=jmpq_label_1    4488099               
.L_447a69:                   #        0x447a69  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax     #  85    0x447a69  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %ecx     #  86    0x447a6c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx            #  87    0x447a6f  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax            #  88    0x447a72  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_447b1e              #  89    0x447a74  6      OPC=jne_label_1     4487966               
  movq -0x10(%rbp), %rax     #  90    0x447a7a  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x61(%rax), %ecx    #  91    0x447a7e  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx            #  92    0x447a82  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_447abc              #  93    0x447a85  6      OPC=jne_label_1     4487868               
  movq -0x38(%rbp), %rax     #  94    0x447a8b  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, (%rax)          #  95    0x447a8f  3      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x38(%rbp), %rax     #  96    0x447a92  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  97    0x447a96  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %edx     #  98    0x447a99  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x50(%rbp), %edx    #  99    0x447a9c  4      OPC=imull_r32_m32   18446744073709551615  
  addl %edx, %ecx            #  100   0x447aa0  2      OPC=addl_r32_r32    18446744073709551615  
  movl -0x54(%rbp), %edx     #  101   0x447aa2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx            #  102   0x447aa5  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, %eax            #  103   0x447aa8  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  104   0x447aaa  1      OPC=cltd            18446744073709551615  
  idivl -0x4c(%rbp)          #  105   0x447aab  3      OPC=idivl_m32       18446744073709551615  
  addl %edx, %ecx            #  106   0x447aae  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x38(%rbp), %rsi     #  107   0x447ab0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x8(%rsi)       #  108   0x447ab4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_447b10             #  109   0x447ab7  5      OPC=jmpq_label_1    4487952               
.L_447abc:                   #        0x447abc  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax     #  110   0x447abc  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x61(%rax), %ecx    #  111   0x447ac0  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx            #  112   0x447ac4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_447b0b              #  113   0x447ac7  6      OPC=jne_label_1     4487947               
  movq -0x38(%rbp), %rax     #  114   0x447acd  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x1, (%rax)          #  115   0x447ad1  3      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x38(%rbp), %rax     #  116   0x447ad4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax       #  117   0x447ad8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %ecx     #  118   0x447adc  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x50(%rbp), %ecx    #  119   0x447adf  4      OPC=imull_r32_m32   18446744073709551615  
  movslq %ecx, %rdx          #  120   0x447ae3  3      OPC=movslq_r64_r32  18446744073709551615  
  addq %rdx, %rax            #  121   0x447ae6  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x54(%rbp), %ecx     #  122   0x447ae9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx            #  123   0x447aec  3      OPC=subl_r32_imm8   18446744073709551615  
  movq %rax, -0x60(%rbp)     #  124   0x447aef  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %eax            #  125   0x447af3  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  126   0x447af5  1      OPC=cltd            18446744073709551615  
  idivl -0x4c(%rbp)          #  127   0x447af6  3      OPC=idivl_m32       18446744073709551615  
  movslq %edx, %rsi          #  128   0x447af9  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x60(%rbp), %rdi     #  129   0x447afc  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rsi, %rdi            #  130   0x447b00  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x38(%rbp), %rsi     #  131   0x447b03  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, 0x8(%rsi)       #  132   0x447b07  4      OPC=movq_m64_r64    18446744073709551615  
.L_447b0b:                   #        0x447b0b  0      OPC=<label>         18446744073709551615  
  jmpq .L_447b10             #  133   0x447b0b  5      OPC=jmpq_label_1    4487952               
.L_447b10:                   #        0x447b10  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax     #  134   0x447b10  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx     #  135   0x447b13  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)          #  136   0x447b17  2      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_447b9c             #  137   0x447b19  5      OPC=jmpq_label_1    4488092               
.L_447b1e:                   #        0x447b1e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax     #  138   0x447b1e  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x61(%rax), %ecx    #  139   0x447b22  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx            #  140   0x447b26  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_447b52              #  141   0x447b29  6      OPC=jne_label_1     4488018               
  movq -0x38(%rbp), %rax     #  142   0x447b2f  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, (%rax)          #  143   0x447b33  3      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x38(%rbp), %rax     #  144   0x447b36  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx       #  145   0x447b3a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %edx     #  146   0x447b3d  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x50(%rbp), %edx    #  147   0x447b40  4      OPC=imull_r32_m32   18446744073709551615  
  addl %edx, %ecx            #  148   0x447b44  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax     #  149   0x447b46  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x8(%rax)       #  150   0x447b4a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_447b8c             #  151   0x447b4d  5      OPC=jmpq_label_1    4488076               
.L_447b52:                   #        0x447b52  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax     #  152   0x447b52  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x61(%rax), %ecx    #  153   0x447b56  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx            #  154   0x447b5a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_447b87              #  155   0x447b5d  6      OPC=jne_label_1     4488071               
  movq -0x38(%rbp), %rax     #  156   0x447b63  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x1, (%rax)          #  157   0x447b67  3      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x38(%rbp), %rax     #  158   0x447b6a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax       #  159   0x447b6e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %ecx     #  160   0x447b72  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x50(%rbp), %ecx    #  161   0x447b75  4      OPC=imull_r32_m32   18446744073709551615  
  movslq %ecx, %rdx          #  162   0x447b79  3      OPC=movslq_r64_r32  18446744073709551615  
  addq %rdx, %rax            #  163   0x447b7c  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdx     #  164   0x447b7f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rdx)       #  165   0x447b83  4      OPC=movq_m64_r64    18446744073709551615  
.L_447b87:                   #        0x447b87  0      OPC=<label>         18446744073709551615  
  jmpq .L_447b8c             #  166   0x447b87  5      OPC=jmpq_label_1    4488076               
.L_447b8c:                   #        0x447b8c  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax     #  167   0x447b8c  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x4c(%rbp), %eax    #  168   0x447b8f  4      OPC=imull_r32_m32   18446744073709551615  
  addl $0x1, %eax            #  169   0x447b93  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x40(%rbp), %rcx     #  170   0x447b96  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)          #  171   0x447b9a  2      OPC=movl_m32_r32    18446744073709551615  
.L_447b9c:                   #        0x447b9c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  172   0x447b9c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_447ba3:                   #        0x447ba3  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax      #  173   0x447ba3  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x60, %rsp           #  174   0x447ba6  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                  #  175   0x447baa  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  176   0x447bab  1      OPC=retq            18446744073709551615  
                                                                                                 
.size SSIGetSubseqOffset, .-SSIGetSubseqOffset
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4479e2->4487650
.L_447abc->4487868
.L_447ba3->4488099
.L_447b8c->4488076
.SSIGetSubseqOffset->4487440
.L_44798e->4487566
.L_4479bd->4487613
.L_447964->4487524
.L_447b9c->4488092
.L_447b87->4488071
.L_447b10->4487952
.L_447a3b->4487739
.L_447b1e->4487966
.L_447a69->4487785
.L_447b52->4488018
.L_447a47->4487751
.L_447a5d->4487773
.L_447b0b->4487947

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
