Disassembling ../binary/test
Disassembled output
  .text
  .globl test_lists
  .type test_lists, @function

#! file-offset 0xd80
#! rip-offset  0x400d80
#! capacity    781 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.test_lists:              #        0x400d80  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rdi  #  39    0x400e25  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi         #  40    0x400e29  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_push_tail   #  41    0x400e2c  5      OPC=callq_label     4195968               
  jmpq .L_400df1          #  42    0x400e31  5      OPC=jmpq_label_1    4197873               
.L_400e36:                #        0x400e36  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  43    0x400e36  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  44    0x400e3a  5      OPC=callq_label     4196192               
  cmpl $0x0, %eax         #  45    0x400e3f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e66           #  46    0x400e42  6      OPC=jne_label_1     4197990               
  movq $0x401258, %rdi    #  47    0x400e48  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  48    0x400e52  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  49    0x400e54  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  50    0x400e59  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x34(%rbp)  #  51    0x400e5e  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  52    0x400e61  5      OPC=callq_label     4195712               
.L_400e66:                #        0x400e66  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e6b          #  53    0x400e66  5      OPC=jmpq_label_1    4197995               
.L_400e6b:                #        0x400e6b  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi  #  54    0x400e6b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  55    0x400e6f  5      OPC=callq_label     4196192               
  cmpl $0x0, %eax         #  56    0x400e74  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl               #  57    0x400e77  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl         #  58    0x400e7a  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl         #  59    0x400e7d  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_400e8b           #  60    0x400e80  6      OPC=jne_label_1     4198027               
  jmpq .L_400eb0          #  61    0x400e86  5      OPC=jmpq_label_1    4198064               
.L_400e8b:                #        0x400e8b  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  62    0x400e8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rax  #  63    0x400e8f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x40(%rbp)  #  64    0x400e93  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  65    0x400e97  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_pop_tail    #  66    0x400e9a  5      OPC=callq_label     4196064               
  movq -0x40(%rbp), %rdi  #  67    0x400e9f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi         #  68    0x400ea3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_push_tail   #  69    0x400ea6  5      OPC=callq_label     4195968               
  jmpq .L_400e6b          #  70    0x400eab  5      OPC=jmpq_label_1    4197995               
.L_400eb0:                #        0x400eb0  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi  #  71    0x400eb0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  72    0x400eb4  5      OPC=callq_label     4196192               
  cmpl $0x0, %eax         #  73    0x400eb9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400ee0           #  74    0x400ebc  6      OPC=jne_label_1     4198112               
  movq $0x401271, %rdi    #  75    0x400ec2  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  76    0x400ecc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  77    0x400ece  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  78    0x400ed3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x44(%rbp)  #  79    0x400ed8  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  80    0x400edb  5      OPC=callq_label     4195712               
.L_400ee0:                #        0x400ee0  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  81    0x400ee0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_reverse     #  82    0x400ee4  5      OPC=callq_label     4197680               
  movq -0x10(%rbp), %rdi  #  83    0x400ee9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  84    0x400eed  5      OPC=callq_label     4198544               
  cmpl $0x64, (%rax)      #  85    0x400ef2  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400f29            #  86    0x400ef5  6      OPC=je_label_1      4198185               
  movq -0x10(%rbp), %rdi  #  87    0x400efb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  88    0x400eff  5      OPC=callq_label     4198544               
  movq $0x40128a, %rdi    #  89    0x400f04  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  90    0x400f0e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  91    0x400f13  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  92    0x400f15  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  93    0x400f17  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  94    0x400f1c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x48(%rbp)  #  95    0x400f21  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  96    0x400f24  5      OPC=callq_label     4195712               
.L_400f29:                #        0x400f29  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  97    0x400f29  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  98    0x400f2d  5      OPC=callq_label     4197648               
  cmpl $0x1, (%rax)       #  99    0x400f32  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400f69            #  100   0x400f35  6      OPC=je_label_1      4198249               
  movq -0x10(%rbp), %rdi  #  101   0x400f3b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  102   0x400f3f  5      OPC=callq_label     4197648               
  movq $0x4012b4, %rdi    #  103   0x400f44  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  104   0x400f4e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  105   0x400f53  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  106   0x400f55  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  107   0x400f57  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  108   0x400f5c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x4c(%rbp)  #  109   0x400f61  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  110   0x400f64  5      OPC=callq_label     4195712               
.L_400f69:                #        0x400f69  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  111   0x400f69  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  112   0x400f6d  5      OPC=callq_label     4198544               
  cmpl $0x64, (%rax)      #  113   0x400f72  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400fa9            #  114   0x400f75  6      OPC=je_label_1      4198313               
  movq -0x18(%rbp), %rdi  #  115   0x400f7b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  116   0x400f7f  5      OPC=callq_label     4198544               
  movq $0x4012d9, %rdi    #  117   0x400f84  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  118   0x400f8e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  119   0x400f93  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  120   0x400f95  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  121   0x400f97  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  122   0x400f9c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x50(%rbp)  #  123   0x400fa1  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  124   0x400fa4  5      OPC=callq_label     4195712               
.L_400fa9:                #        0x400fa9  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  125   0x400fa9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  126   0x400fad  5      OPC=callq_label     4197648               
  cmpl $0x1, (%rax)       #  127   0x400fb2  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400fe9            #  128   0x400fb5  6      OPC=je_label_1      4198377               
  movq -0x18(%rbp), %rdi  #  129   0x400fbb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  130   0x400fbf  5      OPC=callq_label     4197648               
  movq $0x4012b4, %rdi    #  131   0x400fc4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  132   0x400fce  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  133   0x400fd3  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  134   0x400fd5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  135   0x400fd7  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  136   0x400fdc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x54(%rbp)  #  137   0x400fe1  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  138   0x400fe4  5      OPC=callq_label     4195712               
.L_400fe9:                #        0x400fe9  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  139   0x400fe9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_length      #  140   0x400fed  5      OPC=callq_label     4196240               
  cmpl $0x64, %eax        #  141   0x400ff2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401029            #  142   0x400ff5  6      OPC=je_label_1      4198441               
  movq -0x10(%rbp), %rdi  #  143   0x400ffb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_length      #  144   0x400fff  5      OPC=callq_label     4196240               
  movq $0x401303, %rdi    #  145   0x401004  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  146   0x40100e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx         #  147   0x401013  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al          #  148   0x401015  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  149   0x401017  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  150   0x40101c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x58(%rbp)  #  151   0x401021  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  152   0x401024  5      OPC=callq_label     4195712               
.L_401029:                #        0x401029  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  153   0x401029  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rsi  #  154   0x40102d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_equal       #  155   0x401031  5      OPC=callq_label     4196480               
  cmpl $0x0, %eax         #  156   0x401036  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40105d           #  157   0x401039  6      OPC=jne_label_1     4198493               
  movq $0x401326, %rdi    #  158   0x40103f  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  159   0x401049  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  160   0x40104b  5      OPC=callq_label     4195664               
  movl $0x1, %edi         #  161   0x401050  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x5c(%rbp)  #  162   0x401055  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  163   0x401058  5      OPC=callq_label     4195712               
.L_40105d:                #        0x40105d  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  164   0x40105d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_length      #  165   0x401061  5      OPC=callq_label     4196240               
  movl %eax, -0x4(%rbp)   #  166   0x401066  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi  #  167   0x401069  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt         #  168   0x40106d  5      OPC=callq_label     4195632               
  movq -0x18(%rbp), %rdi  #  169   0x401072  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt         #  170   0x401076  5      OPC=callq_label     4195632               
  movq -0x20(%rbp), %rdi  #  171   0x40107b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt         #  172   0x40107f  5      OPC=callq_label     4195632               
  movl -0x4(%rbp), %eax   #  173   0x401084  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x60, %rsp        #  174   0x401087  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp               #  175   0x40108b  1      OPC=popq_r64_1      18446744073709551615  
  retq                    #  176   0x40108c  1      OPC=retq            18446744073709551615  
                                                                                              
.size test_lists, .-test_lists
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400fa9->4198313
.L_400f69->4198249
.L_400df1->4197873
.L_400fe9->4198377
.test_lists->4197760
.L_40105d->4198493
.L_400ee0->4198112
.L_400e11->4197905
.L_400dec->4197868
.L_400eb0->4198064
.L_401029->4198441
.L_400e66->4197990
.L_400e6b->4197995
.L_400e36->4197942
.L_400f29->4198185
.L_400e8b->4198027

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

