Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_lists
  .type test_lists, @function

#! file-offset 0xd90
#! rip-offset  0x400d90
#! capacity    781 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.test_lists:              #        0x400d90  0      OPC=<label>         18446744073709551615  
  callq .list_pop_head    #  38    0x400e30  5      OPC=callq_label     4196368               
  movq -0x30(%rbp), %rdi  #  39    0x400e35  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi         #  40    0x400e39  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_push_tail   #  41    0x400e3c  5      OPC=callq_label     4195984               
  jmpq .L_400e01          #  42    0x400e41  5      OPC=jmpq_label_1    4197889               
.L_400e46:                #        0x400e46  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  43    0x400e46  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  44    0x400e4a  5      OPC=callq_label     4196208               
  cmpl $0x0, %eax         #  45    0x400e4f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e76           #  46    0x400e52  6      OPC=jne_label_1     4198006               
  movq $0x401268, %rdi    #  47    0x400e58  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  48    0x400e62  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  49    0x400e64  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  50    0x400e69  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x34(%rbp)  #  51    0x400e6e  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  52    0x400e71  5      OPC=callq_label     4195728               
.L_400e76:                #        0x400e76  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e7b          #  53    0x400e76  5      OPC=jmpq_label_1    4198011               
.L_400e7b:                #        0x400e7b  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi  #  54    0x400e7b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  55    0x400e7f  5      OPC=callq_label     4196208               
  cmpl $0x0, %eax         #  56    0x400e84  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl               #  57    0x400e87  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl         #  58    0x400e8a  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl         #  59    0x400e8d  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_400e9b           #  60    0x400e90  6      OPC=jne_label_1     4198043               
  jmpq .L_400ec0          #  61    0x400e96  5      OPC=jmpq_label_1    4198080               
.L_400e9b:                #        0x400e9b  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  62    0x400e9b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rax  #  63    0x400e9f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x40(%rbp)  #  64    0x400ea3  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi         #  65    0x400ea7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_pop_tail    #  66    0x400eaa  5      OPC=callq_label     4196080               
  movq -0x40(%rbp), %rdi  #  67    0x400eaf  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi         #  68    0x400eb3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .list_push_tail   #  69    0x400eb6  5      OPC=callq_label     4195984               
  jmpq .L_400e7b          #  70    0x400ebb  5      OPC=jmpq_label_1    4198011               
.L_400ec0:                #        0x400ec0  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi  #  71    0x400ec0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_empty       #  72    0x400ec4  5      OPC=callq_label     4196208               
  cmpl $0x0, %eax         #  73    0x400ec9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400ef0           #  74    0x400ecc  6      OPC=jne_label_1     4198128               
  movq $0x401281, %rdi    #  75    0x400ed2  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  76    0x400edc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  77    0x400ede  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  78    0x400ee3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x44(%rbp)  #  79    0x400ee8  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  80    0x400eeb  5      OPC=callq_label     4195728               
.L_400ef0:                #        0x400ef0  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  81    0x400ef0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_reverse     #  82    0x400ef4  5      OPC=callq_label     4197696               
  movq -0x10(%rbp), %rdi  #  83    0x400ef9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  84    0x400efd  5      OPC=callq_label     4198560               
  cmpl $0x64, (%rax)      #  85    0x400f02  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400f39            #  86    0x400f05  6      OPC=je_label_1      4198201               
  movq -0x10(%rbp), %rdi  #  87    0x400f0b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  88    0x400f0f  5      OPC=callq_label     4198560               
  movq $0x40129a, %rdi    #  89    0x400f14  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  90    0x400f1e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  91    0x400f23  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  92    0x400f25  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  93    0x400f27  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  94    0x400f2c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x48(%rbp)  #  95    0x400f31  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  96    0x400f34  5      OPC=callq_label     4195728               
.L_400f39:                #        0x400f39  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  97    0x400f39  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  98    0x400f3d  5      OPC=callq_label     4197664               
  cmpl $0x1, (%rax)       #  99    0x400f42  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400f79            #  100   0x400f45  6      OPC=je_label_1      4198265               
  movq -0x10(%rbp), %rdi  #  101   0x400f4b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  102   0x400f4f  5      OPC=callq_label     4197664               
  movq $0x4012c4, %rdi    #  103   0x400f54  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  104   0x400f5e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  105   0x400f63  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  106   0x400f65  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  107   0x400f67  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  108   0x400f6c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x4c(%rbp)  #  109   0x400f71  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  110   0x400f74  5      OPC=callq_label     4195728               
.L_400f79:                #        0x400f79  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  111   0x400f79  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  112   0x400f7d  5      OPC=callq_label     4198560               
  cmpl $0x64, (%rax)      #  113   0x400f82  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400fb9            #  114   0x400f85  6      OPC=je_label_1      4198329               
  movq -0x18(%rbp), %rdi  #  115   0x400f8b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_first       #  116   0x400f8f  5      OPC=callq_label     4198560               
  movq $0x4012e9, %rdi    #  117   0x400f94  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  118   0x400f9e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  119   0x400fa3  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  120   0x400fa5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  121   0x400fa7  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  122   0x400fac  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x50(%rbp)  #  123   0x400fb1  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  124   0x400fb4  5      OPC=callq_label     4195728               
.L_400fb9:                #        0x400fb9  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi  #  125   0x400fb9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  126   0x400fbd  5      OPC=callq_label     4197664               
  cmpl $0x1, (%rax)       #  127   0x400fc2  3      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400ff9            #  128   0x400fc5  6      OPC=je_label_1      4198393               
  movq -0x18(%rbp), %rdi  #  129   0x400fcb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_last        #  130   0x400fcf  5      OPC=callq_label     4197664               
  movq $0x4012c4, %rdi    #  131   0x400fd4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  132   0x400fde  5      OPC=movl_r32_imm32  18446744073709551615  
  movl (%rax), %edx       #  133   0x400fe3  2      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al          #  134   0x400fe5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  135   0x400fe7  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  136   0x400fec  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x54(%rbp)  #  137   0x400ff1  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  138   0x400ff4  5      OPC=callq_label     4195728               
.L_400ff9:                #        0x400ff9  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  139   0x400ff9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_length      #  140   0x400ffd  5      OPC=callq_label     4196256               
  cmpl $0x64, %eax        #  141   0x401002  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401039            #  142   0x401005  6      OPC=je_label_1      4198457               
  movq -0x10(%rbp), %rdi  #  143   0x40100b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_length      #  144   0x40100f  5      OPC=callq_label     4196256               
  movq $0x401313, %rdi    #  145   0x401014  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x64, %esi        #  146   0x40101e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx         #  147   0x401023  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al          #  148   0x401025  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  149   0x401027  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  150   0x40102c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x58(%rbp)  #  151   0x401031  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  152   0x401034  5      OPC=callq_label     4195728               
.L_401039:                #        0x401039  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  153   0x401039  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rsi  #  154   0x40103d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_equal       #  155   0x401041  5      OPC=callq_label     4196496               
  cmpl $0x0, %eax         #  156   0x401046  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40106d           #  157   0x401049  6      OPC=jne_label_1     4198509               
  movq $0x401336, %rdi    #  158   0x40104f  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al          #  159   0x401059  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt       #  160   0x40105b  5      OPC=callq_label     4195680               
  movl $0x1, %edi         #  161   0x401060  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x5c(%rbp)  #  162   0x401065  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt         #  163   0x401068  5      OPC=callq_label     4195728               
.L_40106d:                #        0x40106d  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi  #  164   0x40106d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .list_length      #  165   0x401071  5      OPC=callq_label     4196256               
  movl %eax, -0x4(%rbp)   #  166   0x401076  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi  #  167   0x401079  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt         #  168   0x40107d  5      OPC=callq_label     4195648               
  movq -0x18(%rbp), %rdi  #  169   0x401082  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt         #  170   0x401086  5      OPC=callq_label     4195648               
  movq -0x20(%rbp), %rdi  #  171   0x40108b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt         #  172   0x40108f  5      OPC=callq_label     4195648               
  movl -0x4(%rbp), %eax   #  173   0x401094  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x60, %rsp        #  174   0x401097  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp               #  175   0x40109b  1      OPC=popq_r64_1      18446744073709551615  
  retq                    #  176   0x40109c  1      OPC=retq            18446744073709551615  
                                                                                              
.size test_lists, .-test_lists
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401039->4198457
.L_400fb9->4198329
.L_400f79->4198265
.L_400ff9->4198393
.L_400f39->4198201
.L_400ec0->4198080
.test_lists->4197776
.L_400dfc->4197884
.L_400e01->4197889
.L_40106d->4198509
.L_400e46->4197958
.L_400e21->4197921
.L_400e76->4198006
.L_400ef0->4198128
.L_400e7b->4198011
.L_400e9b->4198043

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
