Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl analyze_semeai
  .type analyze_semeai, @function

#! file-offset 0x6edd0
#! rip-offset  0x46edd0
#! capacity    4957 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.analyze_semeai:                       #        0x46edd0  0      OPC=<label>              18446744073709551615  
  addq %rsi, %rcx                      #  64    0x46ef0b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x30(%rcx), %edi                #  65    0x46ef0e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                #  66    0x46ef11  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_does_attack               #  67    0x46ef14  5      OPC=callq_label          4508464               
  movl %eax, -0x38(%rbp)               #  68    0x46ef19  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x38(%rbp)               #  69    0x46ef1c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46ef9d                         #  70    0x46ef20  6      OPC=je_label_1           4648861               
  movq $0xb4bd20, %rax                 #  71    0x46ef26  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  72    0x46ef30  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  73    0x46ef34  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  74    0x46ef38  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x30(%rax), %edi                #  75    0x46ef3b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                #  76    0x46ef3e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx               #  77    0x46ef41  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_owl_attack_move           #  78    0x46ef44  5      OPC=callq_label          4408960               
  movl 0xab0f24, %edx                  #  79    0x46ef49  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %edx                     #  80    0x46ef50  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %edx                      #  81    0x46ef53  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46ef61                        #  82    0x46ef56  6      OPC=jne_label_1          4648801               
  jmpq .L_46ef96                       #  83    0x46ef5c  5      OPC=jmpq_label_1         4648854               
.L_46ef61:                             #        0x46ef61  0      OPC=<label>              18446744073709551615  
  movq $0x580658, %rdi                 #  84    0x46ef61  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rax                 #  85    0x46ef6b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %esi                #  86    0x46ef75  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  87    0x46ef78  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  88    0x46ef7c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  89    0x46ef80  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x30(%rax), %edx                #  90    0x46ef83  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %ecx               #  91    0x46ef86  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                       #  92    0x46ef89  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                       #  93    0x46ef8b  5      OPC=callq_label          4529584               
  movl %eax, -0x2e4(%rbp)              #  94    0x46ef90  6      OPC=movl_m32_r32         18446744073709551615  
.L_46ef96:                             #        0x46ef96  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x30(%rbp)               #  95    0x46ef96  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46ef9d:                             #        0x46ef9d  0      OPC=<label>              18446744073709551615  
  jmpq .L_46efa2                       #  96    0x46ef9d  5      OPC=jmpq_label_1         4648866               
.L_46efa2:                             #        0x46efa2  0      OPC=<label>              18446744073709551615  
  jmpq .L_46efa7                       #  97    0x46efa2  5      OPC=jmpq_label_1         4648871               
.L_46efa7:                             #        0x46efa7  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                 #  98    0x46efa7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  99    0x46efb1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  100   0x46efb5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  101   0x46efb9  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x1c(%rax)                #  102   0x46efbc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46efe5                         #  103   0x46efc0  6      OPC=je_label_1           4648933               
  movq $0xb4bd20, %rax                 #  104   0x46efc6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  105   0x46efd0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  106   0x46efd4  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  107   0x46efd8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x1c(%rax)                #  108   0x46efdb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46f205                        #  109   0x46efdf  6      OPC=jne_label_1          4649477               
.L_46efe5:                             #        0x46efe5  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                 #  110   0x46efe5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  111   0x46efef  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  112   0x46eff3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  113   0x46eff7  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x1c(%rax)                #  114   0x46effa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46f205                        #  115   0x46effe  6      OPC=jne_label_1          4649477               
  movq $0xb4bd20, %rax                 #  116   0x46f004  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  117   0x46f00e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  118   0x46f012  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                      #  119   0x46f016  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  120   0x46f019  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rdx), %esi                #  121   0x46f01c  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  122   0x46f01f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  123   0x46f023  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  124   0x46f027  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x30(%rax), %esi                #  125   0x46f02a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_46f038                        #  126   0x46f02d  6      OPC=jne_label_1          4649016               
  jmpq .L_470124                       #  127   0x46f033  5      OPC=jmpq_label_1         4653348               
.L_46f038:                             #        0x46f038  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                 #  128   0x46f038  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  129   0x46f042  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  130   0x46f046  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  131   0x46f04a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x20(%rax)                #  132   0x46f04d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46f200                         #  133   0x46f051  6      OPC=je_label_1           4649472               
  xorl %eax, %eax                      #  134   0x46f057  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                      #  135   0x46f059  2      OPC=movl_r32_r32         18446744073709551615  
  movq $0xb4bd20, %rcx                 #  136   0x46f05b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rsi              #  137   0x46f065  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi              #  138   0x46f069  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                      #  139   0x46f06d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rcx), %edi                #  140   0x46f070  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi                #  141   0x46f073  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_does_defend               #  142   0x46f076  5      OPC=callq_label          4506560               
  movl %eax, -0x3c(%rbp)               #  143   0x46f07b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)               #  144   0x46f07e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46f1fb                         #  145   0x46f082  6      OPC=je_label_1           4649467               
  movq $0xb4bd20, %rax                 #  146   0x46f088  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  147   0x46f092  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  148   0x46f096  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  149   0x46f09a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rax), %edi                #  150   0x46f09d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi                #  151   0x46f0a0  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %edx               #  152   0x46f0a3  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_owl_defense_move          #  153   0x46f0a6  5      OPC=callq_label          4409248               
  movl 0xab0f24, %edx                  #  154   0x46f0ab  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %edx                     #  155   0x46f0b2  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %edx                      #  156   0x46f0b5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46f0c3                        #  157   0x46f0b8  6      OPC=jne_label_1          4649155               
  jmpq .L_46f0f8                       #  158   0x46f0be  5      OPC=jmpq_label_1         4649208               
.L_46f0c3:                             #        0x46f0c3  0      OPC=<label>              18446744073709551615  
  movq $0x580685, %rdi                 #  159   0x46f0c3  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rax                 #  160   0x46f0cd  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %esi                #  161   0x46f0d7  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx              #  162   0x46f0da  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  163   0x46f0de  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  164   0x46f0e2  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rax), %edx                #  165   0x46f0e5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ecx               #  166   0x46f0e8  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                       #  167   0x46f0eb  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                       #  168   0x46f0ed  5      OPC=callq_label          4529584               
  movl %eax, -0x2e8(%rbp)              #  169   0x46f0f2  6      OPC=movl_m32_r32         18446744073709551615  
.L_46f0f8:                             #        0x46f0f8  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                 #  170   0x46f0f8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  171   0x46f102  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  172   0x46f106  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  173   0x46f10a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x1c(%rax)                #  174   0x46f10d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46f1f4                        #  175   0x46f111  6      OPC=jne_label_1          4649460               
  movl $0x15, -0x40(%rbp)              #  176   0x46f117  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46f11e:                             #        0x46f11e  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x40(%rbp)             #  177   0x46f11e  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_46f1bd                        #  178   0x46f125  6      OPC=jge_label_1          4649405               
  movslq -0x40(%rbp), %rax             #  179   0x46f12b  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  180   0x46f12f  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                      #  181   0x46f137  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46f145                        #  182   0x46f13a  6      OPC=jne_label_1          4649285               
  jmpq .L_46f1af                       #  183   0x46f140  5      OPC=jmpq_label_1         4649391               
.L_46f145:                             #        0x46f145  0      OPC=<label>              18446744073709551615  
  movslq -0x40(%rbp), %rax             #  184   0x46f145  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  185   0x46f149  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0x4(%rbp), %rax              #  186   0x46f151  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx       #  187   0x46f155  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %edx, %ecx                      #  188   0x46f15d  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_46f1aa                        #  189   0x46f15f  6      OPC=jne_label_1          4649386               
  movl -0x40(%rbp), %edi               #  190   0x46f165  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi                #  191   0x46f168  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_same_dragon                #  192   0x46f16b  5      OPC=callq_label          4324400               
  cmpl $0x0, %eax                      #  193   0x46f170  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46f1aa                         #  194   0x46f173  6      OPC=je_label_1           4649386               
  movq $0xb4bd20, %rax                 #  195   0x46f179  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x40(%rbp), %rcx             #  196   0x46f183  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  197   0x46f187  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                      #  198   0x46f18b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  199   0x46f18e  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x2, 0x1c(%rdx)                #  200   0x46f191  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x40(%rbp), %rcx             #  201   0x46f198  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  202   0x46f19c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  203   0x46f1a0  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x2, 0x40(%rax)                #  204   0x46f1a3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46f1aa:                             #        0x46f1aa  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f1af                       #  205   0x46f1aa  5      OPC=jmpq_label_1         4649391               
.L_46f1af:                             #        0x46f1af  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax               #  206   0x46f1af  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  207   0x46f1b2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)               #  208   0x46f1b5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46f11e                       #  209   0x46f1b8  5      OPC=jmpq_label_1         4649246               
.L_46f1bd:                             #        0x46f1bd  0      OPC=<label>              18446744073709551615  
  movl 0xab0f24, %eax                  #  210   0x46f1bd  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %eax                     #  211   0x46f1c4  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                      #  212   0x46f1c7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46f1d5                        #  213   0x46f1ca  6      OPC=jne_label_1          4649429               
  jmpq .L_46f1ef                       #  214   0x46f1d0  5      OPC=jmpq_label_1         4649455               
.L_46f1d5:                             #        0x46f1d5  0      OPC=<label>              18446744073709551615  
  movq $0x5806b3, %rdi                 #  215   0x46f1d5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %esi                #  216   0x46f1df  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                       #  217   0x46f1e2  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                       #  218   0x46f1e4  5      OPC=callq_label          4529584               
  movl %eax, -0x2ec(%rbp)              #  219   0x46f1e9  6      OPC=movl_m32_r32         18446744073709551615  
.L_46f1ef:                             #        0x46f1ef  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f1f4                       #  220   0x46f1ef  5      OPC=jmpq_label_1         4649460               
.L_46f1f4:                             #        0x46f1f4  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x30(%rbp)               #  221   0x46f1f4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46f1fb:                             #        0x46f1fb  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f200                       #  222   0x46f1fb  5      OPC=jmpq_label_1         4649472               
.L_46f200:                             #        0x46f200  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f205                       #  223   0x46f200  5      OPC=jmpq_label_1         4649477               
.L_46f205:                             #        0x46f205  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x30(%rbp)               #  224   0x46f205  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46f243                         #  225   0x46f209  6      OPC=je_label_1           4649539               
  movl 0xab0f24, %eax                  #  226   0x46f20f  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %eax                     #  227   0x46f216  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                      #  228   0x46f219  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46f227                        #  229   0x46f21c  6      OPC=jne_label_1          4649511               
  jmpq .L_46f23e                       #  230   0x46f222  5      OPC=jmpq_label_1         4649534               
.L_46f227:                             #        0x46f227  0      OPC=<label>              18446744073709551615  
  movq $0x5806e5, %rdi                 #  231   0x46f227  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                       #  232   0x46f231  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                       #  233   0x46f233  5      OPC=callq_label          4529584               
  movl %eax, -0x2f0(%rbp)              #  234   0x46f238  6      OPC=movl_m32_r32         18446744073709551615  
.L_46f23e:                             #        0x46f23e  0      OPC=<label>              18446744073709551615  
  jmpq .L_470124                       #  235   0x46f23e  5      OPC=jmpq_label_1         4653348               
.L_46f243:                             #        0x46f243  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x34(%rbp)              #  236   0x46f243  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46f24a:                             #        0x46f24a  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x34(%rbp)             #  237   0x46f24a  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_46f400                        #  238   0x46f251  6      OPC=jge_label_1          4649984               
  movslq -0x34(%rbp), %rax             #  239   0x46f257  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  240   0x46f25b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                      #  241   0x46f263  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46f271                        #  242   0x46f266  6      OPC=jne_label_1          4649585               
  jmpq .L_46f3f2                       #  243   0x46f26c  5      OPC=jmpq_label_1         4649970               
.L_46f271:                             #        0x46f271  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                 #  244   0x46f271  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x34(%rbp), %rcx             #  245   0x46f27b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx             #  246   0x46f27f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
