Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FastSubPelBlockMotionSearch
  .type FastSubPelBlockMotionSearch, @function

#! file-offset 0x23bb0
#! rip-offset  0x423bb0
#! capacity    2274 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.FastSubPelBlockMotionSearch:   #        0x423bb0  0      OPC=<label>              18446744073709551615  
  movl %r9d, -0x44(%rbp)        #  23    0x423bf9  4      OPC=movl_m32_r32         18446744073709551615  
  movw %r13w, -0x46(%rbp)       #  24    0x423bfd  5      OPC=movw_m16_r16         18446744073709551615  
  movw %r12w, -0x48(%rbp)       #  25    0x423c02  5      OPC=movw_m16_r16         18446744073709551615  
  movq %r15, -0x50(%rbp)        #  26    0x423c07  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x58(%rbp)        #  27    0x423c0b  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ebx, -0x5c(%rbp)        #  28    0x423c0f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, -0x60(%rbp)       #  29    0x423c12  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, -0x64(%rbp)       #  30    0x423c16  4      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  31    0x423c1a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl %esi, -0x74(%rbp)        #  32    0x423c1f  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rdi           #  33    0x423c22  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rdi)      #  34    0x423c2a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_423ca0                  #  35    0x423c31  6      OPC=je_label_1           4340896               
  movq 0x6cb900, %rax           #  36    0x423c37  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax       #  37    0x423c3f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx           #  38    0x423c46  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx        #  39    0x423c4e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx      #  40    0x423c52  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax               #  41    0x423c59  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)        #  42    0x423c5c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_423ca0                  #  43    0x423c63  6      OPC=je_label_1           4340896               
  movl $0x2, %eax               #  44    0x423c69  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx               #  45    0x423c6e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx           #  46    0x423c73  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi          #  47    0x423c7b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xf0(%rbp)        #  48    0x423c7e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax               #  49    0x423c84  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  50    0x423c86  1      OPC=cltd                 18446744073709551615  
  movl -0xf0(%rbp), %esi        #  51    0x423c87  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                    #  52    0x423c8d  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx               #  53    0x423c8f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi            #  54    0x423c92  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0xf4(%rbp)        #  55    0x423c95  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_423cad                #  56    0x423c9b  5      OPC=jmpq_label_1         4340909               
.L_423ca0:                      #        0x423ca0  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  57    0x423ca0  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xf4(%rbp)        #  58    0x423ca2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_423cad                #  59    0x423ca8  5      OPC=jmpq_label_1         4340909               
.L_423cad:                      #        0x423cad  0      OPC=<label>              18446744073709551615  
  movl -0xf4(%rbp), %eax        #  60    0x423cad  6      OPC=movl_r32_m32         18446744073709551615  
  movsd 0x8dbcd(%rip), %xmm0    #  61    0x423cb3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x8dbcd(%rip), %xmm1    #  62    0x423cbb  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %eax, -0x84(%rbp)        #  63    0x423cc3  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax        #  64    0x423cc9  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x84(%rbp), %eax        #  65    0x423ccc  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx             #  66    0x423cd2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x722b20(,%rcx,8), %rcx  #  67    0x423cd5  8      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x32(%rbp), %rdx      #  68    0x423cdd  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  69    0x423ce2  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x90(%rbp)        #  70    0x423ce6  7      OPC=movq_m64_r64         18446744073709551615  
  mulsd -0x70(%rbp), %xmm1      #  71    0x423ced  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1            #  72    0x423cf2  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %eax         #  73    0x423cf6  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, -0x94(%rbp)        #  74    0x423cfa  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x98(%rbp)        #  75    0x423d00  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  76    0x423d0a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx      #  77    0x423d12  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x50(%rcx,%rdx,8), %eax  #  78    0x423d16  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x9c(%rbp)        #  79    0x423d1a  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rcx           #  80    0x423d20  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx      #  81    0x423d28  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x54(%rcx,%rdx,8), %eax  #  82    0x423d2c  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa0(%rbp)        #  83    0x423d30  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax        #  84    0x423d36  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax               #  85    0x423d39  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  86    0x423d3c  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax        #  87    0x423d42  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax               #  88    0x423d45  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0xa8(%rbp)        #  89    0x423d48  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x90(%rbp), %rcx        #  90    0x423d4e  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18f8(%rcx), %eax       #  91    0x423d55  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x9c(%rbp), %eax        #  92    0x423d5b  6      OPC=subl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  93    0x423d61  3      OPC=addl_r32_imm8        18446744073709551615  
  shll $0x2, %eax               #  94    0x423d64  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0xac(%rbp)        #  95    0x423d67  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x90(%rbp), %rcx        #  96    0x423d6d  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18fc(%rcx), %eax       #  97    0x423d74  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0xa0(%rbp), %eax        #  98    0x423d7a  6      OPC=subl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  99    0x423d80  3      OPC=addl_r32_imm8        18446744073709551615  
  shll $0x2, %eax               #  100   0x423d83  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0xb0(%rbp)        #  101   0x423d86  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xcc(%rbp)        #  102   0x423d8c  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xd0(%rbp)        #  103   0x423d96  10     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x50(%rbp), %rcx        #  104   0x423da0  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %eax           #  105   0x423da4  3      OPC=movswl_r32_m16       18446744073709551615  
  shll $0x2, %eax               #  106   0x423da7  3      OPC=shll_r32_imm8        18446744073709551615  
  movw %ax, %si                 #  107   0x423daa  3      OPC=movw_r16_r16         18446744073709551615  
  movw %si, (%rcx)              #  108   0x423dad  3      OPC=movw_m16_r16         18446744073709551615  
  movq -0x58(%rbp), %rcx        #  109   0x423db0  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %eax           #  110   0x423db4  3      OPC=movswl_r32_m16       18446744073709551615  
  shll $0x2, %eax               #  111   0x423db7  3      OPC=shll_r32_imm8        18446744073709551615  
  movw %ax, %si                 #  112   0x423dba  3      OPC=movw_r16_r16         18446744073709551615  
  movw %si, (%rcx)              #  113   0x423dbd  3      OPC=movw_m16_r16         18446744073709551615  
  movl -0xa4(%rbp), %eax        #  114   0x423dc0  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx        #  115   0x423dc6  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %edi           #  116   0x423dca  3      OPC=movswl_r32_m16       18446744073709551615  
  addl %edi, %eax               #  117   0x423dcd  2      OPC=addl_r32_r32         18446744073709551615  
  cmpl $0x1, %eax               #  118   0x423dcf  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_423e47                 #  119   0x423dd2  6      OPC=jle_label_1          4341319               
  movl -0xa4(%rbp), %eax        #  120   0x423dd8  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx        #  121   0x423dde  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %edx           #  122   0x423de2  3      OPC=movswl_r32_m16       18446744073709551615  
  addl %edx, %eax               #  123   0x423de5  2      OPC=addl_r32_r32         18446744073709551615  
  movl -0xac(%rbp), %edx        #  124   0x423de7  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %edx               #  125   0x423ded  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax               #  126   0x423df0  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_423e47                 #  127   0x423df2  6      OPC=jge_label_1          4341319               
  movl -0xa8(%rbp), %eax        #  128   0x423df8  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rcx        #  129   0x423dfe  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %edx           #  130   0x423e02  3      OPC=movswl_r32_m16       18446744073709551615  
  addl %edx, %eax               #  131   0x423e05  2      OPC=addl_r32_r32         18446744073709551615  
  cmpl $0x1, %eax               #  132   0x423e07  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_423e47                 #  133   0x423e0a  6      OPC=jle_label_1          4341319               
  movl -0xa8(%rbp), %eax        #  134   0x423e10  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rcx        #  135   0x423e16  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %edx           #  136   0x423e1a  3      OPC=movswl_r32_m16       18446744073709551615  
  addl %edx, %eax               #  137   0x423e1d  2      OPC=addl_r32_r32         18446744073709551615  
  movl -0xb0(%rbp), %edx        #  138   0x423e1f  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %edx               #  139   0x423e25  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax               #  140   0x423e28  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_423e47                 #  141   0x423e2a  6      OPC=jge_label_1          4341319               
  movq $0x49e910, %rax          #  142   0x423e30  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, 0x6cbf58           #  143   0x423e3a  8      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_423e59                #  144   0x423e42  5      OPC=jmpq_label_1         4341337               
.L_423e47:                      #        0x423e47  0      OPC=<label>              18446744073709551615  
  movq $0x49e710, %rax          #  145   0x423e47  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, 0x6cbf58           #  146   0x423e51  8      OPC=movq_m64_r64         18446744073709551615  
.L_423e59:                      #        0x423e59  0      OPC=<label>              18446744073709551615  
  xorl %esi, %esi               #  147   0x423e59  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x4, %eax               #  148   0x423e5b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x3, -0xb4(%rbp)        #  149   0x423e60  10     OPC=movl_m32_imm32       18446744073709551615  
  movswl -0x46(%rbp), %ecx      #  150   0x423e6a  4      OPC=movswl_r32_m16       18446744073709551615  
  movq -0x50(%rbp), %rdx        #  151   0x423e6e  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rdx), %edi           #  152   0x423e72  3      OPC=movswl_r32_m16       18446744073709551615  
  subl %edi, %ecx               #  153   0x423e75  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, -0xf8(%rbp)        #  154   0x423e77  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax               #  155   0x423e7d  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  156   0x423e7f  1      OPC=cltd                 18446744073709551615  
  movl -0xf8(%rbp), %ecx        #  157   0x423e80  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                    #  158   0x423e86  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0xd8(%rbp)        #  159   0x423e88  6      OPC=movl_m32_r32         18446744073709551615  
  movswl -0x48(%rbp), %edx      #  160   0x423e8e  4      OPC=movswl_r32_m16       18446744073709551615  
  movq -0x58(%rbp), %r8         #  161   0x423e92  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%r8), %edi            #  162   0x423e96  4      OPC=movswl_r32_m16       18446744073709551615  
  subl %edi, %edx               #  163   0x423e9a  2      OPC=subl_r32_r32         18446744073709551615  
  movl %edx, %eax               #  164   0x423e9c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  165   0x423e9e  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                    #  166   0x423e9f  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0xdc(%rbp)        #  167   0x423ea1  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6d1fa0, %edx           #  168   0x423ea7  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %r8         #  169   0x423eae  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%r8), %edi            #  170   0x423eb2  4      OPC=movswl_r32_m16       18446744073709551615  
  subl %edi, %edx               #  171   0x423eb6  2      OPC=subl_r32_r32         18446744073709551615  
  movl %edx, %eax               #  172   0x423eb8  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  173   0x423eba  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                    #  174   0x423ebb  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0xe8(%rbp)        #  175   0x423ebd  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6d1fa4, %edx           #  176   0x423ec3  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %r8         #  177   0x423eca  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%r8), %edi            #  178   0x423ece  4      OPC=movswl_r32_m16       18446744073709551615  
  subl %edi, %edx               #  179   0x423ed2  2      OPC=subl_r32_r32         18446744073709551615  
  movl %edx, %eax               #  180   0x423ed4  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  181   0x423ed6  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                    #  182   0x423ed7  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0xec(%rbp)        #  183   0x423ed9  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x710770, %r8            #  184   0x423edf  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%r8), %rdi              #  185   0x423ee7  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0xb4(%rbp), %edx        #  186   0x423eea  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edx               #  187   0x423ef0  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %edx               #  188   0x423ef3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0xb4(%rbp), %r9d        #  189   0x423ef6  7      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %r9d               #  190   0x423efd  4      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %r9d               #  191   0x423f01  4      OPC=addl_r32_imm8        18446744073709551615  
  imull %r9d, %edx              #  192   0x423f05  4      OPC=imull_r32_r32        18446744073709551615  
  movslq %edx, %rdx             #  193   0x423f09  3      OPC=movslq_r64_r32       18446744073709551615  
  callq .memset_plt             #  194   0x423f0c  5      OPC=callq_label          4198512               
  movq 0x6cb8f8, %rdx           #  195   0x423f11  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x18(%rdx)         #  196   0x423f19  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_424031                  #  197   0x423f1d  6      OPC=je_label_1           4341809               
  movq -0x50(%rbp), %rax        #  198   0x423f23  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %ecx           #  199   0x423f27  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %ecx, -0x7c(%rbp)        #  200   0x423f2a  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x58(%rbp), %rax        #  201   0x423f2d  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %ecx           #  202   0x423f31  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %ecx, -0x80(%rbp)        #  203   0x423f34  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x94(%rbp), %ecx        #  204   0x423f37  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rax           #  205   0x423f3d  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x7c(%rbp), %edx        #  206   0x423f45  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x98(%rbp), %esi        #  207   0x423f48  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xfc(%rbp)        #  208   0x423f4e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %ecx               #  209   0x423f54  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                #  210   0x423f56  2      OPC=shll_r32_cl          18446744073709551615  
  movswl -0x46(%rbp), %esi      #  211   0x423f58  4      OPC=movswl_r32_m16       18446744073709551615  
  subl %esi, %edx               #  212   0x423f5c  2      OPC=subl_r32_r32         18446744073709551615  
  movslq %edx, %rdi             #  213   0x423f5e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdi,4), %edx      #  214   0x423f61  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rax           #  215   0x423f64  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x80(%rbp), %esi        #  216   0x423f6c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x98(%rbp), %ecx        #  217   0x423f6f  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %esi                #  218   0x423f75  2      OPC=shll_r32_cl          18446744073709551615  
  movswl -0x48(%rbp), %r8d      #  219   0x423f77  5      OPC=movswl_r32_m16       18446744073709551615  
  subl %r8d, %esi               #  220   0x423f7c  3      OPC=subl_r32_r32         18446744073709551615  
  movslq %esi, %rdi             #  221   0x423f7f  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rax,%rdi,4), %edx      #  222   0x423f82  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0xfc(%rbp), %esi        #  223   0x423f85  6      OPC=movl_r32_m32         18446744073709551615  
  imull %edx, %esi              #  224   0x423f8b  3      OPC=imull_r32_r32        18446744073709551615  
  sarl $0x10, %esi              #  225   0x423f8e  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %esi, -0xe4(%rbp)        #  226   0x423f91  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %edi        #  227   0x423f97  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %esi        #  228   0x423f9a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x9c(%rbp), %edx        #  229   0x423f9d  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xa0(%rbp), %ecx        #  230   0x423fa3  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x7c(%rbp), %r8d        #  231   0x423fa9  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x80(%rbp), %r9d        #  232   0x423fad  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %rax        #  233   0x423fb1  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %r10        #  234   0x423fb8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe4(%rbp), %r11d       #  235   0x423fbc  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x64(%rbp), %ebx        #  236   0x423fc3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x74(%rbp), %r14d       #  237   0x423fc6  4      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, (%rsp)             #  238   0x423fca  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, 0x8(%rsp)          #  239   0x423fce  5      OPC=movq_m64_r64         18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  240   0x423fd3  5      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  241   0x423fd8  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r14d, 0x20(%rsp)        #  242   0x423fdc  5      OPC=movl_m32_r32         18446744073709551615  
  callq .AddUpSADQuarter        #  243   0x423fe1  5      OPC=callq_label          4338080               
  movl %eax, -0x78(%rbp)        #  244   0x423fe6  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x710770, %r10           #  245   0x423fe9  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xb4(%rbp), %r15      #  246   0x423ff1  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r10,%r15,8), %r10      #  247   0x423ff8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xb4(%rbp), %r15      #  248   0x423ffc  7      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, (%r10,%r15,1)      #  249   0x424003  5      OPC=movb_m8_imm8         18446744073709551615  
  movl -0x78(%rbp), %eax        #  250   0x424008  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x64(%rbp), %eax        #  251   0x42400b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_42402c                 #  252   0x42400e  6      OPC=jge_label_1          4341804               
  movl -0x78(%rbp), %eax        #  253   0x424014  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)        #  254   0x424017  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x7c(%rbp), %eax        #  255   0x42401a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xcc(%rbp)        #  256   0x42401d  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x80(%rbp), %eax        #  257   0x424023  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd0(%rbp)        #  258   0x424026  6      OPC=movl_m32_r32         18446744073709551615  
.L_42402c:                      #        0x42402c  0      OPC=<label>              18446744073709551615  
  jmpq .L_424069                #  259   0x42402c  5      OPC=jmpq_label_1         4341865               
.L_424031:                      #        0x424031  0      OPC=<label>              18446744073709551615  
  movq 0x710770, %rax           #  260   0x424031  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xb4(%rbp), %rcx      #  261   0x424039  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  262   0x424040  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xb4(%rbp), %rcx      #  263   0x424044  7      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, (%rax,%rcx,1)      #  264   0x42404b  4      OPC=movb_m8_imm8         18446744073709551615  
  movq -0x50(%rbp), %rax        #  265   0x42404f  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %edx           #  266   0x424053  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0xcc(%rbp)        #  267   0x424056  6      OPC=movl_m32_r32         18446744073709551615  
