[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[  1958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2209s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -early-cse-memssa]
[  2230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[  2452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2505s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #343, cost time=0.0000, found by UniformGreedyMutation
[  2505s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -instcombine -dse -early-cse-memssa -tailcallelim -deadargelim -gvn ]
2251.22user 51.67system 41:45.93elapsed 91%CPU (0avgtext+0avgdata 116332maxresident)k
0inputs+2477320outputs (0major+5281674minor)pagefaults 0swaps
