[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[  1796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #272, cost time=0.0000, found by NormalGreedyMutation
[  1864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #272, cost time=0.0000, found by NormalGreedyMutation
[  1940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #272, cost time=0.0000, found by NormalGreedyMutation
[  1990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine]
[  2006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -instcombine]
[  2006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #272, cost time=0.0000, found by NormalGreedyMutation
[  2006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #272, cost time=0.0000, found by NormalGreedyMutation
[  2006s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -dse -memdep -mem2reg -deadargelim -gvn ]
1610.68user 45.05system 33:26.52elapsed 82%CPU (0avgtext+0avgdata 116308maxresident)k
0inputs+2691600outputs (0major+5758718minor)pagefaults 0swaps
