Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CalculateOffsetParam
  .type CalculateOffsetParam, @function

#! file-offset 0x7b860
#! rip-offset  0x47b860
#! capacity    1417 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.CalculateOffsetParam:            #        0x47b860  0      OPC=<label>         18446744073709551615  
  addq %rdx, %rax                 #  53    0x47b94e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  54    0x47b951  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rax,%rdx,4)        #  55    0x47b955  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  56    0x47b958  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fda0(,%rax,2), %edi  #  57    0x47b95c  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  58    0x47b964  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  59    0x47b967  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rax         #  60    0x47b969  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rax                 #  61    0x47b96d  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x20(%rbp), %rdx          #  62    0x47b971  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdx                 #  63    0x47b975  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  64    0x47b978  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rax                 #  65    0x47b97c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rdx                 #  66    0x47b980  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  67    0x47b983  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rax,4)        #  68    0x47b987  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47ba43                  #  69    0x47b98a  5      OPC=jmpq_label_1    4700739               
.L_47b98f:                        #        0x47b98f  0      OPC=<label>         18446744073709551615  
  movq $0x724be0, %rax            #  70    0x47b98f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, %rcx                 #  71    0x47b999  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x340, %rcx               #  72    0x47b99c  7      OPC=addq_r64_imm32  18446744073709551615  
  movq $0x710020, %rdx            #  73    0x47b9a3  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  74    0x47b9ad  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fdc0(,%rsi,2), %edi  #  75    0x47b9b1  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %r8d          #  76    0x47b9b9  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x28(%rbp)          #  77    0x47b9bd  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %ecx                 #  78    0x47b9c1  3      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %edi                  #  79    0x47b9c4  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  80    0x47b9c6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rsi                 #  81    0x47b9ca  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  82    0x47b9ce  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  83    0x47b9d1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rsi                 #  84    0x47b9d5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  85    0x47b9d9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  86    0x47b9dc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rsi,4)        #  87    0x47b9e0  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  88    0x47b9e3  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fde0(,%rdx,2), %edi  #  89    0x47b9e7  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  90    0x47b9ef  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  91    0x47b9f2  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  92    0x47b9f4  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rdx                 #  93    0x47b9f8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  94    0x47b9fc  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  95    0x47b9ff  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  96    0x47ba03  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  97    0x47ba07  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  98    0x47ba0a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rax,%rdx,4)        #  99    0x47ba0e  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  100   0x47ba11  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fe00(,%rax,2), %edi  #  101   0x47ba15  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  102   0x47ba1d  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  103   0x47ba20  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rax         #  104   0x47ba22  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rax                 #  105   0x47ba26  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x28(%rbp), %rdx          #  106   0x47ba2a  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdx                 #  107   0x47ba2e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  108   0x47ba31  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rax                 #  109   0x47ba35  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rdx                 #  110   0x47ba39  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  111   0x47ba3c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rax,4)        #  112   0x47ba40  3      OPC=movl_m32_r32    18446744073709551615  
.L_47ba43:                        #        0x47ba43  0      OPC=<label>         18446744073709551615  
  movq $0x70e250, %rax            #  113   0x47ba43  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, %rcx                 #  114   0x47ba4d  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x340, %rcx               #  115   0x47ba50  7      OPC=addq_r64_imm32  18446744073709551615  
  movq $0x6ccf90, %rdx            #  116   0x47ba57  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  117   0x47ba61  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fe20(,%rsi,2), %edi  #  118   0x47ba65  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %r8d          #  119   0x47ba6d  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x30(%rbp)          #  120   0x47ba71  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %ecx                 #  121   0x47ba75  3      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %edi                  #  122   0x47ba78  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  123   0x47ba7a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rsi                 #  124   0x47ba7e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  125   0x47ba82  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  126   0x47ba85  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rsi                 #  127   0x47ba89  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  128   0x47ba8d  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  129   0x47ba90  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rsi,4)        #  130   0x47ba94  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  131   0x47ba97  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fe40(,%rdx,2), %edi  #  132   0x47ba9b  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  133   0x47baa3  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  134   0x47baa6  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  135   0x47baa8  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rdx                 #  136   0x47baac  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  137   0x47bab0  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  138   0x47bab3  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  139   0x47bab7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  140   0x47babb  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  141   0x47babe  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rax,%rdx,4)        #  142   0x47bac2  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  143   0x47bac5  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x70fe60(,%rax,2), %edi  #  144   0x47bac9  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  145   0x47bad1  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  146   0x47bad4  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rax         #  147   0x47bad6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rax                 #  148   0x47bada  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x30(%rbp), %rdx          #  149   0x47bade  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdx                 #  150   0x47bae2  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  151   0x47bae5  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rax                 #  152   0x47bae9  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rdx                 #  153   0x47baed  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  154   0x47baf0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rax,4)        #  155   0x47baf4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax           #  156   0x47baf7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  157   0x47bafa  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  158   0x47bafd  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47b8ae                  #  159   0x47bb00  5      OPC=jmpq_label_1    4700334               
.L_47bb05:                        #        0x47bb05  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bb0a                  #  160   0x47bb05  5      OPC=jmpq_label_1    4700938               
.L_47bb0a:                        #        0x47bb0a  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  161   0x47bb0a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  162   0x47bb0d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)           #  163   0x47bb10  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47b89d                  #  164   0x47bb13  5      OPC=jmpq_label_1    4700317               
.L_47bb18:                        #        0x47bb18  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bb1d                  #  165   0x47bb18  5      OPC=jmpq_label_1    4700957               
.L_47bb1d:                        #        0x47bb1d  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  166   0x47bb1d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  167   0x47bb20  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)           #  168   0x47bb23  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47b880                  #  169   0x47bb26  5      OPC=jmpq_label_1    4700288               
.L_47bb2b:                        #        0x47bb2b  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bde7                  #  170   0x47bb2b  5      OPC=jmpq_label_1    4701671               
.L_47bb30:                        #        0x47bb30  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  171   0x47bb30  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47bb37:                        #        0x47bb37  0      OPC=<label>         18446744073709551615  
  cmpl $0xd, -0xc(%rbp)           #  172   0x47bb37  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47bde2                   #  173   0x47bb3b  6      OPC=jge_label_1     4701666               
  movl -0xc(%rbp), %eax           #  174   0x47bb41  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xf, %eax                 #  175   0x47bb44  3      OPC=addl_r32_imm8   18446744073709551615  
  subl $0xa, %eax                 #  176   0x47bb47  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)          #  177   0x47bb4a  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  178   0x47bb4d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47bb54:                        #        0x47bb54  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  179   0x47bb54  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47bdcf                   #  180   0x47bb58  6      OPC=jge_label_1     4701647               
  movl $0x0, -0x4(%rbp)           #  181   0x47bb5e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47bb65:                        #        0x47bb65  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x4(%rbp)           #  182   0x47bb65  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47bdbc                   #  183   0x47bb69  6      OPC=jge_label_1     4701628               
  movl -0x4(%rbp), %eax           #  184   0x47bb6f  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax                 #  185   0x47bb72  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x8(%rbp), %eax           #  186   0x47bb75  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)          #  187   0x47bb78  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rcx             #  188   0x47bb7b  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x18(%rcx)           #  189   0x47bb83  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47bc46                   #  190   0x47bb87  6      OPC=jne_label_1     4701254               
  movq $0x724be0, %rax            #  191   0x47bb8d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, %rcx                 #  192   0x47bb97  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x340, %rcx               #  193   0x47bb9a  7      OPC=addq_r64_imm32  18446744073709551615  
  movq $0x710020, %rdx            #  194   0x47bba1  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  195   0x47bbab  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94b0(,%rsi,2), %edi  #  196   0x47bbaf  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %r8d          #  197   0x47bbb7  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x38(%rbp)          #  198   0x47bbbb  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %ecx                 #  199   0x47bbbf  3      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %edi                  #  200   0x47bbc2  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  201   0x47bbc4  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rsi                 #  202   0x47bbc8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  203   0x47bbcc  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  204   0x47bbcf  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rsi                 #  205   0x47bbd3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  206   0x47bbd7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  207   0x47bbda  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rsi,4)        #  208   0x47bbde  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  209   0x47bbe1  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94b0(,%rdx,2), %edi  #  210   0x47bbe5  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  211   0x47bbed  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  212   0x47bbf0  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  213   0x47bbf2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rdx                 #  214   0x47bbf6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  215   0x47bbfa  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  216   0x47bbfd  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  217   0x47bc01  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  218   0x47bc05  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  219   0x47bc08  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rax,%rdx,4)        #  220   0x47bc0c  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  221   0x47bc0f  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94b0(,%rax,2), %edi  #  222   0x47bc13  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  223   0x47bc1b  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  224   0x47bc1e  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rax         #  225   0x47bc20  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rax                 #  226   0x47bc24  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x38(%rbp), %rdx          #  227   0x47bc28  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdx                 #  228   0x47bc2c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  229   0x47bc2f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rax                 #  230   0x47bc33  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rdx                 #  231   0x47bc37  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  232   0x47bc3a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rax,4)        #  233   0x47bc3e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47bcfa                  #  234   0x47bc41  5      OPC=jmpq_label_1    4701434               
.L_47bc46:                        #        0x47bc46  0      OPC=<label>         18446744073709551615  
  movq $0x724be0, %rax            #  235   0x47bc46  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, %rcx                 #  236   0x47bc50  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x340, %rcx               #  237   0x47bc53  7      OPC=addq_r64_imm32  18446744073709551615  
  movq $0x710020, %rdx            #  238   0x47bc5a  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  239   0x47bc64  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94d0(,%rsi,2), %edi  #  240   0x47bc68  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %r8d          #  241   0x47bc70  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x40(%rbp)          #  242   0x47bc74  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %ecx                 #  243   0x47bc78  3      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %edi                  #  244   0x47bc7b  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  245   0x47bc7d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rsi                 #  246   0x47bc81  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  247   0x47bc85  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  248   0x47bc88  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rsi                 #  249   0x47bc8c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  250   0x47bc90  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  251   0x47bc93  4      OPC=movslq_r64_m32  18446744073709551615  
