Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl code_a_picture
  .type code_a_picture, @function

#! file-offset 0x27a20
#! rip-offset  0x427a20
#! capacity    757 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.code_a_picture:                       #        0x427a20  0      OPC=<label>         18446744073709551615  
  movb %al, -0x15(%rbp)                #  18    0x427a75  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_427af2                        #  19    0x427a78  6      OPC=jne_label_1     4356850               
.L_427a7e:                             #        0x427a7e  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                      #  20    0x427a7e  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                        #  21    0x427a80  2      OPC=movb_r8_r8      18446744073709551615  
  movq 0x6cb8f8, %rdx                  #  22    0x427a82  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4cc(%rdx)               #  23    0x427a8a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movb %cl, -0x16(%rbp)                #  24    0x427a91  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_427aec                         #  25    0x427a94  6      OPC=je_label_1      4356844               
  movq 0x6cb900, %rax                  #  26    0x427a9a  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x18(%rax)                #  27    0x427aa2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_427ad7                         #  28    0x427aa6  6      OPC=je_label_1      4356823               
  movq 0x6cb900, %rax                  #  29    0x427aac  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x18(%rax)                #  30    0x427ab4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_427ad7                         #  31    0x427ab8  6      OPC=je_label_1      4356823               
  xorl %eax, %eax                      #  32    0x427abe  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                        #  33    0x427ac0  2      OPC=movb_r8_r8      18446744073709551615  
  movq 0x6cb900, %rdx                  #  34    0x427ac2  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x4, 0x18(%rdx)                #  35    0x427aca  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movb %cl, -0x16(%rbp)                #  36    0x427ace  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_427aec                        #  37    0x427ad1  6      OPC=jne_label_1     4356844               
.L_427ad7:                             #        0x427ad7  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax                  #  38    0x427ad7  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x1c(%rax)                #  39    0x427adf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %cl                             #  40    0x427ae3  3      OPC=sete_r8         18446744073709551615  
  xorb $0xff, %cl                      #  41    0x427ae6  3      OPC=xorb_r8_imm8    18446744073709551615  
  movb %cl, -0x16(%rbp)                #  42    0x427ae9  3      OPC=movb_m8_r8      18446744073709551615  
.L_427aec:                             #        0x427aec  0      OPC=<label>         18446744073709551615  
  movb -0x16(%rbp), %al                #  43    0x427aec  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x15(%rbp)                #  44    0x427aef  3      OPC=movb_m8_r8      18446744073709551615  
.L_427af2:                             #        0x427af2  0      OPC=<label>         18446744073709551615  
  movb -0x15(%rbp), %al                #  45    0x427af2  3      OPC=movb_r8_m8      18446744073709551615  
  xorps %xmm0, %xmm0                   #  46    0x427af5  3      OPC=xorps_xmm_xmm   18446744073709551615  
  andb $0x1, %al                       #  47    0x427af8  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %ecx                     #  48    0x427afa  3      OPC=movzbl_r32_r8   18446744073709551615  
  movq 0x6cb900, %rdx                  #  49    0x427afd  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x3748(%rdx), %rdx              #  50    0x427b05  7      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rdx)                 #  51    0x427b0c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                #  52    0x427b0f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rdx)                    #  53    0x427b13  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdx                #  54    0x427b19  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0x32c(%rdx)             #  55    0x427b1d  8      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rdx                #  56    0x427b25  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0x334(%rdx)             #  57    0x427b29  8      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rdx                #  58    0x427b31  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0x330(%rdx)             #  59    0x427b35  8      OPC=movss_m32_xmm   18446744073709551615  
  movb $0x0, %al                       #  60    0x427b3d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .RandomIntraNewPicture         #  61    0x427b3f  5      OPC=callq_label     4397872               
  movq 0x6cb900, %rdx                  #  62    0x427b44  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x11bcc(%rdx)             #  63    0x427b4c  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rdi                  #  64    0x427b56  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6d4690, %rsi                  #  65    0x427b5e  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722cb0, %rdx                  #  66    0x427b66  8      OPC=movq_r64_m64    18446744073709551615  
  callq .FmoInit                       #  67    0x427b6e  5      OPC=callq_label     4344448               
  movl %eax, -0x1c(%rbp)               #  68    0x427b73  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                       #  69    0x427b76  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .FmoStartPicture               #  70    0x427b78  5      OPC=callq_label     4348128               
  movl %eax, -0x20(%rbp)               #  71    0x427b7d  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                       #  72    0x427b80  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .CalculateQuantParam           #  73    0x427b82  5      OPC=callq_label     4691888               
  movb $0x0, %al                       #  74    0x427b87  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .CalculateOffsetParam          #  75    0x427b89  5      OPC=callq_label     4700256               
  movq 0x6cb8f8, %rdx                  #  76    0x427b8e  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xc94(%rdx)               #  77    0x427b96  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_427bb1                         #  78    0x427b9d  6      OPC=je_label_1      4357041               
  movb $0x0, %al                       #  79    0x427ba3  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .CalculateQuant8Param          #  80    0x427ba5  5      OPC=callq_label     4696480               
  movb $0x0, %al                       #  81    0x427baa  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .CalculateOffset8Param         #  82    0x427bac  5      OPC=callq_label     4701680               
.L_427bb1:                             #        0x427bb1  0      OPC=<label>         18446744073709551615  
  jmpq .L_427bb6                       #  83    0x427bb1  5      OPC=jmpq_label_1    4357046               
.L_427bb6:                             #        0x427bb6  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax                #  84    0x427bb6  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx                  #  85    0x427bb9  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x10(%rcx), %eax                #  86    0x427bc1  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_427c43                        #  87    0x427bc4  6      OPC=jge_label_1     4357187               
  jmpq .L_427bcf                       #  88    0x427bca  5      OPC=jmpq_label_1    4357071               
.L_427bcf:                             #        0x427bcf  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %edi               #  89    0x427bcf  3      OPC=movl_r32_m32    18446744073709551615  
  callq .FmoSliceGroupCompletelyCoded  #  90    0x427bd2  5      OPC=callq_label     4348928               
  cmpl $0x0, %eax                      #  91    0x427bd7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %cl                            #  92    0x427bda  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %cl                      #  93    0x427bdd  3      OPC=xorb_r8_imm8    18446744073709551615  
  testb $0x1, %cl                      #  94    0x427be0  3      OPC=testb_r8_imm8   18446744073709551615  
  jne .L_427bee                        #  95    0x427be3  6      OPC=jne_label_1     4357102               
  jmpq .L_427c35                       #  96    0x427be9  5      OPC=jmpq_label_1    4357173               
.L_427bee:                             #        0x427bee  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %edi               #  97    0x427bee  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rsi                #  98    0x427bf1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .encode_one_slice              #  99    0x427bf5  5      OPC=callq_label     4857824               
  addl -0xc(%rbp), %eax                #  100   0x427bfa  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0xc(%rbp)                #  101   0x427bfd  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rsi                  #  102   0x427c00  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rsi), %edi                 #  103   0x427c08  3      OPC=movl_r32_m32    18446744073709551615  
  callq .FmoSetLastMacroblockInSlice   #  104   0x427c0b  5      OPC=callq_label     4348832               
  movq 0x6cb900, %rsi                  #  105   0x427c10  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rsi), %eax                #  106   0x427c18  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  107   0x427c1b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x14(%rsi)                #  108   0x427c1e  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb908, %rsi                  #  109   0x427c21  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18(%rsi)                #  110   0x427c29  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_427bcf                       #  111   0x427c30  5      OPC=jmpq_label_1    4357071               
.L_427c35:                             #        0x427c35  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax               #  112   0x427c35  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  113   0x427c38  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)               #  114   0x427c3b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427bb6                       #  115   0x427c3e  5      OPC=jmpq_label_1    4357046               
.L_427c43:                             #        0x427c43  0      OPC=<label>         18446744073709551615  
  movb $0x0, %al                       #  116   0x427c43  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .FmoEndPicture                 #  117   0x427c45  5      OPC=callq_label     4348400               
  movq 0x6cb8f8, %rcx                  #  118   0x427c4a  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x9a0(%rcx)               #  119   0x427c52  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)               #  120   0x427c59  3      OPC=movl_m32_r32    18446744073709551615  
  jne .L_427cca                        #  121   0x427c5c  6      OPC=jne_label_1     4357322               
  movq 0x6cb900, %rax                  #  122   0x427c62  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rax)                #  123   0x427c6a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_427cca                         #  124   0x427c6e  6      OPC=je_label_1      4357322               
  movl $0x0, -0x14(%rbp)               #  125   0x427c74  7      OPC=movl_m32_imm32  18446744073709551615  
.L_427c7b:                             #        0x427c7b  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  126   0x427c7b  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx                  #  127   0x427c7e  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xb58(%rcx), %eax               #  128   0x427c86  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_427cc5                        #  129   0x427c8c  6      OPC=jge_label_1     4357317               
  xorl %eax, %eax                      #  130   0x427c92  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                      #  131   0x427c94  2      OPC=movl_r32_r32    18446744073709551615  
  movq 0x6cb900, %rdi                  #  132   0x427c96  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb918, %rcx                  #  133   0x427c9e  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx                #  134   0x427ca6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rsi             #  135   0x427caa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rsi,8), %rsi             #  136   0x427cae  4      OPC=movq_r64_m64    18446744073709551615  
  callq .DeblockFrame                  #  137   0x427cb2  5      OPC=callq_label     4427168               
  movl -0x14(%rbp), %eax               #  138   0x427cb7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  139   0x427cba  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)               #  140   0x427cbd  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427c7b                       #  141   0x427cc0  5      OPC=jmpq_label_1    4357243               
.L_427cc5:                             #        0x427cc5  0      OPC=<label>         18446744073709551615  
  jmpq .L_427cca                       #  142   0x427cc5  5      OPC=jmpq_label_1    4357322               
.L_427cca:                             #        0x427cca  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rdi                  #  143   0x427cca  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70fcf0, %rax                  #  144   0x427cd2  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rax), %rsi              #  145   0x427cda  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70fcf0, %rax                  #  146   0x427ce1  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rax), %rdx              #  147   0x427ce9  7      OPC=movq_r64_m64    18446744073709551615  
  callq .DeblockFrame                  #  148   0x427cf0  5      OPC=callq_label     4427168               
  movq 0x6cb900, %rax                  #  149   0x427cf5  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)             #  150   0x427cfd  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_427d0f                         #  151   0x427d04  6      OPC=je_label_1      4357391               
  callq .MbAffPostProc                 #  152   0x427d0a  5      OPC=callq_label     4354704               
.L_427d0f:                             #        0x427d0f  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp                     #  153   0x427d0f  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                            #  154   0x427d13  1      OPC=popq_r64_1      18446744073709551615  
  retq                                 #  155   0x427d14  1      OPC=retq            18446744073709551615  
                                                                                                           
.size code_a_picture, .-code_a_picture
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_427d0f->4357391
.L_427cc5->4357317
.L_427c7b->4357243
.L_427aec->4356844
.L_427ad7->4356823
.code_a_picture->4356640
.L_427bb1->4357041
.L_427bb6->4357046
.L_427cca->4357322
.L_427bcf->4357071
.L_427af2->4356850
.L_427a7e->4356734
.L_427c35->4357173
.L_427bee->4357102
.L_427c43->4357187

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
