[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -tailcallelim -instcombine -early-cse-memssa]
[   451s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   508s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   529s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   545s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   583s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[   602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[   676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   700s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   774s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -simplifycfg -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   856s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -instcombine -early-cse-memssa]
[   892s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -instcombine -early-cse-memssa]
[   933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -aa -instcombine -early-cse-memssa]
[   933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[   948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   973s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[  1009s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[  1009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #328, cost time=0.0000, found by DifferentialEvolutionAlt
[  1009s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -basicaa -globalopt -instcombine -aa -mem2reg -licm -tailcallelim ]
1292.61user 34.77system 16:49.82elapsed 131%CPU (0avgtext+0avgdata 109692maxresident)k
0inputs+2565424outputs (0major+4844285minor)pagefaults 0swaps
