Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xeb0
#! rip-offset  0x400eb0
#! capacity    8460 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400eb0  0      OPC=<label>            18446744073709551615  
  jle .L_400f17                                                                            #  18    0x400efb  6      OPC=jle_label_1        4198167               
  movq -0x20(%rbp), %rax                                                                   #  19    0x400f01  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdi                                                                    #  20    0x400f05  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                          #  21    0x400f09  5      OPC=callq_label        4195984               
  movsd %xmm0, 0x61a088                                                                    #  22    0x400f0e  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_400f17:                                                                                 #        0x400f17  0      OPC=<label>            18446744073709551615  
  cmpl $0x3, -0x18(%rbp)                                                                   #  23    0x400f17  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_400f33                                                                            #  24    0x400f1b  6      OPC=jle_label_1        4198195               
  movq -0x20(%rbp), %rax                                                                   #  25    0x400f21  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rdi                                                                    #  26    0x400f25  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                          #  27    0x400f29  5      OPC=callq_label        4195984               
  movsd %xmm0, -0x28(%rbp)                                                                 #  28    0x400f2e  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_400f33:                                                                                 #        0x400f33  0      OPC=<label>            18446744073709551615  
  movq $0x6317c0, %rdi                                                                     #  29    0x400f33  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x1f40, %esi                                                                       #  30    0x400f3d  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x414646, %rcx                                                                     #  31    0x400f42  10     OPC=movq_r64_imm64     18446744073709551615  
  cvttsd2si 0x219134(%rip), %eax                                                           #  32    0x400f4c  8      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movl $0x66a200, %edx                                                                     #  33    0x400f54  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edx, %r8d                                                                          #  34    0x400f59  3      OPC=movl_r32_r32       18446744073709551615  
  movb %al, %r9b                                                                           #  35    0x400f5c  3      OPC=movb_r8_r8         18446744073709551615  
  movsbl %r9b, %edx                                                                        #  36    0x400f5f  4      OPC=movsbl_r32_r8      18446744073709551615  
  movl $0x66c140, %eax                                                                     #  37    0x400f63  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %r10d                                                                         #  38    0x400f68  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rdi, -0xd8(%rbp)                                                                   #  39    0x400f6b  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, %rdi                                                                           #  40    0x400f72  3      OPC=movq_r64_r64       18446744073709551615  
  movl %esi, -0xdc(%rbp)                                                                   #  41    0x400f75  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r10, %rsi                                                                          #  42    0x400f7b  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, -0xe8(%rbp)                                                                   #  43    0x400f7e  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, -0xf0(%rbp)                                                                    #  44    0x400f85  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._Z4fillIPaaEvT_S1_T0_                                                             #  45    0x400f8c  5      OPC=callq_label        4206528               
  cvttsd2si -0x28(%rbp), %eax                                                              #  46    0x400f91  5      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movb %al, %r9b                                                                           #  47    0x400f96  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x29(%rbp)                                                                   #  48    0x400f99  4      OPC=movb_m8_r8         18446744073709551615  
  movb -0x29(%rbp), %r9b                                                                   #  49    0x400f9d  4      OPC=movb_r8_m8         18446744073709551615  
  addb %r9b, %r9b                                                                          #  50    0x400fa1  3      OPC=addb_r8_r8         18446744073709551615  
  movb %r9b, -0x2a(%rbp)                                                                   #  51    0x400fa4  4      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x29(%rbp), %eax                                                                 #  52    0x400fa8  4      OPC=movzbl_r32_m8      18446744073709551615  
  addl $0x2, %eax                                                                          #  53    0x400fac  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %r9b                                                                           #  54    0x400faf  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x2b(%rbp)                                                                   #  55    0x400fb2  4      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x29(%rbp), %eax                                                                 #  56    0x400fb6  4      OPC=movzbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %edx                                                                 #  57    0x400fba  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r11d                                                                #  58    0x400fbe  5      OPC=movsbl_r32_m8      18446744073709551615  
  movl %eax, -0xf4(%rbp)                                                                   #  59    0x400fc3  6      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                                                                          #  60    0x400fc9  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                                                                     #  61    0x400fcb  1      OPC=cltd               18446744073709551615  
  idivl %r11d                                                                              #  62    0x400fcc  3      OPC=idivl_r32          18446744073709551615  
  movl -0xf4(%rbp), %edx                                                                   #  63    0x400fcf  6      OPC=movl_r32_m32       18446744073709551615  
  addl %eax, %edx                                                                          #  64    0x400fd5  2      OPC=addl_r32_r32       18446744073709551615  
  movb %dl, %r9b                                                                           #  65    0x400fd7  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x2c(%rbp)                                                                   #  66    0x400fda  4      OPC=movb_m8_r8         18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  67    0x400fde  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41400b, %eax                                                                     #  68    0x400fe2  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  69    0x400fe7  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x1f40, %eax                                                                       #  70    0x400fe9  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  71    0x400fee  7      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, %esi                                                                          #  72    0x400ff5  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xf8(%rbp)                                                                   #  73    0x400ff7  6      OPC=movl_m32_r32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_add_variableIaEEvPT_iS2_PKc                          #  74    0x400ffd  5      OPC=callq_label        4206592               
  movsbl -0x29(%rbp), %edx                                                                 #  75    0x401002  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x414020, %eax                                                                     #  76    0x401006  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  77    0x40100b  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  78    0x40100d  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  79    0x401014  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z22test_hoisted_variable1Ia19custom_add_variableIaEEvPT_iS2_PKc                  #  80    0x40101a  5      OPC=callq_label        4206768               
  movsbl -0x2c(%rbp), %r9d                                                                 #  81    0x40101f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  82    0x401024  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  83    0x401029  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  84    0x40102d  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  85    0x401031  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41403d, (%rdi)                                                                   #  86    0x401034  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  87    0x40103b  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  88    0x401042  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_add_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc        #  89    0x401048  5      OPC=callq_label        4206960               
  movsbl -0x29(%rbp), %edx                                                                 #  90    0x40104d  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41405c, %eax                                                                     #  91    0x401051  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  92    0x401056  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  93    0x401058  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  94    0x40105f  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_sub_variableIaEEvPT_iS2_PKc                          #  95    0x401065  5      OPC=callq_label        4207232               
  movsbl -0x2c(%rbp), %r9d                                                                 #  96    0x40106a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  97    0x40106f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  98    0x401074  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  99    0x401078  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  100   0x40107c  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414076, (%rdi)                                                                   #  101   0x40107f  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  102   0x401086  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  103   0x40108d  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_sub_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc        #  104   0x401093  5      OPC=callq_label        4207408               
  movsbl -0x29(%rbp), %edx                                                                 #  105   0x401098  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41409a, %eax                                                                     #  106   0x40109c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  107   0x4010a1  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  108   0x4010a3  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  109   0x4010aa  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia24custom_multiply_variableIaEEvPT_iS2_PKc                     #  110   0x4010b0  5      OPC=callq_label        4207680               
  movsbl -0x2c(%rbp), %r9d                                                                 #  111   0x4010b5  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  112   0x4010ba  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  113   0x4010bf  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  114   0x4010c3  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  115   0x4010c7  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4140b4, (%rdi)                                                                   #  116   0x4010ca  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  117   0x4010d1  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  118   0x4010d8  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia33custom_multiply_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc   #  119   0x4010de  5      OPC=callq_label        4207856               
  movsbl -0x2c(%rbp), %r9d                                                                 #  120   0x4010e3  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  121   0x4010e8  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  122   0x4010ed  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  123   0x4010f1  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  124   0x4010f5  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4140d9, (%rdi)                                                                   #  125   0x4010f8  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  126   0x4010ff  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  127   0x401106  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia34custom_multiply_multiple_variable2IaEEvPT_iS2_S2_S2_S2_PKc  #  128   0x40110c  5      OPC=callq_label        4208128               
  movsbl -0x29(%rbp), %edx                                                                 #  129   0x401111  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4140ff, %eax                                                                     #  130   0x401115  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  131   0x40111a  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  132   0x40111c  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  133   0x401123  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia22custom_divide_variableIaEEvPT_iS2_PKc                       #  134   0x401129  5      OPC=callq_label        4208400               
  movsbl -0x2c(%rbp), %r9d                                                                 #  135   0x40112e  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  136   0x401133  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  137   0x401138  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  138   0x40113c  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  139   0x401140  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414117, (%rdi)                                                                   #  140   0x401143  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  141   0x40114a  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  142   0x401151  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia31custom_divide_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc     #  143   0x401157  5      OPC=callq_label        4208576               
  movsbl -0x2c(%rbp), %r9d                                                                 #  144   0x40115c  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  145   0x401161  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  146   0x401166  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  147   0x40116a  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  148   0x40116e  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414139, (%rdi)                                                                   #  149   0x401171  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  150   0x401178  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  151   0x40117f  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia32custom_divide_multiple_variable2IaEEvPT_iS2_S2_S2_S2_PKc    #  152   0x401185  5      OPC=callq_label        4208848               
  movsbl -0x2c(%rbp), %r9d                                                                 #  153   0x40118a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  154   0x40118f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  155   0x401194  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  156   0x401198  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  157   0x40119c  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41415c, (%rdi)                                                                   #  158   0x40119f  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  159   0x4011a6  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  160   0x4011ad  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia30custom_mixed_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc      #  161   0x4011b3  5      OPC=callq_label        4209120               
  movsbl -0x29(%rbp), %edx                                                                 #  162   0x4011b8  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41417c, %eax                                                                     #  163   0x4011bc  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  164   0x4011c1  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  165   0x4011c3  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  166   0x4011ca  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_variable_andIaEEvPT_iS2_PKc                          #  167   0x4011d0  5      OPC=callq_label        4209392               
  movsbl -0x2c(%rbp), %r9d                                                                 #  168   0x4011d5  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  169   0x4011da  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  170   0x4011df  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  171   0x4011e3  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  172   0x4011e7  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414191, (%rdi)                                                                   #  173   0x4011ea  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  174   0x4011f1  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  175   0x4011f8  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_multiple_variable_andIaEEvPT_iS2_S2_S2_S2_PKc        #  176   0x4011fe  5      OPC=callq_label        4209568               
  movsbl -0x29(%rbp), %edx                                                                 #  177   0x401203  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4141af, %eax                                                                     #  178   0x401207  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  179   0x40120c  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  180   0x40120e  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  181   0x401215  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia18custom_variable_orIaEEvPT_iS2_PKc                           #  182   0x40121b  5      OPC=callq_label        4209840               
  movsbl -0x2c(%rbp), %r9d                                                                 #  183   0x401220  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  184   0x401225  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  185   0x40122a  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  186   0x40122e  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  187   0x401232  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4141c3, (%rdi)                                                                   #  188   0x401235  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  189   0x40123c  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  190   0x401243  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia27custom_multiple_variable_orIaEEvPT_iS2_S2_S2_S2_PKc         #  191   0x401249  5      OPC=callq_label        4210016               
  movsbl -0x29(%rbp), %edx                                                                 #  192   0x40124e  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4141e0, %eax                                                                     #  193   0x401252  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  194   0x401257  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  195   0x401259  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  196   0x401260  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_variable_xorIaEEvPT_iS2_PKc                          #  197   0x401266  5      OPC=callq_label        4210288               
  movsbl -0x2c(%rbp), %r9d                                                                 #  198   0x40126b  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  199   0x401270  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  200   0x401275  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  201   0x401279  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  202   0x40127d  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4141f5, (%rdi)                                                                   #  203   0x401280  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  204   0x401287  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  205   0x40128e  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_multiple_variable_xorIaEEvPT_iS2_S2_S2_S2_PKc        #  206   0x401294  5      OPC=callq_label        4210464               
  cvttsd2si 0x218de7(%rip), %eax                                                           #  207   0x401299  8      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movl $0x6682c0, %ecx                                                                     #  208   0x4012a1  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edi                                                                          #  209   0x4012a6  2      OPC=movl_r32_r32       18446744073709551615  
  movb %al, %bl                                                                            #  210   0x4012a8  2      OPC=movb_r8_r8         18446744073709551615  
  movzbl %bl, %edx                                                                         #  211   0x4012aa  3      OPC=movzbl_r32_r8      18446744073709551615  
  movl $0x66a200, %eax                                                                     #  212   0x4012ad  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                                                                          #  213   0x4012b2  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdi, -0x100(%rbp)                                                                  #  214   0x4012b4  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._Z4fillIPhhEvT_S1_T0_                                                             #  215   0x4012bb  5      OPC=callq_label        4210736               
  cvttsd2si -0x28(%rbp), %eax                                                              #  216   0x4012c0  5      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movb %al, %bl                                                                            #  217   0x4012c5  2      OPC=movb_r8_r8         18446744073709551615  
  movb %bl, -0x2d(%rbp)                                                                    #  218   0x4012c7  3      OPC=movb_m8_r8         18446744073709551615  
  movb -0x2d(%rbp), %bl                                                                    #  219   0x4012ca  3      OPC=movb_r8_m8         18446744073709551615  
  addb %bl, %bl                                                                            #  220   0x4012cd  2      OPC=addb_r8_r8         18446744073709551615  
  movb %bl, -0x2e(%rbp)                                                                    #  221   0x4012cf  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %eax                                                                 #  222   0x4012d2  4      OPC=movzbl_r32_m8      18446744073709551615  
  addl $0x2, %eax                                                                          #  223   0x4012d6  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %bl                                                                            #  224   0x4012d9  2      OPC=movb_r8_r8         18446744073709551615  
  movb %bl, -0x2f(%rbp)                                                                    #  225   0x4012db  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %eax                                                                 #  226   0x4012de  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  227   0x4012e2  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %edx                                                                 #  228   0x4012e6  4      OPC=movzbl_r32_m8      18446744073709551615  
  xorl %r8d, %r8d                                                                          #  229   0x4012ea  3      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, -0x104(%rbp)                                                                  #  230   0x4012ed  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                                                                          #  231   0x4012f3  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x108(%rbp)                                                                  #  232   0x4012f5  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %edx                                                                          #  233   0x4012fb  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x108(%rbp), %ecx                                                                  #  234   0x4012fe  6      OPC=movl_r32_m32       18446744073709551615  
  divl %ecx                                                                                #  235   0x401304  2      OPC=divl_r32           18446744073709551615  
  movl -0x104(%rbp), %edx                                                                  #  236   0x401306  6      OPC=movl_r32_m32       18446744073709551615  
  addl %eax, %edx                                                                          #  237   0x40130c  2      OPC=addl_r32_r32       18446744073709551615  
  movb %dl, %bl                                                                            #  238   0x40130e  2      OPC=movb_r8_r8         18446744073709551615  
