Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xec0
#! rip-offset  0x400ec0
#! capacity    8460 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400ec0  0      OPC=<label>            18446744073709551615  
  movq 0x10(%rax), %rdi                                                                    #  20    0x400f15  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                          #  21    0x400f19  5      OPC=callq_label        4196000               
  movsd %xmm0, 0x61a088                                                                    #  22    0x400f1e  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_400f27:                                                                                 #        0x400f27  0      OPC=<label>            18446744073709551615  
  cmpl $0x3, -0x18(%rbp)                                                                   #  23    0x400f27  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_400f43                                                                            #  24    0x400f2b  6      OPC=jle_label_1        4198211               
  movq -0x20(%rbp), %rax                                                                   #  25    0x400f31  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rdi                                                                    #  26    0x400f35  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                          #  27    0x400f39  5      OPC=callq_label        4196000               
  movsd %xmm0, -0x28(%rbp)                                                                 #  28    0x400f3e  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_400f43:                                                                                 #        0x400f43  0      OPC=<label>            18446744073709551615  
  movq $0x6317c0, %rdi                                                                     #  29    0x400f43  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x1f40, %esi                                                                       #  30    0x400f4d  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x414656, %rcx                                                                     #  31    0x400f52  10     OPC=movq_r64_imm64     18446744073709551615  
  cvttsd2si 0x219124(%rip), %eax                                                           #  32    0x400f5c  8      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movl $0x66a200, %edx                                                                     #  33    0x400f64  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edx, %r8d                                                                          #  34    0x400f69  3      OPC=movl_r32_r32       18446744073709551615  
  movb %al, %r9b                                                                           #  35    0x400f6c  3      OPC=movb_r8_r8         18446744073709551615  
  movsbl %r9b, %edx                                                                        #  36    0x400f6f  4      OPC=movsbl_r32_r8      18446744073709551615  
  movl $0x66c140, %eax                                                                     #  37    0x400f73  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %r10d                                                                         #  38    0x400f78  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rdi, -0xd8(%rbp)                                                                   #  39    0x400f7b  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, %rdi                                                                           #  40    0x400f82  3      OPC=movq_r64_r64       18446744073709551615  
  movl %esi, -0xdc(%rbp)                                                                   #  41    0x400f85  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r10, %rsi                                                                          #  42    0x400f8b  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, -0xe8(%rbp)                                                                   #  43    0x400f8e  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, -0xf0(%rbp)                                                                    #  44    0x400f95  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._Z4fillIPaaEvT_S1_T0_                                                             #  45    0x400f9c  5      OPC=callq_label        4206544               
  cvttsd2si -0x28(%rbp), %eax                                                              #  46    0x400fa1  5      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movb %al, %r9b                                                                           #  47    0x400fa6  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x29(%rbp)                                                                   #  48    0x400fa9  4      OPC=movb_m8_r8         18446744073709551615  
  movb -0x29(%rbp), %r9b                                                                   #  49    0x400fad  4      OPC=movb_r8_m8         18446744073709551615  
  addb %r9b, %r9b                                                                          #  50    0x400fb1  3      OPC=addb_r8_r8         18446744073709551615  
  movb %r9b, -0x2a(%rbp)                                                                   #  51    0x400fb4  4      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x29(%rbp), %eax                                                                 #  52    0x400fb8  4      OPC=movzbl_r32_m8      18446744073709551615  
  addl $0x2, %eax                                                                          #  53    0x400fbc  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %r9b                                                                           #  54    0x400fbf  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x2b(%rbp)                                                                   #  55    0x400fc2  4      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x29(%rbp), %eax                                                                 #  56    0x400fc6  4      OPC=movzbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %edx                                                                 #  57    0x400fca  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r11d                                                                #  58    0x400fce  5      OPC=movsbl_r32_m8      18446744073709551615  
  movl %eax, -0xf4(%rbp)                                                                   #  59    0x400fd3  6      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                                                                          #  60    0x400fd9  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                                                                     #  61    0x400fdb  1      OPC=cltd               18446744073709551615  
  idivl %r11d                                                                              #  62    0x400fdc  3      OPC=idivl_r32          18446744073709551615  
  movl -0xf4(%rbp), %edx                                                                   #  63    0x400fdf  6      OPC=movl_r32_m32       18446744073709551615  
  addl %eax, %edx                                                                          #  64    0x400fe5  2      OPC=addl_r32_r32       18446744073709551615  
  movb %dl, %r9b                                                                           #  65    0x400fe7  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x2c(%rbp)                                                                   #  66    0x400fea  4      OPC=movb_m8_r8         18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  67    0x400fee  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41401b, %eax                                                                     #  68    0x400ff2  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  69    0x400ff7  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x1f40, %eax                                                                       #  70    0x400ff9  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  71    0x400ffe  7      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, %esi                                                                          #  72    0x401005  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xf8(%rbp)                                                                   #  73    0x401007  6      OPC=movl_m32_r32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_add_variableIaEEvPT_iS2_PKc                          #  74    0x40100d  5      OPC=callq_label        4206608               
  movsbl -0x29(%rbp), %edx                                                                 #  75    0x401012  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x414030, %eax                                                                     #  76    0x401016  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  77    0x40101b  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  78    0x40101d  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  79    0x401024  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z22test_hoisted_variable1Ia19custom_add_variableIaEEvPT_iS2_PKc                  #  80    0x40102a  5      OPC=callq_label        4206784               
  movsbl -0x2c(%rbp), %r9d                                                                 #  81    0x40102f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  82    0x401034  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  83    0x401039  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  84    0x40103d  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  85    0x401041  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41404d, (%rdi)                                                                   #  86    0x401044  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  87    0x40104b  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  88    0x401052  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_add_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc        #  89    0x401058  5      OPC=callq_label        4206976               
  movsbl -0x29(%rbp), %edx                                                                 #  90    0x40105d  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41406c, %eax                                                                     #  91    0x401061  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  92    0x401066  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  93    0x401068  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  94    0x40106f  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_sub_variableIaEEvPT_iS2_PKc                          #  95    0x401075  5      OPC=callq_label        4207248               
  movsbl -0x2c(%rbp), %r9d                                                                 #  96    0x40107a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  97    0x40107f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  98    0x401084  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  99    0x401088  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  100   0x40108c  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414086, (%rdi)                                                                   #  101   0x40108f  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  102   0x401096  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  103   0x40109d  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_sub_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc        #  104   0x4010a3  5      OPC=callq_label        4207424               
  movsbl -0x29(%rbp), %edx                                                                 #  105   0x4010a8  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4140aa, %eax                                                                     #  106   0x4010ac  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  107   0x4010b1  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  108   0x4010b3  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  109   0x4010ba  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia24custom_multiply_variableIaEEvPT_iS2_PKc                     #  110   0x4010c0  5      OPC=callq_label        4207696               
  movsbl -0x2c(%rbp), %r9d                                                                 #  111   0x4010c5  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  112   0x4010ca  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  113   0x4010cf  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  114   0x4010d3  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  115   0x4010d7  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4140c4, (%rdi)                                                                   #  116   0x4010da  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  117   0x4010e1  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  118   0x4010e8  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia33custom_multiply_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc   #  119   0x4010ee  5      OPC=callq_label        4207872               
  movsbl -0x2c(%rbp), %r9d                                                                 #  120   0x4010f3  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  121   0x4010f8  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  122   0x4010fd  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  123   0x401101  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  124   0x401105  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4140e9, (%rdi)                                                                   #  125   0x401108  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  126   0x40110f  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  127   0x401116  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia34custom_multiply_multiple_variable2IaEEvPT_iS2_S2_S2_S2_PKc  #  128   0x40111c  5      OPC=callq_label        4208144               
  movsbl -0x29(%rbp), %edx                                                                 #  129   0x401121  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41410f, %eax                                                                     #  130   0x401125  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  131   0x40112a  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  132   0x40112c  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  133   0x401133  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia22custom_divide_variableIaEEvPT_iS2_PKc                       #  134   0x401139  5      OPC=callq_label        4208416               
  movsbl -0x2c(%rbp), %r9d                                                                 #  135   0x40113e  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  136   0x401143  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  137   0x401148  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  138   0x40114c  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  139   0x401150  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414127, (%rdi)                                                                   #  140   0x401153  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  141   0x40115a  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  142   0x401161  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia31custom_divide_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc     #  143   0x401167  5      OPC=callq_label        4208592               
  movsbl -0x2c(%rbp), %r9d                                                                 #  144   0x40116c  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  145   0x401171  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  146   0x401176  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  147   0x40117a  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  148   0x40117e  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414149, (%rdi)                                                                   #  149   0x401181  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  150   0x401188  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  151   0x40118f  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia32custom_divide_multiple_variable2IaEEvPT_iS2_S2_S2_S2_PKc    #  152   0x401195  5      OPC=callq_label        4208864               
  movsbl -0x2c(%rbp), %r9d                                                                 #  153   0x40119a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  154   0x40119f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  155   0x4011a4  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  156   0x4011a8  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  157   0x4011ac  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41416c, (%rdi)                                                                   #  158   0x4011af  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  159   0x4011b6  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  160   0x4011bd  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia30custom_mixed_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc      #  161   0x4011c3  5      OPC=callq_label        4209136               
  movsbl -0x29(%rbp), %edx                                                                 #  162   0x4011c8  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41418c, %eax                                                                     #  163   0x4011cc  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  164   0x4011d1  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  165   0x4011d3  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  166   0x4011da  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_variable_andIaEEvPT_iS2_PKc                          #  167   0x4011e0  5      OPC=callq_label        4209408               
  movsbl -0x2c(%rbp), %r9d                                                                 #  168   0x4011e5  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  169   0x4011ea  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  170   0x4011ef  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  171   0x4011f3  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  172   0x4011f7  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4141a1, (%rdi)                                                                   #  173   0x4011fa  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  174   0x401201  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  175   0x401208  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_multiple_variable_andIaEEvPT_iS2_S2_S2_S2_PKc        #  176   0x40120e  5      OPC=callq_label        4209584               
  movsbl -0x29(%rbp), %edx                                                                 #  177   0x401213  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4141bf, %eax                                                                     #  178   0x401217  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  179   0x40121c  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  180   0x40121e  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  181   0x401225  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia18custom_variable_orIaEEvPT_iS2_PKc                           #  182   0x40122b  5      OPC=callq_label        4209856               
  movsbl -0x2c(%rbp), %r9d                                                                 #  183   0x401230  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  184   0x401235  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  185   0x40123a  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  186   0x40123e  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  187   0x401242  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4141d3, (%rdi)                                                                   #  188   0x401245  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  189   0x40124c  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  190   0x401253  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia27custom_multiple_variable_orIaEEvPT_iS2_S2_S2_S2_PKc         #  191   0x401259  5      OPC=callq_label        4210032               
  movsbl -0x29(%rbp), %edx                                                                 #  192   0x40125e  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4141f0, %eax                                                                     #  193   0x401262  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  194   0x401267  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  195   0x401269  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  196   0x401270  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_variable_xorIaEEvPT_iS2_PKc                          #  197   0x401276  5      OPC=callq_label        4210304               
  movsbl -0x2c(%rbp), %r9d                                                                 #  198   0x40127b  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  199   0x401280  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  200   0x401285  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  201   0x401289  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  202   0x40128d  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414205, (%rdi)                                                                   #  203   0x401290  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  204   0x401297  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  205   0x40129e  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_multiple_variable_xorIaEEvPT_iS2_S2_S2_S2_PKc        #  206   0x4012a4  5      OPC=callq_label        4210480               
  cvttsd2si 0x218dd7(%rip), %eax                                                           #  207   0x4012a9  8      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movl $0x6682c0, %ecx                                                                     #  208   0x4012b1  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edi                                                                          #  209   0x4012b6  2      OPC=movl_r32_r32       18446744073709551615  
  movb %al, %bl                                                                            #  210   0x4012b8  2      OPC=movb_r8_r8         18446744073709551615  
  movzbl %bl, %edx                                                                         #  211   0x4012ba  3      OPC=movzbl_r32_r8      18446744073709551615  
  movl $0x66a200, %eax                                                                     #  212   0x4012bd  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                                                                          #  213   0x4012c2  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdi, -0x100(%rbp)                                                                  #  214   0x4012c4  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._Z4fillIPhhEvT_S1_T0_                                                             #  215   0x4012cb  5      OPC=callq_label        4210752               
  cvttsd2si -0x28(%rbp), %eax                                                              #  216   0x4012d0  5      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movb %al, %bl                                                                            #  217   0x4012d5  2      OPC=movb_r8_r8         18446744073709551615  
  movb %bl, -0x2d(%rbp)                                                                    #  218   0x4012d7  3      OPC=movb_m8_r8         18446744073709551615  
  movb -0x2d(%rbp), %bl                                                                    #  219   0x4012da  3      OPC=movb_r8_m8         18446744073709551615  
  addb %bl, %bl                                                                            #  220   0x4012dd  2      OPC=addb_r8_r8         18446744073709551615  
  movb %bl, -0x2e(%rbp)                                                                    #  221   0x4012df  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %eax                                                                 #  222   0x4012e2  4      OPC=movzbl_r32_m8      18446744073709551615  
  addl $0x2, %eax                                                                          #  223   0x4012e6  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %bl                                                                            #  224   0x4012e9  2      OPC=movb_r8_r8         18446744073709551615  
  movb %bl, -0x2f(%rbp)                                                                    #  225   0x4012eb  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %eax                                                                 #  226   0x4012ee  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  227   0x4012f2  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %edx                                                                 #  228   0x4012f6  4      OPC=movzbl_r32_m8      18446744073709551615  
  xorl %r8d, %r8d                                                                          #  229   0x4012fa  3      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, -0x104(%rbp)                                                                  #  230   0x4012fd  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                                                                          #  231   0x401303  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x108(%rbp)                                                                  #  232   0x401305  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %edx                                                                          #  233   0x40130b  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x108(%rbp), %ecx                                                                  #  234   0x40130e  6      OPC=movl_r32_m32       18446744073709551615  
  divl %ecx                                                                                #  235   0x401314  2      OPC=divl_r32           18446744073709551615  
  movl -0x104(%rbp), %edx                                                                  #  236   0x401316  6      OPC=movl_r32_m32       18446744073709551615  
  addl %eax, %edx                                                                          #  237   0x40131c  2      OPC=addl_r32_r32       18446744073709551615  
  movb %dl, %bl                                                                            #  238   0x40131e  2      OPC=movb_r8_r8         18446744073709551615  
