[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    53s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1418, cost time=0.0000, found by UniformGreedyMutation
[    58s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    59s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    61s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    64s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    65s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    67s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[    70s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1418, cost time=0.0000, found by UniformGreedyMutation
[    73s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -instcombine -early-cse-memssa]
[    90s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1418, cost time=0.0000, found by UniformGreedyMutation
[    93s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -instcombine]
[   101s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   102s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   194s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt]
[   196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   224s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #1418, cost time=0.0000, found by UniformGreedyMutation
[   225s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -simplifycfg -memcpyopt -dse -memdep -mem2reg -deadargelim -gvn ]
189.57user 27.57system 3:45.84elapsed 96%CPU (0avgtext+0avgdata 55852maxresident)k
0inputs+164384outputs (0major+1038965minor)pagefaults 0swaps
