[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   897s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #265, cost time=0.0000, found by NormalGreedyMutation
[   966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -dse -instcombine]
[  1127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  1167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt]
[  1196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -deadargelim -instcombine -memcpyopt]
[  1302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -memcpyopt]
[  1329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1355s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -memcpyopt]
[  1365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -memcpyopt]
[  1387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1683s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[  1692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -instcombine -memcpyopt]
[  1715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -instcombine]
[  1758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1823s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -instcombine -simplifycfg -memcpyopt -dse -aa -licm -gvn ]
1607.23user 43.52system 30:23.85elapsed 90%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2455864outputs (0major+5323647minor)pagefaults 0swaps
