[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #316, cost time=0.0000, found by UniformGreedyMutation
[   549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #316, cost time=0.0000, found by UniformGreedyMutation
[   639s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #316, cost time=0.0000, found by UniformGreedyMutation
[   663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -tailcallelim -instcombine -early-cse-memssa]
[   670s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[   677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[   688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #316, cost time=0.0000, found by UniformGreedyMutation
[   745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt -early-cse-memssa]
[   745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #316, cost time=0.0000, found by UniformGreedyMutation
[   784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #316, cost time=0.0000, found by UniformGreedyMutation
[   861s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #316, cost time=0.0000, found by UniformGreedyMutation
[   929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #316, cost time=0.0000, found by UniformGreedyMutation
[   955s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -instcombine -early-cse-memssa]
[   974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #316, cost time=0.0000, found by UniformGreedyMutation
[   998s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1052s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1067s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[  1088s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1186s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -libcalls-shrinkwrap -instcombine]
[  1282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1358s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1358s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -globalopt -instcombine -libcalls-shrinkwrap -memdep -early-cse -licm ]
1328.47user 37.60system 22:38.86elapsed 100%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2530472outputs (0major+4938621minor)pagefaults 0swaps
