Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl build_cij
  .type build_cij, @function

#! file-offset 0x2c250
#! rip-offset  0x42c250
#! capacity    1211 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.build_cij:                     #        0x42c250  0      OPC=<label>            18446744073709551615  
  movss (%rax,%rcx,4), %xmm0    #  107   0x42c404  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rax        #  108   0x42c409  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0x4(%rax), %xmm0        #  109   0x42c40d  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x4(%rax)        #  110   0x42c412  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax        #  111   0x42c417  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  112   0x42c41b  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  113   0x42c41f  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx               #  114   0x42c422  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2ssl %edx, %xmm0         #  115   0x42c425  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  116   0x42c429  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  117   0x42c42d  4      OPC=movslq_r64_m32     18446744073709551615  
  mulss (%rax,%rcx,4), %xmm0    #  118   0x42c431  5      OPC=mulss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rax        #  119   0x42c436  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0x10(%rax), %xmm0       #  120   0x42c43a  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x10(%rax)       #  121   0x42c43f  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x30(%rbp), %rax        #  122   0x42c444  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  123   0x42c448  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0    #  124   0x42c44c  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rax        #  125   0x42c451  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0xc(%rax), %xmm0        #  126   0x42c455  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0xc(%rax)        #  127   0x42c45a  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42c6e8                #  128   0x42c45f  5      OPC=jmpq_label_1       4376296               
.L_42c464:                      #        0x42c464  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax        #  129   0x42c464  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  130   0x42c468  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  131   0x42c46c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  132   0x42c470  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  133   0x42c474  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  134   0x42c478  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5eb                  #  135   0x42c47b  6      OPC=je_label_1         4376043               
  movq -0x10(%rbp), %rax        #  136   0x42c481  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  137   0x42c485  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  138   0x42c489  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  139   0x42c48d  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  140   0x42c491  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  141   0x42c495  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5eb                  #  142   0x42c498  6      OPC=je_label_1         4376043               
  movq -0x10(%rbp), %rax        #  143   0x42c49e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  144   0x42c4a2  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  145   0x42c4a6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  146   0x42c4aa  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  147   0x42c4ae  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  148   0x42c4b2  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5eb                  #  149   0x42c4b5  6      OPC=je_label_1         4376043               
  movq -0x10(%rbp), %rax        #  150   0x42c4bb  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  151   0x42c4bf  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  152   0x42c4c3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  153   0x42c4c7  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  154   0x42c4cb  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  155   0x42c4cf  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5eb                  #  156   0x42c4d2  6      OPC=je_label_1         4376043               
  movq -0x10(%rbp), %rax        #  157   0x42c4d8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  158   0x42c4dc  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  159   0x42c4e0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx      #  160   0x42c4e4  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  161   0x42c4e8  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  162   0x42c4ec  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5eb                  #  163   0x42c4ef  6      OPC=je_label_1         4376043               
  movq -0x10(%rbp), %rax        #  164   0x42c4f5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  165   0x42c4f9  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  166   0x42c4fd  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  167   0x42c501  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  168   0x42c505  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  169   0x42c509  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42c517                 #  170   0x42c50c  6      OPC=jne_label_1        4375831               
  jmpq .L_42c5e6                #  171   0x42c512  5      OPC=jmpq_label_1       4376038               
.L_42c517:                      #        0x42c517  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax        #  172   0x42c517  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  173   0x42c51b  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  174   0x42c51f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  175   0x42c523  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  176   0x42c527  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  177   0x42c52b  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5a8                  #  178   0x42c52e  6      OPC=je_label_1         4375976               
  movq -0x10(%rbp), %rax        #  179   0x42c534  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  180   0x42c538  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  181   0x42c53c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  182   0x42c540  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  183   0x42c544  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  184   0x42c548  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5a8                  #  185   0x42c54b  6      OPC=je_label_1         4375976               
  movq -0x10(%rbp), %rax        #  186   0x42c551  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  187   0x42c555  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  188   0x42c559  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  189   0x42c55d  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  190   0x42c561  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  191   0x42c565  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5a8                  #  192   0x42c568  6      OPC=je_label_1         4375976               
  movq -0x10(%rbp), %rax        #  193   0x42c56e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  194   0x42c572  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  195   0x42c576  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  196   0x42c57a  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  197   0x42c57e  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  198   0x42c582  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c5a8                  #  199   0x42c585  6      OPC=je_label_1         4375976               
  movq -0x10(%rbp), %rax        #  200   0x42c58b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  201   0x42c58f  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  202   0x42c593  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  203   0x42c597  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  204   0x42c59b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  205   0x42c59f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42c5c8                 #  206   0x42c5a2  6      OPC=jne_label_1        4376008               
.L_42c5a8:                      #        0x42c5a8  0      OPC=<label>            18446744073709551615  
  movq -0x30(%rbp), %rax        #  207   0x42c5a8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  208   0x42c5ac  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0    #  209   0x42c5b0  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rax        #  210   0x42c5b5  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0x8(%rax), %xmm0        #  211   0x42c5b9  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x8(%rax)        #  212   0x42c5be  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42c5e1                #  213   0x42c5c3  5      OPC=jmpq_label_1       4376033               
.L_42c5c8:                      #        0x42c5c8  0      OPC=<label>            18446744073709551615  
  movq -0x30(%rbp), %rax        #  214   0x42c5c8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  215   0x42c5cc  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0    #  216   0x42c5d0  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x38(%rbp), %rax        #  217   0x42c5d5  4      OPC=movq_r64_m64       18446744073709551615  
  addss (%rax), %xmm0           #  218   0x42c5d9  4      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, (%rax)           #  219   0x42c5dd  4      OPC=movss_m32_xmm      18446744073709551615  
.L_42c5e1:                      #        0x42c5e1  0      OPC=<label>            18446744073709551615  
  jmpq .L_42c5e6                #  220   0x42c5e1  5      OPC=jmpq_label_1       4376038               
.L_42c5e6:                      #        0x42c5e6  0      OPC=<label>            18446744073709551615  
  jmpq .L_42c6e3                #  221   0x42c5e6  5      OPC=jmpq_label_1       4376291               
.L_42c5eb:                      #        0x42c5eb  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax        #  222   0x42c5eb  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  223   0x42c5ef  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  224   0x42c5f3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  225   0x42c5f7  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  226   0x42c5fb  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  227   0x42c5ff  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42c60d                 #  228   0x42c602  6      OPC=jne_label_1        4376077               
  jmpq .L_42c6ed                #  229   0x42c608  5      OPC=jmpq_label_1       4376301               
.L_42c60d:                      #        0x42c60d  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax        #  230   0x42c60d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  231   0x42c611  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  232   0x42c615  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  233   0x42c619  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  234   0x42c61d  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  235   0x42c621  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c69e                  #  236   0x42c624  6      OPC=je_label_1         4376222               
  movq -0x10(%rbp), %rax        #  237   0x42c62a  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  238   0x42c62e  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  239   0x42c632  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  240   0x42c636  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  241   0x42c63a  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  242   0x42c63e  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c69e                  #  243   0x42c641  6      OPC=je_label_1         4376222               
  movq -0x10(%rbp), %rax        #  244   0x42c647  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  245   0x42c64b  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  246   0x42c64f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx      #  247   0x42c653  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  248   0x42c657  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  249   0x42c65b  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42c69e                  #  250   0x42c65e  6      OPC=je_label_1         4376222               
  movq -0x10(%rbp), %rax        #  251   0x42c664  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x3c(%rbp), %rcx      #  252   0x42c668  4      OPC=movslq_r64_m32     18446744073709551615  
