Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unRLE_obuf_to_output_SMALL
  .type unRLE_obuf_to_output_SMALL, @function

#! file-offset 0x6690
#! rip-offset  0x406690
#! capacity    3245 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.unRLE_obuf_to_output_SMALL:    #        0x406690  0      OPC=<label>         18446744073709551615  
  movl %esi, %eax               #  36    0x40671b  2      OPC=movl_r32_r32    18446744073709551615  
  xorl 0x618170(,%rax,4), %edx  #  37    0x40671d  7      OPC=xorl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  38    0x406724  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0xc70(%rax)        #  39    0x406728  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  40    0x40672e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %edx         #  41    0x406732  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx        #  42    0x406735  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x10(%rax)         #  43    0x406738  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  44    0x40673b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  45    0x40673f  3      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %r8          #  46    0x406742  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %r8                #  47    0x406746  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %r8, 0x18(%rax)          #  48    0x40674a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax        #  49    0x40674e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  50    0x406752  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x20(%rax), %edx         #  51    0x406755  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx        #  52    0x406758  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x20(%rax)         #  53    0x40675b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  54    0x40675e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  55    0x406762  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rax), %edx         #  56    0x406765  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  57    0x406768  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x24(%rax)         #  58    0x40676b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  59    0x40676e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  60    0x406772  3      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x24(%rax)         #  61    0x406775  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40678f                 #  62    0x406779  6      OPC=jne_label_1     4220815               
  movq -0x10(%rbp), %rax        #  63    0x40677f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  64    0x406783  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x28(%rax), %ecx         #  65    0x406786  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  66    0x406789  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x28(%rax)         #  67    0x40678c  3      OPC=movl_m32_r32    18446744073709551615  
.L_40678f:                      #        0x40678f  0      OPC=<label>         18446744073709551615  
  jmpq .L_4066b4                #  68    0x40678f  5      OPC=jmpq_label_1    4220596               
.L_406794:                      #        0x406794  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  69    0x406794  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rax), %ecx        #  70    0x406798  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  71    0x40679e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rax), %edx       #  72    0x4067a2  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  73    0x4067a8  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %ecx               #  74    0x4067ab  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4067bc                 #  75    0x4067ad  6      OPC=jne_label_1     4220860               
  movb $0x0, -0x1(%rbp)         #  76    0x4067b3  4      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_407333                #  77    0x4067b7  5      OPC=jmpq_label_1    4223795               
.L_4067bc:                      #        0x4067bc  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  78    0x4067bc  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rax), %ecx        #  79    0x4067c0  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  80    0x4067c6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rax), %edx       #  81    0x4067ca  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  82    0x4067d0  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %ecx               #  83    0x4067d3  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_4067e4                 #  84    0x4067d5  6      OPC=jle_label_1     4220900               
  movb $0x1, -0x1(%rbp)         #  85    0x4067db  4      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_407333                #  86    0x4067df  5      OPC=jmpq_label_1    4223795               
.L_4067e4:                      #        0x4067e4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  87    0x4067e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x10(%rax)         #  88    0x4067e8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax        #  89    0x4067ef  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %ecx         #  90    0x4067f3  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                 #  91    0x4067f6  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  92    0x4067f8  4      OPC=movq_r64_m64    18446744073709551615  
  movb %dl, 0xc(%rax)           #  93    0x4067fc  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  94    0x4067ff  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edi         #  95    0x406803  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  96    0x406806  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x448, %rax             #  97    0x40680a  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi               #  98    0x406810  3      OPC=movq_r64_r64    18446744073709551615  
  callq .BZ2_indexIntoF         #  99    0x406813  5      OPC=callq_label     4219728               
  movb %al, %dl                 #  100   0x406818  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x11(%rbp)         #  101   0x40681a  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rsi        #  102   0x40681d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc58(%rsi), %rsi        #  103   0x406821  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8         #  104   0x406828  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r8), %eax          #  105   0x40682c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d               #  106   0x406830  3      OPC=movl_r32_r32    18446744073709551615  
  movzwl (%rsi,%r8,2), %eax     #  107   0x406833  5      OPC=movzwl_r32_m16  18446744073709551615  
  movq -0x10(%rbp), %rsi        #  108   0x406838  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc60(%rsi), %rsi        #  109   0x40683c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8         #  110   0x406843  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r8), %ecx          #  111   0x406847  4      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x1, %ecx               #  112   0x40684b  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %ecx, %ecx               #  113   0x40684e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, %r8d               #  114   0x406850  3      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rsi,%r8,1), %ecx     #  115   0x406853  5      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rsi        #  116   0x406858  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rsi), %edi         #  117   0x40685c  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %edi               #  118   0x40685f  3      OPC=shll_r32_imm8   18446744073709551615  
  andl $0x4, %edi               #  119   0x406862  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  120   0x406865  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, %ecx               #  121   0x406868  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x18(%rbp), %edi        #  122   0x40686a  3      OPC=movl_r32_m32    18446744073709551615  
  shrl %cl, %edi                #  123   0x40686d  2      OPC=shrl_r32_cl     18446744073709551615  
  andl $0xf, %edi               #  124   0x40686f  3      OPC=andl_r32_imm8   18446744073709551615  
  shll $0x10, %edi              #  125   0x406872  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edi, %eax                #  126   0x406875  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rsi        #  127   0x406877  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x3c(%rsi)         #  128   0x40687b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rsi        #  129   0x40687e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rsi)         #  130   0x406882  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4068d0                 #  131   0x406886  6      OPC=jne_label_1     4221136               
  movq -0x10(%rbp), %rax        #  132   0x40688c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  133   0x406890  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  134   0x406894  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  135   0x40689b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  136   0x40689f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  137   0x4068a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  138   0x4068a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  139   0x4068a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  140   0x4068ac  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  141   0x4068af  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  142   0x4068b3  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_4068cb                 #  143   0x4068ba  6      OPC=jne_label_1     4221131               
  movq -0x10(%rbp), %rax        #  144   0x4068c0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  145   0x4068c4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4068cb:                      #        0x4068cb  0      OPC=<label>         18446744073709551615  
  jmpq .L_4068d0                #  146   0x4068cb  5      OPC=jmpq_label_1    4221136               
.L_4068d0:                      #        0x4068d0  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  147   0x4068d0  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  148   0x4068d2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  149   0x4068d7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  150   0x4068db  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  151   0x4068de  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  152   0x4068e1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  153   0x4068e4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  154   0x4068e8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  155   0x4068ec  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  156   0x4068ef  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  157   0x4068f3  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  158   0x4068f5  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  159   0x4068f8  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  160   0x4068fc  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  161   0x406900  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  162   0x406906  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  163   0x406909  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  164   0x40690f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  165   0x406913  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  166   0x406919  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rdx), %ecx       #  167   0x40691d  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  168   0x406923  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax               #  169   0x406926  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_406933                 #  170   0x406928  6      OPC=jne_label_1     4221235               
  jmpq .L_4066af                #  171   0x40692e  5      OPC=jmpq_label_1    4220591               
.L_406933:                      #        0x406933  0      OPC=<label>         18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  172   0x406933  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  173   0x406937  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  174   0x40693b  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_406954                  #  175   0x40693e  6      OPC=je_label_1      4221268               
  movzbl -0x11(%rbp), %eax      #  176   0x406944  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  177   0x406948  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rcx)         #  178   0x40694c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4066af                #  179   0x40694f  5      OPC=jmpq_label_1    4220591               
.L_406954:                      #        0x406954  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  180   0x406954  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x2, 0x10(%rax)         #  181   0x406958  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax        #  182   0x40695f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edi         #  183   0x406963  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  184   0x406966  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x448, %rax             #  185   0x40696a  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi               #  186   0x406970  3      OPC=movq_r64_r64    18446744073709551615  
  callq .BZ2_indexIntoF         #  187   0x406973  5      OPC=callq_label     4219728               
  movb %al, %cl                 #  188   0x406978  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x11(%rbp)         #  189   0x40697a  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rsi        #  190   0x40697d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc58(%rsi), %rsi        #  191   0x406981  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  192   0x406988  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %eax         #  193   0x40698c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx               #  194   0x40698f  2      OPC=movl_r32_r32    18446744073709551615  
  movzwl (%rsi,%rdx,2), %eax    #  195   0x406991  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  196   0x406995  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc60(%rdx), %rdx        #  197   0x406999  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi        #  198   0x4069a0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rsi), %edi         #  199   0x4069a4  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x1, %edi               #  200   0x4069a7  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %edi, %edi               #  201   0x4069aa  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %esi               #  202   0x4069ac  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rdx,%rsi,1), %edi    #  203   0x4069ae  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rdx        #  204   0x4069b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %r8d         #  205   0x4069b6  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %r8d               #  206   0x4069ba  4      OPC=shll_r32_imm8   18446744073709551615  
  andl $0x4, %r8d               #  207   0x4069be  4      OPC=andl_r32_imm8   18446744073709551615  
  movl %r8d, %ecx               #  208   0x4069c2  3      OPC=movl_r32_r32    18446744073709551615  
  shrl %cl, %edi                #  209   0x4069c5  2      OPC=shrl_r32_cl     18446744073709551615  
  andl $0xf, %edi               #  210   0x4069c7  3      OPC=andl_r32_imm8   18446744073709551615  
  shll $0x10, %edi              #  211   0x4069ca  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edi, %eax                #  212   0x4069cd  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rdx        #  213   0x4069cf  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x3c(%rdx)         #  214   0x4069d3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  215   0x4069d6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rdx)         #  216   0x4069da  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_406a28                 #  217   0x4069de  6      OPC=jne_label_1     4221480               
  movq -0x10(%rbp), %rax        #  218   0x4069e4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  219   0x4069e8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  220   0x4069ec  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  221   0x4069f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  222   0x4069f7  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  223   0x4069fa  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  224   0x4069fe  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  225   0x406a01  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  226   0x406a04  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  227   0x406a07  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  228   0x406a0b  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_406a23                 #  229   0x406a12  6      OPC=jne_label_1     4221475               
  movq -0x10(%rbp), %rax        #  230   0x406a18  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  231   0x406a1c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_406a23:                      #        0x406a23  0      OPC=<label>         18446744073709551615  
  jmpq .L_406a28                #  232   0x406a23  5      OPC=jmpq_label_1    4221480               
.L_406a28:                      #        0x406a28  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  233   0x406a28  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  234   0x406a2a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  235   0x406a2f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  236   0x406a33  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  237   0x406a36  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  238   0x406a39  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  239   0x406a3c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  240   0x406a40  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  241   0x406a44  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  242   0x406a47  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  243   0x406a4b  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  244   0x406a4d  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  245   0x406a50  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  246   0x406a54  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  247   0x406a58  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  248   0x406a5e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  249   0x406a61  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  250   0x406a67  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  251   0x406a6b  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  252   0x406a71  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rdx), %ecx       #  253   0x406a75  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  254   0x406a7b  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax               #  255   0x406a7e  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_406a8b                 #  256   0x406a80  6      OPC=jne_label_1     4221579               
  jmpq .L_4066af                #  257   0x406a86  5      OPC=jmpq_label_1    4220591               
.L_406a8b:                      #        0x406a8b  0      OPC=<label>         18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  258   0x406a8b  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  259   0x406a8f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  260   0x406a93  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_406aac                  #  261   0x406a96  6      OPC=je_label_1      4221612               
  movzbl -0x11(%rbp), %eax      #  262   0x406a9c  4      OPC=movzbl_r32_m8   18446744073709551615  
