Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl insert_new_arc
  .type insert_new_arc, @function

#! file-offset 0xb80
#! rip-offset  0x400b80
#! capacity    715 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.insert_new_arc:          #        0x400b80  0      OPC=<label>         18446744073709551615  
  movq %rcx, 0x10(%rdx)   #  20    0x400bc6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rcx  #  21    0x400bca  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx   #  22    0x400bce  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  23    0x400bd2  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x6, %rsi         #  24    0x400bd6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx         #  25    0x400bda  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, 0x38(%rdx)   #  26    0x400bdd  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rcx  #  27    0x400be1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx   #  28    0x400be5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  29    0x400be9  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x6, %rsi         #  30    0x400bed  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx         #  31    0x400bf1  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, (%rdx)       #  32    0x400bf4  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rcx  #  33    0x400bf7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx   #  34    0x400bfb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi  #  35    0x400bff  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x6, %rsi         #  36    0x400c03  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx         #  37    0x400c07  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, 0x30(%rdx)   #  38    0x400c0a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  39    0x400c0e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rcx         #  40    0x400c12  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, -0x38(%rbp)  #  41    0x400c16  4      OPC=movq_m64_r64    18446744073709551615  
.L_400c1a:                #        0x400c1a  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax         #  42    0x400c1a  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl           #  43    0x400c1c  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x38(%rbp), %rdx  #  44    0x400c1e  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  45    0x400c22  4      OPC=subq_r64_imm8   18446744073709551615  
  cmpq $0x0, %rdx         #  46    0x400c26  4      OPC=cmpq_r64_imm8   18446744073709551615  
  movb %cl, -0x39(%rbp)   #  47    0x400c2a  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_400c6a            #  48    0x400c2d  6      OPC=je_label_1      4197482               
  movl $0x2, %eax         #  49    0x400c33  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx         #  50    0x400c38  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx  #  51    0x400c3a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi   #  52    0x400c3e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rax  #  53    0x400c42  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x48(%rbp)  #  54    0x400c46  4      OPC=movq_m64_r64    18446744073709551615  
  cqto                    #  55    0x400c4a  2      OPC=cqto            18446744073709551615  
  idivq %rcx              #  56    0x400c4c  3      OPC=idivq_r64       18446744073709551615  
  subq $0x1, %rax         #  57    0x400c4f  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rax         #  58    0x400c53  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rsi         #  59    0x400c57  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x48(%rbp), %rax  #  60    0x400c5a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x30(%rsi), %rax   #  61    0x400c5e  4      OPC=cmpq_r64_m64    18446744073709551615  
  setg %dil               #  62    0x400c62  4      OPC=setg_r8         18446744073709551615  
  movb %dil, -0x39(%rbp)  #  63    0x400c66  4      OPC=movb_m8_r8      18446744073709551615  
.L_400c6a:                #        0x400c6a  0      OPC=<label>         18446744073709551615  
  movb -0x39(%rbp), %al   #  64    0x400c6a  3      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al         #  65    0x400c6d  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_400c7a           #  66    0x400c6f  6      OPC=jne_label_1     4197498               
  jmpq .L_400e49          #  67    0x400c75  5      OPC=jmpq_label_1    4197961               
.L_400c7a:                #        0x400c7a  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax         #  68    0x400c7a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx         #  69    0x400c7f  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx   #  70    0x400c81  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rax  #  71    0x400c85  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x50(%rbp)  #  72    0x400c89  4      OPC=movq_m64_r64    18446744073709551615  
  cqto                    #  73    0x400c8d  2      OPC=cqto            18446744073709551615  
  idivq %rcx              #  74    0x400c8f  3      OPC=idivq_r64       18446744073709551615  
  subq $0x1, %rax         #  75    0x400c92  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rax         #  76    0x400c96  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x50(%rbp), %rsi  #  77    0x400c9a  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi         #  78    0x400c9e  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x8(%rsi), %rax    #  79    0x400ca1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi   #  80    0x400ca5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdi  #  81    0x400ca9  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdi         #  82    0x400cad  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdi         #  83    0x400cb1  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi         #  84    0x400cb5  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x8(%rsi)    #  85    0x400cb8  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax   #  86    0x400cbc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  87    0x400cc0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x58(%rbp)  #  88    0x400cc4  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rax         #  89    0x400cc8  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                    #  90    0x400ccb  2      OPC=cqto            18446744073709551615  
  idivq %rcx              #  91    0x400ccd  3      OPC=idivq_r64       18446744073709551615  
  subq $0x1, %rax         #  92    0x400cd0  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rax         #  93    0x400cd4  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x58(%rbp), %rsi  #  94    0x400cd8  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi         #  95    0x400cdc  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x10(%rsi), %rax   #  96    0x400cdf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi   #  97    0x400ce3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdi  #  98    0x400ce7  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdi         #  99    0x400ceb  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdi         #  100   0x400cef  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi         #  101   0x400cf3  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x10(%rsi)   #  102   0x400cf6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax   #  103   0x400cfa  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  104   0x400cfe  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x60(%rbp)  #  105   0x400d02  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rax         #  106   0x400d06  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                    #  107   0x400d09  2      OPC=cqto            18446744073709551615  
  idivq %rcx              #  108   0x400d0b  3      OPC=idivq_r64       18446744073709551615  
  subq $0x1, %rax         #  109   0x400d0e  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rax         #  110   0x400d12  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x60(%rbp), %rsi  #  111   0x400d16  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi         #  112   0x400d1a  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rsi), %rax       #  113   0x400d1d  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi   #  114   0x400d20  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdi  #  115   0x400d24  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdi         #  116   0x400d28  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdi         #  117   0x400d2c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi         #  118   0x400d30  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, (%rsi)       #  119   0x400d33  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax   #  120   0x400d36  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  121   0x400d3a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x68(%rbp)  #  122   0x400d3e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rax         #  123   0x400d42  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                    #  124   0x400d45  2      OPC=cqto            18446744073709551615  
  idivq %rcx              #  125   0x400d47  3      OPC=idivq_r64       18446744073709551615  
  subq $0x1, %rax         #  126   0x400d4a  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rax         #  127   0x400d4e  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x68(%rbp), %rsi  #  128   0x400d52  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi         #  129   0x400d56  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rsi), %rax       #  130   0x400d59  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi   #  131   0x400d5c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdi  #  132   0x400d60  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdi         #  133   0x400d64  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdi         #  134   0x400d68  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi         #  135   0x400d6c  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x38(%rsi)   #  136   0x400d6f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax   #  137   0x400d73  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  138   0x400d77  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x70(%rbp)  #  139   0x400d7b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rax         #  140   0x400d7f  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                    #  141   0x400d82  2      OPC=cqto            18446744073709551615  
  idivq %rcx              #  142   0x400d84  3      OPC=idivq_r64       18446744073709551615  
  subq $0x1, %rax         #  143   0x400d87  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rax         #  144   0x400d8b  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x70(%rbp), %rsi  #  145   0x400d8f  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rsi         #  146   0x400d93  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x30(%rsi), %rax   #  147   0x400d96  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi   #  148   0x400d9a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdi  #  149   0x400d9e  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdi         #  150   0x400da2  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdi         #  151   0x400da6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi         #  152   0x400daa  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x30(%rsi)   #  153   0x400dad  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax  #  154   0x400db1  4      OPC=movq_r64_m64    18446744073709551615  
  cqto                    #  155   0x400db5  2      OPC=cqto            18446744073709551615  
  idivq %rcx              #  156   0x400db7  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x38(%rbp)  #  157   0x400dba  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax  #  158   0x400dbe  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx   #  159   0x400dc2  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  160   0x400dc6  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rsi         #  161   0x400dca  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rsi         #  162   0x400dce  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx         #  163   0x400dd2  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x8(%rcx)    #  164   0x400dd5  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax  #  165   0x400dd9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx   #  166   0x400ddd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  167   0x400de1  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rsi         #  168   0x400de5  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rsi         #  169   0x400de9  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx         #  170   0x400ded  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x10(%rcx)   #  171   0x400df0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  172   0x400df4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx   #  173   0x400df8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  174   0x400dfc  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rsi         #  175   0x400e00  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rsi         #  176   0x400e04  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx         #  177   0x400e08  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, (%rcx)       #  178   0x400e0b  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  179   0x400e0e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx   #  180   0x400e12  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  181   0x400e16  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rsi         #  182   0x400e1a  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rsi         #  183   0x400e1e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx         #  184   0x400e22  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x38(%rcx)   #  185   0x400e25  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax  #  186   0x400e29  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx   #  187   0x400e2d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi  #  188   0x400e31  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rsi         #  189   0x400e35  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rsi         #  190   0x400e39  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx         #  191   0x400e3d  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x30(%rcx)   #  192   0x400e40  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_400c1a          #  193   0x400e44  5      OPC=jmpq_label_1    4197402               
.L_400e49:                #        0x400e49  0      OPC=<label>         18446744073709551615  
  popq %rbp               #  194   0x400e49  1      OPC=popq_r64_1      18446744073709551615  
  retq                    #  195   0x400e4a  1      OPC=retq            18446744073709551615  
                                                                                              
.size insert_new_arc, .-insert_new_arc
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400e49->4197961
.L_400c7a->4197498
.L_400c6a->4197482
.insert_new_arc->4197248
.L_400c1a->4197402

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
