Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x720
#! rip-offset  0x400720
#! capacity    706 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.main:                            #        0x400720  0      OPC=<label>          18446744073709551615  
  movl %eax, %eax                 #  25    0x400794  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %ecx                 #  26    0x400796  2      OPC=movl_r32_r32     18446744073709551615  
  addq -0x10(%rbp), %rcx          #  27    0x400798  4      OPC=addq_r64_m64     18446744073709551615  
  movq %rcx, -0x10(%rbp)          #  28    0x40079c  4      OPC=movq_m64_r64     18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  29    0x4007a0  4      OPC=movslq_r64_m32   18446744073709551615  
  callq .ReverseBits64            #  30    0x4007a4  5      OPC=callq_label      4195840               
  addq -0x18(%rbp), %rax          #  31    0x4007a9  4      OPC=addq_r64_m64     18446744073709551615  
  movq %rax, -0x18(%rbp)          #  32    0x4007ad  4      OPC=movq_m64_r64     18446744073709551615  
  movl -0x2c(%rbp), %eax          #  33    0x4007b1  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  34    0x4007b4  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  35    0x4007b7  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_40077f                  #  36    0x4007ba  5      OPC=jmpq_label_1     4196223               
.L_4007bf:                        #        0x4007bf  0      OPC=<label>          18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  37    0x4007bf  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4007c6:                        #        0x4007c6  0      OPC=<label>          18446744073709551615  
  cmpl $0x1000000, -0x30(%rbp)    #  38    0x4007c6  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jge .L_4008ba                   #  39    0x4007cd  6      OPC=jge_label_1      4196538               
  movl -0x30(%rbp), %eax          #  40    0x4007d3  3      OPC=movl_r32_m32     18446744073709551615  
  bswap %eax                      #  41    0x4007d6  2      OPC=bswap_r32        18446744073709551615  
  movl %eax, %ecx                 #  42    0x4007d8  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xf0f0f0f, %ecx           #  43    0x4007da  6      OPC=andl_r32_imm32   18446744073709551615  
  shll $0x4, %ecx                 #  44    0x4007e0  3      OPC=shll_r32_imm8    18446744073709551615  
  andl $0xf0f0f0f0, %eax          #  45    0x4007e3  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x4, %eax                 #  46    0x4007e8  3      OPC=shrl_r32_imm8    18446744073709551615  
  orl %ecx, %eax                  #  47    0x4007eb  2      OPC=orl_r32_r32      18446744073709551615  
  movl %eax, %ecx                 #  48    0x4007ed  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x33333333, %ecx          #  49    0x4007ef  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  50    0x4007f5  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xcccccccc, %eax          #  51    0x4007f7  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x2, %eax                 #  52    0x4007fc  3      OPC=shrl_r32_imm8    18446744073709551615  
  movl %eax, %esi                 #  53    0x4007ff  2      OPC=movl_r32_r32     18446744073709551615  
  leal (%rsi,%rdx,4), %eax        #  54    0x400801  3      OPC=leal_r32_m16     18446744073709551615  
  movl %eax, %ecx                 #  55    0x400804  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x55555555, %ecx          #  56    0x400806  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  57    0x40080c  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xaaaaaaaa, %eax          #  58    0x40080e  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x1, %eax                 #  59    0x400813  2      OPC=shrl_r32_one     18446744073709551615  
  movl %eax, %esi                 #  60    0x400815  2      OPC=movl_r32_r32     18446744073709551615  
  leal (%rsi,%rdx,2), %eax        #  61    0x400817  3      OPC=leal_r32_m16     18446744073709551615  
  movl %eax, %eax                 #  62    0x40081a  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %edx                 #  63    0x40081c  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rsi          #  64    0x40081e  4      OPC=movq_r64_m64     18446744073709551615  
  subq %rdx, %rsi                 #  65    0x400822  3      OPC=subq_r64_r64     18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  66    0x400825  4      OPC=movq_m64_r64     18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  67    0x400829  4      OPC=movslq_r64_m32   18446744073709551615  
  bswap %rdx                      #  68    0x40082d  3      OPC=bswap_r64        18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f, %rsi   #  69    0x400830  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rdx, %rdi                 #  70    0x40083a  3      OPC=movq_r64_r64     18446744073709551615  
  andq %rsi, %rdi                 #  71    0x40083d  3      OPC=andq_r64_r64     18446744073709551615  
  shlq $0x4, %rdi                 #  72    0x400840  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f0, %rsi  #  73    0x400844  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %rsi, %rdx                 #  74    0x40084e  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x4, %rdx                 #  75    0x400851  4      OPC=shrq_r64_imm8    18446744073709551615  
  orq %rdi, %rdx                  #  76    0x400855  3      OPC=orq_r64_r64      18446744073709551615  
  movq $0x3333333333333333, %rsi  #  77    0x400858  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rdx, %rdi                 #  78    0x400862  3      OPC=movq_r64_r64     18446744073709551615  
  andq %rsi, %rdi                 #  79    0x400865  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xcccccccccccccccc, %rsi  #  80    0x400868  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %rsi, %rdx                 #  81    0x400872  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x2, %rdx                 #  82    0x400875  4      OPC=shrq_r64_imm8    18446744073709551615  
  leaq (%rdx,%rdi,4), %rdx        #  83    0x400879  4      OPC=leaq_r64_m16     18446744073709551615  
  movq $0x5555555555555555, %rsi  #  84    0x40087d  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rdx, %rdi                 #  85    0x400887  3      OPC=movq_r64_r64     18446744073709551615  
  andq %rsi, %rdi                 #  86    0x40088a  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xaaaaaaaaaaaaaaaa, %rsi  #  87    0x40088d  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %rsi, %rdx                 #  88    0x400897  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x1, %rdx                 #  89    0x40089a  3      OPC=shrq_r64_one     18446744073709551615  
  leaq (%rdx,%rdi,2), %rdx        #  90    0x40089d  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x18(%rbp), %rsi          #  91    0x4008a1  4      OPC=movq_r64_m64     18446744073709551615  
  subq %rdx, %rsi                 #  92    0x4008a5  3      OPC=subq_r64_r64     18446744073709551615  
  movq %rsi, -0x18(%rbp)          #  93    0x4008a8  4      OPC=movq_m64_r64     18446744073709551615  
  movl -0x30(%rbp), %eax          #  94    0x4008ac  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  95    0x4008af  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  96    0x4008b2  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4007c6                  #  97    0x4008b5  5      OPC=jmpq_label_1     4196294               
.L_4008ba:                        #        0x4008ba  0      OPC=<label>          18446744073709551615  
  movq $0x400a92, %rdi            #  98    0x4008ba  10     OPC=movq_r64_imm64   18446744073709551615  
  movl -0x1c(%rbp), %esi          #  99    0x4008c4  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1c(%rbp), %eax          #  100   0x4008c7  3      OPC=movl_r32_m32     18446744073709551615  
  bswap %eax                      #  101   0x4008ca  2      OPC=bswap_r32        18446744073709551615  
  movl %eax, %ecx                 #  102   0x4008cc  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xf0f0f0f, %ecx           #  103   0x4008ce  6      OPC=andl_r32_imm32   18446744073709551615  
  shll $0x4, %ecx                 #  104   0x4008d4  3      OPC=shll_r32_imm8    18446744073709551615  
  andl $0xf0f0f0f0, %eax          #  105   0x4008d7  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x4, %eax                 #  106   0x4008dc  3      OPC=shrl_r32_imm8    18446744073709551615  
  orl %ecx, %eax                  #  107   0x4008df  2      OPC=orl_r32_r32      18446744073709551615  
  movl %eax, %ecx                 #  108   0x4008e1  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x33333333, %ecx          #  109   0x4008e3  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  110   0x4008e9  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xcccccccc, %eax          #  111   0x4008eb  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x2, %eax                 #  112   0x4008f0  3      OPC=shrl_r32_imm8    18446744073709551615  
  movl %eax, %r8d                 #  113   0x4008f3  3      OPC=movl_r32_r32     18446744073709551615  
  leal (%r8,%rdx,4), %eax         #  114   0x4008f6  4      OPC=leal_r32_m16     18446744073709551615  
  movl %eax, %ecx                 #  115   0x4008fa  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x55555555, %ecx          #  116   0x4008fc  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  117   0x400902  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xaaaaaaaa, %eax          #  118   0x400904  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x1, %eax                 #  119   0x400909  2      OPC=shrl_r32_one     18446744073709551615  
  movl %eax, %r8d                 #  120   0x40090b  3      OPC=movl_r32_r32     18446744073709551615  
  leal (%r8,%rdx,2), %edx         #  121   0x40090e  4      OPC=leal_r32_m16     18446744073709551615  
  movb $0x0, %al                  #  122   0x400912  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .printf_plt               #  123   0x400914  5      OPC=callq_label      4195408               
  movq $0x400aa0, %rdi            #  124   0x400919  10     OPC=movq_r64_imm64   18446744073709551615  
  movq -0x28(%rbp), %rsi          #  125   0x400923  4      OPC=movq_r64_m64     18446744073709551615  
  movq -0x28(%rbp), %r8           #  126   0x400927  4      OPC=movq_r64_m64     18446744073709551615  
  bswap %r8                       #  127   0x40092b  3      OPC=bswap_r64        18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f, %r9    #  128   0x40092e  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %r8, %r10                  #  129   0x400938  3      OPC=movq_r64_r64     18446744073709551615  
  andq %r9, %r10                  #  130   0x40093b  3      OPC=andq_r64_r64     18446744073709551615  
  shlq $0x4, %r10                 #  131   0x40093e  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f0, %r9   #  132   0x400942  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %r9, %r8                   #  133   0x40094c  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x4, %r8                  #  134   0x40094f  4      OPC=shrq_r64_imm8    18446744073709551615  
  orq %r10, %r8                   #  135   0x400953  3      OPC=orq_r64_r64      18446744073709551615  
  movq $0x3333333333333333, %r9   #  136   0x400956  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %r8, %r10                  #  137   0x400960  3      OPC=movq_r64_r64     18446744073709551615  
  andq %r9, %r10                  #  138   0x400963  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xcccccccccccccccc, %r9   #  139   0x400966  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %r9, %r8                   #  140   0x400970  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x2, %r8                  #  141   0x400973  4      OPC=shrq_r64_imm8    18446744073709551615  
  leaq (%r8,%r10,4), %r8          #  142   0x400977  4      OPC=leaq_r64_m16     18446744073709551615  
  movq $0x5555555555555555, %r9   #  143   0x40097b  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %r8, %r10                  #  144   0x400985  3      OPC=movq_r64_r64     18446744073709551615  
  andq %r9, %r10                  #  145   0x400988  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xaaaaaaaaaaaaaaaa, %r9   #  146   0x40098b  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %r9, %r8                   #  147   0x400995  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x1, %r8                  #  148   0x400998  3      OPC=shrq_r64_one     18446744073709551615  
  leaq (%r8,%r10,2), %rdx         #  149   0x40099b  4      OPC=leaq_r64_m16     18446744073709551615  
  movl %eax, -0x34(%rbp)          #  150   0x40099f  3      OPC=movl_m32_r32     18446744073709551615  
  movb $0x0, %al                  #  151   0x4009a2  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .printf_plt               #  152   0x4009a4  5      OPC=callq_label      4195408               
  xorl %ecx, %ecx                 #  153   0x4009a9  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %cl, %r11b                 #  154   0x4009ab  3      OPC=movb_r8_r8       18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  155   0x4009ae  5      OPC=cmpq_m64_imm8    18446744073709551615  
  movl %eax, -0x38(%rbp)          #  156   0x4009b3  3      OPC=movl_m32_r32     18446744073709551615  
  movb %r11b, -0x39(%rbp)         #  157   0x4009b6  4      OPC=movb_m8_r8       18446744073709551615  
  jne .L_4009cb                   #  158   0x4009ba  6      OPC=jne_label_1      4196811               
  cmpq $0x0, -0x18(%rbp)          #  159   0x4009c0  5      OPC=cmpq_m64_imm8    18446744073709551615  
  sete %al                        #  160   0x4009c5  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x39(%rbp)           #  161   0x4009c8  3      OPC=movb_m8_r8       18446744073709551615  
.L_4009cb:                        #        0x4009cb  0      OPC=<label>          18446744073709551615  
  movb -0x39(%rbp), %al           #  162   0x4009cb  3      OPC=movb_r8_m8       18446744073709551615  
  movl $0x1, %ecx                 #  163   0x4009ce  5      OPC=movl_r32_imm32   18446744073709551615  
  xorl %edx, %edx                 #  164   0x4009d3  2      OPC=xorl_r32_r32     18446744073709551615  
  testb $0x1, %al                 #  165   0x4009d5  2      OPC=testb_al_imm8    18446744073709551615  
  cmovnel %edx, %ecx              #  166   0x4009d7  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movl %ecx, %eax                 #  167   0x4009da  2      OPC=movl_r32_r32     18446744073709551615  
  addq $0x40, %rsp                #  168   0x4009dc  4      OPC=addq_r64_imm8    18446744073709551615  
  popq %rbp                       #  169   0x4009e0  1      OPC=popq_r64_1       18446744073709551615  
  retq                            #  170   0x4009e1  1      OPC=retq             18446744073709551615  
                                                                                                       
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4009cb->4196811
.L_40077f->4196223
.main->4196128
.L_4008ba->4196538
.L_4007bf->4196287
.L_4007c6->4196294

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}
