Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x710
#! rip-offset  0x400710
#! capacity    706 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.main:                            #        0x400710  0      OPC=<label>          18446744073709551615  
  movl %eax, %ecx                 #  26    0x400786  2      OPC=movl_r32_r32     18446744073709551615  
  addq -0x10(%rbp), %rcx          #  27    0x400788  4      OPC=addq_r64_m64     18446744073709551615  
  movq %rcx, -0x10(%rbp)          #  28    0x40078c  4      OPC=movq_m64_r64     18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  29    0x400790  4      OPC=movslq_r64_m32   18446744073709551615  
  callq .ReverseBits64            #  30    0x400794  5      OPC=callq_label      4195824               
  addq -0x18(%rbp), %rax          #  31    0x400799  4      OPC=addq_r64_m64     18446744073709551615  
  movq %rax, -0x18(%rbp)          #  32    0x40079d  4      OPC=movq_m64_r64     18446744073709551615  
  movl -0x2c(%rbp), %eax          #  33    0x4007a1  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  34    0x4007a4  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  35    0x4007a7  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_40076f                  #  36    0x4007aa  5      OPC=jmpq_label_1     4196207               
.L_4007af:                        #        0x4007af  0      OPC=<label>          18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  37    0x4007af  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4007b6:                        #        0x4007b6  0      OPC=<label>          18446744073709551615  
  cmpl $0x1000000, -0x30(%rbp)    #  38    0x4007b6  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jge .L_4008aa                   #  39    0x4007bd  6      OPC=jge_label_1      4196522               
  movl -0x30(%rbp), %eax          #  40    0x4007c3  3      OPC=movl_r32_m32     18446744073709551615  
  bswap %eax                      #  41    0x4007c6  2      OPC=bswap_r32        18446744073709551615  
  movl %eax, %ecx                 #  42    0x4007c8  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xf0f0f0f, %ecx           #  43    0x4007ca  6      OPC=andl_r32_imm32   18446744073709551615  
  shll $0x4, %ecx                 #  44    0x4007d0  3      OPC=shll_r32_imm8    18446744073709551615  
  andl $0xf0f0f0f0, %eax          #  45    0x4007d3  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x4, %eax                 #  46    0x4007d8  3      OPC=shrl_r32_imm8    18446744073709551615  
  orl %ecx, %eax                  #  47    0x4007db  2      OPC=orl_r32_r32      18446744073709551615  
  movl %eax, %ecx                 #  48    0x4007dd  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x33333333, %ecx          #  49    0x4007df  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  50    0x4007e5  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xcccccccc, %eax          #  51    0x4007e7  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x2, %eax                 #  52    0x4007ec  3      OPC=shrl_r32_imm8    18446744073709551615  
  movl %eax, %esi                 #  53    0x4007ef  2      OPC=movl_r32_r32     18446744073709551615  
  leal (%rsi,%rdx,4), %eax        #  54    0x4007f1  3      OPC=leal_r32_m16     18446744073709551615  
  movl %eax, %ecx                 #  55    0x4007f4  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x55555555, %ecx          #  56    0x4007f6  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  57    0x4007fc  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xaaaaaaaa, %eax          #  58    0x4007fe  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x1, %eax                 #  59    0x400803  2      OPC=shrl_r32_one     18446744073709551615  
  movl %eax, %esi                 #  60    0x400805  2      OPC=movl_r32_r32     18446744073709551615  
  leal (%rsi,%rdx,2), %eax        #  61    0x400807  3      OPC=leal_r32_m16     18446744073709551615  
  movl %eax, %eax                 #  62    0x40080a  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %edx                 #  63    0x40080c  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rsi          #  64    0x40080e  4      OPC=movq_r64_m64     18446744073709551615  
  subq %rdx, %rsi                 #  65    0x400812  3      OPC=subq_r64_r64     18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  66    0x400815  4      OPC=movq_m64_r64     18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  67    0x400819  4      OPC=movslq_r64_m32   18446744073709551615  
  bswap %rdx                      #  68    0x40081d  3      OPC=bswap_r64        18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f, %rsi   #  69    0x400820  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rdx, %rdi                 #  70    0x40082a  3      OPC=movq_r64_r64     18446744073709551615  
  andq %rsi, %rdi                 #  71    0x40082d  3      OPC=andq_r64_r64     18446744073709551615  
  shlq $0x4, %rdi                 #  72    0x400830  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f0, %rsi  #  73    0x400834  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %rsi, %rdx                 #  74    0x40083e  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x4, %rdx                 #  75    0x400841  4      OPC=shrq_r64_imm8    18446744073709551615  
  orq %rdi, %rdx                  #  76    0x400845  3      OPC=orq_r64_r64      18446744073709551615  
  movq $0x3333333333333333, %rsi  #  77    0x400848  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rdx, %rdi                 #  78    0x400852  3      OPC=movq_r64_r64     18446744073709551615  
  andq %rsi, %rdi                 #  79    0x400855  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xcccccccccccccccc, %rsi  #  80    0x400858  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %rsi, %rdx                 #  81    0x400862  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x2, %rdx                 #  82    0x400865  4      OPC=shrq_r64_imm8    18446744073709551615  
  leaq (%rdx,%rdi,4), %rdx        #  83    0x400869  4      OPC=leaq_r64_m16     18446744073709551615  
  movq $0x5555555555555555, %rsi  #  84    0x40086d  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rdx, %rdi                 #  85    0x400877  3      OPC=movq_r64_r64     18446744073709551615  
  andq %rsi, %rdi                 #  86    0x40087a  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xaaaaaaaaaaaaaaaa, %rsi  #  87    0x40087d  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %rsi, %rdx                 #  88    0x400887  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x1, %rdx                 #  89    0x40088a  3      OPC=shrq_r64_one     18446744073709551615  
  leaq (%rdx,%rdi,2), %rdx        #  90    0x40088d  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x18(%rbp), %rsi          #  91    0x400891  4      OPC=movq_r64_m64     18446744073709551615  
  subq %rdx, %rsi                 #  92    0x400895  3      OPC=subq_r64_r64     18446744073709551615  
  movq %rsi, -0x18(%rbp)          #  93    0x400898  4      OPC=movq_m64_r64     18446744073709551615  
  movl -0x30(%rbp), %eax          #  94    0x40089c  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  95    0x40089f  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  96    0x4008a2  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4007b6                  #  97    0x4008a5  5      OPC=jmpq_label_1     4196278               
.L_4008aa:                        #        0x4008aa  0      OPC=<label>          18446744073709551615  
  movq $0x400a82, %rdi            #  98    0x4008aa  10     OPC=movq_r64_imm64   18446744073709551615  
  movl -0x1c(%rbp), %esi          #  99    0x4008b4  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1c(%rbp), %eax          #  100   0x4008b7  3      OPC=movl_r32_m32     18446744073709551615  
  bswap %eax                      #  101   0x4008ba  2      OPC=bswap_r32        18446744073709551615  
  movl %eax, %ecx                 #  102   0x4008bc  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xf0f0f0f, %ecx           #  103   0x4008be  6      OPC=andl_r32_imm32   18446744073709551615  
  shll $0x4, %ecx                 #  104   0x4008c4  3      OPC=shll_r32_imm8    18446744073709551615  
  andl $0xf0f0f0f0, %eax          #  105   0x4008c7  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x4, %eax                 #  106   0x4008cc  3      OPC=shrl_r32_imm8    18446744073709551615  
  orl %ecx, %eax                  #  107   0x4008cf  2      OPC=orl_r32_r32      18446744073709551615  
  movl %eax, %ecx                 #  108   0x4008d1  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x33333333, %ecx          #  109   0x4008d3  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  110   0x4008d9  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xcccccccc, %eax          #  111   0x4008db  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x2, %eax                 #  112   0x4008e0  3      OPC=shrl_r32_imm8    18446744073709551615  
  movl %eax, %r8d                 #  113   0x4008e3  3      OPC=movl_r32_r32     18446744073709551615  
  leal (%r8,%rdx,4), %eax         #  114   0x4008e6  4      OPC=leal_r32_m16     18446744073709551615  
  movl %eax, %ecx                 #  115   0x4008ea  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0x55555555, %ecx          #  116   0x4008ec  6      OPC=andl_r32_imm32   18446744073709551615  
  movl %ecx, %edx                 #  117   0x4008f2  2      OPC=movl_r32_r32     18446744073709551615  
  andl $0xaaaaaaaa, %eax          #  118   0x4008f4  5      OPC=andl_eax_imm32   18446744073709551615  
  shrl $0x1, %eax                 #  119   0x4008f9  2      OPC=shrl_r32_one     18446744073709551615  
  movl %eax, %r8d                 #  120   0x4008fb  3      OPC=movl_r32_r32     18446744073709551615  
  leal (%r8,%rdx,2), %edx         #  121   0x4008fe  4      OPC=leal_r32_m16     18446744073709551615  
  movb $0x0, %al                  #  122   0x400902  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .printf_plt               #  123   0x400904  5      OPC=callq_label      4195392               
  movq $0x400a90, %rdi            #  124   0x400909  10     OPC=movq_r64_imm64   18446744073709551615  
  movq -0x28(%rbp), %rsi          #  125   0x400913  4      OPC=movq_r64_m64     18446744073709551615  
  movq -0x28(%rbp), %r8           #  126   0x400917  4      OPC=movq_r64_m64     18446744073709551615  
  bswap %r8                       #  127   0x40091b  3      OPC=bswap_r64        18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f, %r9    #  128   0x40091e  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %r8, %r10                  #  129   0x400928  3      OPC=movq_r64_r64     18446744073709551615  
  andq %r9, %r10                  #  130   0x40092b  3      OPC=andq_r64_r64     18446744073709551615  
  shlq $0x4, %r10                 #  131   0x40092e  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq $0xf0f0f0f0f0f0f0f0, %r9   #  132   0x400932  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %r9, %r8                   #  133   0x40093c  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x4, %r8                  #  134   0x40093f  4      OPC=shrq_r64_imm8    18446744073709551615  
  orq %r10, %r8                   #  135   0x400943  3      OPC=orq_r64_r64      18446744073709551615  
  movq $0x3333333333333333, %r9   #  136   0x400946  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %r8, %r10                  #  137   0x400950  3      OPC=movq_r64_r64     18446744073709551615  
  andq %r9, %r10                  #  138   0x400953  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xcccccccccccccccc, %r9   #  139   0x400956  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %r9, %r8                   #  140   0x400960  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x2, %r8                  #  141   0x400963  4      OPC=shrq_r64_imm8    18446744073709551615  
  leaq (%r8,%r10,4), %r8          #  142   0x400967  4      OPC=leaq_r64_m16     18446744073709551615  
  movq $0x5555555555555555, %r9   #  143   0x40096b  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %r8, %r10                  #  144   0x400975  3      OPC=movq_r64_r64     18446744073709551615  
  andq %r9, %r10                  #  145   0x400978  3      OPC=andq_r64_r64     18446744073709551615  
  movq $0xaaaaaaaaaaaaaaaa, %r9   #  146   0x40097b  10     OPC=movq_r64_imm64   18446744073709551615  
  andq %r9, %r8                   #  147   0x400985  3      OPC=andq_r64_r64     18446744073709551615  
  shrq $0x1, %r8                  #  148   0x400988  3      OPC=shrq_r64_one     18446744073709551615  
  leaq (%r8,%r10,2), %rdx         #  149   0x40098b  4      OPC=leaq_r64_m16     18446744073709551615  
  movl %eax, -0x34(%rbp)          #  150   0x40098f  3      OPC=movl_m32_r32     18446744073709551615  
  movb $0x0, %al                  #  151   0x400992  2      OPC=movb_r8_imm8     18446744073709551615  
  callq .printf_plt               #  152   0x400994  5      OPC=callq_label      4195392               
  xorl %ecx, %ecx                 #  153   0x400999  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %cl, %r11b                 #  154   0x40099b  3      OPC=movb_r8_r8       18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  155   0x40099e  5      OPC=cmpq_m64_imm8    18446744073709551615  
  movl %eax, -0x38(%rbp)          #  156   0x4009a3  3      OPC=movl_m32_r32     18446744073709551615  
  movb %r11b, -0x39(%rbp)         #  157   0x4009a6  4      OPC=movb_m8_r8       18446744073709551615  
  jne .L_4009bb                   #  158   0x4009aa  6      OPC=jne_label_1      4196795               
  cmpq $0x0, -0x18(%rbp)          #  159   0x4009b0  5      OPC=cmpq_m64_imm8    18446744073709551615  
  sete %al                        #  160   0x4009b5  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x39(%rbp)           #  161   0x4009b8  3      OPC=movb_m8_r8       18446744073709551615  
.L_4009bb:                        #        0x4009bb  0      OPC=<label>          18446744073709551615  
  movb -0x39(%rbp), %al           #  162   0x4009bb  3      OPC=movb_r8_m8       18446744073709551615  
  movl $0x1, %ecx                 #  163   0x4009be  5      OPC=movl_r32_imm32   18446744073709551615  
  xorl %edx, %edx                 #  164   0x4009c3  2      OPC=xorl_r32_r32     18446744073709551615  
  testb $0x1, %al                 #  165   0x4009c5  2      OPC=testb_al_imm8    18446744073709551615  
  cmovnel %edx, %ecx              #  166   0x4009c7  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movl %ecx, %eax                 #  167   0x4009ca  2      OPC=movl_r32_r32     18446744073709551615  
  addq $0x40, %rsp                #  168   0x4009cc  4      OPC=addq_r64_imm8    18446744073709551615  
  popq %rbp                       #  169   0x4009d0  1      OPC=popq_r64_1       18446744073709551615  
  retq                            #  170   0x4009d1  1      OPC=retq             18446744073709551615  
                                                                                                       
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4009bb->4196795
.L_40076f->4196207
.main->4196112
.L_4007af->4196271
.L_4007b6->4196278
.L_4008aa->4196522

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x40, %rsp...
Instr: subq $0x40, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x40___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x40___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x40___rsp


Decompiling instr:movq $0x400a64, %rdi...
Instr: movq $0x400a64, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a64___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a64___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a64___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a64___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a64___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a64___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a64___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a64___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a64___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x400a64___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x400a64___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a64___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a64___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400a64___rdi


Decompiling instr:xorl %eax, %eax...
Instr: xorl %eax, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorl__eax___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorl__eax___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3XORI3RnWImE2RnIjES4_EEP6MemoryS6_R5StateT_T0_T1_
FuncCache inserted: routine_xorl__eax___eax


Decompiling instr:movl %eax, %esi...
Instr: movl %eax, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___esi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax___esi


Decompiling instr:movl $0x10, %edx...
Instr: movl $0x10, %edx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x10___edx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x10___edx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x10___edx


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movq $0x0, -0x10(%rbp)...
Instr: movq $0x0, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400558__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x0__MINUS0x10__rbp_


Decompiling instr:movq $0x0, -0x18(%rbp)...
Instr: movq $0x0, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400558__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x0__MINUS0x18__rbp_


Decompiling instr:callq .strtoll_plt...
Instr: callq .strtoll_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.strtoll_plt
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

