[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #208, cost time=0.0000, found by NormalGreedyMutation
[   593s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #208, cost time=0.0000, found by NormalGreedyMutation
[   616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -instcombine -early-cse-memssa]
[   651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #208, cost time=0.0000, found by NormalGreedyMutation
[   690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #208, cost time=0.0000, found by NormalGreedyMutation
[   740s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #208, cost time=0.0000, found by NormalGreedyMutation
[   799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #208, cost time=0.0000, found by NormalGreedyMutation
[   887s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #208, cost time=0.0000, found by NormalGreedyMutation
[   918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   945s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #208, cost time=0.0000, found by NormalGreedyMutation
[   975s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1111s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[  1160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1199s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -instcombine -early-cse-memssa]
[  1222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1265s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1272s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -tailcallelim -instcombine]
[  1390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #208, cost time=0.0000, found by NormalGreedyMutation
[  1439s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -simplifycfg -dse -memdep -early-cse-memssa -tailcallelim -deadargelim -gvn ]
1406.33user 41.46system 23:59.56elapsed 100%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2398704outputs (0major+5315253minor)pagefaults 0swaps
