[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #363, cost time=0.0000, found by NormalGreedyMutation
[   973s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -dse -instcombine -early-cse-memssa]
[   981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -instcombine -early-cse-memssa]
[  1004s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1123s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[  1135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -instcombine -early-cse-memssa]
[  1135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -instcombine -early-cse-memssa]
[  1175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -instcombine -early-cse-memssa]
[  1184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -libcalls-shrinkwrap -instcombine]
[  1184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -instcombine -early-cse-memssa]
[  1309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -early-cse-memssa]
[  1354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -instcombine -early-cse-memssa]
[  1456s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse]
[  1472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -instcombine -early-cse-memssa]
[  1504s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse]
[  1510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -early-cse-memssa]
[  1515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #363, cost time=0.0000, found by NormalGreedyMutation
[  1515s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -mem2reg -early-cse -instcombine -dse -gvn ]
1374.32user 40.36system 25:15.84elapsed 93%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2302336outputs (0major+4962143minor)pagefaults 0swaps
