Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_compute_influence
  .type do_compute_influence, @function

#! file-offset 0x28db0
#! rip-offset  0x428db0
#! capacity    951 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                 Target                
.do_compute_influence:                   #        0x428db0  0      OPC=<label>            18446744073709551615  
  mulss 0x2710(%rax,%rcx,4), %xmm2       #  62    0x428ee1  9      OPC=mulss_xmm_m32      18446744073709551615  
  cvttss2si %xmm2, %edx                  #  63    0x428eea  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  cvtsi2sdl %edx, %xmm2                  #  64    0x428eee  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  addsd %xmm0, %xmm2                     #  65    0x428ef2  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm2, %edx                  #  66    0x428ef6  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movslq -0x34(%rbp), %rax               #  67    0x428efa  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %edx, -0x680(%rbp,%rax,4)         #  68    0x428efe  7      OPC=movl_m32_r32       18446744073709551615  
  movq -0x20(%rbp), %rax                 #  69    0x428f05  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx               #  70    0x428f09  4      OPC=movslq_r64_m32     18446744073709551615  
  mulss 0x2d50(%rax,%rcx,4), %xmm1       #  71    0x428f0d  9      OPC=mulss_xmm_m32      18446744073709551615  
  cvttss2si %xmm1, %edx                  #  72    0x428f16  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  cvtsi2sdl %edx, %xmm1                  #  73    0x428f1a  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  addsd %xmm0, %xmm1                     #  74    0x428f1e  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %edx                  #  75    0x428f22  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movslq -0x34(%rbp), %rax               #  76    0x428f26  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %edx, -0xcc0(%rbp,%rax,4)         #  77    0x428f2a  7      OPC=movl_m32_r32       18446744073709551615  
  movl -0x34(%rbp), %eax                 #  78    0x428f31  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                        #  79    0x428f34  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  80    0x428f37  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_428eb9                         #  81    0x428f3a  5      OPC=jmpq_label_1       4361913               
.L_428f3f:                               #        0x428f3f  0      OPC=<label>            18446744073709551615  
  movl $0x15, -0x34(%rbp)                #  82    0x428f3f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_428f46:                               #        0x428f46  0      OPC=<label>            18446744073709551615  
  cmpl $0x190, -0x34(%rbp)               #  83    0x428f46  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_429096                          #  84    0x428f4d  6      OPC=jge_label_1        4362390               
  movslq -0x34(%rbp), %rax               #  85    0x428f53  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  86    0x428f57  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                        #  87    0x428f5f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_429083                           #  88    0x428f62  6      OPC=je_label_1         4362371               
  xorps %xmm0, %xmm0                     #  89    0x428f68  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax                 #  90    0x428f6b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx               #  91    0x428f6f  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0xe10(%rax,%rcx,4), %xmm1     #  92    0x428f73  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  93    0x428f7c  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_428ff3                          #  94    0x428f80  6      OPC=jbe_label_1        4362227               
  leaq -0x1300(%rbp), %rax               #  95    0x428f86  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x680(%rbp), %r8                 #  96    0x428f8d  7      OPC=leaq_r64_m16       18446744073709551615  
  movss 0xba180(%rip), %xmm0             #  97    0x428f94  8      OPC=movss_xmm_m32      18446744073709551615  
  movsd 0xb9fe4(%rip), %xmm1             #  98    0x428f9c  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x34(%rbp), %edi                 #  99    0x428fa4  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx                 #  100   0x428fa7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rdx               #  101   0x428fab  4      OPC=movslq_r64_m32     18446744073709551615  
  movaps %xmm0, %xmm2                    #  102   0x428faf  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulss 0xe10(%rcx,%rdx,4), %xmm2        #  103   0x428fb2  9      OPC=mulss_xmm_m32      18446744073709551615  
  cvttss2si %xmm2, %esi                  #  104   0x428fbb  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  cvtsi2sdl %esi, %xmm2                  #  105   0x428fbf  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  addsd %xmm1, %xmm2                     #  106   0x428fc3  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm2, %esi                  #  107   0x428fc7  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movq -0x20(%rbp), %rcx                 #  108   0x428fcb  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rdx               #  109   0x428fcf  4      OPC=movslq_r64_m32     18446744073709551615  
  divss 0x1a90(%rcx,%rdx,4), %xmm0       #  110   0x428fd3  9      OPC=divss_xmm_m32      18446744073709551615  
  cvttss2si %xmm0, %edx                  #  111   0x428fdc  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  movl -0x1944(%rbp), %ecx               #  112   0x428fe0  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %r9                  #  113   0x428fe6  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, (%rsp)                      #  114   0x428fea  4      OPC=movq_m64_r64       18446744073709551615  
  callq .accumulate_influence            #  115   0x428fee  5      OPC=callq_label        4363984               
.L_428ff3:                               #        0x428ff3  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                     #  116   0x428ff3  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax                 #  117   0x428ff6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx               #  118   0x428ffa  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x1450(%rax,%rcx,4), %xmm1    #  119   0x428ffe  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  120   0x429007  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_42907e                          #  121   0x42900b  6      OPC=jbe_label_1        4362366               
  leaq -0x1940(%rbp), %rax               #  122   0x429011  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0xcc0(%rbp), %r8                 #  123   0x429018  7      OPC=leaq_r64_m16       18446744073709551615  
  movss 0xba0f5(%rip), %xmm0             #  124   0x42901f  8      OPC=movss_xmm_m32      18446744073709551615  
  movsd 0xb9f59(%rip), %xmm1             #  125   0x429027  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x34(%rbp), %edi                 #  126   0x42902f  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx                 #  127   0x429032  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rdx               #  128   0x429036  4      OPC=movslq_r64_m32     18446744073709551615  
  movaps %xmm0, %xmm2                    #  129   0x42903a  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulss 0x1450(%rcx,%rdx,4), %xmm2       #  130   0x42903d  9      OPC=mulss_xmm_m32      18446744073709551615  
  cvttss2si %xmm2, %esi                  #  131   0x429046  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  cvtsi2sdl %esi, %xmm2                  #  132   0x42904a  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  addsd %xmm1, %xmm2                     #  133   0x42904e  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm2, %esi                  #  134   0x429052  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movq -0x20(%rbp), %rcx                 #  135   0x429056  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rdx               #  136   0x42905a  4      OPC=movslq_r64_m32     18446744073709551615  
  divss 0x20d0(%rcx,%rdx,4), %xmm0       #  137   0x42905e  9      OPC=divss_xmm_m32      18446744073709551615  
  cvttss2si %xmm0, %edx                  #  138   0x429067  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  movl -0x1944(%rbp), %ecx               #  139   0x42906b  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %r9                  #  140   0x429071  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, (%rsp)                      #  141   0x429075  4      OPC=movq_m64_r64       18446744073709551615  
  callq .accumulate_influence            #  142   0x429079  5      OPC=callq_label        4363984               
.L_42907e:                               #        0x42907e  0      OPC=<label>            18446744073709551615  
  jmpq .L_429083                         #  143   0x42907e  5      OPC=jmpq_label_1       4362371               
.L_429083:                               #        0x429083  0      OPC=<label>            18446744073709551615  
  jmpq .L_429088                         #  144   0x429083  5      OPC=jmpq_label_1       4362376               
.L_429088:                               #        0x429088  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax                 #  145   0x429088  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                        #  146   0x42908b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  147   0x42908e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_428f46                         #  148   0x429091  5      OPC=jmpq_label_1       4362054               
.L_429096:                               #        0x429096  0      OPC=<label>            18446744073709551615  
  movl $0x15, -0x34(%rbp)                #  149   0x429096  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42909d:                               #        0x42909d  0      OPC=<label>            18446744073709551615  
  cmpl $0x190, -0x34(%rbp)               #  150   0x42909d  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_429104                          #  151   0x4290a4  6      OPC=jge_label_1        4362500               
  movss 0xba06a(%rip), %xmm0             #  152   0x4290aa  8      OPC=movss_xmm_m32      18446744073709551615  
  movslq -0x34(%rbp), %rax               #  153   0x4290b2  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtsi2ssl -0x1300(%rbp,%rax,4), %xmm1  #  154   0x4290b6  9      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm0, %xmm1                     #  155   0x4290bf  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax                 #  156   0x4290c3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx               #  157   0x4290c7  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm1, 0x190(%rax,%rcx,4)        #  158   0x4290cb  9      OPC=movss_m32_xmm      18446744073709551615  
  movslq -0x34(%rbp), %rax               #  159   0x4290d4  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtsi2ssl -0x1940(%rbp,%rax,4), %xmm1  #  160   0x4290d8  9      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm0, %xmm1                     #  161   0x4290e1  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax                 #  162   0x4290e5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx               #  163   0x4290e9  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm1, 0x7d0(%rax,%rcx,4)        #  164   0x4290ed  9      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x34(%rbp), %eax                 #  165   0x4290f6  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                        #  166   0x4290f9  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  167   0x4290fc  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42909d                         #  168   0x4290ff  5      OPC=jmpq_label_1       4362397               
.L_429104:                               #        0x429104  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rdi                 #  169   0x429104  4      OPC=movq_r64_m64       18446744073709551615  
  callq .value_territory                 #  170   0x429108  5      OPC=callq_label        4365584               
  movq -0x20(%rbp), %rdi                 #  171   0x42910d  4      OPC=movq_r64_m64       18446744073709551615  
  callq .segment_influence               #  172   0x429111  5      OPC=callq_label        4368144               
  cmpl $0x0, -0x24(%rbp)                 #  173   0x429116  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_429133                          #  174   0x42911a  6      OPC=jne_label_1        4362547               
  movl 0xab0ee4, %eax                    #  175   0x429120  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x8, %eax                        #  176   0x429127  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %eax                        #  177   0x42912a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_429151                          #  178   0x42912d  6      OPC=jne_label_1        4362577               
.L_429133:                               #        0x429133  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0xabf1c0                    #  179   0x429133  8      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42915e                           #  180   0x42913b  6      OPC=je_label_1         4362590               
  movl -0x24(%rbp), %eax                 #  181   0x429141  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0xabf1c0, %eax                    #  182   0x429144  7      OPC=cmpl_r32_m32       18446744073709551615  
  jne .L_42915e                          #  183   0x42914b  6      OPC=jne_label_1        4362590               
.L_429151:                               #        0x429151  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rdi                 #  184   0x429151  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rsi                 #  185   0x429155  4      OPC=movq_r64_m64       18446744073709551615  
  callq .print_influence                 #  186   0x429159  5      OPC=callq_label        4368432               
.L_42915e:                               #        0x42915e  0      OPC=<label>            18446744073709551615  
  addq $0x1970, %rsp                     #  187   0x42915e  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                              #  188   0x429165  1      OPC=popq_r64_1         18446744073709551615  
  retq                                   #  189   0x429166  1      OPC=retq               18446744073709551615  
                                                                                                                
.size do_compute_influence, .-do_compute_influence
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_429151->4362577
.L_42909d->4362397
.L_429088->4362376
.L_42915e->4362590
.L_428e5a->4361818
.L_428e27->4361767
.L_428e64->4361828
.L_42907e->4362366
.L_429083->4362371
.do_compute_influence->4361648
.L_428e1c->4361756
.L_429096->4362390
.L_428eb9->4361913
.L_428f3f->4362047
.L_429133->4362547
.L_429104->4362500
.L_428ff3->4362227
.L_428f46->4362054

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
