Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x14b0
#! rip-offset  0x4014b0
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4014b0  0      OPC=<label>              18446744073709551615  
  jge .L_402232               #  52    0x4015a3  6      OPC=jge_label_1          4203058               
  movl $0x0, -0xc4(%rbp)      #  53    0x4015a9  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4015b3:                    #        0x4015b3  0      OPC=<label>              18446744073709551615  
  movl -0xc4(%rbp), %eax      #  54    0x4015b3  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  55    0x4015b9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_401913               #  56    0x4015bc  6      OPC=jge_label_1          4200723               
  movq -0x78(%rbp), %rax      #  57    0x4015c2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  58    0x4015c6  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  59    0x4015cd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  60    0x4015d4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  61    0x4015d7  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  62    0x4015de  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  63    0x4015e5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  64    0x4015e8  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  65    0x4015ef  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  66    0x4015f4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  67    0x4015f8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  68    0x4015ff  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  69    0x401606  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  70    0x401609  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  71    0x40160f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  72    0x401612  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  73    0x401615  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  74    0x40161c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  75    0x40161f  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  76    0x401626  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  77    0x40162b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  78    0x40162f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  79    0x401636  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  80    0x40163d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  81    0x401640  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  82    0x401647  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  83    0x40164e  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc4(%rbp), %edx      #  84    0x401651  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  85    0x401657  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  86    0x40165a  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  87    0x40165d  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  88    0x401662  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  89    0x401666  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  90    0x40166d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  91    0x401674  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  92    0x401677  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  93    0x40167e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  94    0x401685  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  95    0x401688  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  96    0x40168f  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  97    0x401694  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  98    0x401698  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  99    0x40169f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  100   0x4016a6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  101   0x4016a9  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  102   0x4016b0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  103   0x4016b5  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  104   0x4016bc  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  105   0x4016c3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  106   0x4016c8  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  107   0x4016cf  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  108   0x4016d6  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  109   0x4016db  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  110   0x4016df  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  111   0x4016e6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  112   0x4016ed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  113   0x4016f0  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  114   0x4016f7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  115   0x4016fe  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  116   0x401701  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  117   0x401708  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  118   0x40170d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  119   0x401712  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  120   0x401719  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  121   0x401720  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  122   0x401725  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  123   0x401729  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  124   0x401730  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  125   0x401737  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  126   0x40173a  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  127   0x401741  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  128   0x401746  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  129   0x40174a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  130   0x40174e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  131   0x401755  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  132   0x40175c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  133   0x40175f  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  134   0x401766  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax      #  135   0x40176b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  136   0x401772  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  137   0x401779  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  138   0x40177e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  139   0x401785  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  140   0x40178c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x88(%rbp), %rax      #  141   0x401791  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  142   0x401798  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  143   0x40179f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  144   0x4017a6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  145   0x4017a9  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  146   0x4017b0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  147   0x4017b7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  148   0x4017ba  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  149   0x4017c1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  150   0x4017c6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x98(%rbp), %rax      #  151   0x4017cb  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  152   0x4017d2  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  153   0x4017d9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  154   0x4017de  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  155   0x4017e5  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  156   0x4017ec  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x68(%rbp), %rax      #  157   0x4017f1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  158   0x4017f5  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  159   0x4017fc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  160   0x401803  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  161   0x401806  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  162   0x40180d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  163   0x401812  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  164   0x401816  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x90(%rbp), %rax      #  165   0x40181b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  166   0x401822  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  167   0x401829  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  168   0x40182e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  169   0x401835  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  170   0x40183c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  171   0x401841  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  172   0x401845  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  173   0x40184c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  174   0x401853  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  175   0x401856  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  176   0x40185d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  177   0x401864  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  178   0x401867  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  179   0x40186e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  180   0x401873  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax      #  181   0x401877  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  182   0x40187e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  183   0x401885  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  184   0x40188c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  185   0x40188f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  186   0x401896  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  187   0x40189d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  188   0x4018a0  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  189   0x4018a7  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  190   0x4018ac  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  191   0x4018b0  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  192   0x4018b7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  193   0x4018be  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  194   0x4018c1  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  195   0x4018c8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  196   0x4018cd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  197   0x4018d1  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  198   0x4018d8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  199   0x4018df  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  200   0x4018e2  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  201   0x4018e9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  202   0x4018f0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  203   0x4018f3  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  204   0x4018fa  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xc4(%rbp), %eax      #  205   0x4018ff  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  206   0x401905  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc4(%rbp)      #  207   0x401908  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4015b3              #  208   0x40190e  5      OPC=jmpq_label_1         4199859               
.L_401913:                    #        0x401913  0      OPC=<label>              18446744073709551615  
  movq -0x78(%rbp), %rax      #  209   0x401913  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  210   0x401917  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  211   0x40191e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  212   0x401925  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  213   0x401928  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  214   0x40192f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  215   0x401936  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  216   0x401939  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  217   0x40193d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  218   0x401942  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  219   0x401946  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  220   0x40194d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  221   0x401954  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  222   0x401957  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  223   0x40195d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  224   0x401960  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  225   0x401963  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  226   0x40196a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  227   0x40196d  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  228   0x401971  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x58(%rbp), %rax      #  229   0x401976  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  230   0x40197a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  231   0x401981  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  232   0x401988  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  233   0x40198b  7      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  234   0x401992  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  235   0x401997  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  236   0x40199b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  237   0x4019a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  238   0x4019a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  239   0x4019ac  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  240   0x4019b3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  241   0x4019ba  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  242   0x4019bd  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  243   0x4019c1  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  244   0x4019c6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  245   0x4019ca  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  246   0x4019d1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  247   0x4019d8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  248   0x4019db  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  249   0x4019e2  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  250   0x4019e7  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  251   0x4019ee  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  252   0x4019f5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  253   0x4019fa  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  254   0x401a01  7      OPC=movslq_r64_m32       18446744073709551615  
