Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x14c0
#! rip-offset  0x4014c0
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4014c0  0      OPC=<label>              18446744073709551615  
  movq 0x10(%rbp), %rax       #  22    0x40150e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  23    0x401512  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)      #  24    0x401515  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)      #  25    0x401518  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  26    0x40151b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  27    0x401520  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rcx, -0x50(%rbp)      #  28    0x401525  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x58(%rbp)       #  29    0x401529  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x60(%rbp)       #  30    0x40152d  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x68(%rbp)      #  31    0x401531  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xe0(%rbp), %rax      #  32    0x401535  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x70(%rbp)      #  33    0x40153c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xd8(%rbp), %rcx      #  34    0x401540  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x78(%rbp)      #  35    0x401547  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r13, -0x80(%rbp)      #  36    0x40154b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0x88(%rbp)      #  37    0x40154f  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x90(%rbp)      #  38    0x401556  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x98(%rbp)      #  39    0x40155d  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0xa0(%rbp)      #  40    0x401564  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0xa8(%rbp)      #  41    0x40156b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0xb0(%rbp)      #  42    0x401572  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xd0(%rbp), %r8       #  43    0x401579  7      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0xb8(%rbp)       #  44    0x401580  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0xbc(%rbp)      #  45    0x401587  10     OPC=movl_m32_imm32       18446744073709551615  
.L_401591:                    #        0x401591  0      OPC=<label>              18446744073709551615  
  movl -0xbc(%rbp), %eax      #  46    0x401591  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  47    0x401597  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40225b               #  48    0x40159a  6      OPC=jge_label_1          4203099               
  movl $0x0, -0xc0(%rbp)      #  49    0x4015a0  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4015aa:                    #        0x4015aa  0      OPC=<label>              18446744073709551615  
  movl -0xc0(%rbp), %eax      #  50    0x4015aa  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  51    0x4015b0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_402242               #  52    0x4015b3  6      OPC=jge_label_1          4203074               
  movl $0x0, -0xc4(%rbp)      #  53    0x4015b9  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4015c3:                    #        0x4015c3  0      OPC=<label>              18446744073709551615  
  movl -0xc4(%rbp), %eax      #  54    0x4015c3  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  55    0x4015c9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_401923               #  56    0x4015cc  6      OPC=jge_label_1          4200739               
  movq -0x78(%rbp), %rax      #  57    0x4015d2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  58    0x4015d6  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  59    0x4015dd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  60    0x4015e4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  61    0x4015e7  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  62    0x4015ee  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  63    0x4015f5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  64    0x4015f8  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  65    0x4015ff  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  66    0x401604  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  67    0x401608  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  68    0x40160f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  69    0x401616  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  70    0x401619  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  71    0x40161f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  72    0x401622  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  73    0x401625  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  74    0x40162c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  75    0x40162f  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  76    0x401636  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  77    0x40163b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  78    0x40163f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  79    0x401646  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  80    0x40164d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  81    0x401650  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  82    0x401657  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  83    0x40165e  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc4(%rbp), %edx      #  84    0x401661  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  85    0x401667  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  86    0x40166a  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  87    0x40166d  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  88    0x401672  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  89    0x401676  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  90    0x40167d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  91    0x401684  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  92    0x401687  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  93    0x40168e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  94    0x401695  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  95    0x401698  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  96    0x40169f  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  97    0x4016a4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  98    0x4016a8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  99    0x4016af  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  100   0x4016b6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  101   0x4016b9  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  102   0x4016c0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  103   0x4016c5  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  104   0x4016cc  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  105   0x4016d3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  106   0x4016d8  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  107   0x4016df  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  108   0x4016e6  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  109   0x4016eb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  110   0x4016ef  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  111   0x4016f6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  112   0x4016fd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  113   0x401700  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  114   0x401707  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  115   0x40170e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  116   0x401711  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  117   0x401718  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  118   0x40171d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  119   0x401722  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  120   0x401729  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  121   0x401730  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  122   0x401735  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  123   0x401739  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  124   0x401740  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  125   0x401747  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  126   0x40174a  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  127   0x401751  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  128   0x401756  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  129   0x40175a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  130   0x40175e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  131   0x401765  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  132   0x40176c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  133   0x40176f  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  134   0x401776  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax      #  135   0x40177b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  136   0x401782  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  137   0x401789  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  138   0x40178e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  139   0x401795  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  140   0x40179c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x88(%rbp), %rax      #  141   0x4017a1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  142   0x4017a8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  143   0x4017af  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  144   0x4017b6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  145   0x4017b9  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  146   0x4017c0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  147   0x4017c7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  148   0x4017ca  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  149   0x4017d1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  150   0x4017d6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x98(%rbp), %rax      #  151   0x4017db  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  152   0x4017e2  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  153   0x4017e9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  154   0x4017ee  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  155   0x4017f5  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  156   0x4017fc  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x68(%rbp), %rax      #  157   0x401801  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  158   0x401805  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  159   0x40180c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  160   0x401813  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  161   0x401816  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  162   0x40181d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  163   0x401822  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  164   0x401826  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x90(%rbp), %rax      #  165   0x40182b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  166   0x401832  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  167   0x401839  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  168   0x40183e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  169   0x401845  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  170   0x40184c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  171   0x401851  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  172   0x401855  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  173   0x40185c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  174   0x401863  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  175   0x401866  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  176   0x40186d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  177   0x401874  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  178   0x401877  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  179   0x40187e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  180   0x401883  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax      #  181   0x401887  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  182   0x40188e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  183   0x401895  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  184   0x40189c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  185   0x40189f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  186   0x4018a6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  187   0x4018ad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  188   0x4018b0  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  189   0x4018b7  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  190   0x4018bc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  191   0x4018c0  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  192   0x4018c7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  193   0x4018ce  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  194   0x4018d1  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  195   0x4018d8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  196   0x4018dd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  197   0x4018e1  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  198   0x4018e8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  199   0x4018ef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  200   0x4018f2  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  201   0x4018f9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  202   0x401900  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  203   0x401903  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  204   0x40190a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xc4(%rbp), %eax      #  205   0x40190f  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  206   0x401915  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc4(%rbp)      #  207   0x401918  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4015c3              #  208   0x40191e  5      OPC=jmpq_label_1         4199875               
.L_401923:                    #        0x401923  0      OPC=<label>              18446744073709551615  
  movq -0x78(%rbp), %rax      #  209   0x401923  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  210   0x401927  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  211   0x40192e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  212   0x401935  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  213   0x401938  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  214   0x40193f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  215   0x401946  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  216   0x401949  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  217   0x40194d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  218   0x401952  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  219   0x401956  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  220   0x40195d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  221   0x401964  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  222   0x401967  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  223   0x40196d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  224   0x401970  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  225   0x401973  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  226   0x40197a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  227   0x40197d  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  228   0x401981  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x58(%rbp), %rax      #  229   0x401986  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  230   0x40198a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  231   0x401991  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  232   0x401998  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  233   0x40199b  7      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  234   0x4019a2  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  235   0x4019a7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  236   0x4019ab  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  237   0x4019b2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  238   0x4019b9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  239   0x4019bc  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  240   0x4019c3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  241   0x4019ca  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  242   0x4019cd  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  243   0x4019d1  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  244   0x4019d6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  245   0x4019da  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  246   0x4019e1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  247   0x4019e8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  248   0x4019eb  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  249   0x4019f2  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  250   0x4019f7  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  251   0x4019fe  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  252   0x401a05  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  253   0x401a0a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  254   0x401a11  7      OPC=movslq_r64_m32       18446744073709551615  
