Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x550
#! rip-offset  0x400550
#! capacity    8309 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.main:                            #        0x400550  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  56    0x4006b2  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0              #  57    0x4006bc  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x58(%rbp), %rax          #  58    0x4006bf  4      OPC=movq_r64_m64         18446744073709551615  
  shlq $0x1, %rax                 #  59    0x4006c3  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, -0x58(%rbp)          #  60    0x4006c7  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x6032a8, %xmm1           #  61    0x4006cb  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdq -0x58(%rbp), %xmm2    #  62    0x4006d4  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  divsd %xmm2, %xmm1              #  63    0x4006da  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  64    0x4006de  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  65    0x4006e3  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  66    0x4006e8  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm0           #  67    0x4006ed  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  68    0x4006f6  5      OPC=movsd_m64_xmm        18446744073709551615  
  callq .dtime                    #  69    0x4006fb  5      OPC=callq_label          4203984               
  movq $0x1, -0x48(%rbp)          #  70    0x400700  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x74(%rbp)          #  71    0x400708  3      OPC=movl_m32_r32         18446744073709551615  
.L_40070b:                        #        0x40070b  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  72    0x40070b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x58(%rbp), %rcx          #  73    0x40070f  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                 #  74    0x400713  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                 #  75    0x400717  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_4007d5                    #  76    0x40071a  6      OPC=jg_label_1           4196309               
  movsd -0x20(%rbp), %xmm0        #  77    0x400720  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm0        #  78    0x400725  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  79    0x40072a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0        #  80    0x40072f  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  81    0x400734  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  82    0x400739  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  83    0x40073e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6030f0, %xmm1           #  84    0x400743  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm2        #  85    0x40074c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6030f8, %xmm3           #  86    0x400751  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm4        #  87    0x40075a  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x603100, %xmm4           #  88    0x40075f  9      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3              #  89    0x400768  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2              #  90    0x40076c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm2, %xmm1              #  91    0x400770  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm2        #  92    0x400774  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm3        #  93    0x400779  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6030f0, %xmm4           #  94    0x40077e  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm5        #  95    0x400787  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603108, %xmm6           #  96    0x40078c  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm7        #  97    0x400795  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x603110, %xmm7           #  98    0x40079a  9      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm7, %xmm6              #  99    0x4007a3  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm6, %xmm5              #  100   0x4007a7  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm5, %xmm4              #  101   0x4007ab  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3              #  102   0x4007af  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm3, %xmm2              #  103   0x4007b3  4      OPC=addsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1              #  104   0x4007b7  4      OPC=divsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0              #  105   0x4007bb  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  106   0x4007bf  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax          #  107   0x4007c4  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                 #  108   0x4007c8  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)          #  109   0x4007cc  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40070b                  #  110   0x4007d0  5      OPC=jmpq_label_1         4196107               
.L_4007d5:                        #        0x4007d5  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  111   0x4007d5  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .dtime                    #  112   0x4007df  5      OPC=callq_label          4203984               
  movsd 0x6032d8, %xmm0           #  113   0x4007e4  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6032b8           #  114   0x4007ed  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x58(%rbp), %rdi          #  115   0x4007f6  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x40(%rbp), %rdi          #  116   0x4007fa  4      OPC=cmpq_r64_m64         18446744073709551615  
  movl %eax, -0x78(%rbp)          #  117   0x4007fe  3      OPC=movl_m32_r32         18446744073709551615  
  jne .L_40080c                   #  118   0x400801  6      OPC=jne_label_1          4196364               
  jmpq .L_400811                  #  119   0x400807  5      OPC=jmpq_label_1         4196369               
.L_40080c:                        #        0x40080c  0      OPC=<label>              18446744073709551615  
  jmpq .L_400696                  #  120   0x40080c  5      OPC=jmpq_label_1         4195990               
.L_400811:                        #        0x400811  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  121   0x400811  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x1efd(%rip), %xmm0       #  122   0x40081b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6032a0           #  123   0x400823  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a0, %xmm0           #  124   0x40082c  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x603148           #  125   0x400835  9      OPC=movsd_m64_xmm        18446744073709551615  
  callq .dtime                    #  126   0x40083e  5      OPC=callq_label          4203984               
  movq $0x1, -0x48(%rbp)          #  127   0x400843  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x7c(%rbp)          #  128   0x40084b  3      OPC=movl_m32_r32         18446744073709551615  
.L_40084e:                        #        0x40084e  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  129   0x40084e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x58(%rbp), %rcx          #  130   0x400852  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                 #  131   0x400856  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                 #  132   0x40085a  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400879                    #  133   0x40085d  6      OPC=jg_label_1           4196473               
  jmpq .L_400868                  #  134   0x400863  5      OPC=jmpq_label_1         4196456               
.L_400868:                        #        0x400868  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  135   0x400868  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                 #  136   0x40086c  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)          #  137   0x400870  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40084e                  #  138   0x400874  5      OPC=jmpq_label_1         4196430               
.L_400879:                        #        0x400879  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  139   0x400879  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .dtime                    #  140   0x400883  5      OPC=callq_label          4203984               
  xorps %xmm0, %xmm0              #  141   0x400888  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x603148, %xmm1           #  142   0x40088b  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6032d8, %xmm1           #  143   0x400894  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x603290           #  144   0x40089d  9      OPC=movsd_m64_xmm        18446744073709551615  
  ucomisd 0x603290, %xmm0         #  145   0x4008a6  9      OPC=ucomisd_xmm_m64      18446744073709551615  
  movl %eax, -0x80(%rbp)          #  146   0x4008af  3      OPC=movl_m32_r32         18446744073709551615  
  jbe .L_4008c4                   #  147   0x4008b2  6      OPC=jbe_label_1          4196548               
  xorps %xmm0, %xmm0              #  148   0x4008b8  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd %xmm0, 0x603290           #  149   0x4008bb  9      OPC=movsd_m64_xmm        18446744073709551615  
.L_4008c4:                        #        0x4008c4  0      OPC=<label>              18446744073709551615  
  movq $0x402866, %rdi            #  150   0x4008c4  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x1e52(%rip), %xmm0       #  151   0x4008ce  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1e52(%rip), %xmm1       #  152   0x4008d6  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1e52(%rip), %xmm2       #  153   0x4008de  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603148, %xmm3           #  154   0x4008e6  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6032b8, %xmm3           #  155   0x4008ef  9      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x603290, %xmm3           #  156   0x4008f8  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603150           #  157   0x400901  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6030f0, %xmm3           #  158   0x40090a  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6030f8, %xmm3           #  159   0x400913  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x603100, %xmm3           #  160   0x40091c  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd 0x6032a8, %xmm4           #  161   0x400925  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6030f0, %xmm4           #  162   0x40092e  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x603108, %xmm4           #  163   0x400937  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x603110, %xmm4           #  164   0x400940  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm4, %xmm3              #  165   0x400949  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x6032b8           #  166   0x40094d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6030f0, %xmm3           #  167   0x400956  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603268           #  168   0x40095f  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603150, %xmm3           #  169   0x400968  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm3              #  170   0x400971  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x603158           #  171   0x400975  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm2        #  172   0x40097e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6032b8, %xmm3           #  173   0x400983  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x603268, %xmm3           #  174   0x40098c  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd 0x603130, %xmm4           #  175   0x400995  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm4        #  176   0x40099e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3              #  177   0x4009a3  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2              #  178   0x4009a7  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x603130, %xmm2           #  179   0x4009ab  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x6032b8           #  180   0x4009b4  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm2           #  181   0x4009bd  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6032b8, %xmm2           #  182   0x4009c6  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x603268           #  183   0x4009cf  9      OPC=movsd_m64_xmm        18446744073709551615  
  cvttsd2si 0x603268, %rax        #  184   0x4009d8  10     OPC=cvttsd2si_r64_m64    18446744073709551615  
  imulq $0x9c40, %rax, %rax       #  185   0x4009e2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  cvtsi2sdq %rax, %xmm2           #  186   0x4009e9  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  divsd 0x6032a0, %xmm2           #  187   0x4009ee  9      OPC=divsd_xmm_m64        18446744073709551615  
  cvttsd2si %xmm2, %rax           #  188   0x4009f7  5      OPC=cvttsd2si_r64_xmm    18446744073709551615  
  movq %rax, -0x58(%rbp)          #  189   0x4009fc  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x603268, %xmm2           #  190   0x400a00  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm2              #  191   0x400a09  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, 0x6032b0           #  192   0x400a0d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm1           #  193   0x400a16  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603158, %xmm1           #  194   0x400a1f  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x603160           #  195   0x400a28  9      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm0, %xmm1             #  196   0x400a31  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x6032b0, %xmm1           #  197   0x400a34  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movaps %xmm0, %xmm2             #  198   0x400a3d  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x603150, %xmm2           #  199   0x400a40  9      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd 0x603160, %xmm0           #  200   0x400a49  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  201   0x400a52  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0             #  202   0x400a5a  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movaps %xmm2, %xmm1             #  203   0x400a5d  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x88(%rbp), %xmm2        #  204   0x400a60  8      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                  #  205   0x400a68  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  206   0x400a6a  5      OPC=callq_label          4195392               
  movq $0x6032d0, %rdi            #  207   0x400a6f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x8000000000000000, %rcx  #  208   0x400a79  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x58(%rbp), %rdx          #  209   0x400a83  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  210   0x400a87  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x603138, %xmm0           #  211   0x400a8b  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rdx                #  212   0x400a94  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rcx, %rdx                 #  213   0x400a99  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rdx, %xmm0                #  214   0x400a9c  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  215   0x400aa1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm0           #  216   0x400aa6  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rdx                #  217   0x400aaf  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rcx, %rdx                 #  218   0x400ab4  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rdx, %xmm0                #  219   0x400ab7  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, 0x6032b8           #  220   0x400abc  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x8c(%rbp)          #  221   0x400ac5  6      OPC=movl_m32_r32         18446744073709551615  
  callq .dtime                    #  222   0x400acb  5      OPC=callq_label          4203984               
  movq $0x1, -0x48(%rbp)          #  223   0x400ad0  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x90(%rbp)          #  224   0x400ad8  6      OPC=movl_m32_r32         18446744073709551615  
.L_400ade:                        #        0x400ade  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  225   0x400ade  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x50(%rbp), %rax          #  226   0x400ae2  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400b35                    #  227   0x400ae6  6      OPC=jg_label_1           4197173               
  movq $0x8000000000000000, %rax  #  228   0x400aec  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  229   0x400af6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                #  230   0x400afb  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                 #  231   0x400b00  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                #  232   0x400b03  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  233   0x400b08  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm0           #  234   0x400b0d  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x10(%rbp), %xmm0        #  235   0x400b16  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6032b8           #  236   0x400b1b  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax          #  237   0x400b24  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                 #  238   0x400b28  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)          #  239   0x400b2c  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400ade                  #  240   0x400b30  5      OPC=jmpq_label_1         4197086               
.L_400b35:                        #        0x400b35  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  241   0x400b35  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .dtime                    #  242   0x400b3f  5      OPC=callq_label          4203984               
  xorps %xmm0, %xmm0              #  243   0x400b44  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x603148, %xmm1           #  244   0x400b47  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6032d8, %xmm1           #  245   0x400b50  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x603168           #  246   0x400b59  9      OPC=movsd_m64_xmm        18446744073709551615  
  ucomisd 0x603168, %xmm0         #  247   0x400b62  9      OPC=ucomisd_xmm_m64      18446744073709551615  
  movl %eax, -0x94(%rbp)          #  248   0x400b6b  6      OPC=movl_m32_r32         18446744073709551615  
  jbe .L_400b83                   #  249   0x400b71  6      OPC=jbe_label_1          4197251               
  xorps %xmm0, %xmm0              #  250   0x400b77  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd %xmm0, 0x603168           #  251   0x400b7a  9      OPC=movsd_m64_xmm        18446744073709551615  
.L_400b83:                        #        0x400b83  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  252   0x400b83  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0              #  253   0x400b8d  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm1    #  254   0x400b90  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  movsd %xmm1, 0x6032b0           #  255   0x400b96  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm1           #  256   0x400b9f  9      OPC=movsd_xmm_m64        18446744073709551615  
