Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_field
  .type init_field, @function

#! file-offset 0x2cdb0
#! rip-offset  0x42cdb0
#! capacity    2821 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.init_field:                      #        0x42cdb0  0      OPC=<label>             18446744073709551615  
  movl %ecx, 0x11870(%rax)        #  63    0x42cf31  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax             #  64    0x42cf37  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11874(%rax)        #  65    0x42cf3f  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42cf84                   #  66    0x42cf46  6      OPC=jne_label_1         4378500               
  movq 0x6cb900, %rax             #  67    0x42cf4c  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118cc(%rax), %ecx        #  68    0x42cf54  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  69    0x42cf5a  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x118d0(%rax)        #  70    0x42cf62  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax             #  71    0x42cf68  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11870(%rax), %ecx        #  72    0x42cf70  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  73    0x42cf76  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x118cc(%rax)        #  74    0x42cf7e  6      OPC=movl_m32_r32        18446744073709551615  
.L_42cf84:                        #        0x42cf84  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  75    0x42cf84  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x988(%rax)          #  76    0x42cf8c  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42cfd3                    #  77    0x42cf93  6      OPC=je_label_1          4378579               
  movq 0x6cb900, %rax             #  78    0x42cf99  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  79    0x42cfa1  2      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  80    0x42cfa3  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax             #  81    0x42cfa6  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x8(%rax), %ecx            #  82    0x42cfae  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_42cfd3                   #  83    0x42cfb1  6      OPC=jne_label_1         4378579               
  movq 0x6cb8f8, %rax             #  84    0x42cfb7  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x988(%rax), %ecx          #  85    0x42cfbf  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  86    0x42cfc5  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11870(%rax)        #  87    0x42cfcd  6      OPC=movl_m32_r32        18446744073709551615  
.L_42cfd3:                        #        0x42cfd3  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  88    0x42cfd3  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rax)               #  89    0x42cfdb  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42d00e                    #  90    0x42cfde  6      OPC=je_label_1          4378638               
  movq 0x6cb8f8, %rax             #  91    0x42cfe4  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4d4(%rax)          #  92    0x42cfec  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42d00e                    #  93    0x42cff3  6      OPC=je_label_1          4378638               
  movq 0x6cb900, %rax             #  94    0x42cff9  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11870(%rax), %ecx        #  95    0x42d001  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0x70fce8             #  96    0x42d007  7      OPC=movl_m32_r32        18446744073709551615  
.L_42d00e:                        #        0x42d00e  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  97    0x42d00e  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xca4(%rax)          #  98    0x42d016  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d15e                   #  99    0x42d01d  6      OPC=jne_label_1         4378974               
  movq 0x6cb900, %rax             #  100   0x42d023  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x18(%rax)           #  101   0x42d02b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d0a5                   #  102   0x42d02f  6      OPC=jne_label_1         4378789               
  movq 0x6cb8f8, %rax             #  103   0x42d035  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x994(%rax)          #  104   0x42d03d  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_42d08a                   #  105   0x42d044  6      OPC=jle_label_1         4378762               
  movq 0x6cb900, %rax             #  106   0x42d04a  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11870(%rax), %ecx        #  107   0x42d052  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  108   0x42d058  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x994(%rax), %ecx          #  109   0x42d060  6      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_42d08a                    #  110   0x42d066  6      OPC=jl_label_1          4378762               
  movq 0x6cb8f8, %rax             #  111   0x42d06c  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x998(%rax), %ecx          #  112   0x42d074  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  113   0x42d07a  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x28(%rax)           #  114   0x42d082  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d0a0                  #  115   0x42d085  5      OPC=jmpq_label_1        4378784               
.L_42d08a:                        #        0x42d08a  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  116   0x42d08a  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rax), %ecx            #  117   0x42d092  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  118   0x42d095  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x28(%rax)           #  119   0x42d09d  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d0a0:                        #        0x42d0a0  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d159                  #  120   0x42d0a0  5      OPC=jmpq_label_1        4378969               
.L_42d0a5:                        #        0x42d0a5  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  121   0x42d0a5  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x994(%rax)          #  122   0x42d0ad  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_42d0fa                   #  123   0x42d0b4  6      OPC=jle_label_1         4378874               
  movq 0x6cb900, %rax             #  124   0x42d0ba  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11870(%rax), %ecx        #  125   0x42d0c2  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  126   0x42d0c8  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x994(%rax), %ecx          #  127   0x42d0d0  6      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_42d0fa                    #  128   0x42d0d6  6      OPC=jl_label_1          4378874               
  movq 0x6cb8f8, %rax             #  129   0x42d0dc  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x98c(%rax), %ecx          #  130   0x42d0e4  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  131   0x42d0ea  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x28(%rax)           #  132   0x42d0f2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d110                  #  133   0x42d0f5  5      OPC=jmpq_label_1        4378896               
.L_42d0fa:                        #        0x42d0fa  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  134   0x42d0fa  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x10(%rax), %ecx           #  135   0x42d102  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  136   0x42d105  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x28(%rax)           #  137   0x42d10d  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d110:                        #        0x42d110  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  138   0x42d110  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x18(%rax)           #  139   0x42d118  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d154                   #  140   0x42d11c  6      OPC=jne_label_1         4378964               
  movq 0x6cb8f8, %rax             #  141   0x42d122  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4fc(%rax), %ecx          #  142   0x42d12a  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  143   0x42d130  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x28(%rax)           #  144   0x42d138  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  145   0x42d13b  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x500(%rax), %ecx          #  146   0x42d143  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  147   0x42d149  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x2c(%rax)           #  148   0x42d151  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d154:                        #        0x42d154  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d159                  #  149   0x42d154  5      OPC=jmpq_label_1        4378969               
.L_42d159:                        #        0x42d159  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d15e                  #  150   0x42d159  5      OPC=jmpq_label_1        4378974               
.L_42d15e:                        #        0x42d15e  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  151   0x42d15e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x58(%rax), %ecx           #  152   0x42d166  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  153   0x42d169  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x5c(%rax)           #  154   0x42d171  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  155   0x42d174  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4c(%rax)           #  156   0x42d17c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_42d1d7                   #  157   0x42d180  6      OPC=jle_label_1         4379095               
  movl $0x10, %eax                #  158   0x42d186  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  159   0x42d18b  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %edx               #  160   0x42d193  2      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rcx             #  161   0x42d195  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  162   0x42d19d  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                 #  163   0x42d1a0  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  164   0x42d1a2  1      OPC=cltd                18446744073709551615  
  idivl 0x4c(%rcx)                #  165   0x42d1a3  3      OPC=idivl_m32           18446744073709551615  
  movq 0x6cb900, %rcx             #  166   0x42d1a6  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x34(%rcx), %esi           #  167   0x42d1ae  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  168   0x42d1b1  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                 #  169   0x42d1b4  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  170   0x42d1b6  1      OPC=cltd                18446744073709551615  
  movl -0x14(%rbp), %esi          #  171   0x42d1b7  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                      #  172   0x42d1ba  2      OPC=idivl_r32           18446744073709551615  
  movl -0x18(%rbp), %edi          #  173   0x42d1bc  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  174   0x42d1bf  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edi, %eax                 #  175   0x42d1c2  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  176   0x42d1c4  1      OPC=cltd                18446744073709551615  
  movl -0x1c(%rbp), %r8d          #  177   0x42d1c5  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r8d                      #  178   0x42d1c9  3      OPC=idivl_r32           18446744073709551615  
  movq 0x6cb900, %rcx             #  179   0x42d1cc  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x58(%rcx)           #  180   0x42d1d4  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d1d7:                        #        0x42d1d7  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d806                  #  181   0x42d1d7  5      OPC=jmpq_label_1        4380678               
.L_42d1dc:                        #        0x42d1dc  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  182   0x42d1dc  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %ecx           #  183   0x42d1e4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %ecx                 #  184   0x42d1e7  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rax             #  185   0x42d1ea  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x118e0(%rax)        #  186   0x42d1f2  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax             #  187   0x42d1f8  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  188   0x42d200  2      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  189   0x42d202  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rax             #  190   0x42d205  8      OPC=movq_r64_m64        18446744073709551615  
  imull 0x118e0(%rax), %ecx       #  191   0x42d20d  7      OPC=imull_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax             #  192   0x42d214  8      OPC=movq_r64_m64        18446744073709551615  
  addl 0x11874(%rax), %ecx        #  193   0x42d21c  6      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x8(%rbp)           #  194   0x42d222  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax             #  195   0x42d225  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  196   0x42d22d  2      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  197   0x42d22f  8      OPC=movq_r64_m64        18446744073709551615  
  imull 0x118e0(%rax), %ecx       #  198   0x42d237  7      OPC=imull_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax             #  199   0x42d23e  8      OPC=movq_r64_m64        18446744073709551615  
  addl 0x11874(%rax), %ecx        #  200   0x42d246  6      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0xc(%rbp)           #  201   0x42d24c  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax             #  202   0x42d24f  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11874(%rax)        #  203   0x42d257  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d328                   #  204   0x42d25e  6      OPC=jne_label_1         4379432               
  movl -0x8(%rbp), %eax           #  205   0x42d264  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  206   0x42d267  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cea00, %rcx             #  207   0x42d26a  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rcx)               #  208   0x42d272  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %eax           #  209   0x42d274  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cea00, %rcx             #  210   0x42d277  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x4(%rcx)            #  211   0x42d27f  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  212   0x42d282  7      OPC=movl_m32_imm32      18446744073709551615  
.L_42d289:                        #        0x42d289  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  213   0x42d289  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx             #  214   0x42d28c  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x11ab8(%rcx), %eax        #  215   0x42d294  6      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_42d323                    #  216   0x42d29a  6      OPC=jg_label_1          4379427               
  movq 0x6cea00, %rax             #  217   0x42d2a0  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %ecx           #  218   0x42d2a8  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                 #  219   0x42d2ab  3      OPC=shll_r32_imm8       18446744073709551615  
  subl $0x2, %ecx                 #  220   0x42d2ae  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  221   0x42d2b1  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  222   0x42d2b4  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  223   0x42d2b7  8      OPC=movq_r64_m64        18446744073709551615  
  subl 0x118e0(%rax), %ecx        #  224   0x42d2bf  6      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cea00, %rax             #  225   0x42d2c5  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %esi           #  226   0x42d2cd  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %esi                 #  227   0x42d2d0  3      OPC=shll_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  228   0x42d2d3  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  229   0x42d2d6  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cea00, %rax             #  230   0x42d2d9  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %ecx           #  231   0x42d2e1  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                 #  232   0x42d2e4  3      OPC=shll_r32_imm8       18446744073709551615  
  subl $0x1, %ecx                 #  233   0x42d2e7  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  234   0x42d2ea  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  235   0x42d2ed  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  236   0x42d2f0  8      OPC=movq_r64_m64        18446744073709551615  
  subl 0x118e0(%rax), %ecx        #  237   0x42d2f8  6      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cea00, %rax             #  238   0x42d2fe  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %esi           #  239   0x42d306  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %esi                 #  240   0x42d309  3      OPC=shll_r32_imm8       18446744073709551615  
  addl $0x1, %esi                 #  241   0x42d30c  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  242   0x42d30f  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  243   0x42d312  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax           #  244   0x42d315  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  245   0x42d318  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4(%rbp)           #  246   0x42d31b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d289                  #  247   0x42d31e  5      OPC=jmpq_label_1        4379273               
.L_42d323:                        #        0x42d323  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d3ec                  #  248   0x42d323  5      OPC=jmpq_label_1        4379628               
.L_42d328:                        #        0x42d328  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax           #  249   0x42d328  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  250   0x42d32b  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cea00, %rcx             #  251   0x42d32e  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rcx)               #  252   0x42d336  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %eax           #  253   0x42d338  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cea00, %rcx             #  254   0x42d33b  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x4(%rcx)            #  255   0x42d343  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  256   0x42d346  7      OPC=movl_m32_imm32      18446744073709551615  
.L_42d34d:                        #        0x42d34d  0      OPC=<label>             18446744073709551615  
