Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CalculateQuant8Param
  .type CalculateQuant8Param, @function

#! file-offset 0x7a9a0
#! rip-offset  0x47a9a0
#! capacity    1742 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.CalculateQuant8Param:            #        0x47a9a0  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x8(%rbp)           #  63    0x47aac5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47ac3b                   #  64    0x47aac9  6      OPC=jge_label_1     4697147               
  movl $0x0, -0x4(%rbp)           #  65    0x47aacf  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47aad6:                        #        0x47aad6  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x4(%rbp)           #  66    0x47aad6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47ac28                   #  67    0x47aada  6      OPC=jge_label_1     4697128               
  movq $0x6d12c0, %rax            #  68    0x47aae0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9d50, %rcx            #  69    0x47aaea  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x70f6e0, %rdx            #  70    0x47aaf4  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9750, %rsi            #  71    0x47aafe  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6cfc70, %rdi            #  72    0x47ab08  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d0bc0, %r8             #  73    0x47ab12  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0xc(%rbp), %r9          #  74    0x47ab1c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %r9                  #  75    0x47ab20  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rsi, %r10                 #  76    0x47ab24  3      OPC=movq_r64_r64    18446744073709551615  
  addq %r9, %r10                  #  77    0x47ab27  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %r9          #  78    0x47ab2a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %r9                  #  79    0x47ab2e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r9, %r10                  #  80    0x47ab32  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %r9          #  81    0x47ab35  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%r10,%r9,4), %r11d        #  82    0x47ab39  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %r9          #  83    0x47ab3d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %r9                  #  84    0x47ab41  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r9, %r8                   #  85    0x47ab45  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %r9          #  86    0x47ab48  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %r9                  #  87    0x47ab4c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r9, %r8                   #  88    0x47ab50  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %r9          #  89    0x47ab53  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %r11d, (%r8,%r9,4)         #  90    0x47ab57  4      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8          #  91    0x47ab5b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %r8                  #  92    0x47ab5f  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %r9                  #  93    0x47ab63  3      OPC=movq_r64_r64    18446744073709551615  
  addq %r8, %r9                   #  94    0x47ab66  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %r8          #  95    0x47ab69  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %r8                  #  96    0x47ab6d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %r9                   #  97    0x47ab71  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %r8          #  98    0x47ab74  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%r9,%r8,4), %r11d         #  99    0x47ab78  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x4, %r11d                #  100   0x47ab7c  4      OPC=shll_r32_imm8   18446744073709551615  
  movslq -0xc(%rbp), %r8          #  101   0x47ab80  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %r8                  #  102   0x47ab84  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi                  #  103   0x47ab88  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %r8          #  104   0x47ab8b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %r8                  #  105   0x47ab8f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi                  #  106   0x47ab93  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %r8          #  107   0x47ab96  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %r11d, (%rdi,%r8,4)        #  108   0x47ab9a  4      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  109   0x47ab9e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rdi                 #  110   0x47aba2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  111   0x47aba6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  112   0x47aba9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdi                 #  113   0x47abad  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  114   0x47abb1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdi         #  115   0x47abb4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%rdi,4), %r11d       #  116   0x47abb8  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  117   0x47abbc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  118   0x47abc0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  119   0x47abc4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  120   0x47abc7  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  121   0x47abcb  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  122   0x47abcf  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  123   0x47abd2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %r11d, (%rdx,%rsi,4)       #  124   0x47abd6  4      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  125   0x47abda  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rdx                 #  126   0x47abde  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  127   0x47abe2  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  128   0x47abe5  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  129   0x47abe9  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  130   0x47abed  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  131   0x47abf0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %r11d       #  132   0x47abf4  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x4, %r11d                #  133   0x47abf8  4      OPC=shll_r32_imm8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  134   0x47abfc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rcx                 #  135   0x47ac00  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  136   0x47ac04  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  137   0x47ac07  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                 #  138   0x47ac0b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  139   0x47ac0f  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  140   0x47ac12  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %r11d, (%rax,%rcx,4)       #  141   0x47ac16  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax           #  142   0x47ac1a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  143   0x47ac1d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  144   0x47ac20  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47aad6                  #  145   0x47ac23  5      OPC=jmpq_label_1    4696790               
.L_47ac28:                        #        0x47ac28  0      OPC=<label>         18446744073709551615  
  jmpq .L_47ac2d                  #  146   0x47ac28  5      OPC=jmpq_label_1    4697133               
.L_47ac2d:                        #        0x47ac2d  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  147   0x47ac2d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  148   0x47ac30  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)           #  149   0x47ac33  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47aac5                  #  150   0x47ac36  5      OPC=jmpq_label_1    4696773               
.L_47ac3b:                        #        0x47ac3b  0      OPC=<label>         18446744073709551615  
  jmpq .L_47ac40                  #  151   0x47ac3b  5      OPC=jmpq_label_1    4697152               
.L_47ac40:                        #        0x47ac40  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  152   0x47ac40  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  153   0x47ac43  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)           #  154   0x47ac46  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47aab4                  #  155   0x47ac49  5      OPC=jmpq_label_1    4696756               
.L_47ac4e:                        #        0x47ac4e  0      OPC=<label>         18446744073709551615  
  jmpq .L_47b068                  #  156   0x47ac4e  5      OPC=jmpq_label_1    4698216               
.L_47ac53:                        #        0x47ac53  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  157   0x47ac53  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47ac5a:                        #        0x47ac5a  0      OPC=<label>         18446744073709551615  
  cmpl $0x6, -0xc(%rbp)           #  158   0x47ac5a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47b063                   #  159   0x47ac5e  6      OPC=jge_label_1     4698211               
  movl $0x0, -0x8(%rbp)           #  160   0x47ac64  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47ac6b:                        #        0x47ac6b  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x8(%rbp)           #  161   0x47ac6b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47b050                   #  162   0x47ac6f  6      OPC=jge_label_1     4698192               
  movl $0x0, -0x4(%rbp)           #  163   0x47ac75  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47ac7c:                        #        0x47ac7c  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x4(%rbp)           #  164   0x47ac7c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47b03d                   #  165   0x47ac80  6      OPC=jge_label_1     4698173               
  movl -0x4(%rbp), %eax           #  166   0x47ac86  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax                 #  167   0x47ac89  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x8(%rbp), %eax           #  168   0x47ac8c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)          #  169   0x47ac8f  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x18(%rbp)          #  170   0x47ac92  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47acad                    #  171   0x47ac96  6      OPC=je_label_1      4697261               
  movswl 0x6d1f9c, %eax           #  172   0x47ac9c  8      OPC=movswl_r32_m16  18446744073709551615  
  cmpl $0x0, %eax                 #  173   0x47aca4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_47ad88                    #  174   0x47aca7  6      OPC=je_label_1      4697480               
.L_47acad:                        #        0x47acad  0      OPC=<label>         18446744073709551615  
  movq $0x6cfc70, %rax            #  175   0x47acad  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9d50, %rcx            #  176   0x47acb7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d0bc0, %rdx            #  177   0x47acc1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9750, %rsi            #  178   0x47accb  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  179   0x47acd5  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rdi                 #  180   0x47acd9  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  181   0x47acdd  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  182   0x47ace0  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdi                 #  183   0x47ace4  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  184   0x47ace8  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdi         #  185   0x47aceb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%rdi,4), %r8d        #  186   0x47acef  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x4, %r8d                 #  187   0x47acf3  4      OPC=shll_r32_imm8   18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  188   0x47acf7  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b9300(,%rsi,2), %r9d  #  189   0x47acfb  9      OPC=movswl_r32_m16  18446744073709551615  
  movq %rax, -0x28(%rbp)          #  190   0x47ad04  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %eax                 #  191   0x47ad08  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  192   0x47ad0b  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  193   0x47ad0f  1      OPC=cltd            18446744073709551615  
  idivl %r9d                      #  194   0x47ad10  3      OPC=idivl_r32       18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  195   0x47ad13  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  196   0x47ad17  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x30(%rbp), %rdi          #  197   0x47ad1b  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rsi, %rdi                 #  198   0x47ad1f  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  199   0x47ad22  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  200   0x47ad26  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdi                 #  201   0x47ad2a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  202   0x47ad2d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdi,%rsi,4)        #  203   0x47ad31  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  204   0x47ad34  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  205   0x47ad38  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  206   0x47ad3c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  207   0x47ad3f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  208   0x47ad43  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  209   0x47ad47  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  210   0x47ad4a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %eax        #  211   0x47ad4e  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  212   0x47ad51  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b9300(,%rcx,2), %r8d  #  213   0x47ad55  9      OPC=movswl_r32_m16  18446744073709551615  
  imull %r8d, %eax                #  214   0x47ad5e  4      OPC=imull_r32_r32   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  215   0x47ad62  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rcx                 #  216   0x47ad66  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x28(%rbp), %rsi          #  217   0x47ad6a  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rcx, %rsi                 #  218   0x47ad6e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  219   0x47ad71  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                 #  220   0x47ad75  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rsi                 #  221   0x47ad79  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  222   0x47ad7c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rsi,%rcx,4)        #  223   0x47ad80  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47ae5e                  #  224   0x47ad83  5      OPC=jmpq_label_1    4697694               
.L_47ad88:                        #        0x47ad88  0      OPC=<label>         18446744073709551615  
  movq $0x6cfc70, %rax            #  225   0x47ad88  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9d50, %rcx            #  226   0x47ad92  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d0bc0, %rdx            #  227   0x47ad9c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9750, %rsi            #  228   0x47ada6  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  229   0x47adb0  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rdi                 #  230   0x47adb4  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  231   0x47adb8  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  232   0x47adbb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdi                 #  233   0x47adbf  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  234   0x47adc3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdi         #  235   0x47adc6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%rdi,4), %r8d        #  236   0x47adca  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x4, %r8d                 #  237   0x47adce  4      OPC=shll_r32_imm8   18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  238   0x47add2  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x6f6e20(,%rsi,2), %r9d  #  239   0x47add6  9      OPC=movswl_r32_m16  18446744073709551615  
  movq %rax, -0x38(%rbp)          #  240   0x47addf  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %eax                 #  241   0x47ade3  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  242   0x47ade6  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  243   0x47adea  1      OPC=cltd            18446744073709551615  
  idivl %r9d                      #  244   0x47adeb  3      OPC=idivl_r32       18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  245   0x47adee  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  246   0x47adf2  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x40(%rbp), %rdi          #  247   0x47adf6  4      OPC=movq_r64_m64    18446744073709551615  
