Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ping_cave
  .type ping_cave, @function

#! file-offset 0x88130
#! rip-offset  0x488130
#! capacity    839 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.ping_cave:                         #        0x488130  0      OPC=<label>         18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  60    0x48824b  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                   #  61    0x488253  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_488279                      #  62    0x488256  6      OPC=je_label_1      4751993               
  movl -0x3c(%rbp), %eax            #  63    0x48825c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                  #  64    0x48825f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  65    0x488262  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  66    0x488265  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1098(%rbp), %eax          #  67    0x48826d  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4882b0                     #  68    0x488273  6      OPC=jne_label_1     4752048               
.L_488279:                          #        0x488279  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  69    0x488279  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                  #  70    0x48827c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  71    0x48827f  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  72    0x488282  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                   #  73    0x48828a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_48831e                      #  74    0x48828d  6      OPC=je_label_1      4752158               
  movl -0x3c(%rbp), %eax            #  75    0x488293  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                  #  76    0x488296  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  77    0x488299  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  78    0x48829c  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1098(%rbp), %eax          #  79    0x4882a4  6      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_48831e                      #  80    0x4882aa  6      OPC=je_label_1      4752158               
.L_4882b0:                          #        0x4882b0  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  81    0x4882b0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                   #  82    0x4882b3  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  83    0x4882b6  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  84    0x4882b9  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                   #  85    0x4882c1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4882e7                      #  86    0x4882c4  6      OPC=je_label_1      4752103               
  movl -0x3c(%rbp), %eax            #  87    0x4882ca  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                   #  88    0x4882cd  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  89    0x4882d0  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  90    0x4882d3  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1098(%rbp), %eax          #  91    0x4882db  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_48832d                     #  92    0x4882e1  6      OPC=jne_label_1     4752173               
.L_4882e7:                          #        0x4882e7  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  93    0x4882e7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  94    0x4882ea  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  95    0x4882ed  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  96    0x4882f0  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                   #  97    0x4882f8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_48831e                      #  98    0x4882fb  6      OPC=je_label_1      4752158               
  movl -0x3c(%rbp), %eax            #  99    0x488301  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  100   0x488304  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                 #  101   0x488307  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  102   0x48830a  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1098(%rbp), %eax          #  103   0x488312  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_48832d                     #  104   0x488318  6      OPC=jne_label_1     4752173               
.L_48831e:                          #        0x48831e  0      OPC=<label>         18446744073709551615  
  movslq -0x3c(%rbp), %rax          #  105   0x48831e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x1090(%rbp,%rax,4)   #  106   0x488322  11     OPC=movl_m32_imm32  18446744073709551615  
.L_48832d:                          #        0x48832d  0      OPC=<label>         18446744073709551615  
  jmpq .L_488332                    #  107   0x48832d  5      OPC=jmpq_label_1    4752178               
.L_488332:                          #        0x488332  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  108   0x488332  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  109   0x488335  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)            #  110   0x488338  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_48820e                    #  111   0x48833b  5      OPC=jmpq_label_1    4751886               
.L_488340:                          #        0x488340  0      OPC=<label>         18446744073709551615  
  leaq -0xa50(%rbp), %rax           #  112   0x488340  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1090(%rbp), %rdx          #  113   0x488347  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %esi, %esi                   #  114   0x48834e  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %ecx                 #  115   0x488350  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edi                   #  116   0x488355  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x28(%rbp), %r8             #  117   0x488357  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%r8)                  #  118   0x48835b  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, %r8                    #  119   0x488362  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x10b0(%rbp)          #  120   0x488365  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdi                    #  121   0x48836c  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x10b0(%rbp), %r8           #  122   0x48836f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x10b8(%rbp)          #  123   0x488376  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdx                    #  124   0x48837d  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x10c0(%rbp)          #  125   0x488380  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memset_plt                 #  126   0x488387  5      OPC=callq_label     4198512               
  movl -0x14(%rbp), %edi            #  127   0x48838c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rsi            #  128   0x48838f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1094(%rbp), %r8d          #  129   0x488393  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10b8(%rbp), %rdx          #  130   0x48839a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10c0(%rbp), %rcx          #  131   0x4883a1  7      OPC=movq_r64_m64    18446744073709551615  
  callq .ping_recurse               #  132   0x4883a8  5      OPC=callq_label     4757136               
  leaq -0xa50(%rbp), %rax           #  133   0x4883ad  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1090(%rbp), %rdx          #  134   0x4883b4  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %esi, %esi                   #  135   0x4883bb  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %edi                 #  136   0x4883bd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, %ecx                   #  137   0x4883c2  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %r9             #  138   0x4883c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%r9)                  #  139   0x4883c8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, %r9                    #  140   0x4883cf  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %rdi                    #  141   0x4883d2  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdx, -0x10c8(%rbp)          #  142   0x4883d5  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdx                   #  143   0x4883dc  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x10d0(%rbp)          #  144   0x4883df  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memset_plt                 #  145   0x4883e6  5      OPC=callq_label     4198512               
  movl -0x14(%rbp), %edi            #  146   0x4883eb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rsi            #  147   0x4883ee  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1094(%rbp), %r8d          #  148   0x4883f2  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10c8(%rbp), %rdx          #  149   0x4883f9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10d0(%rbp), %rcx          #  150   0x488400  7      OPC=movq_r64_m64    18446744073709551615  
  callq .ping_recurse               #  151   0x488407  5      OPC=callq_label     4757136               
  leaq -0xa50(%rbp), %rax           #  152   0x48840c  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1090(%rbp), %rdx          #  153   0x488413  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %esi, %esi                   #  154   0x48841a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %edi                 #  155   0x48841c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, %ecx                   #  156   0x488421  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x38(%rbp), %r9             #  157   0x488423  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%r9)                  #  158   0x488427  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, %r9                    #  159   0x48842e  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %rdi                    #  160   0x488431  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdx, -0x10d8(%rbp)          #  161   0x488434  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdx                   #  162   0x48843b  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, -0x10e0(%rbp)          #  163   0x48843e  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memset_plt                 #  164   0x488445  5      OPC=callq_label     4198512               
  movl -0x14(%rbp), %edi            #  165   0x48844a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rsi            #  166   0x48844d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1094(%rbp), %r8d          #  167   0x488451  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10d8(%rbp), %rdx          #  168   0x488458  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10e0(%rbp), %rcx          #  169   0x48845f  7      OPC=movq_r64_m64    18446744073709551615  
  callq .ping_recurse               #  170   0x488466  5      OPC=callq_label     4757136               
  addq $0x10d0, %rsp                #  171   0x48846b  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                         #  172   0x488472  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                         #  173   0x488473  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                         #  174   0x488475  1      OPC=popq_r64_1      18446744073709551615  
  retq                              #  175   0x488476  1      OPC=retq            18446744073709551615  
                                                                                                        
.size ping_cave, .-ping_cave
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_488340->4752192
.L_4882e7->4752103
.L_48832d->4752173
.L_48831e->4752158
.L_4882b0->4752048
.L_488332->4752178
.ping_cave->4751664
.L_488207->4751879
.L_4881d3->4751827
.L_488279->4751993
.L_48820e->4751886

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
