Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckReliabilityOfRef
  .type CheckReliabilityOfRef, @function

#! file-offset 0x82170
#! rip-offset  0x482170
#! capacity    3937 bytes

# Text                           #  Line  RIP       Bytes  Opcode               Target                
.CheckReliabilityOfRef:          #        0x482170  0      OPC=<label>          18446744073709551615  
  movl $0x4, %ecx                #  96    0x4822c5  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x2, %edx                #  97    0x4822ca  5      OPC=movl_r32_imm32   18446744073709551615  
  testb $0x1, %al                #  98    0x4822cf  2      OPC=testb_al_imm8    18446744073709551615  
  cmovnel %edx, %ecx             #  99    0x4822d1  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movl -0x84(%rbp), %edx         #  100   0x4822d4  6      OPC=movl_r32_m32     18446744073709551615  
  addl %ecx, %edx                #  101   0x4822da  2      OPC=addl_r32_r32     18446744073709551615  
  movl %edx, -0x60(%rbp)         #  102   0x4822dc  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x54(%rbp), %ecx         #  103   0x4822df  3      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, -0x20(%rbp)         #  104   0x4822e2  3      OPC=movl_m32_r32     18446744073709551615  
.L_4822e5:                       #        0x4822e5  0      OPC=<label>          18446744073709551615  
  movl -0x20(%rbp), %eax         #  105   0x4822e5  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x58(%rbp), %eax         #  106   0x4822e8  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_4830be                  #  107   0x4822eb  6      OPC=jge_label_1      4731070               
  movl -0x5c(%rbp), %eax         #  108   0x4822f1  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x24(%rbp)         #  109   0x4822f4  3      OPC=movl_m32_r32     18446744073709551615  
.L_4822f7:                       #        0x4822f7  0      OPC=<label>          18446744073709551615  
  movl -0x24(%rbp), %eax         #  110   0x4822f7  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x60(%rbp), %eax         #  111   0x4822fa  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_4830ab                  #  112   0x4822fd  6      OPC=jge_label_1      4731051               
  movl $0x4, %eax                #  113   0x482303  5      OPC=movl_r32_imm32   18446744073709551615  
  movq 0x6cb900, %rcx            #  114   0x482308  8      OPC=movq_r64_m64     18446744073709551615  
  movq 0x118f8(%rcx), %rcx       #  115   0x482310  7      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  116   0x482317  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  117   0x48231b  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  118   0x48231f  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  119   0x482323  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  120   0x482327  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  121   0x48232b  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  122   0x48232f  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  123   0x482333  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  124   0x482337  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  125   0x48233b  4      OPC=movq_r64_m64     18446744073709551615  
  movswl 0x2(%rcx), %esi         #  126   0x48233f  4      OPC=movswl_r32_m16   18446744073709551615  
  movl %esi, -0x30(%rbp)         #  127   0x482343  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x6cb900, %rcx            #  128   0x482346  8      OPC=movq_r64_m64     18446744073709551615  
  movl 0x94(%rcx), %esi          #  129   0x48234e  6      OPC=movl_r32_m32     18446744073709551615  
  addl -0x20(%rbp), %esi         #  130   0x482354  3      OPC=addl_r32_m32     18446744073709551615  
  shll $0x2, %esi                #  131   0x482357  3      OPC=shll_r32_imm8    18446744073709551615  
  shll $0x2, %esi                #  132   0x48235a  3      OPC=shll_r32_imm8    18446744073709551615  
  addl -0x30(%rbp), %esi         #  133   0x48235d  3      OPC=addl_r32_m32     18446744073709551615  
  movl %esi, -0x30(%rbp)         #  134   0x482360  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x6cb900, %rcx            #  135   0x482363  8      OPC=movq_r64_m64     18446744073709551615  
  movq 0x118f8(%rcx), %rcx       #  136   0x48236b  7      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  137   0x482372  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  138   0x482376  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  139   0x48237a  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  140   0x48237e  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  141   0x482382  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  142   0x482386  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  143   0x48238a  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  144   0x48238e  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  145   0x482392  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  146   0x482396  4      OPC=movq_r64_m64     18446744073709551615  
  movswl (%rcx), %esi            #  147   0x48239a  3      OPC=movswl_r32_m16   18446744073709551615  
  movl %esi, -0x34(%rbp)         #  148   0x48239d  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x6cb900, %rcx            #  149   0x4823a0  8      OPC=movq_r64_m64     18446744073709551615  
  movl 0x90(%rcx), %esi          #  150   0x4823a8  6      OPC=movl_r32_m32     18446744073709551615  
  addl -0x24(%rbp), %esi         #  151   0x4823ae  3      OPC=addl_r32_m32     18446744073709551615  
  shll $0x2, %esi                #  152   0x4823b1  3      OPC=shll_r32_imm8    18446744073709551615  
  shll $0x2, %esi                #  153   0x4823b4  3      OPC=shll_r32_imm8    18446744073709551615  
  addl -0x34(%rbp), %esi         #  154   0x4823b7  3      OPC=addl_r32_m32     18446744073709551615  
  movl %esi, -0x34(%rbp)         #  155   0x4823ba  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x30(%rbp), %esi         #  156   0x4823bd  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x3, %esi                #  157   0x4823c0  3      OPC=andl_r32_imm8    18446744073709551615  
  movl %esi, -0x28(%rbp)         #  158   0x4823c3  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x34(%rbp), %esi         #  159   0x4823c6  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x3, %esi                #  160   0x4823c9  3      OPC=andl_r32_imm8    18446744073709551615  
  movl %esi, -0x2c(%rbp)         #  161   0x4823cc  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x30(%rbp), %esi         #  162   0x4823cf  3      OPC=movl_r32_m32     18446744073709551615  
  subl -0x28(%rbp), %esi         #  163   0x4823d2  3      OPC=subl_r32_m32     18446744073709551615  
  movl %eax, -0x8c(%rbp)         #  164   0x4823d5  6      OPC=movl_m32_r32     18446744073709551615  
  movl %esi, %eax                #  165   0x4823db  2      OPC=movl_r32_r32     18446744073709551615  
  cltd                           #  166   0x4823dd  1      OPC=cltd             18446744073709551615  
  movl -0x8c(%rbp), %esi         #  167   0x4823de  6      OPC=movl_r32_m32     18446744073709551615  
  idivl %esi                     #  168   0x4823e4  2      OPC=idivl_r32        18446744073709551615  
  movl %eax, -0x30(%rbp)         #  169   0x4823e6  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x34(%rbp), %eax         #  170   0x4823e9  3      OPC=movl_r32_m32     18446744073709551615  
  subl -0x2c(%rbp), %eax         #  171   0x4823ec  3      OPC=subl_r32_m32     18446744073709551615  
  cltd                           #  172   0x4823ef  1      OPC=cltd             18446744073709551615  
  idivl %esi                     #  173   0x4823f0  2      OPC=idivl_r32        18446744073709551615  
  movl %eax, -0x34(%rbp)         #  174   0x4823f2  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x0, -0x28(%rbp)         #  175   0x4823f5  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_4825a7                  #  176   0x4823f9  6      OPC=jne_label_1      4728231               
  cmpl $0x0, -0x2c(%rbp)         #  177   0x4823ff  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_4825a7                  #  178   0x482403  6      OPC=jne_label_1      4728231               
  movl $0x0, -0x18(%rbp)         #  179   0x482409  7      OPC=movl_m32_imm32   18446744073709551615  
.L_482410:                       #        0x482410  0      OPC=<label>          18446744073709551615  
  cmpl $0x4, -0x18(%rbp)         #  180   0x482410  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_4825a2                  #  181   0x482414  6      OPC=jge_label_1      4728226               
  movl $0x0, -0x1c(%rbp)         #  182   0x48241a  7      OPC=movl_m32_imm32   18446744073709551615  
.L_482421:                       #        0x482421  0      OPC=<label>          18446744073709551615  
  cmpl $0x4, -0x1c(%rbp)         #  183   0x482421  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_48258f                  #  184   0x482425  6      OPC=jge_label_1      4728207               
  movq 0x723650, %rax            #  185   0x48242b  8      OPC=movq_r64_m64     18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  186   0x482433  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x30(%rbp), %edx         #  187   0x482436  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %edx         #  188   0x482439  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %edx, %ecx                #  189   0x48243c  2      OPC=cmpl_r32_r32     18446744073709551615  
  movq %rax, -0x98(%rbp)         #  190   0x48243e  7      OPC=movq_m64_r64     18446744073709551615  
  jge .L_482459                  #  191   0x482445  6      OPC=jge_label_1      4727897               
  movl -0x4c(%rbp), %eax         #  192   0x48244b  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x9c(%rbp)         #  193   0x48244e  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482465                 #  194   0x482454  5      OPC=jmpq_label_1     4727909               
.L_482459:                       #        0x482459  0      OPC=<label>          18446744073709551615  
  movl -0x30(%rbp), %eax         #  195   0x482459  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %eax         #  196   0x48245c  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0x9c(%rbp)         #  197   0x48245f  6      OPC=movl_m32_r32     18446744073709551615  
.L_482465:                       #        0x482465  0      OPC=<label>          18446744073709551615  
  movl -0x9c(%rbp), %eax         #  198   0x482465  6      OPC=movl_r32_m32     18446744073709551615  
  xorl %ecx, %ecx                #  199   0x48246b  2      OPC=xorl_r32_r32     18446744073709551615  
  cmpl %eax, %ecx                #  200   0x48246d  2      OPC=cmpl_r32_r32     18446744073709551615  
  jle .L_482482                  #  201   0x48246f  6      OPC=jle_label_1      4727938               
  xorl %eax, %eax                #  202   0x482475  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0xa0(%rbp)         #  203   0x482477  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4824b9                 #  204   0x48247d  5      OPC=jmpq_label_1     4727993               
.L_482482:                       #        0x482482  0      OPC=<label>          18446744073709551615  
  movl -0x4c(%rbp), %eax         #  205   0x482482  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x30(%rbp), %ecx         #  206   0x482485  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %ecx         #  207   0x482488  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  208   0x48248b  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_4824a1                  #  209   0x48248d  6      OPC=jge_label_1      4727969               
  movl -0x4c(%rbp), %eax         #  210   0x482493  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xa4(%rbp)         #  211   0x482496  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4824ad                 #  212   0x48249c  5      OPC=jmpq_label_1     4727981               
.L_4824a1:                       #        0x4824a1  0      OPC=<label>          18446744073709551615  
  movl -0x30(%rbp), %eax         #  213   0x4824a1  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %eax         #  214   0x4824a4  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0xa4(%rbp)         #  215   0x4824a7  6      OPC=movl_m32_r32     18446744073709551615  
.L_4824ad:                       #        0x4824ad  0      OPC=<label>          18446744073709551615  
  movl -0xa4(%rbp), %eax         #  216   0x4824ad  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xa0(%rbp)         #  217   0x4824b3  6      OPC=movl_m32_r32     18446744073709551615  
.L_4824b9:                       #        0x4824b9  0      OPC=<label>          18446744073709551615  
  movl -0xa0(%rbp), %eax         #  218   0x4824b9  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx              #  219   0x4824bf  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x98(%rbp), %rdx         #  220   0x4824c2  7      OPC=movq_r64_m64     18446744073709551615  
  movq (%rdx,%rcx,8), %rcx       #  221   0x4824c9  4      OPC=movq_r64_m64     18446744073709551615  
  movl -0x48(%rbp), %eax         #  222   0x4824cd  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x34(%rbp), %esi         #  223   0x4824d0  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %esi         #  224   0x4824d3  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %esi, %eax                #  225   0x4824d6  2      OPC=cmpl_r32_r32     18446744073709551615  
  movq %rcx, -0xb0(%rbp)         #  226   0x4824d8  7      OPC=movq_m64_r64     18446744073709551615  
  jge .L_4824f3                  #  227   0x4824df  6      OPC=jge_label_1      4728051               
  movl -0x48(%rbp), %eax         #  228   0x4824e5  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xb4(%rbp)         #  229   0x4824e8  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4824ff                 #  230   0x4824ee  5      OPC=jmpq_label_1     4728063               
.L_4824f3:                       #        0x4824f3  0      OPC=<label>          18446744073709551615  
  movl -0x34(%rbp), %eax         #  231   0x4824f3  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %eax         #  232   0x4824f6  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0xb4(%rbp)         #  233   0x4824f9  6      OPC=movl_m32_r32     18446744073709551615  
.L_4824ff:                       #        0x4824ff  0      OPC=<label>          18446744073709551615  
  movl -0xb4(%rbp), %eax         #  234   0x4824ff  6      OPC=movl_r32_m32     18446744073709551615  
  xorl %ecx, %ecx                #  235   0x482505  2      OPC=xorl_r32_r32     18446744073709551615  
  cmpl %eax, %ecx                #  236   0x482507  2      OPC=cmpl_r32_r32     18446744073709551615  
  jle .L_48251c                  #  237   0x482509  6      OPC=jle_label_1      4728092               
  xorl %eax, %eax                #  238   0x48250f  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0xb8(%rbp)         #  239   0x482511  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482553                 #  240   0x482517  5      OPC=jmpq_label_1     4728147               
.L_48251c:                       #        0x48251c  0      OPC=<label>          18446744073709551615  
  movl -0x48(%rbp), %eax         #  241   0x48251c  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x34(%rbp), %ecx         #  242   0x48251f  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %ecx         #  243   0x482522  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  244   0x482525  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_48253b                  #  245   0x482527  6      OPC=jge_label_1      4728123               
  movl -0x48(%rbp), %eax         #  246   0x48252d  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xbc(%rbp)         #  247   0x482530  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482547                 #  248   0x482536  5      OPC=jmpq_label_1     4728135               
.L_48253b:                       #        0x48253b  0      OPC=<label>          18446744073709551615  
  movl -0x34(%rbp), %eax         #  249   0x48253b  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %eax         #  250   0x48253e  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0xbc(%rbp)         #  251   0x482541  6      OPC=movl_m32_r32     18446744073709551615  
.L_482547:                       #        0x482547  0      OPC=<label>          18446744073709551615  
  movl -0xbc(%rbp), %eax         #  252   0x482547  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xb8(%rbp)         #  253   0x48254d  6      OPC=movl_m32_r32     18446744073709551615  
.L_482553:                       #        0x482553  0      OPC=<label>          18446744073709551615  
  movl -0xb8(%rbp), %eax         #  254   0x482553  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx              #  255   0x482559  3      OPC=movslq_r64_r32   18446744073709551615  
